1487 1 -1.2 4.9483343476158765 25.830476676918526 35.07313171216504 0 0 0
1734 2 2.4 4.0345925400665035 26.883190615978275 34.18669686195723 0 0 0
2924 1 -1.2 7.46370069871008 25.338672082912172 36.15015626365177 0 0 0
2635 1 -1.2 38.402312427684436 27.31337295793892 34.53182874920337 0 0 -1
2528 1 -1.2 8.002739342337904 26.61814805233569 38.47135033329485 1 0 0
2 1 -1.2 9.199973649242212 27.210941880164647 33.58597993136344 0 0 0
1437 2 2.4 8.509754298398935 26.34531818567016 36.9687152988544 0 0 0
1579 1 -1.2 10.111862280586802 25.901621232504873 36.87985391062955 0 0 -1
2466 2 2.4 11.68753481237275 25.748514785518775 36.54053068208112 0 0 0
193 1 -1.2 12.16014516336977 25.60511150242368 35.00900214735825 0 0 -1
164 1 -1.2 8.512293804917972 27.68349877966909 36.0063767907571 0 0 -1
397 1 -1.2 12.114429185455963 24.343653566421054 37.347518378587814 1 0 0
664 1 -1.2 12.603217616783173 26.921201817461196 37.337219044612766 0 0 0
1505 1 -1.2 14.01329675136714 27.03675517359421 33.54745981374033 0 0 -1
2732 1 -1.2 15.327207912706614 25.959373467629852 38.265986734916005 0 0 0
2889 2 2.4 13.193094169015636 25.497946563820932 33.74216845699977 0 0 0
1983 2 2.4 15.67166098122132 23.57326244823368 33.80657806788289 0 0 0
58 1 -1.2 15.908087301055723 23.395171356996745 37.9607764706117 0 0 0
146 1 -1.2 16.96012388230553 23.634844786822544 34.83178300528002 0 0 -1
2612 1 -1.2 14.348763847696471 24.446589145471407 34.112756175613214 0 0 0
429 2 2.4 16.270915409000793 26.50470656049509 37.08086710257279 0 0 0
1097 1 -1.2 15.43104679168732 26.632273063606256 35.661829424378666 0 0 0
2079 2 2.4 15.243594657234611 27.75955949208918 34.53630441621136 0 -1 0
985 1 -1.2 17.550696043332906 25.51721356078018 36.590483348720554 0 0 0
1042 1 -1.2 16.66029376773134 28.06509004290974 33.80475874698568 0 0 0
455 1 -1.2 16.9712972289163 28.015082627557966 37.301233524042864 0 0 -1
526 1 -1.2 17.991637550147672 25.608195991800404 33.796059659936645 0 0 0
588 2 2.4 18.06891519680122 24.75366365142667 35.23377162690474 0 0 0
100 1 -1.2 19.391754664265697 27.46975839572328 38.03872684613151 0 0 -1
880 1 -1.2 19.66293231278962 24.580205620326616 35.42329117730521 0 0 -1
807 2 2.4 21.143829398262177 25.271067133317498 35.71329483322198 0 0 0
2551 1 -1.2 21.246075322938417 26.629774794235278 34.81629957222867 0 0 0
2086 1 -1.2 21.10611645239421 25.62029397747204 37.31492617387415 0 0 -1
1961 1 -1.2 22.413340520335606 24.31941473622504 35.473722259755405 0 0 0
2449 1 -1.2 18.69148848128635 27.92864927598049 35.43556949302371 0 0 -1
2428 1 -1.2 26.382625331674966 25.26540168256423 33.4374215090764 0 0 0
293 1 -1.2 26.723251516505 25.433923466527794 38.442386931676765 0 0 0
2256 2 2.4 28.01404269034791 26.4894177840938 38.49211428486496 0 0 -1
2631 2 2.4 25.572499935294818 24.23574137652822 38.403578196920236 0 0 -1
560 1 -1.2 24.746397606989994 23.4744162725034 34.378026463016 0 0 0
228 2 2.4 27.489684129066365 26.40984540707574 33.89540531405101 0 0 -1
2526 2 2.4 23.832238860651316 23.536332694242155 35.775838070203655 0 0 0
2605 1 -1.2 24.732628500729827 24.323448041880514 36.92346595061134 -1 0 -1
680 1 -1.2 26.9896895498105 27.522972595776256 34.934038757283155 0 0 -1
1337 1 -1.2 27.754430314558235 27.653442447176626 37.404429148129864 0 0 -1
1690 1 -1.2 29.55026555082834 23.082715696742756 34.08137723076213 0 0 0
2147 1 -1.2 29.447486899203792 25.699971756546773 38.2747601356697 0 0 0
37 1 -1.2 28.754744456595464 25.541928044540395 34.541520982260906 0 -1 0
1575 2 2.4 30.035399014081893 24.611305419640505 34.355014634050946 -1 0 -1
1336 1 -1.2 30.975454739892495 24.713479543382384 35.742628836721636 0 0 -1
1878 2 2.4 32.3600437548163 25.57488247362889 35.89620642385383 0 0 -1
2198 1 -1.2 32.110597422630654 27.108480956131665 35.38550022689388 -1 0 -1
1657 1 -1.2 32.89810547108115 25.32780267679503 37.45922516913795 0 0 -1
238 1 -1.2 37.762546616182476 24.65278793221305 33.21474823826985 -1 0 -1
488 1 -1.2 33.42113737654902 24.801090867622335 34.94131734839846 -1 0 -1
933 2 2.4 33.92292636992542 23.2744082073011 34.61707485209336 0 0 0
1271 1 -1.2 37.94431325304645 25.84080385662273 38.065958550189684 0 0 -1
2716 1 -1.2 37.72143542538865 23.32522379430119 37.11695213808458 0 0 -1
878 1 -1.2 35.45680126725533 23.51924531225717 34.02579852887053 -1 0 0
334 1 -1.2 35.471184600263676 24.91663990149394 37.93198448462555 0 0 0
2556 2 2.4 36.35422168411969 24.95393681206591 34.02957872724015 -1 0 0
1216 1 -1.2 36.62258540435617 25.240486933067785 35.60623649984297 -1 0 -1
903 2 2.4 36.97998403646734 24.812280652370156 37.15398055642508 -1 0 0
1682 1 -1.2 4.742713527074163 28.334815550687452 34.27837671108447 1 0 -1
2499 2 2.4 5.787922189130404 29.34355761087464 33.53721287851417 1 0 0
2974 1 -1.2 5.446825786891559 30.87935760075592 33.87917422339188 0 -1 0
2318 1 -1.2 6.084198562453731 29.964212657418532 37.80316917540889 0 0 0
705 2 2.4 5.1184881462368255 32.27932925872105 34.650176860095655 1 0 -1
1618 1 -1.2 4.217599421152278 31.88919791267885 35.92530223572548 0 0 -1
1694 1 -1.2 3.4877644686089995 30.060772427776836 37.59714798099904 1 0 0
2097 2 2.4 2.9628576856856688 30.893484523794616 36.27821332150322 1 -1 -1
1768 1 -1.2 7.243970579107528 28.88716853939868 34.157305058019446 0 0 -1
2722 1 -1.2 6.561557284777622 32.97722084032442 35.13123092963234 1 0 0
815 1 -1.2 4.244259684590052 33.29321352448689 33.6718513029473 0 0 0
2932 1 -1.2 38.47797069135059 30.0600905448025 34.89979029666698 -1 0 -1
2490 2 2.4 7.613498533512425 30.430360491327683 38.16224771308457 0 0 -1
325 1 -1.2 10.529432588887325 31.648548334447792 2.6256984037760285 1 0 1
2738 1 -1.2 7.707727725459052 31.665705669199564 37.07307236134739 0 0 -1
2370 2 2.4 11.203210493173353 29.94798776574002 33.67493618059413 0 -1 0
42 2 2.4 8.729660134765021 28.400526161373318 34.59052613024333 0 0 -1
1399 1 -1.2 9.095215315256056 29.644033371387255 38.028151209715155 0 0 -1
2817 2 2.4 10.641046219864789 30.142883824751355 37.93508296722882 0 0 -1
1636 1 -1.2 12.402047468191531 31.16888705622733 34.111435636930196 1 0 0
326 1 -1.2 9.852684310621628 29.60420421929072 34.49872429723047 1 0 0
169 1 -1.2 11.466353227293968 30.489201595408314 36.535522330622456 0 0 0
33 2 2.4 12.403053613648007 31.585106920270324 35.80241688162312 0 0 0
2674 1 -1.2 11.803982798905388 33.08269103194563 35.910754785899265 0 -1 0
1638 2 2.4 7.770456523035354 33.058088048196645 36.200414406752145 1 0 0
2454 2 2.4 17.362055798102528 31.265250020835026 33.85229533100972 0 0 0
1040 1 -1.2 16.444172970238192 31.178535434379114 35.18970788738873 0 -1 0
957 2 2.4 15.257963291286282 30.56197082318972 36.17149243570576 0 -1 0
1262 1 -1.2 14.812676644423586 29.18216468925267 35.37310046499833 0 0 0
2762 1 -1.2 15.763397704615883 30.201097363050437 37.71500560575792 0 0 0
2555 1 -1.2 13.936748302976453 31.497895697785914 36.2979119772644 0 0 0
118 1 -1.2 13.970276032644088 33.39103269110985 34.01481601961721 1 -1 0
2283 2 2.4 18.331034620869143 28.36860102568142 33.88196834878882 0 0 0
2828 1 -1.2 18.05192362219018 32.709296719137484 33.65710225576748 0 0 0
2184 2 2.4 18.545155945234555 28.4058024047487 37.03225456321753 0 0 -1
1345 1 -1.2 18.461731186388032 30.042701971982858 33.763236043023284 0 -1 0
1195 1 -1.2 21.88512397600373 29.529320834675687 37.96448056689468 0 0 0
43 1 -1.2 20.88270009146665 31.96173627093881 37.2025693908367 0 0 0
544 1 -1.2 19.39357847403517 29.847835740413398 37.06882214148246 0 0 -1
1946 1 -1.2 21.698790953966686 30.163439248443673 35.46352884417943 0 0 0
519 2 2.4 20.97537100124536 30.33613720417949 36.89384326714539 0 0 0
2189 1 -1.2 22.44516322419858 32.54633764194422 34.49262403358027 0 -1 0
612 2 2.4 22.701730209035247 30.92656948557123 34.47512172647946 0 0 0
2268 2 2.4 27.40652055633526 28.63697703637932 36.15222712546228 0 0 -1
1010 1 -1.2 24.28967382439824 31.3247953374135 37.60271027159328 0 0 0
1258 1 -1.2 24.21766203089592 30.69591868734496 34.989546899895984 -1 0 -1
384 2 2.4 25.20208320284679 30.91616342435711 36.31300741024485 0 0 0
919 1 -1.2 26.014012837373127 29.50398020893052 36.50048875461954 0 0 0
2620 1 -1.2 26.135876735992813 32.231268492545325 36.07281522655612 0 0 0
1763 1 -1.2 28.940252544005563 32.40962703119019 38.330140619768606 0 0 0
55 1 -1.2 28.563055437490707 29.716806096675622 35.67108084095636 0 0 -1
883 1 -1.2 31.21178906483503 31.06077444936933 37.70284941432785 0 0 -1
1650 2 2.4 32.08473202795527 29.739203005907076 38.205628159008526 0 0 -1
2116 1 -1.2 32.52186398176472 29.092652283614594 36.786564627250414 0 0 -1
2577 2 2.4 32.35305898965355 28.746235041012035 35.220041191358995 -1 0 0
212 1 -1.2 30.950223817001064 29.4896882900453 34.752920642352144 0 0 0
1479 2 2.4 29.680110145697306 30.580612063111985 34.78013133189387 0 0 -1
1708 1 -1.2 29.99501667715593 32.170489619883085 35.195616710193285 0 0 -1
1166 1 -1.2 33.65664795050468 29.389408197173235 34.49680683660006 0 0 -1
246 2 2.4 37.74758094501295 28.773939238651725 34.06106192696922 0 0 0
2611 1 -1.2 36.213457619211795 28.8994248241668 34.43360865344219 -1 0 0
1340 1 -1.2 35.51802512921054 31.44168793462887 34.2893900199424 0 0 0
387 2 2.4 35.0959913458598 30.034317615106264 34.92992690170139 -1 -1 -1
2249 1 -1.2 35.37983039169393 30.20241044445523 36.52493898087572 0 -1 0
1980 2 2.4 36.07276694106865 31.453345608085982 37.40463661590013 -1 -1 -1
22 1 -1.2 37.54467093651031 31.715715829189474 36.701687802782764 0 0 -1
557 1 -1.2 35.32235813631093 32.86084973265446 37.178627411867296 -1 0 -1
1508 1 -1.2 3.0808558592178485 34.216075053921486 38.28909611621406 1 -1 0
1348 1 -1.2 2.901063569266279 35.51508845719587 33.65537195408777 0 -1 0
1357 1 -1.2 4.4387690480450015 37.57449372738532 34.47732499263391 0 0 -1
2592 2 2.4 3.134655577215322 36.68144112634853 34.79898073194593 1 0 0
361 1 -1.2 3.0436450095934204 36.10930915403425 36.29514396963132 0 -1 0
2867 1 -1.2 7.466609107467091 34.16539066770817 37.37322272820512 0 -1 0
758 1 -1.2 10.474089382804458 38.39804613943336 36.19543420054469 0 -1 0
1477 1 -1.2 9.292417364726205 33.425220399024326 35.6572957770753 1 0 -1
2868 2 2.4 8.887720635334809 38.196867817677315 35.68952824029413 0 -1 0
59 1 -1.2 10.527986759900521 34.207311868344746 37.90450753169629 0 0 0
2467 1 -1.2 8.173977906081973 37.48629598301686 36.936975625030975 1 0 0
2172 2 2.4 10.18506194534182 36.21420231310623 33.92281605120964 0 0 0
490 1 -1.2 10.606509073187011 35.548172970812445 35.35687218240076 0 -1 0
114 2 2.4 10.608880561367807 34.17248721664248 36.21990323950263 0 -1 0
2624 1 -1.2 8.978337510611038 37.297704548322 34.37471929673923 0 0 0
764 1 -1.2 17.19443635221512 34.87359370776794 38.396019071377935 0 0 0
2771 1 -1.2 14.886060244318054 2.6022193909570035 35.42772087904735 0 1 0
2818 1 -1.2 12.959238808721997 37.639792304742485 36.73944869489487 0 0 0
255 2 2.4 17.318792872791747 36.15275918244791 33.66083333271459 0 -1 0
2300 1 -1.2 16.154276604039154 35.0664406378297 33.887542704232516 0 0 0
1368 2 2.4 15.723653470303816 35.04874212151324 37.68766552445178 0 0 -1
627 2 2.4 14.891491201848433 34.487176773222146 34.815787281763356 0 0 0
2164 1 -1.2 15.48716616618673 34.15119438110318 36.324798891279386 0 -1 -1
2734 1 -1.2 15.436457356317987 36.587275319922384 37.24172536466525 0 0 -1
759 2 2.4 14.353486263364506 37.1930761371453 36.158648310716444 0 -1 0
1762 1 -1.2 14.066491748407547 35.88246212449967 35.21322670312107 0 0 0
2371 1 -1.2 17.446900243764354 37.14285264745189 34.96375205975764 0 -1 -1
2485 1 -1.2 18.70752292806787 35.28655684814247 33.59934348712631 0 0 0
2543 1 -1.2 22.3469505561157 35.24096821553559 33.78721977386006 0 0 0
1109 1 -1.2 19.241607940292152 38.22141742855537 36.612584220247946 0 -1 0
2523 2 2.4 20.70746619730792 33.59385825860591 37.07376906366404 0 0 0
2124 2 2.4 22.46301928772783 35.663975600023846 38.266686186343996 0 0 0
1730 1 -1.2 19.592567275379007 34.15107448660669 38.10406809781894 0 -1 0
2865 2 2.4 20.764618565202568 38.18076890756274 37.268242409188886 0 0 0
984 2 2.4 21.543324150690964 33.871826999474976 34.16985625699202 0 0 0
1754 1 -1.2 22.142177595311395 34.298660766173064 37.43591070970557 0 0 -1
689 1 -1.2 20.573877882188334 33.96010232037847 35.479015750257844 0 -1 0
869 1 -1.2 21.252524465780223 36.68664587169428 37.8549708270603 0 0 0
994 1 -1.2 23.101730480590124 37.84128126850196 33.72419850350238 0 -1 0
2822 1 -1.2 25.97451999337858 33.50407646988829 33.79610733120423 0 0 0
3 2 2.4 26.497095015443552 33.65833614304388 35.35450088323497 -1 0 0
2081 1 -1.2 23.969849641164036 36.15294738152859 37.91648694532329 0 0 0
1566 2 2.4 25.317090645803624 35.254774347214706 37.795979612847766 0 0 0
2623 1 -1.2 25.85165344549314 34.8589702209713 36.2958070371513 -1 0 0
1528 1 -1.2 27.98100523096219 38.10189089281184 38.18918272973704 -1 0 0
1381 1 -1.2 31.057685539038584 33.81028019041415 2.6146465629395763 0 0 0
56 1 -1.2 28.108577778343392 33.943479773827804 35.16205331799921 0 0 -1
234 2 2.4 31.19257415542608 38.427720395928986 35.35319782540444 0 -1 0
1249 1 -1.2 29.192210884483654 35.74668554578952 38.18381362727078 0 -1 0
329 1 -1.2 31.78414523781788 36.21963648001197 38.08846774455933 0 0 -1
2591 1 -1.2 30.49711503498424 34.43686320972907 33.73009355138511 0 0 0
2961 2 2.4 29.709324987045086 33.80940588104434 35.08031664917686 0 -1 0
2242 1 -1.2 30.439554800535866 34.622453164975596 36.25130975251632 0 0 0
2038 1 -1.2 31.17314603853134 37.04728465611609 34.34850616010839 0 -1 0
1191 2 2.4 30.611605673807357 35.15737878979212 37.76535301830772 -1 0 -1
1347 2 2.4 33.3620142794812 36.199678097276035 2.552802690810653 -1 -1 1
1365 2 2.4 38.34990857246835 35.57551003020535 37.722506798447526 0 0 -1
949 1 -1.2 34.07778342979212 37.65068821737809 38.11076580880465 0 -1 0
2493 2 2.4 34.62199411591435 35.026035111418636 33.65053279057345 0 0 0
2888 1 -1.2 35.13607072604867 37.72123526273538 35.4770646485308 -1 0 0
884 1 -1.2 34.109895853402975 35.149475714025854 37.52670998189329 0 0 -1
2838 2 2.4 36.091188477686714 37.66105977198059 34.15190330647313 0 -1 0
277 1 -1.2 37.64125209430351 37.51565507141291 34.584986618580714 -1 -1 0
542 1 -1.2 36.78430806922696 35.203416853861995 37.2200581968829 -1 -1 -1
276 2 2.4 35.353778067500805 34.44906359882016 36.77447711765113 -1 0 0
265 1 -1.2 35.17621254161035 34.73059630931179 35.175676914439926 -1 -1 0

Velocities

2307 -0.0013278959325484622 0.00247306525466567 -0.00020089072882130196
1301 -0.0033355854201355907 0.00039559195911004425 0.007308909513696359
1484 0.00015743566476042153 -0.0003381437996677185 -0.0035144405552139974
2589 -0.005178004978077014 0.002349365085643226 -0.0017229982670251627
2500 -0.0011147869719789697 -0.006269353711201601 -0.00015834649429405552
529 0.00017236887065124376 -0.0013905638641375428 0.005738701210895489
1597 0.005619768518081235 0.00400428062905393 -0.003124843463038195
2600 -0.0016820453299077483 0.0009258507216735557 -0.0037680207852883647
191 0.0017679130333029395 -0.0024173303444178914 -0.006817145950276051
2246 0.0036001141800689335 0.004669892621414833 -0.009948459766657088
2829 0.004248865484290442 -0.0007228307212615905 0.004191906037771717
649 0.0027854709485452054 -0.009920506852578123 0.005841065877337076
1797 9.782694388906749e-05 -0.0033300438335885666 -0.006299571604296205
1901 -0.0018384448638457914 0.0014967178762628106 0.0010851478590503552
1900 0.0038356764434215136 -0.003791093875907937 0.00567996767807192
1600 -0.00032621657881443133 0.0029813623217099803 0.0010704277167214171
2976 0.0015762834871396183 -0.005917667725321706 -0.008095514642303733
2264 0.0004002787599614277 0.002345674775384452 0.000523598857690142
2213 -0.002969394963435284 0.004286783657018968 -0.005643084300732173
1808 0.00426253787715899 -0.0009317511489140426 0.003261636121188756
2774 -0.0034257754852485634 0.006118028737776637 0.0059584706585250665
2516 0.003332947375561956 0.00024290161356870543 1.5744081901867343e-06
354 0.0006533325203189656 -0.004738923823033701 -0.0022852306715673535
18 0.002120011775277661 0.0037055049954835303 0.003415193480287515
2214 0.0010035137893640545 -0.004015988505413901 0.0015305924549793837
1422 0.0010078197590006625 0.001796305213740249 -0.0038878523424177146
1438 0.0026732689654948316 -0.0017667314300724756 -0.003721142493152709
1986 0.0024524416209543666 -0.0038448221934186573 0.0006857594785323875
2660 0.0014770366571357552 -0.002901601260491995 -0.010178108016288236
1521 -0.003142507343401431 -0.004327833079968565 0.003382383117755075
2710 0.005225695606505234 -8.302763278723576e-06 0.006531017316275701
409 0.0008732276824694095 -0.005458304473346481 0.007042321039498755
1984 -0.0028441334431883606 0.008202715211972269 -0.0004053328320497587
2661 -0.00411311341407117 -0.002555134040371718 0.0030959405090695527
2689 0.0023416494403293527 -0.0032308125331038523 6.799333368393547e-05
2263 -0.0009624439438805431 0.004003380447634929 -0.005136791229813894
2883 -0.0007084457587457396 -0.00011092376783203987 -0.0024129235916300115
292 0.0022442802938123173 -0.0013213156533518101 0.0011967295945490522
1110 0.003227091879181458 0.0017228220840567203 0.006476001252180363
2208 -0.002274517585986297 -0.00326135561716858 0.0012973352184090093
340 -0.0010335584773361233 0.005907365605301915 0.0013505279845610373
1915 -0.001438391610173426 0.003543909900636018 0.0027629887307206906
1519 0.003967442225378496 0.0010013111662770127 0.006681749313434702
1375 -0.0009459104251177217 -0.0012149194882970218 -0.00811956445951304
2324 -0.004524348934987507 0.002346115496677395 -0.003954730026055538
1342 -0.003915122933700981 0.0005173355897265439 0.0023755397952125957
830 0.003404251242789237 0.007036029585244791 -0.004759640017806895
1971 -0.002462529613885744 0.00194359531918226 0.005553505505511751
2794 0.0013218525076769813 0.0024273613701284585 -0.0013032090763890627
2472 0.0005647735807064487 0.0029881074920168754 -0.0021253870943742613
521 0.005662280410479666 0.0007147632387981564 -0.0062474716760995645
338 -0.0017451756056601465 -0.003519006262108522 0.0006799034472215906
2668 -0.003440685402241308 -0.012937465461058112 0.008470223283053786
1133 -0.0007618798597739678 -0.006145961910411197 -0.003986851267085921
2510 0.003973202816391273 0.0019509039485504644 -0.0005191390424658682
900 -0.005064151102268139 0.004278802200598421 -0.005600373777368703
936 -0.00021668626887345318 -0.0018198722436390865 0.0011754385853709512
970 0.007283299946323139 -0.004408101876697383 -0.006542656617684339
2254 -0.003600196752939416 -0.008080183874758546 -0.0017135456825965165
2548 0.0018860176039526824 0.0013374703990302293 0.010538237536578801
96 0.00014440943133563967 -0.0012359962225686244 0.003413999047033729
233 -0.0024045316295634167 0.0014966401891689674 0.0014891981650988128
1052 -0.0023750555875597145 0.0003747847194399812 0.0009598815884592445
2760 -0.003524708435996293 -5.581595538128226e-05 0.0003487112955194721
2152 0.007084780297248567 0.006824083341662876 0.0021264874639462332
732 -0.0022042799659156183 -0.003674481504063994 0.001484065258733139
230 -0.0005431783606839299 -0.005241489201738446 0.006267737915046223
2803 -0.0003261201282598132 0.0013316444341737398 -0.0002605356891360353
1264 0.001761668796717285 0.00035208306770326557 0.003914453161003497
1853 -0.004813776679489513 0.007870046035475389 -0.004196352010623277
267 -0.0021090923422971584 0.0022023526452757333 0.0010999494043733935
1029 -0.0035990218742175035 -0.003787119847837583 0.00390138241051768
