801 2 2.4 23.70963710569916 30.797713379450762 5.375540748437026 0 -1 0
1960 1 -1.2 24.560680832407126 30.240063403353723 4.056759661539492 -1 0 0
817 1 -1.2 24.887240590445842 31.162720264532844 6.4539968878639895 0 0 0
1342 1 -1.2 27.404637392945137 32.09064810060387 6.4176972531556045 0 0 0
1242 2 2.4 26.166946385600607 31.66506830867865 7.382762614425199 0 -1 0
1542 2 2.4 28.08520142868367 33.1871732482168 5.413719963659668 0 -1 1
2198 1 -1.2 26.873174855472833 29.150769594021405 2.910037995364447 0 0 0
789 2 2.4 25.41041194899143 29.79853388424748 2.6484189947371415 0 0 1
2053 1 -1.2 31.235804499251472 29.19612256985538 5.121372440381334 -1 0 0
1017 2 2.4 32.03649427330633 29.6091122788943 3.7353670350633004 0 0 0
505 1 -1.2 31.49658168650028 31.233211736186572 3.6261475493557738 0 0 0
585 2 2.4 31.32644816357856 29.849412549113914 6.604178971025277 0 0 1
744 2 2.4 32.68551351025107 32.49072353618463 6.762009902986911 0 0 0
2113 1 -1.2 29.371530830189503 32.74674342463075 4.464590952503501 0 0 1
2938 1 -1.2 32.61286060369529 30.87289302872842 6.626069281819739 0 0 0
1965 2 2.4 30.958866501536534 32.72506194056629 4.078877966635941 0 0 1
2443 1 -1.2 30.156352396285662 30.96204068859068 7.034778572106449 0 0 0
2341 1 -1.2 31.821641319880026 33.13142130180164 5.474356189431269 0 0 0
1858 1 -1.2 31.34796904790925 28.72290198499028 7.75735791326764 0 0 0
853 1 -1.2 35.27965019537295 28.340068541543992 5.974496449119735 -1 0 0
1370 1 -1.2 33.632200487633696 29.499623474720373 4.112808462341127 0 0 0
927 2 2.4 37.905498672800384 28.52908630586352 3.480705302792951 0 0 0
2867 1 -1.2 36.32026256268398 28.75108894357515 3.6995914871652733 0 0 0
1245 2 2.4 35.565929713580424 31.837372937469187 6.611966555276366 0 0 0
1903 1 -1.2 35.54025804411089 30.87565204087577 5.321587237712842 0 -1 0
2040 2 2.4 35.180725839746756 29.379759018313887 4.681853726447448 0 0 0
1876 1 -1.2 34.24991397675038 32.839306508423945 6.781176756264 0 0 0
974 1 -1.2 37.030109610049806 32.62000629824787 6.635506767628853 -1 0 0
1253 1 -1.2 4.55283713997303 34.75225140008803 3.2298578770903505 0 -1 0
2059 1 -1.2 7.182279872062682 37.38869310131889 4.872002166483585 0 0 0
1255 1 -1.2 7.062170749618346 35.11186393576298 3.687169868874247 1 0 0
1914 2 2.4 10.779977727578245 33.38994823265712 6.845477782498866 0 0 1
1116 2 2.4 8.072732334024863 36.06219471175153 4.53652435265073 1 0 1
2888 1 -1.2 11.880615069818264 34.01664160162972 5.706739260136034 0 0 0
2582 1 -1.2 10.631376196678495 37.33590404463082 6.812935956565375 0 0 0
2357 1 -1.2 8.596913582933542 35.665040232075484 6.024413016714478 1 0 1
1895 1 -1.2 9.5187877819766 36.24130241555903 3.6965813265810805 0 0 1
2973 2 2.4 12.202595978117335 37.811247770436395 6.604524182015043 0 0 0
297 2 2.4 9.543847252684591 36.12634832152706 7.288422724593382 1 -1 0
907 1 -1.2 11.907284768097751 37.22748826604413 3.061193951012377 0 -1 0
629 1 -1.2 10.37809035339264 34.75880625986653 7.650327224419134 0 -1 1
373 1 -1.2 12.896910608565964 36.37113922244906 6.36236189074849 1 0 1
2428 1 -1.2 14.27221309741845 38.08648820810993 3.345011445692143 0 -1 0
2718 2 2.4 13.232176456681566 34.93107943408464 5.592993092402744 0 0 1
2183 1 -1.2 14.35442900532738 34.205582139468625 6.520544654745771 0 0 0
1673 1 -1.2 13.628588432226088 35.5078501253421 4.071900372733431 0 0 1
1656 2 2.4 13.54967759304474 36.66337367612712 2.970073212964314 0 0 0
2737 1 -1.2 16.7598221341559 36.04799065796426 2.7023840026915886 0 0 1
2117 1 -1.2 22.261015158122706 33.39170317667809 38.36532167720067 0 0 0
1219 1 -1.2 18.726921754383092 34.59203374951478 3.5239025848892394 0 -1 1
188 1 -1.2 18.830741744309663 35.2608122246323 6.14608967309217 0 0 0
2120 1 -1.2 20.90975678616509 34.00884837680677 4.8215438481908555 0 0 0
2316 2 2.4 19.708600486597145 35.15688856287544 4.768232542653391 0 -1 0
2822 1 -1.2 20.208549635319372 36.70657230733735 4.455103470370597 0 -1 0
1143 2 2.4 20.335993088531993 37.90771546481764 3.230137563400807 0 0 1
2697 2 2.4 18.236198443993437 34.619458192576204 7.523892197903123 0 -1 0
2144 1 -1.2 23.367488864598602 37.21761345945485 6.108969641213115 0 0 1
427 1 -1.2 26.79752632072393 33.6970073886404 4.481780379807398 0 -1 0
909 2 2.4 23.984265526381833 35.91420953103352 6.8583835511826745 0 -1 0
1129 1 -1.2 24.878976216225844 35.095022067358 5.757346667392239 0 -1 1
1344 2 2.4 25.650404719864035 34.88716278885941 4.362662116059571 0 0 0
512 1 -1.2 26.512033169230726 36.23714560331733 3.880988445141915 0 -1 0
2080 1 -1.2 24.516380101952926 34.677221313615775 3.195824724011714 0 0 0
876 2 2.4 28.10553469924588 36.47071376145098 3.5537122021648235 0 0 0
1730 1 -1.2 28.60471193782448 34.42011747839497 6.353310804987334 0 0 1
1092 2 2.4 29.7665504501036 38.10806334305866 5.80490752717624 -1 -1 0
2237 1 -1.2 31.175579584263854 37.29177409513946 5.962201673662889 -1 0 0
1973 1 -1.2 28.763328760588774 37.03354989957553 4.99157683049988 0 0 1
2051 1 -1.2 32.38558237603163 36.172035791776324 3.9123300472140676 -1 -1 0
1950 2 2.4 32.657097583004884 36.93145202641081 5.294659677848832 -1 -1 0
634 1 -1.2 31.367091900793593 33.903014575606534 3.0079257109726933 0 -1 1
2310 2 2.4 32.36585252587557 35.11822389384564 2.648577141165514 0 -1 1
1166 1 -1.2 28.703993735619026 35.13809430475041 2.696261809369581 0 -1 1
1647 2 2.4 37.60396649588584 38.35564761554713 6.37253242595623 0 0 1
1661 1 -1.2 33.477734897735914 38.28719940596747 5.086521067704484 -1 -1 0
950 1 -1.2 33.604984288979544 36.10218501564934 6.302257157811983 0 0 0
2984 1 -1.2 37.71943329301466 36.853687193819 7.043590826811405 -1 0 1
2500 1 -1.2 3.4796019037517087 6.363280475573125 11.743988223532932 0 0 0
1871 1 -1.2 6.957616454542563 7.2261400243358915 8.959046611043725 0 0 0
2513 1 -1.2 6.869553182477498 4.578779478336127 9.162060507466792 0 0 0
1452 2 2.4 6.002498117470431 3.1729849705826285 8.885696800065562 0 1 0
896 1 -1.2 4.360413304250157 3.1865425213837755 9.179113472523582 0 1 0
170 1 -1.2 6.0365393243794925 6.807166176476832 12.465504064656587 0 0 0
972 2 2.4 7.599758667533945 7.21388720148729 12.139415780974614 0 1 0
993 2 2.4 2.7320636255573305 3.2612674075015535 9.18205875103574 1 1 1
1613 1 -1.2 11.888927803434244 6.205953193250338 7.818888951382954 0 0 0
1794 2 2.4 7.815388658878954 5.91212465759625 9.421133609865679 0 0 0
455 1 -1.2 8.108173770790044 6.168928549273568 10.991342084480163 0 1 0
2003 1 -1.2 9.149610926048005 5.998062594330625 8.471789284366894 0 0 0
2002 1 -1.2 11.618588870486693 6.127963854871156 11.128261511689505 0 0 0
1434 2 2.4 12.401228831760138 6.10781369541773 12.524212036886086 0 0 0
1919 1 -1.2 17.520965197759825 4.270672519151927 8.037191710850603 0 0 0
1701 2 2.4 13.48432811848592 6.120148114123296 8.257938104145538 0 0 1
2029 1 -1.2 13.873451970561279 4.843512902369605 9.213365173471734 0 0 0
799 1 -1.2 16.14079911815373 5.864049619016523 11.536918052270819 0 0 0
1584 2 2.4 13.723470026838912 3.230625536375543 9.262353857816235 0 1 0
1046 1 -1.2 17.159573954941806 3.707295675784364 10.465568489682397 0 0 0
2082 2 2.4 17.475233797295445 5.159201226391008 11.087500047156988 0 1 0
2415 2 2.4 15.45527883501505 7.197628969678302 12.12745560599635 0 0 0
2655 2 2.4 16.833540250988463 3.0238905548073607 8.942111406777562 0 0 0
511 1 -1.2 13.860342005332749 6.863125648870358 12.411367374757374 0 0 0
2653 1 -1.2 14.060191765459654 7.572741523290781 8.845389343787044 0 0 0
349 1 -1.2 15.260075039834344 2.685848096141822 8.933033842363923 0 1 0
2638 1 -1.2 18.20406518410477 5.943946977811768 9.818894915984808 0 0 0
34 1 -1.2 20.103618367511732 4.422484384942061 8.718497515437504 0 0 0
1641 2 2.4 18.776412781486755 5.29011963528138 8.4033628012878 0 1 0
421 1 -1.2 22.183774290703134 3.6800242341883833 10.08648212343579 0 0 0
1050 2 2.4 21.331054175009122 3.2866887722912272 8.795786465743038 0 0 1
557 1 -1.2 21.290171940947936 5.147439589998328 12.008519588641516 0 1 0
759 2 2.4 22.5390124362772 5.018968718851806 10.922903129600618 0 0 0
701 1 -1.2 22.560453238335224 6.284966658108852 9.911342541768196 -1 0 0
2980 1 -1.2 18.62484807411958 5.110988595402518 12.224317207026395 0 0 0
255 2 2.4 22.203461173378734 7.512844979140613 8.908458895461322 0 1 0
2209 1 -1.2 27.124063447631023 4.390803088036735 7.848111808251435 0 1 0
1875 2 2.4 26.497349934554823 7.559997431618179 7.923545707886058 0 0 0
2695 1 -1.2 24.001604749834023 5.005280103051195 11.701159359774602 0 0 0
2741 1 -1.2 26.41994941561477 4.017562836423732 11.414558476528189 0 0 0
1047 2 2.4 25.529050096683886 5.187356288541849 12.182269877953065 0 0 0
1306 1 -1.2 26.29521001535281 6.6226758083095705 11.88072917348186 0 0 0
1797 2 2.4 27.540570128272332 7.22654463495837 11.011877293193402 0 0 0
841 1 -1.2 26.969501745539905 7.344781079294476 9.444173340384172 0 1 0
456 2 2.4 27.38552087272059 2.8320189015432606 10.854755481821936 0 1 0
2576 1 -1.2 28.53480806989417 3.344091605004488 9.786321607171008 -1 0 0
147 2 2.4 28.71181855863038 4.1051797104519725 8.311461077406317 0 1 0
2702 1 -1.2 29.499708852123028 5.569008267839427 8.370868427539133 0 0 0
2086 1 -1.2 31.783571518554552 6.982492276240645 9.100399698072467 0 1 0
2720 1 -1.2 28.89930621518487 6.24480811276079 11.266339949182077 0 0 0
1275 2 2.4 30.28334234167677 7.057479943235088 8.439757630444177 0 0 1
2585 1 -1.2 31.600141493528774 5.320015792628007 11.801863387383234 0 0 0
567 2 2.4 30.038773479514116 5.740524388931339 12.310984680002464 0 0 0
1941 2 2.4 32.90780106847801 3.375273592748933 8.634308597721864 0 0 0
2121 2 2.4 33.14562812573015 4.911416024824156 11.348315358654423 -1 1 0
2131 1 -1.2 33.02349397165726 3.700666960378401 10.271583126911912 0 1 0
879 2 2.4 33.06384379256048 7.5903678489146476 9.915233066157757 0 0 0
1765 1 -1.2 38.441160035977774 6.909908362859822 9.16146520155801 -1 0 0
710 1 -1.2 38.12810703988607 4.461260894984795 10.22541169151938 0 1 0
1944 2 2.4 38.13425353605124 6.065860548491933 10.540968801715088 -1 0 0
1171 1 -1.2 33.73578382277039 6.248400247001047 10.561250713480511 0 1 0
905 1 -1.2 36.73993686254646 6.588372260819968 11.220839455393012 0 0 0
1051 1 -1.2 34.07684146786131 4.6451698051013715 12.64106139159514 0 1 0
1080 2 2.4 36.20503377904038 7.198560685283878 12.632996950536562 -1 0 0
1187 1 -1.2 4.68423154534109 8.631655875479996 8.668595716107491 0 0 0
213 2 2.4 6.309351701686969 8.695169405866137 8.450994684408874 1 0 0
2449 1 -1.2 6.216501466589223 10.978905835810952 11.902062844879811 0 0 0
1093 1 -1.2 6.899133768897832 9.88309899824872 9.460653313751898 0 0 0
1137 2 2.4 3.1428587572699804 8.49412564404378 9.11029730954867 0 0 0
2139 2 2.4 7.406486423252613 10.31989207981917 10.947778048111598 0 0 0
2881 1 -1.2 2.8911294297053876 8.922909505171091 10.645070868640246 0 1 0
2048 1 -1.2 3.720210371011772 10.218675472177157 12.692056550566598 0 0 0
220 1 -1.2 4.715354713507087 12.727209187472361 8.21300771787923 0 0 0
1277 1 -1.2 7.667693214987237 8.77622464061153 11.590699992984854 0 0 0
1307 1 -1.2 11.604366373876706 9.475620311681592 8.267784080837657 0 0 0
96 2 2.4 10.285782829094998 12.002806034247525 10.93266948734701 0 0 0
908 1 -1.2 8.739009196738854 11.341482402150824 10.743250925572495 0 0 0
2095 1 -1.2 11.38264597478087 11.684062248534245 9.778303639235743 1 0 0
1104 2 2.4 12.437271851793794 10.664880735259835 9.049341054040081 0 0 0
661 1 -1.2 10.66973292775917 11.249836567301305 12.3734166354623 0 0 0
1669 1 -1.2 13.258604068355973 11.46073338575967 7.875720210689348 0 0 0
670 1 -1.2 13.429902426743194 9.91219922892668 10.058681355584635 0 0 0
2567 1 -1.2 15.616339684543762 9.764677105137263 8.615689209957711 0 0 1
1438 1 -1.2 15.469989978199557 8.294633252082548 10.928978605069542 0 0 0
2019 2 2.4 14.62392701299578 8.864941560003555 9.634950604152097 0 0 0
1861 1 -1.2 17.637056689620117 12.078336986155785 12.424184639132624 0 0 0
2413 1 -1.2 20.6845344098965 8.182386730694233 9.353504468719814 0 0 0
527 1 -1.2 18.975552036578364 9.998068621657543 11.01883888577298 0 0 0
2673 2 2.4 20.16179861291487 9.668659955878109 9.921071085136733 0 0 0
790 1 -1.2 21.559763883028214 10.389745079485305 10.456815813438537 0 0 0
2540 1 -1.2 19.748852646617745 10.386402997985499 8.477988242389474 0 0 0
258 2 2.4 18.689331529434327 10.80378481061202 12.488384063408343 0 0 0
10 1 -1.2 23.161386591079246 8.83209757217708 9.266341213351996 0 0 0
294 2 2.4 23.219201083792623 10.150014810472904 10.232093042575634 0 0 0
1488 2 2.4 23.747329365948087 12.43231817868964 8.163511224910877 0 0 1
1409 1 -1.2 23.78852486546535 11.482670813368209 9.52569544899653 0 0 0
724 1 -1.2 23.94299081020869 9.836506332272064 11.628174270619779 0 0 0
430 1 -1.2 27.985623804921918 8.685904325174143 11.69078613450777 0 0 0
761 1 -1.2 28.11866710515991 11.427398284462717 12.670489583286066 0 1 0
222 2 2.4 32.46849656984642 10.977256272979282 8.013570500180986 -1 0 0
998 1 -1.2 29.213076693254525 10.858001067950335 8.258540693652714 0 0 0
1043 1 -1.2 29.592404377118438 8.311837929813182 9.298395713224023 -1 0 1
2258 1 -1.2 31.545808915478567 10.107765457939141 9.062522820736241 0 0 0
1176 2 2.4 29.95713434087449 9.953136100295287 9.42420563577346 -1 0 0
415 1 -1.2 29.734558704277767 10.446571380544569 10.967539803893445 0 0 0
267 2 2.4 28.81737911826936 9.95334141562309 12.270664471061131 0 0 0
901 1 -1.2 32.70897155383932 8.528736778049389 11.197468503263314 -1 0 0
1668 2 2.4 33.344506044972746 8.827607216414547 12.721518858784254 0 0 0
1105 1 -1.2 33.50309574888399 11.949695563835311 8.841619749175488 -1 0 0
2215 1 -1.2 2.7027951989203274 12.068537977146129 10.15832559664542 1 0 0
2447 1 -1.2 37.97387228051245 9.416761765958487 8.164794797541944 -1 0 0
726 2 2.4 38.2248428664485 9.476138445797103 12.120254344485899 0 0 0
2686 1 -1.2 34.03716969959393 8.377593329055035 8.903421547673986 0 0 0
1109 1 -1.2 37.01391458283986 10.520428616787012 11.755009220911198 0 0 0
1509 2 2.4 37.20107905743109 11.971409408948237 11.107082689271323 0 0 0
1951 1 -1.2 35.83567134583612 12.28271328729034 10.248449897842406 0 0 0
1868 1 -1.2 34.77334873123092 8.026618092589064 12.686402302531889 0 0 0
1756 1 -1.2 33.53583195301192 12.611429299644849 11.482519758340741 0 0 0
898 1 -1.2 37.323182842854 12.968202021192159 12.446062747288469 -1 0 0
2189 1 -1.2 7.287836860438319 13.391340558571603 7.8061179508749925 0 0 0
21 2 2.4 3.565824407299072 13.117605971244265 9.259827002743894 0 0 0
1394 1 -1.2 4.065855716893821 14.258423282063283 10.37043271641219 0 0 0
810 2 2.4 4.289448505040636 15.435953281704222 11.502682157575252 0 0 0
2212 1 -1.2 5.739022361779499 16.12995719507382 11.124160389664045 1 0 0
2519 1 -1.2 3.1534440114676277 16.54290108057116 11.13679472588805 1 0 0
1803 2 2.4 7.186959077031495 16.519934028263904 10.501510597344637 0 0 0
2532 2 2.4 2.9850614515377054 17.48370758280769 9.800152860353187 1 0 0
2515 1 -1.2 7.242553553624328 16.412560308496303 8.860190277720827 0 0 0
2501 1 -1.2 38.36081967679885 13.984749808771994 8.255982610889319 -1 0 0
1889 1 -1.2 8.283061267979283 15.377393943485414 11.007112616341438 0 0 0
528 2 2.4 11.477288596125302 15.009520477484426 8.294129773633323 0 0 0
1201 1 -1.2 10.271665880009714 13.612974952304269 11.21737067771956 0 0 0
2078 1 -1.2 9.925201857170158 14.473993056325773 8.427737128551321 0 0 0
825 2 2.4 9.725809579758884 15.064769658165924 11.746198104194217 0 0 0
1943 1 -1.2 10.451211936087397 16.55312453921109 11.695335677666034 0 0 0
884 1 -1.2 12.231849797316002 15.480698241886806 9.641075305888126 0 0 0
2517 2 2.4 10.587147554665105 17.815067140838053 12.717761283976566 0 0 0
2137 1 -1.2 13.712822257280955 16.448393833232174 11.805545061480872 0 0 0
903 2 2.4 13.616696249740935 16.20593722076277 10.203589321890405 0 0 0
2339 1 -1.2 16.868258511487227 14.853380477805455 8.177547918377652 0 0 1
2551 1 -1.2 16.78523293730545 14.140919147627498 11.061995958018045 0 0 0
2268 2 2.4 16.50472344913909 15.130097722101082 9.762568139689206 0 0 0
185 1 -1.2 14.867939517026784 15.235542669192641 9.664222101301904 0 0 0
2107 1 -1.2 16.998262208128352 16.64773303630875 10.151990038429442 0 0 0
2826 2 2.4 16.923414120035492 13.597608816284064 12.595944190433459 0 0 0
337 1 -1.2 13.757699642782418 17.603742582899535 9.34247438750512 0 0 0
1156 1 -1.2 22.285872075536343 13.114120502616048 8.001343236918721 0 0 1
1362 2 2.4 20.812802475472246 13.896119940707925 7.984850198781532 0 0 0
2134 1 -1.2 20.487289437001365 14.71186737785424 9.33233608108046 0 0 1
1470 2 2.4 21.24681253317756 15.828704835320162 10.30341998951002 0 0 0
625 1 -1.2 21.210730151918106 15.462423618470721 11.846476504355392 0 0 0
2305 1 -1.2 20.819977309746474 17.410098019537593 9.917952360215374 0 0 0
2431 1 -1.2 22.79643335391009 15.810655772750275 9.729085885640444 0 0 1
417 2 2.4 25.89672982830141 14.873968666441103 7.890568691154328 0 0 1
685 1 -1.2 24.944592497744253 13.536562134101636 8.189545902353078 0 0 0
2963 1 -1.2 25.116135448721867 16.125329797944357 8.539748675440178 0 0 0
2496 2 2.4 23.648801112645337 16.8659712833732 8.7589788219592 0 0 0
2068 1 -1.2 27.296809379916446 14.596975545442534 8.731368446778873 0 0 0
921 2 2.4 27.05097015151773 17.73162633847707 12.531305824283105 0 0 0
1163 1 -1.2 27.94527640231053 17.466095200797312 11.187982233053566 0 0 0
1321 1 -1.2 25.56970399981633 16.96687088011816 12.542183570166202 0 0 0
2846 1 -1.2 28.321398619017963 13.861317357395906 11.327226438085548 0 0 0
2569 1 -1.2 29.569931197862413 13.319709901338321 9.017478433794237 0 0 0
69 2 2.4 28.56838421983216 14.406281691170758 9.75416342340284 0 0 0
2505 2 2.4 29.200702294496917 17.499044891880168 10.122745964861231 0 0 0
2921 1 -1.2 29.31933093489493 15.882726627405392 9.86680635547097 0 0 0
2967 2 2.4 28.349078536824212 13.021923978721802 12.779633728056641 0 0 0
1547 1 -1.2 28.863822690917825 18.161169268032594 8.648559887538598 -1 0 0
1206 2 2.4 34.2687404067987 12.780046465286706 10.02919471982235 -1 0 0
473 1 -1.2 38.230906464012264 16.620939815290832 8.539886174712423 0 0 0
613 1 -1.2 36.077106031166885 15.149768731427152 7.922155506612533 0 0 0
615 2 2.4 34.74731215671059 15.537002270307811 8.686919402174677 0 0 0
1070 1 -1.2 34.40151068854004 14.359359933430003 9.714540567988255 -1 0 0
2503 1 -1.2 34.915716904839506 16.99126294239315 9.355414898650912 0 0 0
227 1 -1.2 7.765641787524089 17.989610448937174 10.920429499843957 0 0 0
2344 1 -1.2 4.401158639050391 18.289376144552413 9.498508007119458 1 0 0
232 1 -1.2 4.053812244704076 20.931977063506594 9.399757665116423 0 0 0
183 2 2.4 5.063761467367684 19.718204067057727 9.02110244960754 0 0 0
1378 1 -1.2 6.606175007187408 19.96690300058112 9.64991736486078 0 0 0
831 2 2.4 7.926890634083353 19.613183951673026 10.598825176000382 0 0 0
2417 1 -1.2 7.836864472383383 20.3762035957976 12.08537937771223 1 0 0
388 1 -1.2 8.067173860908301 22.910861751613567 7.8855527533034895 1 0 0
954 2 2.4 9.936958614160083 19.269250983362024 8.218905836704447 0 0 1
394 1 -1.2 11.357293342194803 21.91070112442853 10.89660353067848 0 0 0
1315 1 -1.2 9.203334163202587 19.732985787300613 9.633691283390302 1 0 0
1924 1 -1.2 11.509595021997594 19.008981067508387 8.582881794650774 0 0 0
132 2 2.4 11.727348410570803 20.497105179224615 11.677971166616015 0 0 0
2909 1 -1.2 10.643323000512657 19.297732869598804 12.018420135437948 0 0 0
1411 1 -1.2 10.732161400301814 22.76537546786573 8.553185309667793 0 0 0
2326 1 -1.2 12.86136605864592 19.789022635503915 10.683330633540242 0 0 0
1107 2 2.4 13.038883058213283 19.12441915225187 9.15335435171296 0 0 0
1705 1 -1.2 13.715186745555558 20.138301586433926 8.0549743682442 0 0 0
2157 2 2.4 17.56139616326388 18.19826133239829 10.130221630373484 0 0 0
2317 1 -1.2 16.672609267075586 19.49528853035721 10.618914782543655 0 0 0
1681 1 -1.2 15.235187553138216 21.629328954419282 11.43366869749543 0 0 0
228 2 2.4 16.33401262000442 20.48549988856836 11.918515080276904 0 0 0
