159 -0.0014130993220110917 -0.005471889670326482 -0.003671619500283735
1327 -0.004763184827750144 0.0026062178498894297 -0.001013536051907433
820 -0.002508228466330357 0.0033210595701846073 -0.0008366033976795929
1936 -0.004806902507068897 -0.00049570338046065 -0.0016042096529989558
2926 0.0025533634318471144 0.005790171580811391 0.0017291971698561194
612 0.003659581393383094 0.0012450199360353258 -0.003705770787700463
1021 -0.0012227775136333793 -0.0008368956988820178 -0.0011983317876958115
1734 0.0006942244917987955 0.004310003938000489 -0.0043342049856156814
344 -0.005567084170478337 -0.007208621973258179 -0.00010690602158751357
1186 -0.006266063445446213 -0.00019372155150840047 -0.004333830506044724
211 0.0019120222398673816 -0.0046553328996574534 0.0007643243956551763
1621 -0.001114363770848657 0.0054211678972788235 -0.0028881449861499066
2156 0.004731545976120369 0.0006667636453799992 0.007423532640288764
2142 0.002085519795466083 0.0007122873306829646 -0.0035129351017247137
2612 0.0032613073054684766 -0.0043836685115215225 0.00010901011006369816
2546 -0.0011509525191686601 0.006252858520877012 -0.002462114507684883
1723 0.005362526351044345 0.0039026875584867397 -0.002545602822712108
1965 -0.003291397474423325 -0.0008433010745036348 -0.008247809823201478
192 6.010879029888878e-06 -0.005269718439310193 0.0005911773875055052
1742 -0.002442501022375294 0.002235265646422256 -0.005150600137845158
113 -0.001933104501354065 -0.0018694075804471725 0.0024474809567908754
1939 0.0006334399811879786 -0.0054638208427232006 -0.0043296578105164185
429 0.0003764090601382539 -0.0038456579378410025 0.001915210102910513
1916 0.002980827204691998 0.0015201918791972466 -0.0014652312231834231
2299 0.002902341201304256 -1.13839185321003e-07 -0.0021614929061193134
31 -0.005603307713776581 -0.002148266643298579 -0.0005383765381069006
1805 -0.002536429591534417 0.004359010999700776 0.0001173037347305214
1482 0.0005831296829363084 -0.001905418296060978 -0.0015072618925598797
1364 -0.0041453802944425066 -0.007597768022309162 0.0019003194016260184
2198 0.003329190848862126 -0.0004769555872073373 -0.003758343012085431
2853 -0.002669144146687735 0.006485948758317442 0.00389923705000217
2927 0.0013623787048481957 -0.0045454263093344955 0.0005554153226063898
508 0.005602696798987686 0.0033700304669856654 -0.0014004510235690714
209 0.0012640158109890095 -0.0006493103553327896 0.0008980265826877597
1146 -0.0009769917791976356 -0.0026897272527488594 -0.0005939461849045174
1152 -0.0036996556671114655 0.002232110907012916 0.0023994900532210866
1789 -0.0030205194253860707 0.0026714912221189853 0.0005016654952146648
646 0.006327048098087017 -0.0040617967485558956 0.006949635612309597
1195 0.004310756588019541 0.006012004632384111 0.008123738604468987
2716 0.000627372418168315 -0.002188099631988044 0.005024675701888403
2717 -0.004406602698721669 0.0016197459351404739 -0.002550220001495547
1975 0.003020194498999457 0.001397037858490459 0.002253009379366611
306 -0.005074209738408771 0.0015761196669284016 -0.004892583648232056
2322 0.001999569797803252 -0.0016615864047410717 0.0003892616614499437
1015 -0.0013292116804305355 9.769539974968982e-05 0.0035696604658841747
528 -0.0018517255556560013 0.0006483426112997667 -0.0020052406071272458
404 -0.011404660750192168 -0.007103374418597638 -0.000489472459236976
2903 0.004809003571542236 0.001164352612602303 -0.003110952024646809
2010 -0.0002093356753800867 -0.003834364469059672 0.0008557167335454781
868 0.006094230501636287 -0.0009790618288319046 0.00342589972994031
2332 0.0006855629235789246 -0.001834555829490946 0.004607796074271253
1685 0.00045654243202361403 -0.0041688112374632215 0.0038538056074764273
1530 0.002725006215502046 0.0012061803222852088 0.0003292149712995536
966 0.0017883046105994231 -0.0026234995580496938 0.001763072209469248
2945 -0.00017625557061577295 0.0011755287693052592 0.0020883969078263724
2396 -0.00014965439251120373 -0.0028810490171588213 -0.003478277514038569
2811 0.00032939278144251445 0.0015752242391095916 -0.00026305657194287865
763 0.0006648333527380811 -0.0012636417242958482 -0.004235053820540575
2733 0.0038927679719219007 0.002872468268408802 0.004565427682715807
1648 -0.0056543369756565315 -0.002273957497819846 -0.006734562957672798
728 0.0008553025885027915 -0.00393314363910672 0.0031775097072523403
2494 0.001176417104848441 -0.003065768065219838 0.0026869813527329463
2325 -0.0061363143470672555 0.0018337406687413526 -0.004303143522719564
2992 -0.0044675827217572585 4.6525792703014116e-05 0.0007053031832521593
1135 0.0015940478836094468 0.002976627010902872 0.002623980857895662
1764 0.0010388354650394751 -0.0005138891006684805 0.00012285790352286756
1920 -0.0012246236449956595 -0.0043991411917264425 -0.0025209720467629796
729 -0.005101070841716361 -0.0024717022004291443 -0.0015518003758968084
1795 0.004412201058704948 0.0003299599438127106 0.0035901690072690684
161 0.004344138907190691 -0.00568317549948846 -0.0043749578338463935
2986 -0.0017755670646103876 -0.004390748566067913 0.0028764441190784985
1531 -0.00015033206736068776 -0.004300753831818465 -0.002038129641052024
1468 0.0006433729413204441 0.0016648517486619748 0.0006352561029705999
2919 0.0010252333742757074 -0.004665368640822084 -0.0010123493824813344
593 -0.0048393212089397316 0.0005101031732012872 -0.0015518479357973204
951 0.0012816236311621405 0.004873813660257511 -0.002907401098080543
2089 -0.0034884631323896013 -0.007226440136008944 -0.004417892509612194
2021 -0.00605737695551648 0.001144304303827121 0.003261725981808582
2656 0.008026034703685079 0.00012135762287431648 0.003371717121942155
1677 -0.001546506514808755 -0.0008327370670941314 0.0031042264746468213
2231 -0.0021794168739732896 -0.010903794593241088 0.008352805891096401
2342 -0.00021007046855855188 0.002905850046871827 0.0005350203065306088
2755 -0.001782172177479721 0.002516283473939722 0.0023655732342776035
1293 0.004213822034269335 0.003969304579948771 -0.0026004872312909836
2561 0.002203649088970913 0.002803549140457598 0.0012847989299102224
2672 -0.0049403314951249515 0.0018707203908832817 0.004011848537541431
2257 -0.001575459621875923 -0.002920946893474258 -0.004671438154798462
969 -0.001982084718158225 -0.002512548644890191 -0.001213655999971296
2888 5.8123660493978445e-05 0.004185460125477566 -0.011298033581397386
2570 -0.0037451826756703787 0.002331343165120459 -0.004533600193685906
1548 -0.0008442835726979634 0.0030271104294989875 0.003883563996093377
1544 0.0017927596957428885 -0.002410913532273194 0.004287608140980381
1442 0.0025739360454372358 0.0038490375529510634 -0.0016547629046363083
1236 -0.0008481834260409615 0.0016348165520370223 0.001702632767526364
1163 -0.003784146580148328 0.002569427371084464 -0.0009026627617490663
2192 -0.009448393986716494 0.005343027047212034 -0.00036865888246644877
495 0.004431307227632371 0.0006444912294299457 0.0007706564122117823
230 0.0028795106996696543 -0.006711484741189972 0.0031516569998064504
2278 0.0007070274832392777 0.0009711470194954277 0.000970913815261043
197 0.0007010203555676001 0.00011741655405891683 -0.005530711042112811
1370 -0.006604119286676825 -0.006878079275568174 0.0008444667399346338
1199 -0.008432838302749964 0.0005366641359539926 -0.007842652187814207
1506 -0.0018193751333595394 0.001285121144921212 -0.00013518009414248555
502 0.00038375234610937766 -0.000370911459309828 -0.005702424544641779
2603 -0.0005823877059241962 -0.005529117642772297 0.0015038684992741869
1328 0.003014657197060118 0.005021875140595529 0.0014977146795055174
2258 -0.003943876976541397 -0.0008448812098685533 -0.0023031513945910415
1479 -0.0038652069119767124 -0.0009624234978881135 -0.0024013876161313994
2288 -0.0007008228339494748 0.0013969899086845657 0.0026828864332623706
1116 -0.006347025122231669 -0.0029425212295800603 -0.0015871123475865172
1379 -0.0033636143048631027 0.0063773229576397 0.0009937016071734262
1102 0.001651111645541541 -0.001670631497740213 0.0022149138451989852
448 0.003435542865612844 0.004052479082649127 -0.002951050208597212
2964 -0.0033916399808510233 -0.0008122858229702193 0.0011295286013261658
350 -0.0006071718440925434 0.00488347194094827 -0.00945673864754217
402 -0.00173591391880771 0.006054145341314486 -5.5713056747656094e-05
416 -0.00035768850755273855 0.00019652373351619948 0.0024198647888583197
1794 0.0012740303452506174 -0.004364188464302998 -0.0019339419086548699
2054 0.0036841701064853874 -0.006548492290045393 -0.004439882487620964
916 0.0035128356697382585 -0.0042581565441762465 0.0011775570458299402
1447 0.006184802707261529 -0.001980070998410528 -0.0029202839753195596
129 0.000787646430392079 -0.003885366014069441 0.0032182928074383325
2330 0.0018854655530200473 0.004813571071329042 -0.005473091808186712
103 -0.00658632749041483 0.005257494221856485 -0.0033374123590750294
994 0.0029079298503197548 -0.0039535927572039034 0.0018389039249425193
1430 -0.0003022808408991314 0.0008410040004899561 -0.005877992750157346
1866 0.0016495611617850002 0.0031858528590980994 -0.001965219627489222
185 0.002239027942373406 0.004849920215613379 0.0025296011998733924
141 0.0010471738144297925 -0.005297953024255368 0.00027024740928307845
1957 -0.005035912639667662 -0.007416782179995514 -0.004441507258232837
2529 0.0035495342420734004 -0.0009625798126583115 -0.0005965165610399394
2622 -0.0016389568630264814 0.002567781166316903 -0.0007287533491778108
1177 -0.0023527665777846813 0.006212096004331509 0.0007188963403134431
1790 0.0020407427220722704 0.004968498603372276 -5.1896994490425976e-05
2798 0.001785616832114526 0.001214705105679193 -0.012073283295269162
504 -0.004295744510178506 -0.0024453796871918864 -0.00407892213791566
2507 0.002291543730758822 0.0012400190194698474 -0.0017256453253692188
1478 0.0015805276483797067 0.004991669309770416 -0.00667291933366784
2063 0.004257970607473103 -0.0022612594516392063 -0.0024831916914601084
2657 -0.002045935858107146 0.005261054816004116 0.0027151904201305707
1540 -0.0025910328599464878 0.0045423586961632866 -0.0007923949312321094
1413 0.0005825313064031325 0.005097511803600051 0.00021952420588167404
856 0.001717207611490167 0.0004099476969350276 -0.0010022469533193042
1907 0.003993801790815855 -7.384373610177512e-05 -0.0011122762149469447
1167 0.0021415745189879245 -0.0015344149172484387 -0.0009462182511395941
2940 0.00011737093937821749 0.0022680998720726073 -0.002046895849639472
1072 -0.002813917685013045 0.0019873754999158296 0.0009740077570881884
2382 -0.0009153590373644524 -0.0008511535017757756 -0.005466376407311664
2912 -0.00606050966204895 0.00032340541577560825 -0.00035534711995550576
1471 -0.0009595024941125521 0.00022625394819093749 -0.003462487019950167
2034 -0.001685506956012828 0.00020010077159728797 0.0028571161567807718
1172 0.00027489911953137 0.002655859191602129 -0.008967842661652403
2484 -0.0020850835901884725 0.0010471419318516372 -0.0037283657199134227
1499 0.0016866065372074656 -0.0002646033148221116 0.005227298079965405
1373 0.0019316574088352814 -0.0024214766593265527 -0.005566361563383263
77 0.004952713461404061 0.004701426740978578 -0.007529102521196022
2110 -0.0034161197435918452 -0.00048740148864985684 -0.002008537290956198
696 0.0014762434278298329 -0.0014443290386243258 -0.00331715247853056
1000 0.0004250562184096201 0.002959171638528912 -0.0025659724924111983
811 0.0030038933519111457 0.0029617081498835777 0.0030380651340360977
34 0.005292403528555876 0.00132648735292095 0.00016094292717822693
647 -0.0016036456555732091 -0.0031938305504530676 0.00033436484976927906
2247 0.0029175542807231844 0.0045010041117297585 0.00030594602632450055
1397 -0.002638279354055506 0.0023031387292238065 -0.005047532307004425
1273 0.007892017304688977 0.002588812410355819 0.0008711828301615628
396 -0.0007605850813162565 0.0022447641878159895 -0.0008775840206039424
550 -0.0014055652028752822 -0.005292921631321031 0.0017643621519746995
134 8.600191385364047e-05 0.0033409379331023653 0.006340593482512488
201 -0.0012886458324023419 0.0016396962299219464 -0.005338907078150408
1935 -0.00014333682475992505 0.004602553096168151 0.002469806941873668
1885 0.0021725826061384916 -0.002056800222171612 -0.0012622347799885237
2427 0.0011006355063542229 0.0007858761981529558 -0.0030943975726658505
1444 -0.004092917640836152 0.0030984374954039044 -0.004786024873812176
1329 0.004299024419684942 -0.0005091985557855123 0.004485772153572451
1316 -0.0014728848950312566 -0.002190677553675782 0.007545529879205224
1141 0.0011288399368250385 7.209412977443074e-05 -0.0024069772484835933
1213 -0.003442561894507541 -0.00038040787151621074 0.00030372426872564
1380 -0.0018221459110860018 0.0050272739179274785 -0.000999659753968396
2842 0.0021283349023266773 -0.003543447330096591 -0.0007645384941793401
569 0.000376864901925281 -0.0024654554707952943 -0.003974111380377637
1265 0.004695878258776758 -0.0024704965103025606 0.002699467458743021
472 0.006078224357755564 -0.0022006657868700145 0.0023904949955144434
2648 0.002771325691470096 0.005556880029307022 0.003546927869566229
243 -0.004541626889454582 -0.0006982073672464252 0.0037192735017977643
2789 0.0034212699050248803 -0.004848554296756248 0.002561207021191618
2262 0.0038257335312921483 0.0025780668542300677 -0.00030887916308891165
2083 0.005134976283019895 0.0003534752569600926 -0.002230298171536999
36 -0.005461268718825372 0.0007374912805073608 -0.0035043941662718124
2301 -0.0023568930075033856 0.000757335096762331 -0.004864950259348728
1897 -0.0004539457496610538 0.0036980264464653895 0.003875835191918685
387 0.004359129825825977 -0.00697151550011723 -0.0028241740396464
176 0.00023876741217346574 0.0020026813569512473 -0.0071705043233744655
1995 0.0025107105518251166 -0.0042344957357249215 0.0017985593466091465
2762 0.005798475869163428 0.0012599998649817437 -0.0023114685594059258
360 -0.0004724335349385487 -0.0036122799551132254 0.004309442179301334
275 -0.0016935658674180495 -0.0026837652295180715 0.003924805757965105
1708 0.0007528033563488964 0.0016656101755350044 0.0006098763619393054
1082 -0.0020697656120116934 -0.004535154404215033 -0.0030007798096357064
168 -0.003950152178950807 0.0035651851125225354 0.001293525735267437
1237 -0.0070990489310240965 -0.008275371008331407 0.007392938319438837
1979 0.0016806266405361015 0.0027675157113676006 -0.002882313844552832
858 0.002413011612652944 0.00027176908249692866 0.0010958986001195403
1435 0.004007620945308337 0.00022538771430869505 0.0050871147531386576
2620 0.00251259824376091 0.0010547640493756816 0.0030336299953203022
2877 0.002967639918640748 -0.0014052621843445787 0.006651800027688323
1745 0.0038560311999852005 0.004042722377832902 0.004494531945050126
247 0.004563222894515097 -0.002310579514508958 -0.0034686525090563726
1323 0.005160078570628513 -0.004165156050267071 -0.001120016401399982
1784 0.0017752395283935102 -0.00616487386598987 0.00020878230346422735
118 -0.0045623949439366745 0.001772942350963612 0.0009164456712493513
957 0.0021818295731410673 0.0008077279905278989 0.003301353630138374
2321 -0.0014231217281712929 0.00045367502828051157 0.0010869937227769963
2201 0.0016107183512561298 -0.0026036189420918306 0.0005834694539381631
153 0.0029436585083478274 -0.0012215669202005229 -0.0045065107797203335
1971 0.00337469324013331 -0.000835284608567948 0.0033429112063233972
1772 -0.005623049576116814 0.003908115619712221 0.0010913695845532528
2692 -0.002219447457109955 0.008397197688367723 -0.011805342520771924
690 0.007525294039552593 0.0010817209251473862 0.0025802660010596596
43 -0.00047233417891092924 0.012020233454708866 -0.006778889228843116
488 -0.004434596250424428 -0.0003019385610118042 0.00230375015162179
2802 -0.00418160166065295 -0.003622165498818134 0.00035996188182968073
589 0.0017946357142683087 0.005395215926216389 -0.003919248719680735
697 0.001747072881357134 -0.007194143046513445 0.006651901108929045
881 -0.004484161758084125 -0.0018919848679146683 -0.0022804022536791237
174 -0.005191510737897259 0.005244785331074641 0.00015914908977748558
1821 -0.002960379947046826 -0.003915593814178111 0.0006071515841018597
1438 0.0008483864282198345 -0.0038760378710756918 0.003958778157674894
386 0.0002306127044540228 -0.008672796296271771 0.000916512607722456
151 -0.0015922557370860546 -0.008028352552490615 -0.0005954732140639433
352 -0.004501675431798057 0.003632623680160946 0.0010898964255772118
213 0.006604988938197605 -0.0022948693580899173 -0.0003452205992976842
2756 0.0009010556929929075 -0.0054891722931296036 -0.0010220221038701194
628 0.004065083288343137 0.001890292080155029 -0.002361046738319768
2380 -0.004997293920946343 0.003095486076732473 -0.00037397571330712547
898 -0.007213428720267822 0.0004118130568868356 -0.0030133305592541493
2580 0.001007505605799964 -0.006099789282280092 0.0017365798793629707
