258 2 2.4 30.07890491713804 32.6381949492797 7.302293696395701 0 0 0
378 2 2.4 33.201442167243115 32.32400862615221 6.846973307336871 0 0 0
2822 1 -1.2 33.36649497734784 28.485026522808848 3.172028197458088 0 1 1
1058 1 -1.2 37.704323851463016 28.485324628955315 6.9663494523471075 0 0 1
1406 1 -1.2 33.875883910193544 31.122162381741656 5.940584657918727 -1 0 0
62 1 -1.2 36.491501458515685 31.533692525129368 6.147055511562565 0 -1 1
2311 1 -1.2 35.36138900190433 29.261363396352117 4.829736020332566 0 0 1
1773 2 2.4 35.354338356995626 30.403528811077933 6.0108462938487826 -1 0 0
2490 2 2.4 37.314764331479964 32.693240460049296 6.969841690067927 0 -1 0
607 1 -1.2 3.8776920327311233 33.61997343202942 4.101949599361835 0 0 0
844 1 -1.2 5.160487211621128 33.734321143301756 6.318521072033985 0 -1 0
2970 2 2.4 3.6990089067201293 34.07562472192227 5.659706741384112 1 0 0
1686 2 2.4 6.063692502735707 38.1539774765406 5.329837533334196 1 -1 0
2506 1 -1.2 4.492245157735656 37.83222078222267 5.22876136899114 0 0 0
1263 2 2.4 2.9872477835487734 37.254377886713485 5.521841096703647 0 0 0
2696 1 -1.2 3.2042130904684525 35.65762779435207 5.761987909773225 1 0 0
118 1 -1.2 6.988790476551668 36.7743436454009 5.57699223458407 0 -1 0
1984 1 -1.2 2.4688142053429925 38.00708681051586 6.876725277979695 1 0 0
899 1 -1.2 7.766352585380695 34.31400703299336 6.121258463590621 1 0 1
2758 1 -1.2 8.127822661343295 35.04391435364344 3.6902015329417397 1 0 0
1500 2 2.4 8.152402184466624 35.63277480206004 5.238188326079616 0 -1 1
1968 2 2.4 11.130373419167105 35.52182089284435 6.024267331685987 0 -1 0
1810 1 -1.2 9.647505691219958 36.1598615775996 5.657630218786355 1 -1 -1
2620 1 -1.2 11.755283532811598 35.00102777059153 4.566751567227815 0 -1 1
1804 1 -1.2 12.227964118827574 36.46696932759177 6.677238987192373 0 0 0
2030 1 -1.2 10.80739271760015 34.18165490499452 6.906418681837706 2 0 1
456 2 2.4 12.43816746508566 33.717780304299055 3.7717443647996642 1 -1 0
2214 2 2.4 7.599090631013409 33.93734792339045 2.5193452673932746 0 -1 1
1730 1 -1.2 16.260770752215976 38.06355822463416 3.2511745324204355 0 0 1
1852 1 -1.2 16.742153554095268 33.82122779183542 5.857050932464703 0 0 1
2558 1 -1.2 13.843006493610487 33.96047450672427 2.993331039157808 0 0 1
932 1 -1.2 16.34785772185281 34.8365610687545 3.401889106276921 0 -1 1
2562 2 2.4 17.46971623864647 34.29615048807851 4.421292626474939 0 0 0
246 2 2.4 15.11753791199909 34.80518331794245 38.50856859874422 0 0 0
2448 2 2.4 21.71205612932282 38.40237385160577 3.7167284823184534 0 -1 1
1909 1 -1.2 17.93940237681464 38.18029232769355 5.063498372381009 0 -1 1
1231 1 -1.2 18.446011027204676 35.57581286085402 4.808461748362528 0 -1 1
455 1 -1.2 20.27413090152942 37.674942311780086 4.121390271279207 1 0 1
618 2 2.4 19.109120562670515 37.09012544798615 5.1618609762915995 0 0 0
994 1 -1.2 19.74426294465914 36.88919314771525 6.65224241994338 0 0 1
2854 1 -1.2 22.613111328830385 37.31330908101149 2.83251019719237 0 -1 1
2763 2 2.4 25.998999090834005 36.06940948830917 4.546503977954448 0 -1 0
422 1 -1.2 25.4165652705344 36.946932603209646 5.767231394185204 0 0 1
2435 1 -1.2 26.66823271441898 36.857911585435446 3.3029518458216165 0 -1 0
2353 1 -1.2 24.987851021174762 34.91623582040774 4.03789542466736 0 -1 0
1466 1 -1.2 27.13067206271645 35.22171678196814 5.378883822487708 1 0 1
2319 2 2.4 25.214885602918482 37.553732766995914 7.314845657418267 0 0 0
2703 2 2.4 28.120484051409974 35.141712694658764 6.6507520502637565 -1 0 0
1708 1 -1.2 31.18959271094195 38.0056498870429 6.9818217927987005 -1 0 0
2981 1 -1.2 29.12100080242997 33.85379301338853 6.683765314605176 0 -1 0
1031 1 -1.2 30.718086262931784 36.854340806034486 4.462988223036502 0 0 0
1854 2 2.4 31.448892676632024 35.925509969324416 3.2523490858141457 0 0 1
2346 2 2.4 30.103347669511532 37.66605002820414 5.77618794810685 -1 0 1
425 1 -1.2 29.0659860805967 36.49998829457444 6.506927162121883 0 0 1
1034 1 -1.2 30.72697771691526 34.41948483869346 3.314804229560253 -1 0 0
2199 2 2.4 29.318338750784502 33.80647722658297 2.748130985196879 0 0 0
2501 1 -1.2 33.08328576120559 36.02580593258611 3.3717786786968302 -1 1 1
1144 1 -1.2 28.468457717247833 35.19780293176444 38.51288318107029 -1 0 0
2779 1 -1.2 38.21353840205431 37.49350403927981 4.181327010291903 0 -1 1
2685 2 2.4 36.99835098806071 38.32625422575789 3.50078517983083 0 -1 0
256 1 -1.2 33.874897468013344 33.71245974924661 6.275972632425736 -1 -1 0
2381 1 -1.2 36.389604066739395 34.046145550859244 6.826481782162865 0 -1 0
1333 1 -1.2 35.3354937962078 34.94537169392644 4.362867114684958 -1 0 0
1737 2 2.4 34.74228155767932 36.06245850134276 3.24107750429713 0 -1 0
2538 2 2.4 35.10688356309366 34.72567563437437 5.952482517920798 -1 0 0
428 1 -1.2 35.617664092744434 37.48129008944768 3.4716311659173162 -1 0 0
1747 1 -1.2 34.9005189554743 36.20848585174296 6.570032964117233 -1 0 0
2635 1 -1.2 6.362317156172642 5.15955541604526 8.155272767114507 0 0 0
2219 1 -1.2 3.815064469953283 5.547533560580726 8.533461430494338 1 0 0
2768 1 -1.2 5.197612277793898 4.246484950168504 10.365635008758105 0 0 1
495 2 2.4 5.257293017114711 5.488690090082915 9.314561103128813 1 1 1
1304 1 -1.2 5.512155326814925 6.98906034019822 9.966107195259873 0 0 1
1116 2 2.4 4.678976398561089 3.183250795471014 11.512133829384858 0 1 0
2704 1 -1.2 3.124461448476054 3.5080899047668876 11.96405671629573 1 0 0
1376 1 -1.2 7.963216989852226 6.4947271655647425 12.201301704143876 1 2 0
2342 1 -1.2 12.077472403485428 5.3446652258147775 7.849908924437259 0 1 1
2648 1 -1.2 8.270492648767105 3.4629151931061495 8.441352112992949 1 1 0
137 1 -1.2 8.529733244600514 4.185118133953155 11.060198597950585 0 1 2
1109 1 -1.2 10.562509262377121 3.90354885473167 9.476688552950122 1 1 1
2886 2 2.4 9.086627920814077 3.257625694364286 9.826700982307628 1 1 0
2559 2 2.4 11.745078830962862 4.997712451580737 9.40973805042611 0 1 1
1151 1 -1.2 11.380506756093865 6.427501280988508 10.130040633199709 0 1 1
2640 2 2.4 8.697964400316039 5.050423838904437 12.458408531360456 1 0 1
572 1 -1.2 12.701872414437416 3.855897918321638 12.82659072037288 0 1 0
1931 1 -1.2 13.05701978340051 4.403397203155398 10.271873102524268 1 0 1
466 1 -1.2 16.254059867398965 3.540207354221094 8.378192486249763 0 0 1
1104 2 2.4 17.327807017010997 4.518576681463633 9.164258662605727 0 1 0
1688 1 -1.2 16.36772987963137 5.689084062190991 9.858161796509325 0 0 1
57 2 2.4 13.861771889368224 4.133021474702522 11.657568422630533 0 0 0
480 2 2.4 15.742644873723851 6.46921644192703 11.159837573003884 1 0 0
1331 1 -1.2 14.702155203616208 5.564830515788525 11.994406166134697 0 0 0
1271 1 -1.2 15.000110446130277 2.955938811187588 11.66096920120554 -1 1 0
73 1 -1.2 16.94404205078464 6.969783649618663 12.1637294267649 -1 0 1
451 1 -1.2 18.098679718437005 3.6025933705573374 10.353086401083676 0 1 1
1481 1 -1.2 21.277638758793145 5.523997336632993 7.8896120375908145 0 0 0
2475 2 2.4 19.810849185288326 6.23509041264775 7.842709933692572 -1 0 0
2429 1 -1.2 18.590655503521504 5.2530640441837715 8.357895518259252 1 0 0
1912 1 -1.2 22.078332778911083 7.35389978807608 10.698266661801526 0 1 1
1382 1 -1.2 19.451908796829006 7.297699244951254 11.238678630821212 1 0 0
1140 2 2.4 22.835747398605125 7.556514934028864 12.146469334755428 0 1 1
1536 2 2.4 18.481471536080193 7.140614843309161 12.579515857389083 0 1 0
1493 1 -1.2 20.03140797131138 7.547440042885925 8.794529521761135 -1 0 -1
1215 2 2.4 27.72128382627616 5.704074626525433 7.673677877997124 0 1 0
920 1 -1.2 26.557692000862986 6.75193005188338 8.032660116117565 0 0 0
65 1 -1.2 24.058556855322887 6.047155851017609 8.600188098729614 -1 0 0
366 2 2.4 25.367793369695516 6.911046426792044 9.127709655994806 0 1 0
1655 1 -1.2 25.76243139386934 6.2536278137789 10.614108701253276 0 1 1
327 2 2.4 25.309427275568137 5.753473789785735 12.105537927245223 -1 0 0
1451 1 -1.2 27.419609904343734 4.460952527120906 8.651730947372174 0 0 1
924 2 2.4 27.654124249834272 2.8397888586577444 8.871340827641038 0 1 0
551 1 -1.2 23.701060358109434 6.177914091697221 12.334469371179036 -1 0 0
1259 1 -1.2 25.633834240518382 4.197207943618644 12.490651842872916 1 0 0
1877 1 -1.2 29.19943259197604 6.352832500137842 7.917276702726981 1 0 0
665 1 -1.2 31.721883250567316 3.6576095684655816 8.939915907204465 -1 1 1
2183 1 -1.2 29.348195411982427 6.461218106832942 11.82665035279306 0 1 1
2189 1 -1.2 29.27193021108946 2.541794189432842 8.618637402651945 0 0 0
2631 2 2.4 33.43396806458653 3.627934164193175 8.802005670772104 0 1 0
2457 2 2.4 38.420567890239155 5.419856888591456 8.035757113999379 -1 0 0
217 1 -1.2 33.90183720585672 4.8051765014424745 7.798600815313938 0 1 0
2180 1 -1.2 37.90284776577994 3.9238566745053687 8.63525963211294 -1 0 1
502 1 -1.2 37.586703834210965 6.804482402848063 8.368866421648448 -1 0 0
184 1 -1.2 34.19257234906009 3.6585149262361245 10.250073542257502 0 0 0
725 1 -1.2 35.21643582327545 5.926114033132675 11.15220540678824 -1 1 1
2097 2 2.4 35.09506690360833 4.331578627186043 11.437765281032542 -1 1 0
511 1 -1.2 36.56226570468422 3.515272186099331 11.777564595134793 -1 0 0
1200 2 2.4 37.90740540831531 2.796161195820003 12.417141283202623 -1 1 0
1959 2 2.4 35.34656466891536 7.551311225082245 11.500276572289847 0 1 0
29 1 -1.2 4.623599236822127 7.893503895781537 12.258220238526864 1 1 0
2589 2 2.4 5.444007971673724 8.284717900208353 10.918782532983721 0 0 1
1003 1 -1.2 4.568015957777153 9.476730669825077 10.258648351071088 0 1 1
1424 1 -1.2 3.927942926523466 11.449782728611696 8.676065476801993 0 0 1
597 2 2.4 3.307216372390279 10.360060881968682 9.80534359412907 0 1 1
595 1 -1.2 6.947338189794864 8.764907351348157 11.355938577536065 0 1 0
2470 1 -1.2 2.5285126300493954 11.197234965521426 11.003972498508716 1 0 0
2993 1 -1.2 5.108598676242795 12.714113505891481 12.211008317845208 0 1 0
280 1 -1.2 9.648636940515154 8.235922009295262 11.359980185547515 1 0 0
1638 2 2.4 8.25414607577127 8.085876761336497 12.141687776009553 1 0 1
1029 2 2.4 11.031232390157033 7.989698333272834 10.514636336719313 0 0 0
2862 2 2.4 11.464385229270395 10.172371219021663 8.300939840942862 -1 0 0
1522 1 -1.2 10.855991018893896 8.83491205390763 9.138279210408989 0 0 1
1474 1 -1.2 12.403296251498073 8.529521650620696 11.348187943499564 0 1 0
2021 1 -1.2 12.15538756431199 11.117349447775808 9.420931591577162 1 1 0
223 1 -1.2 14.905531769150139 7.803887876271765 10.72162399975746 0 0 0
1807 1 -1.2 14.190777900179597 10.414781559597497 10.88755158537761 1 -1 0
973 1 -1.2 16.743240295244746 9.693799557186232 8.697704163275912 0 0 1
2940 2 2.4 14.010862122013352 8.899712029415394 11.546369480418305 0 1 0
769 1 -1.2 16.836115383328703 10.658161672241274 11.451961052135998 0 1 0
2337 2 2.4 13.356413093555638 11.733565473209653 10.254750117464203 1 1 0
282 2 2.4 17.237289924145273 10.738808796411837 9.836816030633296 0 0 -1
2947 1 -1.2 16.694721907375566 12.322834525700227 9.509167744425364 0 2 0
2752 1 -1.2 12.990783008847329 12.52379452439335 11.56682805129331 0 0 0
2020 1 -1.2 14.270715556591655 12.681092227701726 9.242093691210648 1 0 0
2169 2 2.4 20.604145288848418 7.962529264983154 10.282623625221754 0 0 1
1290 2 2.4 20.402438460604706 11.119650986324881 10.38914928748472 0 0 0
853 1 -1.2 20.808021546801726 9.529529733346129 10.651908346387915 0 0 1
1936 1 -1.2 20.07721689285784 11.973868818760344 11.7966099970348 0 0 1
1049 1 -1.2 21.598221110617814 11.961077802907127 9.706051926901107 0 0 1
1592 1 -1.2 18.89745736352434 10.92977948663216 9.703316414109407 0 0 0
951 2 2.4 23.134038876271468 12.368279274181953 10.118924517953538 0 0 0
929 1 -1.2 25.826079763056768 11.620365668545677 7.969335646577616 -1 0 0
649 1 -1.2 24.886812366859356 8.520112945855173 9.381991330042494 0 0 0
2161 1 -1.2 24.06616596999829 11.003358495235693 10.198043911480422 0 0 0
139 1 -1.2 23.89481716596848 8.815491486976201 11.77182350655585 0 0 1
1716 2 2.4 24.795392291235245 9.637981781262058 10.609161951076997 -1 0 1
532 1 -1.2 26.314832801271464 9.970943006217292 11.20560561539346 -1 0 0
384 2 2.4 27.812586422248156 10.506579844691 11.730926039876925 0 1 1
564 2 2.4 30.135891025399488 7.692168272679452 8.14796909525947 0 -1 0
2653 1 -1.2 28.569746327478356 11.45407014666221 10.57335233734475 0 1 0
724 1 -1.2 30.132959320285206 8.04196015708646 9.785230535094033 0 0 0
612 2 2.4 29.91354747913081 7.968613256247005 11.437796136787586 0 0 0
2018 1 -1.2 29.365544411491797 11.109335470808874 8.052529919775711 0 1 1
2243 1 -1.2 31.289499019779313 8.321246351672011 12.289494688773804 0 1 1
1267 1 -1.2 28.794820190367243 9.166929367379215 11.86659983889144 0 0 0
2633 1 -1.2 31.11351777004874 11.181066609879998 10.17537712901292 0 0 0
2424 2 2.4 29.72548344105448 11.80294674316218 9.493409719298525 -1 1 0
144 2 2.4 32.310837777131155 11.630794731023041 11.261035633463754 -1 0 0
496 1 -1.2 32.54816323680966 10.526240718970193 12.44674970781331 0 0 1
2586 2 2.4 32.73970060762569 8.953974714603934 12.885319762861263 0 1 0
1357 1 -1.2 33.749174160280816 11.914453643017067 10.488622613626188 -1 0 1
298 1 -1.2 38.36055689365857 9.28183654606093 9.216842794985624 0 0 1
2627 1 -1.2 33.99355773255064 8.217647597126469 12.103565837745935 -1 1 -1
626 1 -1.2 36.06454615639083 8.165515531554902 10.152655791119617 1 1 0
1809 2 2.4 37.04691156493601 8.315009182162752 8.842708275691905 0 0 0
1659 2 2.4 37.269234262794214 11.649975850831897 11.6578518424561 -1 0 1
2528 1 -1.2 36.33390293823388 12.184749117241802 10.417933632393565 0 1 0
1801 1 -1.2 36.486093866833556 7.800741180003576 12.709621162800689 -1 1 1
2826 2 2.4 34.988330754014626 12.708934064669757 9.702357740675822 0 0 0
679 1 -1.2 36.825859569526074 10.322099368513062 12.470075722424266 -1 1 1
1774 1 -1.2 34.779965665700715 12.451449318508532 8.088593480833676 -1 0 1
1769 1 -1.2 3.2784009902611206 13.860723044931637 7.8133401119794605 1 0 1
1624 1 -1.2 5.842025686375349 13.266763978419949 7.823540637829763 0 0 1
860 1 -1.2 5.688339826721771 15.92513164129516 8.026005851310803 0 0 0
987 2 2.4 4.42611123803973 16.92310530614143 8.196514640462688 0 0 1
2266 1 -1.2 5.863433808130154 14.38189640907532 10.163311269364373 1 0 0
2919 2 2.4 6.472397795300011 14.572350108947598 8.629911509639093 -1 0 1
1071 2 2.4 5.2618110746094935 14.276829926342717 11.662212277283638 0 0 0
1315 1 -1.2 3.8423900157959423 15.094202828435945 11.762437333644128 0 0 0
1621 1 -1.2 3.8576891924446706 16.665266519837765 9.726745791739262 0 0 1
2379 2 2.4 3.3943829307796944 16.593954573830768 11.324127421165201 0 0 0
2389 1 -1.2 7.040185800525966 17.558694581193187 12.428361113870997 0 0 1
1538 1 -1.2 4.360455334878764 17.80008983276204 11.949636641473917 0 0 -1
4 1 -1.2 8.056126798439672 15.093933406194596 8.847250486518416 0 1 1
642 2 2.4 8.884955505307254 16.564372308894853 8.8795444981574 0 0 1
694 1 -1.2 10.475238588434646 16.407436797989227 9.112176515128308 0 0 0
1632 2 2.4 12.077281913424686 16.907183227217292 8.978458794022934 0 1 0
2791 1 -1.2 8.129364244971255 17.53615238966441 9.998857157898652 0 0 0
730 1 -1.2 17.768363721978766 12.828515539452033 12.647322441447754 0 0 0
1516 1 -1.2 13.246772308246792 15.972722498956678 9.691659338809847 0 0 0
2541 2 2.4 15.724280985141892 13.411279975652636 8.832255997675077 0 -1 0
308 1 -1.2 15.709613715944785 14.884354244763573 9.563076076278266 0 0 1
895 1 -1.2 14.867381486377614 16.216692255782394 11.816001506114613 0 0 0
1569 2 2.4 14.869757006556455 16.13847037643302 10.188865741183134 0 0 1
2293 1 -1.2 15.512395126055685 17.59144088021253 9.688338611423085 0 0 1
2240 1 -1.2 17.738437567074214 17.375453791242748 8.22338719226061 0 0 0
716 1 -1.2 22.231316170825785 15.26269527857767 7.814438351482462 0 0 1
24 2 2.4 20.585747838094044 14.851866614218117 7.875491087866368 0 0 1
2299 1 -1.2 19.924763948756116 14.598824458161586 12.075009011950472 0 1 1
2984 1 -1.2 22.002845959085377 16.03649101101736 11.066189565655018 1 0 0
1148 1 -1.2 20.23157072674803 14.903248371896217 9.448178847717838 0 1 1
1602 2 2.4 20.45544537094683 15.644655100599522 10.919715785047387 0 0 0
314 1 -1.2 19.577303719825167 16.959030873607645 11.019096954576698 0 0 0
1017 2 2.4 19.32598943868186 13.159512400623623 12.599580723297127 1 -1 0
1015 1 -1.2 23.165901403789835 12.972860004204442 11.630983297641203 0 0 1
1080 2 2.4 23.420336123234343 16.612968064321656 11.76343317308668 0 0 0
347 1 -1.2 23.924788212463127 13.255384308431465 8.995309764320073 0 0 0
225 2 2.4 25.589811145152517 13.070164504642095 8.714573174141574 1 1 0
2360 1 -1.2 24.710000403745685 15.68195790883412 11.405332852003129 0 0 0
273 2 2.4 26.226216813988092 14.88432758904022 11.271729744655472 -1 0 0
1970 1 -1.2 26.16352586707235 13.708355195453302 10.166693025409348 -1 1 1
293 1 -1.2 27.356916789414328 16.049008025471828 11.123654972435874 0 0 0
2442 2 2.4 28.228699923677745 17.202902802394398 11.887479925217168 0 0 0
670 1 -1.2 26.574696982085857 14.1536307891132 12.68780114660504 0 0 1
128 1 -1.2 32.28153470244533 13.46022111725216 7.732389695525404 0 -1 1
1100 1 -1.2 31.951171275764153 13.104028761014542 11.897849922505317 -1 0 0
1062 2 2.4 30.718246772966765 14.133358699485692 7.839929288645105 -1 0 1
1694 1 -1.2 30.95425251264586 15.714228132837487 8.056066786300214 0 0 0
158 1 -1.2 29.99968417304008 13.353868190350875 9.043496547136922 0 0 0
204 2 2.4 31.974513422645423 17.018115468139868 8.3150338224316 -1 0 0
2689 1 -1.2 33.059049042133815 16.407862812048208 9.361973308092143 -1 0 0
1540 1 -1.2 29.237345484386093 16.381584439096954 12.851114634266382 0 0 1
371 1 -1.2 33.35202275641323 15.444895242712773 11.784850694622182 0 0 0
1558 1 -1.2 35.3499718206654 16.83861010389789 7.683431044547832 -1 1 1
108 2 2.4 34.11409959018191 15.736672158096836 10.37490782728019 0 0 0
364 1 -1.2 38.037396837593505 17.05965156292912 11.556165605103871 0 0 -1
1021 1 -1.2 37.29390087811019 15.417890355740507 8.604225742567461 -2 0 0
1074 2 2.4 36.45365663088752 16.781149091554063 8.875922709463353 -1 0 1
2902 1 -1.2 34.663811675940266 14.304240798204047 9.88378959250879 0 0 0
1925 1 -1.2 35.5936225748446 16.630058360650295 10.387451701153939 -1 -1 1
2358 2 2.4 36.447180427551984 16.868233265038032 11.81092461503185 0 0 0
2650 1 -1.2 36.34383181247844 15.320178172681471 12.504583797988156 -1 -1 0
1060 1 -1.2 37.28320868419239 12.846621871292658 12.789234147453815 -1 0 0
2 1 -1.2 6.19790186791206 19.315527438449994 10.769110960299765 0 1 0
2539 1 -1.2 3.414946659575912 19.480379195646226 10.31898685496207 0 0 0
2004 2 2.4 4.6415223255168065 19.301024931868888 11.406095568187201 0 0 0
1462 1 -1.2 3.6364361303686294 22.546250577836197 8.61283843928263 0 0 1
19 1 -1.2 3.3817694331677526 22.48115286864098 11.324978307557977 0 0 0
190 1 -1.2 4.404050932572476 20.456942706699053 12.532989318180748 0 0 0
566 1 -1.2 5.758436709061536 22.731571891403036 10.575285342565802 0 0 0
2985 2 2.4 7.549546938106205 18.50758055525323 11.185172500594465 0 1 0
2154 2 2.4 4.229701134552313 23.053544618908607 10.070384500000301 0 0 0
2963 1 -1.2 12.139875055467684 18.256843602171585 9.946137225584444 0 0 0
1654 1 -1.2 8.681266720509797 19.41687038818751 11.966455444147224 0 1 0
2003 1 -1.2 11.268053952946232 19.781216662562183 12.064920260273606 1 -1 -1
2253 2 2.4 12.589041355084472 19.294977146169845 11.2258071134764 0 0 0
1427 1 -1.2 12.694685500913206 22.503080239007023 12.277575974562664 0 1 0
460 1 -1.2 15.54918034563204 22.086904619744278 7.971075649538316 1 0 0
1102 1 -1.2 13.259547489393029 20.62757688853657 10.547586467303919 0 1 0
2777 1 -1.2 13.640934901284222 18.42100299206374 12.156686969828424 0 1 1
1903 1 -1.2 16.447517150459333 19.680163943816776 8.210023248928469 0 1 1
984 2 2.4 16.807183915359126 18.42568317665777 9.167822321245021 0 1 1
2838 2 2.4 13.908082752657444 21.89752712649616 11.369082271371411 0 0 0
2492 1 -1.2 14.549936971753182 22.946809060860712 10.322058892357562 1 1 0
2471 1 -1.2 17.759489825800095 18.847831441922114 10.474349990159238 1 1 0
