2758 0.004087713254249689 -1.099634974958047e-05 0.0011243178508890878
1231 -0.003262598236314344 5.976470631641289e-06 0.004103164591596092
2160 -0.003217826456406565 0.0006574034075072742 -2.482941594657604e-05
814 -0.0009410494525616012 0.0015174071485838728 0.0030398731570105003
302 0.0005827572909557677 0.002773384827256958 0.004438976875384518
2341 -0.00470061468604072 -0.0037905498802458157 0.0005612359364513619
2879 0.007008896762989792 0.004584380350640733 0.001068255671198982
843 -0.0007040247146872929 -0.003840295583541415 -0.007511862059351582
1279 0.0014378697568444808 -0.0007069226791554937 0.000906140666109817
326 0.0038283576479021045 -0.001591272457538539 -0.0031080180554110856
552 -0.001929829700183421 -0.0014607788810302245 0.001609311658501451
1359 0.0004599145857265962 0.004426577715956673 -0.0005138352761270444
2625 -0.0027633771785929447 0.000652173793817195 0.004020389919915832
2942 -0.00135703027915198 -0.001312932567653589 0.0034362948442498934
1781 0.005148912908238274 0.004021076722389502 0.002764460295161999
2597 -0.003602199961795312 0.0006863524726829081 -0.005308780591963975
236 0.0013253658826271981 -7.480930351652079e-05 -0.008079702705205395
1944 0.0011659212077194602 -0.0031801670329325046 -0.008966308361198761
2860 0.004861227659647579 0.0029427530551069062 -0.00024247463220283079
105 0.001616567488881409 0.0036250140421621177 -0.0008207125476253642
2455 -0.0013188567782805366 0.005354266670493015 -0.007606579286590183
613 0.003468441733538892 0.004088605320232631 0.0005831927492742786
2645 -0.006786022160957151 0.0016929098481316444 -0.002657000652117837
2756 0.002523215836091043 0.001308668615655706 0.00028393573314104085
264 0.004337995573688784 0.0023939739323440012 0.00027133526425805553
2754 -0.0022625955927272957 -0.0009333747034431209 0.004856447688267835
742 -0.0003203385290366715 -0.0051377142334753795 0.00494406368413118
2831 0.0035929154236188057 0.007535400575421978 0.002316660619711646
1374 -0.0030620946142745223 -0.001468434068035327 -0.0018516124242414305
1957 0.003228665127940863 -0.0008220929257718858 0.005052375537715597
917 0.002143182029227517 -0.004245041541413529 0.00855262561261626
1388 -0.0054593722097059745 -0.0013007738482941858 0.006916240725585411
2352 -0.00273413876090208 0.007607823418560254 0.0013622602873816934
939 0.004136408378850017 0.000512251314978591 0.004403739835692977
427 1.6612431270841917e-05 -0.001494210824133344 0.00017202806687627734
2478 -0.00489486638980559 0.0027192350349123317 -0.0017192939307307503
544 0.002864538786347619 0.0029598945008184516 0.0002467377425148555
609 -0.001975597227802535 -0.0024327430577636604 -0.0013515041665454414
2900 -0.0019741363393084273 0.00343237020821426 -0.002917654899602611
62 -0.006384581716322068 -0.0029829508253384454 -1.5304070668266917e-05
300 -0.0016761521041185716 -0.0006705385710601388 0.0013507246387840534
627 -9.439446018010107e-05 0.004751224980862556 -0.00038346197874432645
784 0.003097816926199072 -0.003648723293468909 -0.004712709052669104
171 0.001601958408117107 0.003529849456110693 -0.0016206045878431113
98 0.0042268798200710824 -0.004242632795008514 0.003254109510843662
532 0.0005384551513002198 -6.739022006350022e-05 -0.0012911476569395556
1709 0.004857399728886453 0.001126203523975677 0.005618017562417254
764 0.002835648654588918 0.0014786994328988242 -0.002775119355756292
961 -0.0018334423909244744 -0.0055969975960761835 0.001503797857078028
1836 0.0011225097356527766 0.0009703307666134964 -0.0023433804123842534
2897 0.004956825784228253 -0.005478426982525621 0.0032532860567820736
441 0.0014118640687988625 0.0002660526778734317 -0.006913441290406456
2023 0.006648281162397744 0.005386110795707918 -0.0016885864624076373
634 -0.0034588100516271527 -0.003080249627756277 -0.001900713396635507
106 -0.007977588292938398 0.003718127087171884 0.005188603181589788
807 -0.0030307850444903344 -0.0015499354867162416 -0.0014600060852164832
210 0.003369691834912389 0.0002607895638090665 -0.0005603479144508469
2301 -0.0013568167883061025 0.000437672587361811 0.000367957313258208
2285 0.0008846859088842624 -0.000963505793085469 -0.0036600260000310444
1865 0.0003378769404375627 0.0006337282668490907 -0.0022044118679798294
1817 -0.00583031241858775 -0.0019246936225266699 0.001297917357740266
2196 -0.0011269772156054017 0.0018456447502823987 0.004749178696996392
674 0.0004020851015817475 -0.003907316864786109 0.0036146363529281616
45 -0.0015936656489942058 0.004082630406426339 0.0055204349693917226
161 -0.002643551264212636 -0.007133426068929875 0.0010369391396629543
756 -0.0015937382183316914 -0.0010146145265352005 0.0008057138030112943
1705 0.0022606197646722944 0.0041374898743837115 0.0038002796629982975
1399 -0.0017831042185018206 0.0006310291259028248 -0.0029755470940419078
1993 -0.005094539249322515 0.0036001772426043875 0.004457146282734988
2314 -0.0022596210391519727 -0.003941569249896394 0.0006364675648322875
1534 -0.002902386083033892 0.007405021727591598 0.003403404870909986
914 -0.002143688846243065 -0.005473686643662356 -0.0026771092113781667
1701 -0.001966119829528876 0.0004985879630492068 -0.002394815310902394
1850 0.003750603963106591 -0.0006231291993513765 -0.0023577578030013887
2934 -0.004989146957900656 -0.0010971395476962026 0.0027252570052335055
720 -0.0011744708478079856 0.003497080478396773 0.005300147584194006
619 0.0022097583570595326 0.003909954843080491 -0.0009968090390512364
301 -0.0029317183651896084 -0.007882274136661368 -0.0063286375935412914
535 0.005615508521982526 -9.216027812093596e-05 -0.0017827531485796267
865 -0.0033509127159492918 -0.0015751230876469065 0.00032193015230751616
747 -0.002414946232297828 -0.002438387786205698 0.007490731967015434
2247 -0.0007152516887224106 -0.004094356170380995 0.00048592259621393257
1529 -0.004076212233424296 0.006599311044792376 0.0005609892114117768
695 -0.002421381523546505 -0.0036260051891027875 0.0015384336359548375
29 -0.003124291230826434 -0.0030045770115204253 -0.0027615290921130533
57 0.0006601470582602948 -0.001616487277750064 3.439846223869326e-05
2992 -0.0050431911723379805 0.0017600681987764838 -0.006273607834189097
2978 -0.007124206447791407 0.007193829313061795 -1.340097958960491e-05
2850 -0.0025990712730114057 0.0007324573426011376 -0.0010674274276985304
2431 0.004200754538669698 0.005947587790861743 -0.0007674946155041672
1764 -0.0014809175489550886 4.9950147910291865e-05 0.0009289019093817723
1919 0.004609463482757487 -0.0022591598741508656 0.0021044944095214325
879 -0.0012429739508367022 0.001640776625591869 0.003930517799084796
355 4.405746107345613e-05 -0.0005047240422601429 -0.0008089107644892112
124 -0.005128144587849948 0.0001750476647301724 -0.002768194957915836
43 -0.0010867578935236336 0.005006721594395843 0.004565992993121857
2712 0.0050680542323839565 0.0014394716739818438 -0.005380444750735527
2921 -0.004493050636271319 -0.0029990624876958293 0.0015970857130903674
957 -0.004369210413939952 -0.0021429082109519905 0.0007021736318142881
2827 -0.0021482162624017003 -0.0012970290360868697 0.002388589446540087
2061 0.0036459674311434833 0.000600219183215056 -0.0015593458370755432
1627 -0.006099827280996963 0.0020098776130439942 0.00111205860158767
1643 -0.0013842101294715336 -0.0010460039738933217 0.007041657129301746
1472 -0.008317866079830835 -0.004035830853824902 0.007330205859558815
1020 0.001245131595244283 -0.0005391661949473949 0.003911970550458567
2940 -0.0014581831494232076 0.00398786347948584 -0.00025108212347455243
2591 -0.00420301286607451 0.0012824908611563446 0.002346619470598195
2161 0.003401365792600936 -0.003959013348985933 -0.0011498842626031132
715 0.0003182563996842509 -0.006003679478436407 0.0018232954461879594
1169 -0.002647044367305734 0.00014965180293410115 -0.0007035190134486281
32 0.0008867030231114118 0.002346110893146586 0.008332527416305184
2016 0.0034324962430215948 0.0035253123631757196 -8.743405902979587e-05
284 -0.006584402609018253 -0.007181603295032568 -0.010574215501307164
1560 0.003404353989420424 0.00010608952747966026 0.0012360533576861287
2717 0.000477108514505493 -0.0008280962293970899 0.0017402624440008624
270 -0.002961859852638459 0.001341850505261685 -0.00620680981207349
1232 0.006995166520740907 0.0008834027420134017 -0.00021929621416241015
1750 0.004157265308466848 -0.004378142608814487 -5.7455799601714625e-05
2448 0.0028127258627972133 0.003342842139339168 -0.0005175950829886722
1594 -0.0019741584070073486 -0.008765174801002683 -0.0051390216652209865
2345 -0.004806550261957754 0.0019148061694366045 0.004229417161576384
1246 -0.0036001534969380563 0.00022954286291017087 -0.0011878068807890626
2493 0.0011730091759672876 0.001348815529104667 -0.0025123588278729617
2841 -0.0020320911545281804 0.003345733040467821 0.0009544406392776433
2354 -0.000807343208419923 -0.0022554190085581254 -0.0017602770749557013
945 0.00026841853702786454 -0.002194947696841705 -0.006530093074598729
2489 -0.003988615327770933 -0.0012313125528404037 -0.00045739540235834785
1917 0.0015620502181486876 -0.0029980701981717414 -0.0009015666865547398
1226 0.0020463566173149193 -0.0033047019823204573 0.0038591552269191458
2087 0.002781749918418873 -0.0066484959633123465 -0.005745734758321053
157 -0.0011733256776058816 -0.005031244653461589 -0.0029691194248045345
2646 1.5296483858933715e-05 -0.011407091802715683 0.0009335124683252632
908 0.005495275799976473 -0.004943795335950397 -0.00036651763450108564
2561 0.000801218952851564 0.003922008863052216 0.0016008708263857158
1790 0.000875199747821861 -0.0016153925281460813 0.00732318703900382
539 -0.0014732259305433 0.002476423998475554 0.002977810581219489
948 8.286338442908273e-06 -0.0017073240522591164 -0.002293272256817241
1868 -0.0014445445990336086 -0.0020676336512984285 -0.003987534599753058
1234 0.0029976349987530593 -0.0014002436265916826 -0.002499176406683282
1317 0.0022986347362252036 0.0017195839516578283 0.0014024773131879947
1723 -0.001779091860093389 -0.004484540068418817 0.005246765546989299
1376 -0.0004590990580452038 -0.0021349982255742745 -0.00579005472595741
2862 -0.0023787526000869034 0.0021428152559078563 0.00787774739642279
2383 0.004108851093833036 -0.00046181144485409254 0.006765156953133695
600 -0.0019785004934530152 -0.0011864016450082232 -0.0001498296308001494
1961 0.000596209187037989 0.0008158821139566029 -0.0020355580948466503
2767 0.0029743564761851777 -0.0010041911701631507 -0.004657647716140909
2573 0.004212851697093398 -0.00014694507076086773 0.0027603758817607484
2966 -0.004861703875159297 -0.0018563151534065317 0.000786889453203758
150 -0.001495980436146447 -4.879169133634848e-05 0.0029397165631013943
2002 -0.0017616862718542647 -0.007305966757170292 -0.0013222745050266798
2559 -0.00638304874607622 -0.0018280995156032848 -0.004566782668843555
2533 0.0025536384278968057 -0.0016816979742853755 0.0022440391589527093
1423 0.0007641897822319359 0.0014449727141962645 -0.0015985543981710622
841 0.0023765210517974734 -0.0025778986875757697 0.007756469767955033
477 -0.001835136088805028 0.0002236624844587036 -8.955101081875736e-05
305 0.0010355670735216359 0.0026243786520056852 -0.003881772201597414
2919 -0.004416784641117314 -0.002479510720299939 0.0006352718937009096
1702 0.0030697795425614896 0.0022364459071064157 -0.003318733029806907
1844 -0.005608399973362617 -0.0018505853715961107 -0.0010049479923651345
337 -0.008228672592551643 0.0024193091032416723 0.0011824505428440998
2079 -0.003582642813522594 0.0018945338364522715 -0.003036188880330771
469 0.0028426335452750064 -0.004983503495017481 -0.002751084236291859
2585 -0.0009147311397709369 -0.000334742794728249 -0.0038012746280332286
2199 -0.0014674192487517366 0.0026730364769147214 0.0002917651901467546
805 -0.002734370908030189 -0.003030851021953453 -0.005042734421699417
618 -0.0009999736381222782 0.0005199375291314666 -0.003105206919701506
788 -0.0026876835967303164 0.005919045159337213 -0.004936526214588083
1795 -0.0021866960733339 -0.005417119901917781 0.0006756855759231374
1223 -0.004186906651836628 0.0012730853222165238 0.001111947160065899
570 -0.0011847809620411241 -0.001603202714701313 0.001212398373544821
1457 0.006244741017281065 0.004009173111072606 0.013607187253606406
2210 -0.0010418268499464407 -0.00027095269258048236 -0.006220732127361158
2584 -0.004210133600519509 -0.003734304610516895 -0.005123739116849106
2729 0.0015515267862201882 -0.001049957376630878 0.0018565472002978936
1753 -0.007171018975766024 -0.0012172278543766185 -0.004899828485974312
332 0.003806638425496585 -0.003230594749965095 -0.001578706810107004
1509 0.00494897023329584 0.0018982108783283068 0.0023399493062539003
2384 -0.0021387438999388416 0.0011960521687431195 -0.0007472854183652836
2799 0.001191955038309247 -0.0036122594985038238 -0.00035342574407016327
179 0.004685227340786092 -0.002307051902610452 -0.0030575813085430476
2924 -0.004999912230072243 0.0005445367091282743 0.0028390203738632496
2090 -0.002673725788497755 -0.0025224994532155806 -0.004480913511807127
1776 0.003613169909076458 -0.004025728521573074 0.002609551902689102
354 -0.0020720600981970812 0.0010485326503171283 0.00495806465089203
319 -0.004016036119083795 0.0032502752893161604 -0.0012950054669805828
836 0.005030337739954238 -0.0015609539561586617 0.0017657758092272428
2683 0.0012606545896079212 -0.0016584869619450853 -0.0032514600285946525
149 -0.006272245281778787 -0.002641798010269377 -0.002642535140771408
479 0.003772672319419463 0.0009714531172041301 0.003787253233734499
2268 -0.0015215842889160307 0.002840212672068339 -0.0017693617185748844
2519 -0.002213500992553534 0.0052579649269691355 -0.002468951418107889
984 0.002371998575477265 0.001905867448966928 0.002382415867765634
867 0.003982517096533001 0.00044834476223631713 -0.004268142156976112
2250 0.0021786835029877103 0.0022037757288229584 -0.0022570346311459074
1820 -0.0038865826495391247 -0.002910393551978293 -0.007468884839883283
2009 0.003204681083657458 0.0041535964809089046 -0.002868590752849544
1640 0.0004982538982117844 0.0008333987701710963 -0.0035639060895411283
173 -0.005669022063273056 0.0017195114367009148 0.0017031934190187268
2093 0.006234740609130921 0.002394153162910549 0.0017075383031060465
1734 -0.002460341802364466 0.0020988657058335536 0.0019268979691236356
2083 -0.0005949920927984903 -0.004866174522937698 -0.002663440027985484
2869 5.842507059261303e-05 -0.005353923343764003 -0.002179985989470371
1801 0.006083502423781763 3.518465109793774e-05 -0.003110723964431299
838 -6.478622252309077e-05 -0.0013500964450917086 0.002811677181463585
1260 -0.0012596718039116276 -0.001719738374431557 0.003128876194663163
1669 0.006763619782017341 -0.0010407172620734472 -0.0001642630824699472
170 0.00271555393758335 0.0028125682997071836 0.0006181208729116261
2251 -0.001867561226181082 0.0001450085004767655 0.0024440785915029175
327 -0.0037127436318906398 -0.0005776017797399231 0.0031540367957418585
1152 0.0010645271553829858 0.007899217660462513 0.003992689914465998
1054 0.009146227880186346 -0.012391256085005778 -0.008367679904326592
2417 -0.004813477751643033 0.005861111462685291 -0.0029358065132022893
1839 -0.0037120088801133456 0.005004613901161457 0.002666452653048033
2715 -0.005343578982700676 -0.0023515873475402948 0.0046810936443834805
2909 0.0009008520214513144 0.0017267500206505364 -0.0026541397749079766
2680 -0.006228892497014601 -0.0015198634672430047 0.0050806521368084116
2151 -0.004731113059384541 -0.003991446482483814 -0.005810966088942154
38 0.0020063386510718144 0.002879492420453039 0.0005806791272101435
2929 0.004266059512594491 0.004663373676703661 0.0013647539000561078
896 0.0053930968940187445 -0.00097461483261342 0.0021992110894674213
297 0.0002869589037797118 -0.0005893668736223156 -0.003289022812495041
2986 0.0003245382024375247 -0.0027390515512990556 -0.0006701476596517633
144 0.003949589097757352 0.0031651724625855024 0.002301230851763504
2633 0.00818317373311045 0.0010040913902151672 0.003320044521929024
2197 0.008357808210156673 -0.0038309416011996955 -0.002919147459878828
2429 -0.0009423181135626101 -0.007886752181065357 0.0016825528148098512
