2684 1 -1.2 27.079079284171595 32.20394832964794 3.5353535149567543 0 0 0
999 2 2.4 27.536046301816192 30.641797152512655 6.864715548271739 0 0 0
2599 1 -1.2 25.331832139070407 30.345048839770186 2.928153765752461 0 0 1
1880 1 -1.2 28.093409396969623 29.72984730125422 3.6439504298739225 0 0 0
2982 2 2.4 25.735568985156835 33.05039607805794 7.644631789950678 0 -1 0
103 1 -1.2 32.9938103950013 28.566729545372098 4.998441705831181 0 0 1
2067 2 2.4 29.095686090128808 28.38674175169763 3.554043880051903 -1 0 0
599 1 -1.2 29.044048468296108 31.112228905265358 6.33148500114469 0 0 0
2184 2 2.4 30.318394273723808 31.79592911017613 5.489750813388401 0 0 0
1078 1 -1.2 31.43158454123004 30.691095408882173 5.07770213994754 0 -1 0
1173 2 2.4 32.095833207873156 29.56474919181041 4.078338286213677 -1 0 1
2653 1 -1.2 30.674215875550676 28.868357943674226 3.6061598035057276 0 0 0
2654 1 -1.2 29.609985993272225 32.42233447202939 4.122668002346836 0 0 0
1934 1 -1.2 33.04573369082753 30.016732988073134 2.868393557765489 -1 0 0
2552 1 -1.2 30.950866634518995 33.14404709156284 6.240405305094059 0 -1 0
2001 2 2.4 38.19607037376397 30.22313057169757 3.909253076735413 -1 0 1
598 1 -1.2 37.740444111135716 30.99714962812664 5.241522814160371 0 0 0
2344 1 -1.2 37.48971513692241 28.781320313713188 3.7657225893667494 0 0 0
816 2 2.4 37.73187087498194 32.249389824725654 6.304377241240092 -1 0 1
2306 1 -1.2 36.42372171019166 32.08821328482217 7.251209909092948 0 0 1
539 1 -1.2 6.42785130214804 33.829415460745466 5.036404671157517 0 0 0
1736 1 -1.2 3.785978216208589 38.15493492083561 5.045303730369023 0 0 0
27 2 2.4 5.323373370473624 34.21609971620612 3.898998026693274 0 0 0
2203 1 -1.2 4.822982742774993 36.63350955276574 6.782893512482643 0 0 1
540 2 2.4 3.8662120403575004 36.627825604956115 5.4431639654013875 0 0 0
1649 1 -1.2 4.489553184410141 35.53095772130221 4.434738859483106 1 -1 0
1801 1 -1.2 10.830443792800503 38.30819883317241 5.224882780569338 0 -1 0
1189 1 -1.2 8.599284032724345 38.24536146108695 3.756989379264483 0 -1 0
460 1 -1.2 8.308084704970458 33.574259998640244 7.055844715433164 1 0 0
2290 1 -1.2 12.346435903471788 34.60362112411137 4.709769324878517 0 0 0
1097 1 -1.2 13.118048802702585 37.217236343019636 4.516958117849567 0 -1 0
525 2 2.4 16.137131529569526 37.99832065554134 5.605019984429811 1 -1 0
144 2 2.4 13.459722921276661 35.63085637471368 4.148331891005482 0 0 0
2284 1 -1.2 15.026673728013066 35.17388798860761 4.663315762101615 0 -1 0
146 1 -1.2 16.836268778758182 36.83038988237337 4.7583441490853735 0 -1 0
2277 2 2.4 16.59640826781016 35.2948917292801 4.201068267753488 0 -1 1
2948 1 -1.2 14.939186184058764 37.428877503231305 6.68670046066601 0 0 0
577 1 -1.2 17.702806262683744 34.4070258975722 5.042515254905899 0 0 1
1699 1 -1.2 16.553563087228603 34.87783803995876 2.6191545795735767 0 0 0
415 1 -1.2 21.44350698647392 38.104140135307276 5.29419568194822 0 -1 0
384 2 2.4 19.21342960187434 34.299654328504545 5.7170447819033505 0 0 0
2703 2 2.4 21.445795394196765 36.53851228909686 5.803884321846997 0 -1 0
1760 1 -1.2 20.072164183453317 35.64311966677419 5.576295169583686 0 0 0
2753 1 -1.2 22.535720043487753 35.51284139721469 5.128797862378292 0 0 1
157 1 -1.2 19.037718766006094 34.06765280992238 7.328247108156196 0 0 0
2659 1 -1.2 21.957019020372655 36.638551607310795 7.355340031200802 0 0 0
509 1 -1.2 23.671918234706713 36.766993835056745 3.0884328264962257 0 0 0
422 1 -1.2 23.406052516988986 34.29132500759097 2.9086698248558953 0 0 0
1252 1 -1.2 24.646247387284863 38.1088489776967 5.532840492860148 0 -1 0
476 1 -1.2 26.388745560541782 34.003657130481265 6.50829550866294 0 0 0
726 2 2.4 23.723984826798297 35.43928030946979 4.0235343267402595 0 -1 1
531 2 2.4 25.482884206002105 37.40346086060937 6.704421846595609 0 0 0
1528 1 -1.2 25.21491187479914 35.1421847324234 4.547674947751406 0 0 1
1701 2 2.4 26.67662946357072 35.109807490771985 5.321355025422667 0 0 0
2399 1 -1.2 26.71724639573752 36.5411533907014 6.026567793307763 -1 0 0
2717 1 -1.2 27.87937124445081 34.55118116032986 4.336144025146039 0 -1 1
356 1 -1.2 28.0234004315885 37.44529001492472 3.0423737474406582 0 -1 1
1076 1 -1.2 24.491767991085844 36.3242979117296 7.416495138759881 0 -1 0
1164 2 2.4 29.018808591253165 38.38136162848708 3.854846908803805 0 0 1
639 2 2.4 28.29007764683074 33.25206053014125 3.4468101933233584 0 -1 0
59 1 -1.2 29.619948869057758 38.3307791576602 7.495739920986387 0 0 0
634 1 -1.2 32.01598550706801 37.81336983984243 6.4753329657580565 0 0 1
1940 1 -1.2 29.954868665205613 37.49640694815097 4.874564359981475 0 0 0
684 2 2.4 30.419609034588 37.321052270283666 6.472642973044679 0 0 0
1577 1 -1.2 30.30390036851925 35.763700661754314 6.944909059438875 0 0 0
318 2 2.4 30.72250448055868 34.2689820894327 7.414731901387709 -1 0 0
2336 1 -1.2 38.10291862386414 36.20879247377022 5.652919554890642 0 0 0
2669 1 -1.2 33.59010207960135 37.92501741730267 4.344113560044496 0 0 1
461 1 -1.2 34.6243104029258 37.98736556046088 6.696045335392483 0 0 0
1178 1 -1.2 37.57232665914911 33.663525038981135 5.558987589003544 0 0 0
600 2 2.4 36.983526939286804 35.14763535510943 5.158869989288003 0 0 0
1201 1 -1.2 35.72858445886132 35.60365645430569 6.18830368081206 0 0 0
1001 1 -1.2 36.68047498966253 35.25624868335046 3.549439529197404 0 0 1
1452 2 2.4 35.31517652165691 36.688191934382495 7.405488996778335 -1 0 0
2904 2 2.4 33.75997228951123 37.72948845127808 2.6990825736039454 0 0 0
2748 2 2.4 4.137453124286866 3.348649950484788 9.667481983056664 1 0 0
2571 2 2.4 7.026067859426878 7.1291909665895865 11.44444205152631 0 0 0
1748 1 -1.2 3.732983607222046 4.8868197940493285 9.362187033369391 0 1 0
870 2 2.4 3.0491666725121456 6.3870593005602725 9.069266221588798 1 1 0
1909 1 -1.2 4.6650549737492595 3.1416498928862207 11.238131839534361 1 0 0
2980 1 -1.2 7.269738950817823 5.923883386872271 10.348149840902988 1 0 0
1838 1 -1.2 5.549015618997344 7.558193269370551 11.960679001277148 1 0 0
605 1 -1.2 3.0544700806377776 6.542271156066546 12.369085476605791 0 1 0
2759 1 -1.2 5.1387454813558175 2.6804852599948927 8.572245608630368 0 1 1
2105 1 -1.2 3.7365197402742467 7.434342620246081 10.105345949055732 1 0 0
1401 2 2.4 5.463148297556146 2.6534675407000847 12.595729322697629 0 0 0
567 2 2.4 3.9634635482543974 7.748538968932546 11.674189846192217 0 0 0
983 1 -1.2 8.159854739923905 5.956841942252131 7.8262520553750745 1 0 0
1943 1 -1.2 7.969834086914452 3.611840395107974 8.96815332839791 0 1 0
1341 2 2.4 8.254674988061037 5.143655574949921 9.259098406676536 0 0 0
2461 1 -1.2 9.783480582228371 5.164394615344349 9.860993741568784 0 1 0
12 2 2.4 10.995402127027072 5.069171760343638 10.930533209306883 0 1 0
2666 1 -1.2 11.832855035813662 3.5175623558575424 10.822962782333027 0 1 0
2423 1 -1.2 12.268631054694861 6.111523641450463 10.748497821489638 1 0 0
1735 1 -1.2 10.405331048046904 5.3765229390174305 12.422162145638419 0 1 0
2947 1 -1.2 12.878464231025363 4.5578958258237705 8.60823735727741 0 1 0
2168 1 -1.2 8.102829271202118 6.638648216216187 12.586348138238757 1 1 0
1205 1 -1.2 15.212299427346487 4.586861475390521 7.512073362709278 0 0 1
504 2 2.4 16.75902619777749 4.05353105354432 7.828972236393144 0 1 0
2949 2 2.4 13.238168851673977 3.577841497517828 9.841071117177535 0 1 0
844 1 -1.2 16.39405911909659 5.478105696060354 11.847976334565837 0 1 0
1822 1 -1.2 14.381003176807365 4.147679663212747 10.81171147373526 0 1 0
171 2 2.4 15.49310383938795 4.081821855874164 11.985317407208274 0 0 0
1557 2 2.4 17.32568191617925 6.488775185876166 11.052936214258457 0 0 0
1827 2 2.4 13.305510325194438 7.331938450272694 10.564760449035226 0 0 0
886 1 -1.2 16.654971454163526 6.981843527503642 9.651358843589739 1 1 1
2758 1 -1.2 16.907940988161766 3.229656830842004 9.19340765236489 0 1 1
89 1 -1.2 14.178606548738646 7.164114909656569 9.22868286085078 0 0 0
2089 1 -1.2 16.587133217031116 2.8986881351852674 11.736369171998826 0 0 0
8 1 -1.2 14.033559891934015 7.4939394052375325 12.0234291183051 0 0 0
2688 2 2.4 15.646591298085264 7.588569077388574 8.525405092713626 0 0 0
2365 1 -1.2 17.932193542259995 5.201954415354958 8.00053823769009 0 1 0
2260 1 -1.2 18.762175538591965 5.974009357497318 10.374777563779102 0 0 0
2028 2 2.4 19.04419749627248 6.141901167970239 8.721852919336591 0 1 0
2972 1 -1.2 20.555508587983038 5.593332163018941 8.416498004674372 0 1 1
2022 2 2.4 21.888499835912402 4.6865546934787705 8.766413632754288 0 0 0
385 1 -1.2 21.3172003920021 3.5993209875978485 9.883227700076073 0 0 0
2251 1 -1.2 20.79747899341744 2.885344863158611 12.575187269791428 0 1 0
583 1 -1.2 26.06156826081553 2.679157388477803 7.826706843492989 0 0 0
44 1 -1.2 23.084528311458214 5.682359747741449 9.35707636075309 0 1 1
2898 2 2.4 26.655580075138413 4.1521194788394284 8.28844858004638 0 0 1
2985 2 2.4 24.640432762644142 6.123760049423009 9.824262184911973 0 0 1
2288 1 -1.2 25.599546027557874 4.981448674576798 9.189291662087872 0 1 0
1687 1 -1.2 24.594203722572797 6.069392552952348 11.483764219142481 0 0 0
479 1 -1.2 25.11301186357064 7.671714109374085 9.491949575997985 0 0 0
31 1 -1.2 28.068022718050184 3.9372369868319965 9.111964593819499 0 0 0
876 2 2.4 24.21633571719842 6.747778300700185 12.924543491002133 0 1 0
1920 2 2.4 30.588559527226852 4.018495571816248 11.440797061713916 0 0 0
2008 1 -1.2 30.595074960992942 3.6548020961675953 9.859259190147215 0 1 0
1966 1 -1.2 29.654651364379305 5.260395840837615 11.907330729760714 0 0 0
1169 1 -1.2 32.12452746728512 4.438950197489302 11.860212904489433 0 0 0
765 2 2.4 29.660528549678123 6.811590277499918 12.504356103670952 -1 0 0
744 2 2.4 29.384886845144734 2.9102225913693003 9.061709352928716 0 1 0
2984 1 -1.2 37.29457198419101 6.633711705906841 9.310618422680164 -1 0 1
2225 1 -1.2 37.30055802955097 4.349128068566336 12.192107624952028 0 1 0
492 2 2.4 36.16890210633109 3.1777703057469955 12.146748835251223 0 0 0
2453 1 -1.2 34.701131562561244 3.9670861427074833 11.962472166195719 0 0 0
1893 2 2.4 33.438989026301286 4.608078779150889 12.763159003340807 0 0 0
2818 1 -1.2 4.993501703141165 11.957593817697763 10.847554161384261 1 0 0
537 2 2.4 4.1937900069457354 12.227661170159768 9.42641447561011 1 0 1
1841 1 -1.2 5.049141172114373 11.946979586788487 8.051245491737294 1 0 1
1413 2 2.4 6.064659933762465 11.872118274487315 12.09382324313284 0 0 0
1004 1 -1.2 2.9349506327328423 11.19484243078822 9.281239686905607 0 0 0
1759 1 -1.2 3.008459033034855 9.05070372077172 12.054548603263214 0 1 0
854 1 -1.2 7.463568175984136 8.424569183161703 10.450018969665555 1 0 1
445 1 -1.2 7.493229070747121 11.566767868138815 11.31769997093265 0 0 0
2534 1 -1.2 7.726943637696046 8.474706931281485 7.749331196680973 0 1 0
2366 1 -1.2 11.808355057597481 8.087215119032745 7.741826763183392 0 1 0
952 1 -1.2 12.425884742977502 8.668552239509332 10.28556254498849 0 0 0
2607 2 2.4 8.302122364936324 9.03261867717956 9.181396029976316 0 1 0
2093 1 -1.2 8.475945870173199 10.655194703759806 9.280305245508725 1 0 0
973 1 -1.2 11.555642137112892 10.511378388554613 8.830310640351879 0 0 0
709 1 -1.2 9.832959817480036 8.468921629950739 9.44814504805246 0 0 0
15 2 2.4 11.34845108904766 8.938726392781971 9.046299798556122 0 0 0
57 2 2.4 10.756517194998834 12.330375949038606 12.4251837956481 0 0 1
1302 2 2.4 8.57981535988074 12.027075137694084 10.130823315583239 1 0 0
2509 1 -1.2 9.864415559361877 12.438947633981623 11.084432698190161 0 0 0
1476 2 2.4 12.844545503862133 11.554222076592406 8.723707917310634 0 0 0
1483 1 -1.2 10.947273666254125 10.734383208638413 12.817631704226635 0 0 0
1385 1 -1.2 14.110072336205493 11.17301615821609 9.689621718905894 0 0 0
1561 1 -1.2 15.668535782201765 9.199146583197127 8.769647032924269 0 0 1
1037 1 -1.2 16.69240118119748 11.638039643032183 9.32286418355794 0 0 0
327 2 2.4 15.622656585497044 10.541548060588141 9.800156804683265 0 0 0
728 1 -1.2 16.142719602408434 9.953324681633834 11.262274254022685 1 0 1
1359 2 2.4 17.39348363280722 9.466908993303957 12.194703025125817 0 0 0
1492 1 -1.2 17.641726173475632 7.865781017980692 11.953903883861777 0 0 0
1287 2 2.4 19.332666542551998 9.220620898713086 7.695665113278007 0 0 0
2146 1 -1.2 19.01586457703054 7.6780444710319475 8.234450312588258 0 0 0
2428 1 -1.2 21.363005852056638 9.371921457147572 11.08491502888847 0 1 0
1794 2 2.4 20.138824831595866 10.3417129511078 10.612559709978255 0 1 0
562 1 -1.2 19.647372883178893 9.969868207952679 9.101683467524316 0 0 0
2686 1 -1.2 20.72000762984489 11.888660797480798 10.780885879851374 0 0 0
2989 1 -1.2 18.79087623985648 10.159695613496766 11.601879504871867 0 0 0
2427 2 2.4 22.680260557791723 9.501893674692464 12.012941122838024 0 0 0
2896 1 -1.2 24.165400850001202 11.29043350901823 7.869233350903281 0 0 1
926 1 -1.2 23.306516885140766 8.086883821433755 12.577099436054146 0 1 0
1418 1 -1.2 27.763711194248177 8.551987279343052 9.336153252997843 0 0 0
1915 1 -1.2 23.792866386975263 10.521047917984326 11.181714433824949 0 1 0
366 2 2.4 26.204943502044866 8.851874798639363 9.015573140884575 0 0 0
2175 2 2.4 25.107322535422664 11.345073579110483 10.74787597371471 0 0 0
1643 1 -1.2 25.909648724270397 10.20470682753998 9.877698650565438 0 1 1
669 2 2.4 27.528845084932 10.851754855658033 12.460157059367628 0 0 0
170 1 -1.2 26.17806310052292 11.568431711264179 11.958557483468931 0 0 0
1931 1 -1.2 27.147955634339567 9.360873562817858 12.997071759622846 0 1 0
2999 1 -1.2 25.09823205197437 12.80634863802737 9.83956494918949 0 0 1
349 1 -1.2 29.414846412186275 7.911828091910832 11.318571378295761 0 0 0
2660 1 -1.2 32.43303303033171 8.622200934311497 7.894644073129133 0 1 0
713 1 -1.2 31.29823492608407 11.270675441073932 7.9258213966213 -1 0 0
1204 1 -1.2 28.46747548090624 10.472867535316691 11.165930702712785 0 0 1
228 2 2.4 28.95534881894835 9.12006968703712 10.279152512417449 0 0 0
1174 1 -1.2 30.296965596379682 9.356704732875107 9.425911500669073 0 0 0
1318 1 -1.2 32.68239437299866 10.20007978677212 9.970067277537009 -1 0 0
405 2 2.4 31.72583616408619 9.841887202999729 8.71560343122376 -1 0 0
1297 1 -1.2 31.737580990954392 11.315998691855748 12.233567870221803 0 0 0
123 2 2.4 32.94639807374642 10.358951688140854 11.585008088362478 0 0 0
571 1 -1.2 32.926631092606705 8.843576915945507 12.327016704273005 0 0 0
2415 2 2.4 31.078604904471845 12.697112677185883 12.84943775412906 0 0 0
1706 1 -1.2 34.882000372480945 7.810367094867801 8.732414523991899 -1 0 0
312 2 2.4 36.34885392302722 7.951975191584159 9.422498923391853 -1 0 0
867 2 2.4 37.54999500964858 10.740722849133885 8.386434968885695 0 0 0
1549 1 -1.2 36.41256230578077 11.893445123761541 8.660553857685056 -1 0 1
866 1 -1.2 36.495461189921244 8.549092349909683 10.9522225689826 0 0 0
215 1 -1.2 37.12691389130866 9.183693543597338 8.622787509730284 -1 0 0
478 1 -1.2 34.3956238276901 11.088015005582788 11.773630680779549 0 0 0
1698 2 2.4 37.282241131860616 9.470293851258003 12.083244405263292 0 0 0
1444 1 -1.2 37.02548694780954 11.078697521340748 11.761268493721664 0 0 0
3 2 2.4 35.71187547169983 11.93059828011796 12.26907463299426 0 0 1
344 1 -1.2 3.7782986553965623 13.833833540337325 9.394684201044733 0 0 0
1320 2 2.4 3.481704381381181 15.198121312378136 10.380946690675081 0 0 0
764 1 -1.2 4.60002952551425 15.189501243793954 11.61997497788272 0 0 0
1564 1 -1.2 3.7083117306461855 16.645317426120023 9.702840051768389 0 0 0
325 1 -1.2 7.220754899774555 15.865544343369326 12.497778307465907 0 0 0
451 1 -1.2 7.20335400304905 17.530429008476702 8.416728839162394 0 0 1
2802 2 2.4 5.756847911761089 14.977076620104802 12.720863794125925 0 0 0
827 1 -1.2 6.157877217068556 13.411011974867746 12.719649816800196 0 0 0
1424 1 -1.2 12.27677230508491 12.938020391236103 12.068680764043794 0 0 1
493 1 -1.2 12.213047807260793 13.040338519069161 8.314344995048549 0 0 0
13 1 -1.2 8.232733936062836 13.163271001707086 9.049938153725774 0 0 0
418 1 -1.2 10.438431022924386 14.91734157107644 8.478384197082638 1 0 0
614 1 -1.2 10.018277709032441 17.403751456612085 8.655914045556877 0 0 0
2148 2 2.4 10.43609432130882 16.10645467774317 9.647715319428595 0 0 0
633 2 2.4 8.839287704454332 16.31411529145381 12.462190763092185 0 0 0
1799 1 -1.2 9.583697540773066 15.98046019626637 11.009246824478824 0 0 0
1499 1 -1.2 12.072649922854348 16.390157409780393 9.782652782717799 0 0 1
343 1 -1.2 11.608176175126902 17.407125229909653 12.451939259443463 0 0 0
1888 1 -1.2 9.055415670536505 17.955000645369605 12.674703557060157 0 0 0
2468 1 -1.2 14.103672716131378 15.700181849804983 8.044030090706466 0 0 0
1785 2 2.4 17.172934849199905 13.188620218329456 9.318749790716165 0 0 0
924 2 2.4 13.170561497688318 16.92573639946417 8.6609288046667 0 0 1
1387 1 -1.2 17.392097172710017 13.696799257535865 10.853459813531254 0 0 0
1211 1 -1.2 16.112300732656415 14.159009731206249 8.562098966234956 0 0 0
2799 2 2.4 16.848456462808336 13.498110826884057 12.372276700803614 0 0 0
2765 1 -1.2 15.190831707457784 13.325718787977232 12.209924839418605 0 0 0
1453 1 -1.2 13.472506788681523 15.292128253538277 12.743159258394456 0 0 0
2075 1 -1.2 21.00011307174937 13.647784978497999 7.388151912233763 0 0 0
83 1 -1.2 19.34876057914263 17.422378261560084 7.90437669009347 0 0 0
1583 1 -1.2 18.560657542300817 13.248701196340514 8.436312628191388 0 0 0
2082 2 2.4 21.20936096178605 13.088557115758977 11.779801632497364 0 0 0
1466 1 -1.2 20.66223423791517 14.564247933927254 11.26073592066732 0 0 0
386 1 -1.2 20.711068288565556 17.44132293396799 11.736074866491746 0 0 0
2787 2 2.4 20.87830137674595 15.881838596498765 12.20174574391674 0 0 0
496 1 -1.2 22.815117588001826 13.243317130857234 12.118753814415097 0 0 0
269 1 -1.2 22.480366766625707 15.690143819502776 12.589824816683343 -1 0 0
452 1 -1.2 23.555158275167543 13.91602066260871 7.721758054051292 0 0 1
2091 2 2.4 24.699376929696008 12.832024875225208 8.19503219506085 0 0 0
987 2 2.4 25.61145097611509 16.6364513983516 8.08772863120036 0 0 0
2282 1 -1.2 25.70361632847357 15.426057056196807 9.19796448845506 0 0 0
2574 2 2.4 25.990613518583874 14.352392681284972 10.428810331947155 0 0 0
2731 1 -1.2 25.03709711720669 14.735755610872642 11.677029299860823 0 0 0
1826 1 -1.2 27.625450526308246 14.053221072500236 10.483376518628015 0 0 0
2733 2 2.4 23.722816854041685 14.57115128575857 12.670834052646693 0 0 0
310 1 -1.2 29.950740128567926 13.327882923721951 11.793760879906934 -1 0 0
1039 1 -1.2 30.03706209816677 13.43527448129072 9.141611293909833 0 0 0
2895 2 2.4 29.295079383610332 14.139158894056962 10.460424129480867 0 0 0
2845 1 -1.2 30.054321512469627 15.601331218759176 10.525220879506296 0 0 0
1230 2 2.4 31.087379726988523 16.898097432482462 10.869934891902059 0 0 0
1511 1 -1.2 32.565957432571 16.650813444220386 11.528472720949585 0 0 0
1486 1 -1.2 31.422448396254474 17.84307549133419 9.582887550436126 -1 0 0
2919 2 2.4 35.545026769815834 13.208723552608324 8.130029425600906 0 0 0
2591 1 -1.2 35.771513902893616 13.531733193905808 11.96006580044758 -1 0 0
359 1 -1.2 37.697866497291955 15.032792961274298 10.80456122070989 0 0 0
2794 1 -1.2 35.41212125080946 14.17875793275225 9.444573768562408 -1 0 0
585 2 2.4 36.049850784562054 14.766371359155285 10.897065982357448 -1 0 0
1324 1 -1.2 35.25614144542698 16.06020853653805 11.476830718548227 -1 0 0
258 2 2.4 34.03778719076631 16.71852815371901 12.379210361673826 0 0 0
2034 2 2.4 3.701219342653272 18.255938269841746 9.830483817181507 1 0 0
881 1 -1.2 5.242884055298191 18.819927285012685 9.527806679531015 0 0 0
990 2 2.4 6.797544141603259 19.00198017459131 8.927427471368375 0 0 1
419 1 -1.2 4.912443917667445 21.686810765787897 8.738969321062282 1 0 0
647 1 -1.2 3.262807804415143 18.853415233474283 11.309329149743416 0 0 0
2210 1 -1.2 5.364181534587157 22.65187463228549 11.218347070066239 0 0 0
447 2 2.4 4.400525422347324 22.651304231103836 9.895437901982174 0 0 0
1638 2 2.4 3.307821963758713 19.587394737080803 12.780625555477128 0 0 0
