1171 1 -1.2 5.094007083302452 27.858241125457745 27.81260335941552 0 0 0
2670 2 2.4 3.9217092386193384 26.728593363880773 28.166817411796895 0 0 0
417 2 2.4 9.432072026431552 23.080336360020603 25.210468127829877 0 0 0
2305 1 -1.2 8.420761063705271 23.4864529170314 23.96232866752554 0 -1 0
2396 1 -1.2 9.125144816479965 26.327526359163937 27.000096126965047 1 0 0
2086 1 -1.2 10.244330831515713 24.464924679287613 25.573890057443613 1 0 -1
822 2 2.4 10.396265926745798 26.05484415739673 26.026443450827443 1 0 0
1505 1 -1.2 11.779670237349881 26.431371524694487 26.811736320191226 0 -1 0
989 1 -1.2 10.37442230652339 27.115994720499238 24.717319958351208 0 -1 0
2115 2 2.4 13.03858416762431 27.279888929162475 27.387265172832453 0 0 0
1820 1 -1.2 13.752978993803191 23.597949468689436 26.65655576075029 0 0 1
1295 1 -1.2 17.251041094174916 24.896676448207582 23.318900458285373 0 0 0
2299 1 -1.2 14.915114474623847 27.702367528111868 23.613408120962607 1 0 0
2688 2 2.4 14.041987777893265 23.640362358611345 25.00997587070447 0 0 -1
1108 1 -1.2 14.138119225070984 25.218193773000248 24.614268257446035 -1 0 0
2552 1 -1.2 16.40225857774074 26.27531315389782 25.40398829558393 1 0 -1
2832 2 2.4 14.884433114505148 26.67906874016477 24.905645884718368 1 0 0
197 1 -1.2 14.090214969046722 27.521663299476263 26.08146330224449 0 0 -1
2643 2 2.4 17.793390690718375 25.791754324177013 24.647690082429648 0 0 -1
1507 1 -1.2 18.487659479781605 27.098358567420483 23.99259903391079 0 0 -1
842 1 -1.2 18.59488266399955 24.75264450123874 25.627075680855373 0 -1 0
1297 1 -1.2 21.028185248241268 24.69179446307913 26.64079627665047 0 0 0
2796 2 2.4 19.526225074540125 24.00561251247275 26.696046771212863 0 -1 0
1000 1 -1.2 22.4198681697481 26.68127464613321 25.627907565270412 1 0 0
2409 2 2.4 22.542150153885274 25.324405799877674 26.53457461355041 0 -1 0
1155 2 2.4 21.389474675087083 27.91591728298735 25.488660344666368 0 0 0
2606 1 -1.2 20.07180248493821 27.6921650362066 26.500726839232232 0 0 -1
629 1 -1.2 23.018800354256786 25.767995826532463 28.049748972646835 0 0 -1
2647 1 -1.2 19.111019319541676 24.206025153379667 28.257795835149746 1 -1 0
2372 1 -1.2 20.82978837821669 28.045469540578885 23.984281660638572 0 0 0
534 2 2.4 18.897393141264228 28.06527154752994 27.601817047062895 0 0 0
2600 1 -1.2 23.482955907258933 24.085598090290766 26.081488261148507 0 1 1
869 1 -1.2 27.080369005917046 23.338370498551132 24.42136103601262 1 0 -1
2250 2 2.4 26.967917002198234 26.475998846184307 27.270699322240645 0 0 0
1591 1 -1.2 27.412128113859833 25.1134215872773 26.346770102595077 -1 -1 0
2726 1 -1.2 25.867242231432723 27.31453599098147 26.337574489675248 -1 -1 0
1134 2 2.4 28.083803670532028 24.50817137016964 24.96664787328841 0 -1 -1
2 1 -1.2 28.019037587158056 25.666352274601508 23.85296614548892 1 0 0
2479 1 -1.2 28.451263867576515 27.083988044758918 27.349845122948306 0 -1 0
491 1 -1.2 32.84273716171133 25.862633064156746 23.726325336155867 0 -1 0
668 1 -1.2 32.195112818129154 23.539061676607115 24.929452797115978 -1 1 -1
1741 1 -1.2 29.48262046107348 23.654415278339442 25.115444931053723 1 0 0
1743 2 2.4 30.071406428756084 26.86792230517609 27.645487408487075 0 -1 0
1982 1 -1.2 30.944195404968074 27.65539972664584 26.55022091624233 0 -1 0
1085 1 -1.2 30.932307332053025 27.631122430588068 23.967064170527728 0 0 0
763 1 -1.2 30.36075039057773 25.17766998836167 27.773347370928906 -1 -1 -1
570 2 2.4 33.41838904332603 24.561548498808225 24.573961449780523 0 0 0
318 2 2.4 37.94223392861159 27.766482796485043 23.264016627539984 -1 0 -1
1490 1 -1.2 34.502570832164906 23.762488437128447 23.64089000207278 0 0 0
1219 1 -1.2 33.992782270934626 25.241635488572445 25.966983155099367 0 0 0
2899 1 -1.2 37.860045708107535 26.538222413191168 24.384821006383667 -1 0 1
2612 1 -1.2 37.81692477971878 24.359105876207884 26.286043810190634 -1 0 -1
2724 2 2.4 37.713850100526955 25.96036352289889 25.902303537406716 -1 0 0
739 1 -1.2 36.24967297426398 26.39869132362291 26.526014347836316 -1 0 -1
2412 2 2.4 34.772291044260776 26.022537917214986 27.2089680619886 0 1 -1
1240 1 -1.2 34.16745546515574 27.381825786565248 27.852520709978126 0 0 0
1931 1 -1.2 6.121153690176778 28.889527769874125 23.64123695206014 1 0 0
335 1 -1.2 6.877371340533978 28.873103454091932 26.18368143017741 1 0 1
2838 2 2.4 6.806592787537404 32.71916256572634 25.021123474314447 0 0 0
942 2 2.4 7.200958533850614 29.529460506685236 24.749294284737623 0 0 0
1571 1 -1.2 6.9972394971142045 31.137279439524203 24.896748177316454 1 0 1
540 2 2.4 6.517230634927371 28.745027468858233 27.739361473955395 0 0 -1
169 1 -1.2 5.219637780521688 33.09345350704846 25.076141057521642 0 -1 0
1109 1 -1.2 11.309863077627513 29.067632849208135 23.119784605633896 0 0 0
1865 1 -1.2 11.550293574388657 31.78743091079306 23.2177713317552 1 0 0
282 2 2.4 9.972263249013631 28.237928697451338 23.61148734772047 0 0 0
2300 1 -1.2 8.74957634645666 29.088676121315668 24.291236919182982 1 1 0
2609 1 -1.2 13.751463638008437 30.063387320286875 23.48410087489231 0 -1 -1
1860 2 2.4 15.192603802521457 29.32480276841448 23.470698728039917 1 0 0
2791 1 -1.2 16.09368776914326 29.582938961808047 24.81631367606118 0 -1 0
2790 2 2.4 16.935693045257786 30.061950202644372 26.14387153879298 0 -1 0
2002 1 -1.2 16.04357411024639 31.152463535014743 27.022011319903743 0 0 -1
163 1 -1.2 17.552627583486164 28.7355633821297 26.93657497278202 0 0 -1
2553 2 2.4 15.910757518772167 32.75737198200464 27.415901262832943 0 -1 -1
1382 1 -1.2 18.053282777052768 32.43090654540805 23.57502004221574 0 0 0
2199 2 2.4 19.414276750589536 28.198509581774864 23.19268493241289 0 0 0
1039 1 -1.2 19.086947810272385 29.809833659426975 23.38788781892974 0 -1 0
866 1 -1.2 18.234228791515577 30.894003099857663 25.619281208795574 0 -1 -1
2257 1 -1.2 22.012472933314196 29.283422639412095 26.053845627233063 0 0 -1
2023 1 -1.2 20.5095306725793 31.66004884086719 24.69455531634364 0 0 0
2463 2 2.4 18.987106103880304 31.242044768724647 24.24218663319499 0 0 -1
2562 2 2.4 21.32071808629047 32.48158381820503 25.85777975829909 -1 0 -1
911 1 -1.2 22.401751213957024 31.678236263871042 26.757324542700072 0 -1 0
1794 2 2.4 22.93334411405392 30.156068641685685 27.066159528621217 0 0 -1
1192 1 -1.2 20.13473064353761 33.31740859148963 26.72171454433655 0 0 -1
505 1 -1.2 24.666619026413706 28.427464885989245 24.153244888807734 0 0 0
1998 2 2.4 25.358822061340955 28.70691359462443 25.619748803199958 -1 0 -1
2107 1 -1.2 26.787893014443792 29.417818609992263 25.237041880345803 0 0 -1
1424 1 -1.2 24.48271628738542 29.667355131592053 26.647438308488827 0 0 0
1573 1 -1.2 27.832746694272565 31.146353111522362 27.082520886496187 1 0 -1
2932 1 -1.2 27.947694728514442 31.659903916208762 24.57388190604481 -1 -1 0
1698 2 2.4 28.048048754823483 30.406912446686146 25.625256639839083 0 -1 0
771 2 2.4 30.84065577629541 28.64467294512054 25.260496310546976 0 -1 0
1403 1 -1.2 29.464519516693308 29.549350539810547 25.482476964001485 0 0 0
331 1 -1.2 32.10357616113923 29.710976399843712 25.3540624200095 -1 0 0
1046 1 -1.2 31.369362676063133 31.40395220655827 27.186498312852454 0 0 0
1755 2 2.4 32.659086582868696 30.77673235005912 26.45742610180333 0 -1 0
1938 2 2.4 30.967605341373208 32.80656360872838 27.990739840592614 1 0 -1
2072 1 -1.2 29.33915856749751 32.80979824634319 28.357489782455403 0 0 0
1646 1 -1.2 33.42408344398778 29.936009914580552 27.671651379881286 0 -1 0
1990 1 -1.2 33.50630163896351 32.119117745389204 25.940933253552064 0 1 0
1312 1 -1.2 34.96484588929799 30.869726366080613 23.508097044818758 -1 0 0
1358 1 -1.2 37.164912329045826 29.06742931707047 23.946009033373873 0 -1 -1
1545 2 2.4 36.509547711524675 30.594566643892904 24.04481223841732 0 0 0
2152 1 -1.2 36.750528552332376 31.229870676019388 25.50590125069361 -1 0 0
2541 2 2.4 37.06944657423991 32.848811454939174 25.856494910677796 -1 0 -1
2584 1 -1.2 37.03117797305661 32.86401306499435 27.523394034134938 0 -1 -1
910 1 -1.2 7.344144497509301 33.39445906823171 23.56856624557407 1 0 0
876 2 2.4 3.8397565593251435 33.81478218873554 24.442204121116426 1 0 0
661 1 -1.2 4.957649107200078 37.86293717670977 25.985951649628824 0 0 -1
748 1 -1.2 4.067020810631655 35.4388691770743 24.589951150376304 -1 0 0
1521 2 2.4 3.905991827885652 36.60375782343988 25.700931686228873 0 -1 0
2759 1 -1.2 3.906843062962138 35.884314629483896 27.199071485247316 0 0 0
1934 1 -1.2 6.860220131537841 37.92130249507151 27.827943170116836 0 0 -1
674 1 -1.2 7.745175196773109 33.435873065490924 26.20440659053974 0 0 -1
345 2 2.4 12.193044017606244 33.25917687084993 23.246490684029336 0 -1 -1
1520 1 -1.2 7.6715254017603 35.929159937154466 25.382095539867137 1 0 -1
806 1 -1.2 9.08311318982551 36.113396108838195 23.23727475061926 0 0 0
2732 1 -1.2 9.0724551976152 38.050660876946274 25.0384614216103 0 -1 -1
2362 1 -1.2 11.878104743595959 38.02598068454518 25.76533468662652 -1 0 0
2655 2 2.4 8.13147021188433 37.00710456377507 24.232802802039533 0 0 0
2355 2 2.4 8.430913000522573 34.92201860258996 26.448176793825553 1 1 0
1138 1 -1.2 10.09548791842505 34.790815080665425 26.414392597771894 0 0 0
1761 2 2.4 11.521324173114701 34.8653920384043 27.20902341990713 0 0 -1
2573 1 -1.2 8.262653731003795 35.70349675460961 27.88556577819307 0 -1 0
2782 1 -1.2 12.095929128551687 33.489135613623226 27.895322558178364 0 0 0
609 2 2.4 13.018313705742285 2.5338085681613975 26.814886491131553 0 0 0
239 1 -1.2 12.824630417567958 35.235759879726594 26.209505755549156 0 -1 0
2180 1 -1.2 13.189548092263903 33.334288230398954 24.54821952679446 0 0 0
101 1 -1.2 17.49340833790076 33.36510211558547 27.47045706162556 0 -1 -1
1321 1 -1.2 17.23706326093719 35.041062203007506 23.53719078078984 1 0 1
28 1 -1.2 15.159611205935171 33.638897719533816 26.251007687540216 0 -1 0
411 2 2.4 16.19750253037448 36.32232241077875 23.80714833945362 -1 0 0
2763 2 2.4 14.00913439324522 34.48398702852509 25.418852930741124 0 0 0
43 1 -1.2 14.939772554201168 35.645809316355276 24.65623076720071 0 -1 1
2483 1 -1.2 16.70084658278187 36.50785311790026 27.312453979904763 0 0 0
262 1 -1.2 17.090459300059155 37.2603621924857 24.817099046220317 0 0 0
362 1 -1.2 14.184112447115654 37.54651402297137 27.393475698839 0 0 0
2310 2 2.4 17.92429032493757 36.9169572913894 26.21810059559477 -1 0 0
1528 1 -1.2 18.742157203292425 38.23293632030473 26.6703177664913 0 0 0
80 1 -1.2 22.234203646854233 33.75120471870741 25.33068296034141 -1 0 -1
1802 1 -1.2 18.719175805339155 35.48760809064903 26.11900605498955 0 -1 -1
2955 2 2.4 18.89393241876875 34.25221225905702 27.185127579439488 0 0 0
2377 1 -1.2 22.057559176221552 36.106657648669554 26.673269356369858 0 -1 0
111 2 2.4 22.55837975435269 37.431917067284616 27.493689228810872 0 -1 -1
2519 1 -1.2 22.526414798997717 35.96531506020978 24.059795470374173 0 0 0
777 2 2.4 22.857908062960295 35.2426441674092 25.513610143944828 0 -1 0
1449 2 2.4 27.553908375207822 38.148203573421355 27.3912309643247 -1 0 0
1406 1 -1.2 26.642942402613382 36.81176153388331 27.00227242112901 0 0 0
2526 2 2.4 25.20345971245255 36.047176058081114 27.251763176144483 0 0 0
1157 1 -1.2 24.41821536962179 35.34150845914687 26.030014001461403 0 -1 -1
1997 1 -1.2 24.14295274077613 37.188151830398624 27.700782879559412 0 -1 -1
363 2 2.4 29.7992708677151 34.44281053598408 22.96876541407736 -1 0 0
294 2 2.4 30.535196369774678 38.13299618596481 25.955704127798953 0 0 -1
1790 1 -1.2 29.01660047822928 38.10657768141575 26.624248848642488 -1 -1 -1
2875 1 -1.2 31.29482468507761 34.05188321615915 26.969553842673115 0 0 0
2099 1 -1.2 30.41788551463698 34.372700659835175 24.496656877817472 -1 -2 1
2226 2 2.4 31.464582004200135 34.945117835597976 25.61483994015308 -1 0 0
752 1 -1.2 31.193187233247492 36.60417542588547 25.861288602802787 -1 -1 0
2690 1 -1.2 33.00806066227083 34.570218261412215 25.161312039452856 0 0 -1
2407 1 -1.2 38.441024589433994 37.23020596567265 25.382307826853825 0 -1 0
1486 1 -1.2 38.46196915755251 33.3703283821044 25.25360121535618 -2 -1 0
483 2 2.4 35.955406994664735 35.69502519630946 23.17648096713872 -1 0 0
1430 1 -1.2 35.727655593004734 33.67132627429428 25.326462251970415 0 0 0
2016 2 2.4 34.194241140580786 33.656695508090664 25.910909167516376 -1 1 0
1987 1 -1.2 36.324953923163115 38.02176137609071 26.76945488251357 0 -1 -1
432 2 2.4 36.88684964438283 37.7367926847465 25.262104215150863 -1 0 0
2248 1 -1.2 35.962797291416585 36.51204117030043 24.628600247451637 0 -1 0
2711 1 -1.2 34.328341229115495 34.2201960477265 27.44512308369662 -1 0 0
981 2 2.4 35.37939974937781 38.11228111983408 28.09591129822857 0 -1 0
2246 1 -1.2 4.444448946305638 2.7086423775346744 28.40620390581516 0 1 0
153 2 2.4 4.064500329951364 6.359422970400983 31.352033901156403 1 1 0
2312 1 -1.2 5.632338984485643 6.643446464615135 30.853704280033938 0 0 0
2033 1 -1.2 3.246412287180147 6.0192588161773015 29.976022554255795 1 1 0
2685 2 2.4 7.193852146732859 6.987092718187744 30.81794470644762 0 1 0
1051 1 -1.2 4.196550594838139 5.304355220643813 32.5362958798689 1 1 0
1727 1 -1.2 5.02885672891842 38.292254366060796 31.055084972254203 0 0 -1
2410 1 -1.2 7.5375518897322005 6.929700078659417 32.44258091357452 0 1 0
847 1 -1.2 8.210383017167322 5.812202557187877 30.142935547084353 0 1 -1
1768 1 -1.2 10.39336591572426 5.025217198679131 28.826695236050078 0 0 0
1719 2 2.4 9.64748049538364 4.9653610418932 30.284988283734037 0 0 0
2558 1 -1.2 9.225998593721808 3.476529929561498 30.886780279990493 0 0 0
2920 1 -1.2 10.493700162070686 5.965161165341638 31.31535077675494 1 0 0
2895 2 2.4 11.136008913905803 6.835460446199851 32.567410658778144 0 0 -1
686 1 -1.2 11.116204998122578 3.154683941207767 32.99550417691673 0 1 0
1222 1 -1.2 9.852796200141526 7.508537591313515 33.32342341989572 1 0 -1
2741 1 -1.2 15.587731111234623 4.668093822142048 30.043631820397945 0 0 0
1380 2 2.4 15.724039331329726 5.85200698074873 31.11354329374866 -1 0 0
701 1 -1.2 14.604132445436038 7.028699912351588 31.024915907528456 0 1 0
2499 2 2.4 16.62094177584502 3.5740082599899217 29.438739183255397 0 1 -1
1360 1 -1.2 17.183243613395838 6.570416627098662 30.87777999496006 -1 0 0
845 1 -1.2 15.761338879008584 5.132257202816937 32.58800120007003 0 1 -1
1153 1 -1.2 15.07782595046012 2.71771334850187 33.135596274774194 0 0 0
1493 1 -1.2 18.01611567714062 3.451023542438673 30.356432101753793 0 1 -1
23 1 -1.2 19.38563148646801 5.341780517661038 32.93062527495711 0 1 -1
2644 1 -1.2 20.88882308640272 3.026179382336152 30.811193301823216 0 1 0
633 2 2.4 22.29484434961815 7.540418581057765 28.65752320194194 0 1 -1
914 1 -1.2 21.24877497965263 7.355724463149935 33.071693128889194 0 0 -1
1402 1 -1.2 22.741660204644763 6.267437626462809 29.48422490863516 0 2 0
1002 2 2.4 19.75992992861624 6.82782252383607 33.49572389604813 1 1 0
2540 1 -1.2 19.116480270649625 2.636428104256083 32.68750644135554 0 1 0
234 2 2.4 19.292267582669062 2.6572777197376243 31.080623419023034 0 0 -1
1786 1 -1.2 23.245586874408687 3.6571136871445367 29.750392043125185 0 1 0
2469 2 2.4 23.922056289271904 5.123333914349989 29.40802483492499 0 1 -1
2811 2 2.4 25.19032777736699 5.647413484154102 32.2478908690049 -1 0 0
92 1 -1.2 24.974666679752247 5.490489576048725 30.654244476882653 0 0 0
1471 1 -1.2 26.754747789738158 6.139132571524239 32.457273187550804 0 1 -1
2621 1 -1.2 25.162272819321867 4.089714999848703 32.84353103706137 0 0 0
2080 1 -1.2 27.409168882144577 7.417013891831182 30.18350354532542 -1 1 -1
109 1 -1.2 24.019548973588442 6.619636439929527 32.830713217590535 0 1 -1
1227 2 2.4 27.872797759435834 6.27989045071231 31.27522510749986 0 1 0
1647 2 2.4 26.255679277669785 2.8989723660719102 33.065437600871704 0 0 0
1861 1 -1.2 27.906417481783038 4.843684896563396 30.446910183976993 0 1 0
1053 2 2.4 28.083606746065335 3.208919201558561 30.45240126820565 -1 0 0
100 1 -1.2 31.898820323246557 3.53804409855869 32.108374880881414 -1 0 0
2215 1 -1.2 29.344080662661856 6.655829163904647 31.919175867710166 1 0 -1
50 1 -1.2 31.992145765855426 3.0755318505204143 29.51692025885464 -1 1 0
1058 1 -1.2 29.651411618995642 3.057705172744705 30.77138884108653 0 0 0
1864 1 -1.2 32.882736658330856 7.399253000181482 29.49076037193562 0 0 0
528 2 2.4 31.24440462086423 2.6881339100058597 30.907774436403884 0 1 -1
95 1 -1.2 2.588478302051982 3.396044762534097 30.197479644076207 1 1 0
1779 2 2.4 38.04543242590017 6.701431830882192 29.099757750125057 0 1 0
1391 1 -1.2 37.060142788678995 5.4607075823305 28.81208060094715 0 1 -1
308 1 -1.2 36.588882410738954 4.851263227026786 31.247914548467698 -1 1 -1
2124 2 2.4 37.16818616535755 4.14893995575275 29.86046380944716 -1 1 -1
1626 2 2.4 35.9009983956386 5.050738359911852 32.73429802431692 0 0 0
2939 1 -1.2 36.232549331314345 3.0086106766198792 29.205075903488705 0 1 0
2825 1 -1.2 34.26106846753946 4.641839398670763 32.80926377032648 -1 0 -1
1322 1 -1.2 35.95181339100319 6.673153874018601 33.062721985531965 -1 1 0
2742 2 2.4 6.666398174108604 8.51452027574115 28.240646377023857 0 0 -1
1427 1 -1.2 3.3443133664687883 7.775199087336913 31.89521560278939 0 1 0
1580 1 -1.2 3.804892607047832 11.88965534562755 32.77593730259285 0 1 -1
105 2 2.4 2.8876823628961117 11.702486888863719 31.451529767891394 1 1 0
346 1 -1.2 7.181091137448125 8.340023398236585 29.798169836574676 0 0 0
809 1 -1.2 3.631289514830053 12.686947440098411 30.357147615633068 1 0 0
2764 1 -1.2 2.8252818230805268 10.171931081673925 30.883805988999278 1 -1 0
1930 1 -1.2 12.359655632186026 7.839373056332869 32.18029004484305 1 1 0
2902 1 -1.2 9.34169392818297 10.884113934302242 29.229190644956763 1 1 0
2769 2 2.4 9.389086271187434 12.254671274059413 30.136520666939372 0 0 1
1852 1 -1.2 8.483525410945143 12.396086346749453 31.47424913240413 -1 0 0
2106 2 2.4 13.9214513904445 8.258722321185164 31.89107368286747 1 0 -1
2365 1 -1.2 16.49994926418534 11.248657579937209 29.95754785329528 0 1 0
1592 1 -1.2 16.888806514503806 9.052491914614311 31.281987963016388 0 0 0
558 2 2.4 15.907470360387181 10.414410151985363 31.2311778919224 0 0 -1
2473 1 -1.2 14.40696450526262 9.702164300194738 31.279042695321447 0 -1 0
475 1 -1.2 16.11685158575469 11.29459877453423 32.60394855423755 0 0 -1
975 2 2.4 18.009408599021736 7.8827674260255565 31.254265683529855 0 0 -1
900 2 2.4 16.461604382628344 12.823972623811178 29.38838301486696 0 0 0
536 1 -1.2 15.135524029019578 12.904946547105045 28.417350033146437 1 0 0
184 1 -1.2 18.651374840581546 7.784713447545212 32.7821760335535 0 0 -1
730 1 -1.2 19.954583000481545 10.314209044403443 28.62174352176897 0 0 0
754 1 -1.2 19.225626458997155 8.127810009773267 30.151822361465648 0 1 -1
2460 2 2.4 20.293857778181593 9.350966745055475 29.91784029834804 -1 0 0
1913 1 -1.2 21.76639132736037 8.705864502551314 29.664646643217036 -1 0 0
727 1 -1.2 20.20970274016579 10.248588959943765 31.34300009447626 0 0 1
1317 2 2.4 20.11054905601345 11.465703318566918 32.412936494401364 0 0 0
590 1 -1.2 18.61622157107489 11.789590452169056 32.9205107131276 0 0 0
425 1 -1.2 22.956743588730735 11.553378298939107 29.358859579792494 0 0 -1
301 1 -1.2 23.291855327464834 11.478330339453867 32.11499138145753 1 1 0
2547 2 2.4 27.416778186286066 8.434500031184584 28.944497802878608 0 1 0
1792 1 -1.2 25.33469404010052 11.413318615499861 30.488816977431995 0 1 -1
2112 2 2.4 26.955047750584985 11.351190757050587 30.367983799037884 -1 1 -1
1274 1 -1.2 27.2350732922534 9.920586704697378 29.564776621275648 0 1 -1
1692 2 2.4 23.80756268280243 11.963783831369172 30.680675440461034 0 0 -1
