1481 1 -1.2 30.802701821490768 17.726459189612477 21.831523017583507 0 1 2
2802 2 2.4 32.51215280217944 14.138415925326079 23.016325245737427 -2 1 0
1918 1 -1.2 33.10016788904286 13.208319493692986 21.821877010767114 -2 -1 -2
891 2 2.4 38.44778523439357 13.427090559176305 19.493128910003758 0 -1 -2
1184 1 -1.2 34.98091883270558 15.668933792532377 18.45965248197091 -1 0 -2
2125 1 -1.2 37.064191109804895 14.355148108848484 19.58434423989935 -1 0 0
252 2 2.4 36.24817826213616 15.80066066287314 19.480697194272164 -2 0 1
1780 1 -1.2 35.803956900434876 16.41712669051357 20.943614683675957 -1 0 -1
1973 1 -1.2 37.32212663659438 16.981219160078897 19.03544302771146 0 -1 -1
471 2 2.4 35.99548858784449 17.465366583594317 22.26913505205306 -2 -1 2
1949 1 -1.2 4.200866774185196 17.9741033569035 22.337904341386547 1 2 1
253 1 -1.2 6.825719818451027 18.33763522915799 22.738028453247896 -2 -1 2
1816 1 -1.2 5.884967003874098 18.35939389994165 20.310526835068195 -1 0 0
520 1 -1.2 5.8154132491044255 20.374877341198022 18.306971169578354 -1 -1 -3
584 1 -1.2 3.7037449071523203 18.70069959896333 19.106504809251387 -2 1 -1
2649 2 2.4 5.301827712835889 18.89990379413257 18.854946981766318 1 0 1
644 1 -1.2 7.549689156873173 20.799215219701956 21.0057448347028 2 -1 -3
2313 2 2.4 2.828117504795262 18.4943203825525 23.090849220952173 1 0 -1
791 1 -1.2 6.5571608679651066 22.52086750805099 23.179177208901876 0 0 -1
159 2 2.4 7.763868712204224 21.801909321541885 22.3093034371211 -1 2 -1
1847 1 -1.2 12.496294668806323 22.39389919430497 18.18862803601033 0 -1 -1
509 1 -1.2 8.98779024013735 18.475039088396997 20.05895569487472 -1 2 1
1992 2 2.4 8.78511238181855 20.082037862500222 20.160178569432386 2 0 2
2257 1 -1.2 8.766314364245506 20.58198926270254 18.640502892020997 -1 1 2
992 1 -1.2 10.100317824547876 20.71289029263033 20.963697355456542 1 0 1
258 2 2.4 11.429746116351254 21.322555452794653 21.67082969381801 1 0 0
413 1 -1.2 12.01400867218709 22.593136220793177 20.78255468051117 0 0 -1
580 1 -1.2 12.545992582932453 20.150791598084194 21.7390405796565 2 0 -2
236 1 -1.2 8.61617322785681 23.09114770520862 21.680405108494885 1 -2 0
1213 1 -1.2 14.513637478443174 18.41824014820726 21.508787289843962 -1 -1 2
2411 1 -1.2 15.752460250758078 18.210101092922976 19.082470423588735 0 -1 -1
2695 1 -1.2 16.274537627376287 20.692187297149033 18.425164885972755 0 1 -3
1239 2 2.4 15.903313210716098 22.20580170812415 18.983043753313076 0 -1 0
897 2 2.4 16.973709029146725 19.266490796827224 18.70512193836547 1 -1 1
2321 1 -1.2 14.52058025812422 22.07445447665537 19.854521001207825 3 2 1
2088 2 2.4 13.765129794688693 19.409273034662718 22.586333859655984 1 0 0
218 1 -1.2 17.164708292346 21.893085660919635 22.266716876262876 0 -1 2
126 2 2.4 13.123563006488148 22.878768357030257 19.618732497959236 0 0 0
931 1 -1.2 17.168132344972136 22.688938137695782 19.852481479943744 3 0 2
2034 2 2.4 17.873062368586638 23.006186220123556 21.25473838911645 0 0 0
1682 1 -1.2 17.93901823554384 19.348616046740066 20.065010590645894 0 2 -1
713 1 -1.2 14.903394863659404 20.530197354481682 22.91203387442739 1 3 -1
2413 1 -1.2 18.54570515532209 18.95437553380153 22.816025220137504 0 -2 1
1457 1 -1.2 21.088021701398777 20.793060000605593 18.534708800710934 -2 -2 -2
2763 2 2.4 18.886860883939747 18.665862446067848 21.207587074029732 1 2 1
1606 1 -1.2 20.358916992775097 19.308552675215175 20.78162548430302 -3 0 -1
2526 2 2.4 21.493643148574133 20.244308273385457 20.028324889609788 0 0 1
2842 1 -1.2 21.69219697614846 21.5841258450201 20.949462273526763 -2 1 3
152 1 -1.2 22.912947930679763 19.376655041756248 19.700349169524067 2 -4 0
1143 2 2.4 21.101042292364426 23.06242271582977 21.39271109236633 -1 -1 -1
1715 1 -1.2 19.491013725790737 22.896753319825738 21.29972933072196 -1 -1 -1
1279 1 -1.2 27.28480320893675 17.83534887553936 18.009027288464722 -1 1 1
1336 1 -1.2 25.534409398914235 18.335135329717126 19.94134137902912 1 1 0
220 1 -1.2 25.173673743596638 20.563699385816008 18.728055178691374 0 0 -2
1902 2 2.4 24.367427085209492 19.14816107576326 19.024818021492383 1 2 -1
1569 2 2.4 25.92003851690672 21.703487207751856 19.69951247809218 1 2 2
2231 1 -1.2 25.214120185854046 21.588360702412825 21.18896476254601 1 1 0
2131 1 -1.2 27.501167695896477 21.318286152883697 20.12224985780033 1 1 0
269 1 -1.2 27.127826899120286 20.153269087679707 22.327339171814522 -1 1 -1
1689 2 2.4 25.582906998137005 20.742135243066354 22.536879769949483 -1 -1 1
1687 1 -1.2 24.57997184385872 19.47575653800339 22.7085170614308 1 0 2
2296 1 -1.2 28.12770396624019 18.73812183842352 20.359484022288047 0 0 1
2100 2 2.4 28.247879855546945 20.207659876219196 21.08674349143223 -2 0 2
1159 1 -1.2 29.576857751375414 22.331230953119512 18.21649156678305 1 -1 0
467 1 -1.2 31.34438419406807 20.26817641304489 18.354674503493605 -1 0 0
2775 2 2.4 32.496970389186075 19.109177163246628 18.641040572649516 0 0 0
89 1 -1.2 29.769353161309454 20.234005793730454 21.690758030863144 1 1 -1
474 2 2.4 30.778043379805762 19.225608253577388 22.526000698560406 0 -1 -1
2755 1 -1.2 32.30929522680908 19.741206239341462 22.484451699792306 0 -1 -3
991 1 -1.2 33.25252821381911 19.222792952867852 20.07389692916506 -1 2 1
984 2 2.4 38.35338552553732 18.10856419001187 18.346669899036367 1 -1 0
1269 2 2.4 33.69377285010182 19.653686974058626 21.582554425117763 0 1 1
1510 1 -1.2 37.41592948212946 18.21730124899878 22.26716500156392 -1 1 0
872 1 -1.2 34.254030910499 21.168312736219402 21.46382385408739 1 0 0
1946 1 -1.2 34.80250560160394 18.57571524151113 22.212475832660328 -2 1 -1
1875 2 2.4 34.52537261977207 22.61235496554072 20.871394084857865 -1 2 -2
875 1 -1.2 34.04497508032888 22.559028365694623 19.268754716380172 -2 1 2
2824 1 -1.2 38.09015795307001 22.396283208671047 22.773095284576346 -2 2 2
1315 1 -1.2 4.751184174671159 25.256869914814732 19.673457168418437 -2 -2 0
2325 2 2.4 6.22232852397024 25.764869130435216 19.23445879418002 2 -2 1
2855 1 -1.2 6.387484198735812 27.377137025933177 19.462680682488884 -1 1 -1
1458 2 2.4 3.1168431006388957 25.031343947137675 19.515997825713974 -1 1 -1
2380 1 -1.2 2.8225715285442843 23.984447277447785 18.324178513581117 0 2 -1
2239 1 -1.2 7.358451100425133 25.01224958795108 20.141615904631664 0 -2 0
2665 1 -1.2 10.354892402965895 26.643540532818328 18.12404621612341 0 -1 -2
1495 1 -1.2 8.889318794565728 23.15164588790074 19.072615084007627 -1 1 3
486 2 2.4 8.741228334915828 24.14494628709308 20.407690712074313 -1 0 0
239 1 -1.2 9.965432444290087 25.306736233372746 20.40338680140998 0 1 -1
1224 2 2.4 10.601650682760564 26.706047088516414 19.742375078825045 0 0 -1
1343 1 -1.2 12.26799981463173 26.718818736876734 19.875201978570676 -1 -2 2
979 1 -1.2 9.922200804141 28.057390472108942 20.271974902960725 -1 1 0
378 2 2.4 16.431529585972875 27.112945994349822 18.363434306222867 -3 -1 0
2584 1 -1.2 13.620532450456375 24.4539694621343 19.639719147219488 -3 0 0
1900 1 -1.2 14.990462785216112 26.80082708239581 19.174360189856227 2 0 1
1848 2 2.4 13.738498974517816 26.082457473880964 19.986535631660654 0 -1 -1
2042 1 -1.2 14.143805917953355 26.186526547180534 21.58032200635601 -1 2 2
510 2 2.4 17.574414018392304 25.883086223539404 22.73420662651902 0 -1 0
1849 1 -1.2 17.432897326245254 24.49165986731165 21.79536913933563 1 -1 2
320 1 -1.2 17.599247123100515 27.59140950875768 19.40620434990517 1 1 0
755 1 -1.2 18.193420603389267 26.994971258855724 21.769848710206965 2 1 2
2027 1 -1.2 21.31603382999709 25.518878492713846 17.981106624045445 -2 0 1
1293 2 2.4 21.528785956397805 25.81335334282517 19.5614139167516 0 -1 -2
2767 1 -1.2 20.217771944044184 26.616149250165968 20.113488210823157 0 -1 -1
1921 1 -1.2 21.55953296272835 24.30779798419394 20.39778303473173 -1 -3 2
888 2 2.4 18.91048770185334 27.597776449172322 20.458815319550453 1 0 -1
1786 1 -1.2 22.976565133977243 26.551607316891765 19.83492265166218 -2 -2 -1
49 1 -1.2 21.57527038308855 23.541996611336515 22.912569458847862 2 2 -2
949 1 -1.2 25.775047558558285 23.210799201371362 19.062828351133994 -1 2 -1
1061 1 -1.2 27.840532961108973 24.524809341685692 18.48687991509386 0 -1 0
1428 2 2.4 26.20567329797076 24.635342204570343 18.364935409001248 0 3 0
130 1 -1.2 25.373293757004515 26.00064399668989 18.790768066243587 0 2 0
1617 2 2.4 24.535063582630684 27.156188046622077 19.559278873145754 -1 0 0
2725 1 -1.2 25.279781947258368 27.405398312637114 21.022954414292922 -1 -2 2
210 2 2.4 25.818751791552963 27.36100354375424 22.599245638425774 1 1 -1
1801 1 -1.2 27.3996485235114 27.681294778989677 22.82545672416186 -1 -1 1
432 2 2.4 29.388515196320824 23.957242062969303 18.304724866640885 0 -1 0
2015 1 -1.2 29.19497174280973 26.086610676089734 21.688212902749278 -1 -2 -1
1556 1 -1.2 30.27566089439109 24.543299034727184 19.58156170246451 -1 3 2
2148 2 2.4 30.338484929477247 25.868225939560915 20.55329608755122 0 0 0
254 1 -1.2 31.770495069136413 25.835653152761676 21.3960879293411 1 0 2
811 1 -1.2 30.146526042879827 27.16187417535648 19.505687520008223 1 -2 3
606 2 2.4 28.942855911530014 27.154982377534044 22.882475434335927 -1 -3 1
2985 2 2.4 33.27358974982476 25.452156383661237 21.94566284498964 -2 -1 -2
1803 2 2.4 29.937253172775286 28.24621118290833 18.262905288679512 0 -1 -1
2960 1 -1.2 36.083464590651765 23.012264131440666 21.021291135546615 1 0 -1
2110 1 -1.2 33.600734958329284 27.818665023430448 18.519937379872434 1 -2 1
214 1 -1.2 33.611046041310075 23.908288245651296 21.486995567870583 -2 -1 0
2899 1 -1.2 38.43327016103556 26.425985289823373 19.081200527381252 2 0 -1
2096 1 -1.2 33.529584854903646 25.139405996384916 18.623414927793817 -2 0 0
1320 2 2.4 33.85398595014253 23.630010827337454 18.03834213984338 1 -2 2
2879 1 -1.2 38.40816392959601 24.411478572522203 20.916552108161806 -1 0 -1
373 1 -1.2 34.18428366894075 26.40669972953731 20.858933501973993 -2 0 0
2700 2 2.4 37.328137679951936 23.578436879924446 21.899440102242124 1 -2 0
1480 1 -1.2 35.79560218185079 26.50418855306704 18.625021744593766 -4 0 -1
717 2 2.4 37.172948270432606 27.397619435995576 18.677214645883684 -2 0 0
834 2 2.4 34.26100738694754 26.473161566632996 19.180104220284385 -1 -1 1
1588 1 -1.2 36.77726937284166 24.570553619087455 23.034589196141827 -1 1 1
720 2 2.4 6.497535873076563 28.99953613025867 19.419813547461498 0 0 0
691 1 -1.2 5.156361218445683 29.8244236124398 19.83800195670443 -1 0 1
507 2 2.4 4.378422574411838 30.37564966644721 21.168122264384984 1 -1 -2
98 1 -1.2 4.5372306185134565 32.00850976609226 21.186617587736354 0 -1 1
1033 1 -1.2 5.205298843645133 29.70150069849911 22.40724049614749 2 0 1
1892 1 -1.2 2.819281325757177 29.96810566719399 21.095936381053846 0 3 -1
1852 1 -1.2 3.4734665256134276 32.81309731879639 18.942751428774155 0 -1 -1
2611 1 -1.2 6.070086088350392 33.172272666469915 19.255314500163603 -1 1 0
2478 2 2.4 4.623351039383779 33.241638581563905 20.034792629716968 1 0 1
653 1 -1.2 7.706599453072418 29.450513242027625 20.453323986102387 -2 1 0
1220 1 -1.2 11.066112612899007 32.40101740018244 18.161505347311035 -1 -1 2
2213 1 -1.2 8.405884853626361 32.28917221855354 18.302804195598352 -1 0 1
1008 2 2.4 9.80602759047337 31.459039072689137 18.50430551745 -1 0 0
623 1 -1.2 9.902534377815591 30.74780244640865 19.980590782692985 0 0 2
1959 2 2.4 9.30566826521478 29.455359808490343 20.848812613884103 2 -1 2
784 1 -1.2 9.896075301841698 29.51071762747167 22.36574720107604 0 -2 -1
438 2 2.4 12.4307028631401 33.21980044149058 18.497718607297855 0 1 3
2135 1 -1.2 12.615423104725469 30.037643372850404 22.54283216167747 1 -2 0
2848 1 -1.2 13.163300159632339 32.463201887417995 19.677581934093926 1 2 2
2869 1 -1.2 14.706101560694007 31.038381425678345 21.45185423232163 2 -4 -2
1683 2 2.4 14.427625601029614 32.435389553677496 20.677472826069337 0 0 0
1857 2 2.4 17.517709459367776 32.89512380805278 20.052960745185995 -1 -1 0
1088 1 -1.2 15.876575897523772 32.77379471930982 19.87885878593556 1 0 0
618 2 2.4 14.231723417904469 30.127737806710233 22.699638786940337 0 0 1
613 1 -1.2 14.790124910365217 28.549702657448982 22.59814024112391 -1 0 0
874 1 -1.2 18.214730324673283 31.419827640137328 19.98251265450071 -2 -1 -2
575 1 -1.2 20.575993369895066 30.663207044025942 18.64800690437637 -1 2 -1
1976 1 -1.2 19.472667422876142 29.14702250544321 20.534497558737772 -1 -1 -5
2309 1 -1.2 20.50149764094449 31.80588663732954 20.954763783257174 1 -1 -1
2718 2 2.4 19.698034539506637 30.692074889578226 20.077071559723787 -1 2 -1
771 2 2.4 21.35611459593903 33.173816250730155 21.259023759468715 0 1 1
2686 1 -1.2 21.656805592216518 33.2191495592659 22.894932943647664 0 -1 -1
2990 1 -1.2 22.694957483945455 33.236077778157025 20.37698156147083 0 -1 -1
1855 1 -1.2 24.39063289961404 28.495557185645602 18.61962228296283 -1 -1 1
1057 1 -1.2 26.95126744342803 31.404556105251107 19.34978659912016 0 -1 1
279 2 2.4 26.55027239786209 32.977875187986015 19.349738197384085 0 -1 -3
1499 1 -1.2 24.96034736851804 33.46727629912933 19.178103836544725 0 -1 1
1883 1 -1.2 29.869939543172276 28.47157655686279 22.599905799613136 -2 -1 0
1357 1 -1.2 31.307767788030862 29.140105771702828 18.083515429965345 1 0 0
2712 2 2.4 28.36336025058951 30.605573462420576 19.45775143558395 -1 1 0
3 2 2.4 32.95573718363147 29.31951320703733 18.30559878358409 0 -2 0
1475 1 -1.2 28.63802631834953 29.236252674936736 18.53845074373776 2 -2 1
506 1 -1.2 28.69476961216723 30.169513716243287 20.99391941789847 1 -1 0
956 1 -1.2 29.472806307453876 31.802099176327115 19.03805622658339 2 0 -1
106 1 -1.2 31.301598325928527 30.366272479935528 21.689972593884484 0 -3 0
2675 1 -1.2 31.846233389807075 32.17179519455797 20.089923853218778 -2 1 2
804 2 2.4 29.82859245034763 29.98129068848779 22.135834015464514 0 1 -1
1500 2 2.4 30.7069959461705 32.869218222072476 19.151229479328915 1 0 0
1641 2 2.4 32.59010728051503 31.03531982754076 20.949695445970658 0 3 2
877 1 -1.2 33.11469940169887 30.059026469674084 19.743634727148272 -1 0 0
1573 1 -1.2 37.06595582059916 28.58862680047655 19.819004759689108 1 0 -2
2353 1 -1.2 37.28150884120631 28.37906019171462 22.49699652196623 1 -2 -1
2806 1 -1.2 33.69570247904852 31.48575259780104 21.970992593314573 -1 1 0
2808 2 2.4 35.338914097843805 31.763420355766037 22.158769075411882 1 3 0
403 1 -1.2 36.1825784118833 30.50892558205742 21.561598943610875 -2 3 3
1020 2 2.4 37.35952028218083 29.410463231410088 21.166512057473177 -2 -1 0
835 1 -1.2 35.54931991810676 33.15054741242672 21.206756394774835 -3 -1 3
1547 1 -1.2 34.4557323405526 33.501291271948595 18.766788190123627 1 0 -1
2877 2 2.4 7.239463854014999 33.39958049342909 18.093479967097938 -1 0 2
711 2 2.4 5.10029250944231 38.172839543157174 18.46446785517179 3 0 -1
223 1 -1.2 4.623679369513725 34.782267850526836 20.677969499195196 1 0 2
2830 1 -1.2 5.377384817055139 37.043157151828474 19.63737112098957 3 -2 -3
453 2 2.4 5.591399997700361 36.13570195797565 20.95643310848981 0 1 1
1444 1 -1.2 5.020859397236924 36.87269522812263 22.330394838225587 0 -2 2
2639 1 -1.2 7.112162307785483 35.57423121299208 21.23459721224125 1 0 0
707 1 -1.2 8.787555729755635 2.583050389326047 22.733631282422106 1 1 0
1954 1 -1.2 9.867095109623902 38.53027055861222 20.310731889408487 -1 -1 0
1838 1 -1.2 7.7146096879753765 35.018019403304 18.11165313429536 0 0 1
1810 1 -1.2 8.19421814731659 33.66077191102421 22.681240550519828 1 -2 0
1546 1 -1.2 9.842223255401835 36.76890130918004 18.21764147743552 1 0 -1
468 2 2.4 8.593506031497972 34.864725412292415 21.618812676988235 -1 -1 1
641 1 -1.2 9.37194150312926 34.33038423630525 20.32608589766604 -1 -1 1
1707 2 2.4 10.669404971337675 38.02432047005425 18.96066356663421 0 -2 1
1154 1 -1.2 12.174236122296083 37.51734549866043 19.319899074832538 0 2 1
1655 1 -1.2 9.372946398380492 36.05858769392576 22.470256533771117 -1 1 0
94 1 -1.2 12.397955984849524 34.7981681357394 18.922386128049194 -1 -1 1
2843 1 -1.2 17.688165399566273 33.50110382057875 21.58449552093746 1 0 1
1993 1 -1.2 14.214855756197641 33.596413684162556 21.80963958524872 -1 2 0
1726 1 -1.2 15.595846909980978 38.31610170290092 21.604217605400674 0 0 1
747 2 2.4 15.999793351823072 36.71839980920459 18.199508292920832 -2 1 0
2151 2 2.4 13.098779746111317 36.16283718591857 19.576221246745682 -2 -2 1
1453 1 -1.2 13.335617092743114 35.94856452750847 21.173742901582344 -1 -1 -1
215 1 -1.2 14.515900887153698 36.34958648131374 18.78226827564372 0 1 2
607 1 -1.2 16.753948228975606 37.462315697724506 19.434795467160818 0 -1 1
2082 2 2.4 13.944604148017412 35.10448753806161 22.434281778295485 -2 1 -2
794 1 -1.2 15.212347648274692 36.000132290867946 22.903781310886547 1 1 0
198 2 2.4 15.674909504038421 37.56690629106224 23.068675468114833 0 -1 -2
1773 2 2.4 20.291362378379883 38.46783157141048 18.744370678487464 -1 0 3
1691 1 -1.2 18.084348268580456 33.69162051899352 18.71129667386279 -1 1 -1
1181 1 -1.2 21.93193422028113 38.34797063325258 18.50404873058796 0 -1 -2
638 1 -1.2 19.878945708234024 37.035291752681644 19.54422279014509 1 0 -2
899 1 -1.2 20.633899216233687 34.56219511931979 20.776995381227238 0 1 -1
1188 2 2.4 20.396189046335753 36.21504725219654 20.916493462269592 -2 -2 -1
2659 1 -1.2 21.85004317025429 36.80047051070844 21.350277544838658 -2 0 -1
1465 1 -1.2 19.375139508683677 36.52080435037129 22.166647317610426 0 0 0
1438 1 -1.2 22.834329183208613 34.8909872454825 18.349445849014653 -1 0 0
340 1 -1.2 24.624242776772665 38.26100697769591 18.24628909206814 -2 1 2
1696 1 -1.2 27.262238996115318 33.815851508332 18.1135008200285 -1 -1 -1
712 1 -1.2 26.96488851040313 33.59747304892166 20.831018151795064 1 1 -3
2760 2 2.4 26.149526425037138 37.64666416264102 18.223162801194846 -1 0 -1
384 2 2.4 23.458998460817114 36.73872279066097 21.634890858647182 0 1 -1
1586 1 -1.2 24.156496852565294 38.171834650546195 21.44399997787393 0 0 -1
2819 1 -1.2 24.03621332176114 35.55116382229757 20.605705253393133 -1 0 1
1737 2 2.4 23.67491723229895 34.31802495171388 19.63352547912036 0 1 1
2753 1 -1.2 26.795184611719023 37.49915942538641 19.724808775008608 -1 1 -1
2574 2 2.4 27.21510796912154 34.3777714624477 22.311031552251624 0 0 -3
1717 1 -1.2 27.74652516541765 35.90174578622652 21.81936211058565 -2 -2 1
603 2 2.4 28.057976971615048 37.10605988080719 20.69551512042119 -2 -2 -2
2668 1 -1.2 23.820973634898152 36.234481413435674 23.162011031012955 1 -3 0
1526 1 -1.2 28.854541937727625 38.448857745373154 21.19104767860427 0 -1 -1
2094 2 2.4 32.8748408740131 37.26303093184335 18.374201808146356 -2 1 0
1516 1 -1.2 31.686500661449898 36.241617232849386 18.71011762563053 -1 1 2
2039 1 -1.2 30.24517864743213 34.220662543881076 19.990170044066254 0 -2 3
1473 2 2.4 30.61507520909838 35.797450169355 19.958171367250607 1 -2 1
566 1 -1.2 29.17660970816159 36.505783604162154 19.677020742785036 1 0 0
1148 1 -1.2 31.399311406336274 36.13934972813731 21.41566670106994 -3 -2 0
540 2 2.4 32.85366434667122 35.85731998449543 22.085164936407025 0 0 0
1697 1 -1.2 33.363634025316415 37.82165428285905 19.845532114060635 0 0 1
71 1 -1.2 33.61429629699907 37.30323586264756 22.297683317549364 -1 0 0
72 2 2.4 38.07939886351452 37.90272518779652 18.182624695508082 0 0 0
1543 1 -1.2 33.64441871717662 34.996689707411925 20.84829241166336 0 -1 0
363 2 2.4 34.297933364541166 38.2698595759052 21.124412128890903 0 0 0
854 1 -1.2 38.09294377636933 37.178781762631154 19.65838339855747 -1 -2 3
598 1 -1.2 35.82957930009875 37.68619749193763 20.96947888210625 0 1 0
989 1 -1.2 36.063489309380984 35.315393221546074 19.834645640746363 1 -2 0
2607 2 2.4 36.939751797812214 36.517165679493466 20.637261524581447 -1 0 0
