1237 1 -1.2 24.279716193696544 28.44223307717964 7.134110121490473 0 0 0
1552 1 -1.2 26.413619753129662 28.82470879340701 5.652105257643708 0 0 1
463 1 -1.2 24.113078396090213 30.576885535133727 5.651178283656537 0 0 0
2589 2 2.4 25.243849743030307 29.690932330792297 6.488574229395484 0 0 0
542 1 -1.2 26.548010460448765 31.934612834972878 5.366961310016858 0 0 0
628 1 -1.2 24.097121962880248 32.73113010618822 4.420704099200655 0 0 1
909 2 2.4 25.71893136777378 32.51864516039433 4.100646981429027 0 0 1
1073 1 -1.2 23.917163451014915 29.39976767577207 3.1102626235109714 0 0 1
911 1 -1.2 27.9838553280798 33.046063385328424 7.219010378428141 0 -1 0
760 1 -1.2 25.809979596037042 31.31190121511912 2.978780008624988 0 0 1
780 2 2.4 28.120446702312858 31.945800996877903 5.976653358496449 -1 0 0
1781 1 -1.2 27.985284458157082 28.741343572359845 3.432008031807355 0 0 0
287 1 -1.2 28.900400252400527 32.55381744765917 4.662142973156868 0 0 0
2905 1 -1.2 28.99380281429479 30.672222498906063 6.483364191529457 0 0 0
1012 1 -1.2 30.860033995306274 28.833264310259473 5.932721207675375 0 0 0
2490 2 2.4 30.448545240467524 30.070719013155426 6.933921171657661 0 0 0
1418 1 -1.2 31.553666881735566 31.26256864877634 7.1249690145053135 0 0 0
432 2 2.4 29.83860554498937 33.06309759562033 3.462721145941465 -1 0 1
2510 1 -1.2 31.375546346939373 33.21647651537032 4.106832753226203 0 0 0
1782 2 2.4 35.089933154487284 28.426353601181496 7.530982439924848 0 0 0
955 1 -1.2 36.13093953882426 28.445847278516123 4.29152196225745 0 0 1
1598 1 -1.2 34.34589557153109 29.04203295270951 6.223797121582535 0 0 0
1599 2 2.4 34.57092653429224 28.957338696656816 4.549918461508625 0 0 0
2858 1 -1.2 34.5008325408057 30.49961578689308 4.003544995895557 0 0 0
2122 1 -1.2 36.74057402505343 32.335657783262675 3.9289390231547228 -1 0 0
2679 2 2.4 35.431070739308005 31.693930197386933 3.197886595632622 0 0 0
603 2 2.4 38.04326343377322 33.20567109247603 4.53438151288485 -1 0 0
478 1 -1.2 6.615364770766685 37.61465515036994 4.6780386320123 0 -1 0
2873 1 -1.2 5.016752656809572 35.393719405335546 4.1732215670443855 1 0 0
555 2 2.4 6.560713775413901 35.94792639082594 4.619185718811719 1 0 0
1117 1 -1.2 7.001663526219914 35.63706540488968 6.143532818628955 0 0 1
597 2 2.4 3.886257786794123 35.32091952437926 2.998114007597106 1 -1 0
356 1 -1.2 38.42269342144746 34.461045821283804 3.564690547863652 -1 0 0
2565 2 2.4 38.35040601610471 38.087044707308166 2.8606818022273677 -1 -1 1
625 1 -1.2 7.606270842060551 35.185878254237366 3.5836258687063314 1 0 0
2217 2 2.4 10.470030551637795 38.277190107998265 5.7389165652346055 0 0 0
2000 1 -1.2 8.848855627530558 38.211550834156114 5.906824679834022 0 -1 0
2124 2 2.4 8.018688129452748 34.76122603386979 7.142087035225159 0 0 0
1475 1 -1.2 11.734326436742467 34.183690670677464 5.677696342267554 0 0 1
2487 2 2.4 8.822701394238123 34.08940487914953 3.138644376433983 0 0 1
2815 1 -1.2 11.169585442393815 36.840019102142236 5.827561808212463 0 -1 0
1467 2 2.4 11.195318755364498 35.40976684116988 6.590412316760895 0 0 0
2525 1 -1.2 10.275713084841534 34.8156721542083 3.127962499373235 0 0 0
2407 1 -1.2 9.622802904794995 35.162673585961514 7.036384952983475 0 0 0
1732 1 -1.2 12.985476265583348 35.114148468051084 3.0173160687540412 0 0 0
1416 2 2.4 16.032729772734577 33.41470625376767 5.326219611592576 0 0 0
368 1 -1.2 14.62210488851169 33.5798502190236 4.557017845260097 0 -1 0
2090 1 -1.2 14.17749233002787 36.059930684117944 5.360330455722821 0 0 0
675 2 2.4 15.43938194338755 36.16552865406426 6.41573650224714 0 0 0
326 1 -1.2 16.302662050137137 37.558296106795495 6.543723263971399 0 -1 1
640 1 -1.2 16.301186077399397 34.84207891505308 6.0222699746047486 0 0 0
981 2 2.4 14.208815550377906 35.087423091898145 4.050777227716666 0 0 1
2900 1 -1.2 15.5905374093547 35.61818945898007 3.3826711627007753 0 0 1
418 1 -1.2 18.758027133665554 38.31712377574078 7.43044543291973 0 0 0
236 1 -1.2 21.008725666130992 38.311006008861625 5.791550298688126 0 -1 1
2675 1 -1.2 18.24619380382603 35.468645302751426 3.80299872274907 0 0 1
2152 1 -1.2 20.269365281887286 33.707677692179246 3.9981896623699464 0 -1 1
1219 1 -1.2 19.4973637020814 35.07593237319577 6.13430897918116 0 0 1
435 2 2.4 21.696348814451884 37.61669556137103 4.360106241113522 0 -1 1
1728 2 2.4 19.67158820874157 35.14268967169809 4.5070417081617125 0 0 0
1183 1 -1.2 20.70759253909114 36.38105670308124 4.055383309135807 0 -1 0
2673 2 2.4 19.432227212546078 34.09089917059566 7.408671320343527 0 -1 1
1351 1 -1.2 23.13534622879082 37.022155204175206 4.868431342160537 0 -1 0
1268 1 -1.2 24.78559019032978 38.32503360937047 6.331389493643254 0 -1 1
2268 2 2.4 26.782266862914366 35.58384078011579 4.008267881265798 0 -1 0
1372 1 -1.2 25.666738177197576 36.673395527054424 4.408922762144944 0 0 0
2127 2 2.4 24.562442487347706 36.8847640269051 5.5908660587443695 0 -1 0
593 1 -1.2 24.742412610127886 35.638823054427945 6.6875715959507875 0 -1 0
2288 1 -1.2 26.27659504494495 34.04098777083588 3.7780470105305097 0 -1 1
1384 1 -1.2 27.91956081149231 35.62283628748507 5.200830260018949 0 0 0
2617 1 -1.2 32.50016956358675 33.70739429416339 6.507249482762578 0 -1 0
1803 2 2.4 29.839188905426123 38.20073660098561 4.761214683866493 -1 -1 1
1170 2 2.4 29.151632808827014 35.75881120252768 6.296388908049831 0 0 1
1541 1 -1.2 29.670615034691355 37.309942157269205 6.162021083804554 0 0 0
1197 2 2.4 31.850510637019944 34.35114136512076 5.1912372572770895 0 0 1
1702 1 -1.2 30.423460191111328 34.84030741068433 5.786560174834066 0 -1 0
1352 1 -1.2 29.589164309125334 37.16340635343147 3.4974227893649026 0 -1 0
2336 1 -1.2 32.67326892639649 35.51253196290887 4.455658795681434 0 0 0
2593 1 -1.2 29.48221897323995 34.563812138938786 2.947646319693157 0 -1 1
1529 1 -1.2 28.729371586576676 35.42602000505069 7.813361264604237 -1 0 1
2788 1 -1.2 33.7818635332422 37.85520903203597 4.872695283354032 -1 -1 1
876 2 2.4 33.48556816122381 36.70910568941764 3.7480438979378605 -1 0 1
16 1 -1.2 38.10538462123852 38.33715774107007 4.425780925147887 -1 -1 0
197 1 -1.2 36.72605841217334 38.07124422137923 6.557339037527018 -1 -1 1
142 1 -1.2 37.616179238120445 33.74500685967109 6.007310552185324 -1 0 0
458 1 -1.2 34.82921067618649 36.57299579527157 2.8415211737156425 -1 0 1
1347 2 2.4 37.67376784575107 34.12729474989755 7.623521029524741 0 -1 0
2330 1 -1.2 7.306557647836288 7.333103526130512 7.855052893153015 0 0 0
599 1 -1.2 4.506991552439391 6.187375164669232 10.683494099884939 0 1 0
1158 2 2.4 5.623572984937198 6.360782640685125 11.837043958209957 0 1 0
2012 1 -1.2 7.076578858756356 6.38022504606686 11.120657617704435 0 1 0
2471 1 -1.2 4.92705489845216 4.357034656984316 8.789223322471713 0 0 0
930 2 2.4 3.7668779471777203 5.23965940901695 9.586487260129873 0 1 0
963 2 2.4 6.2513634813888554 3.383602357055329 8.898795449529604 0 0 0
274 1 -1.2 7.462285979591047 4.2462869578065465 9.628441937817497 0 0 0
679 1 -1.2 2.8819745334622544 4.036958423098999 10.4248138984598 1 1 0
2225 1 -1.2 5.386694246230972 7.663305026374482 12.73247862876821 0 0 0
1652 1 -1.2 5.598629044615825 5.0159065848705655 12.7935513826618 0 0 0
2540 1 -1.2 2.6515916893000275 5.9060535747422875 8.629253899513243 1 1 0
2910 2 2.4 8.889676431437735 6.750466462247802 7.904637340732583 1 1 0
480 2 2.4 8.30458974773147 5.3723435665468635 10.571370926211642 0 0 0
2735 1 -1.2 9.12369712717938 4.780303502109369 11.790938561813007 0 0 0
913 1 -1.2 9.089832445829106 6.309404557523144 9.472613738817971 0 0 0
596 1 -1.2 11.679671902115508 5.003907340483126 8.857288458807666 1 0 0
378 2 2.4 12.72405796131557 6.151534493594108 12.661967369212196 0 0 0
1275 2 2.4 12.778094721591215 4.400865606906255 9.860182682631915 0 1 0
1318 1 -1.2 12.730889932710758 2.8684776876998206 10.389419924412184 0 0 0
2489 1 -1.2 12.900275457220271 5.344304013893323 11.208769680731791 0 1 0
2903 1 -1.2 11.994105443924918 7.556169467359711 12.292407943923822 0 0 0
1778 1 -1.2 16.46153056116144 3.836740011343686 7.967100504088884 0 0 0
1101 2 2.4 15.643807545543087 5.054952755560603 8.680783643127597 0 0 0
2950 1 -1.2 14.174157152113413 4.503817778539229 8.997609392425197 0 1 0
1888 1 -1.2 16.333970323009368 5.419385767348616 10.11030511723401 0 0 0
2001 2 2.4 17.432404285874405 5.034486510940413 11.251500924152793 0 0 0
464 1 -1.2 17.573555478062097 3.3669082094488285 11.147973521039491 0 1 0
1321 1 -1.2 16.765583905837346 5.3998268168554535 12.729004480396464 0 0 0
730 1 -1.2 18.685534123820183 5.952212526615217 10.67600851088061 0 0 1
620 1 -1.2 22.022715693152374 4.05279264717907 12.496692675343485 0 0 0
1323 2 2.4 19.146866343366593 7.325699597935563 9.84765357955039 0 0 0
2468 1 -1.2 20.720998742902633 7.472887309079229 9.366190294140615 0 0 0
1353 2 2.4 23.253592030688658 3.5731339794330474 11.511827934048442 0 0 0
845 1 -1.2 23.759201924196482 4.6925241025237 10.340665523323956 0 0 0
373 1 -1.2 25.522799442169898 6.45467482275952 9.505372891166243 0 0 0
771 2 2.4 24.88927778386903 4.943004672057153 9.242722871478001 0 0 0
811 1 -1.2 27.064140146468116 3.6538393612241995 11.86730255936228 0 0 0
2870 1 -1.2 26.021114636244846 3.787514227304417 9.567232551518842 0 0 0
2064 2 2.4 27.026458750915253 2.856574215496974 10.416210888009694 0 1 0
1024 1 -1.2 24.449705582909512 3.0520993819393203 12.525108581795902 0 0 0
2084 1 -1.2 27.565652968451467 6.17461975337767 12.039148685848449 0 0 0
2709 2 2.4 28.77402561751455 6.593900672709477 10.96455522232169 0 0 0
1895 1 -1.2 29.21579524766568 5.426567845339122 9.960601011427878 0 1 1
2325 2 2.4 29.82040824454919 3.857597469133769 10.020028567376418 0 0 0
2183 1 -1.2 30.258778136021157 7.062555634307183 11.696181752090155 0 0 0
1373 1 -1.2 30.195368120108967 3.5803255733181816 11.63609483960124 0 1 0
2726 1 -1.2 31.217668932356386 3.5973827897488224 9.266448136085156 0 0 0
2826 2 2.4 32.579726969648064 2.936777330577332 8.674693315195626 0 1 0
2341 1 -1.2 28.558696310711596 2.8747366574398128 9.786993623987286 0 0 0
1037 1 -1.2 32.558571285634514 2.980458012877881 12.643303944833201 0 1 0
355 1 -1.2 34.03283857410054 6.281221213603759 9.537785755137572 -1 1 0
701 1 -1.2 33.934726219055214 3.7211154656869403 9.375111490014168 -1 1 0
2187 2 2.4 34.98473848918035 4.9252847430903435 9.61699836858373 0 0 0
2978 1 -1.2 36.10185501155217 4.883224678137978 8.391712696532899 0 1 1
2618 1 -1.2 35.70703021282884 5.005989846001972 11.079102973549181 0 0 0
465 2 2.4 36.07016301203248 5.320681485030096 12.673180920335591 0 1 0
2123 1 -1.2 5.197177681781834 12.059087568244808 7.845277892510053 0 1 0
1333 1 -1.2 4.79220712276209 8.428266476502998 8.229923137115405 1 0 0
2631 2 2.4 6.4306652142298475 8.611087171311393 8.427846502817419 0 0 0
1542 2 2.4 4.481106693082275 11.770465415679727 11.876791283155757 1 1 0
17 1 -1.2 4.263056719271026 12.173705749291695 10.306090866086958 0 0 0
2384 1 -1.2 4.52776585083039 10.13504841457883 12.144980196171902 0 0 0
1142 1 -1.2 7.060230035750136 9.308444218256362 9.802184193527111 0 0 0
36 2 2.4 3.853354254734282 12.540253036171261 8.691158509291604 1 0 0
2670 2 2.4 7.5862845839456226 12.18766624123324 12.659240686276739 0 0 0
35 1 -1.2 5.97485350625106 12.172310677433368 12.487193565658435 1 0 0
2164 1 -1.2 38.325259090753136 11.681873578439527 8.295552811834636 0 0 0
650 1 -1.2 9.860717132588782 8.06846930632309 7.6355105237119805 0 0 1
1270 1 -1.2 11.602230590436443 10.126465642560856 7.710568877947104 0 0 1
1463 1 -1.2 7.491085420553479 11.824910914153998 8.9050953898675 0 0 0
2691 2 2.4 8.082133042601479 10.629729271583267 9.956698035449165 0 0 0
1064 1 -1.2 8.183870169309753 11.206850903722051 11.447579316384662 0 0 0
2309 1 -1.2 11.285481010429171 8.342080510878082 9.857850249357965 1 1 0
132 2 2.4 10.630498749043513 9.144508775852799 8.563707388172366 0 0 0
506 1 -1.2 9.5094539158006 10.032547061882262 9.354135584640755 0 0 0
1986 2 2.4 11.021103576218723 8.586016373772836 11.46313511579909 0 0 0
66 2 2.4 11.961449468967189 11.75483711685783 11.161592439924958 0 0 0
1310 1 -1.2 11.475025587757136 10.212188442498576 11.523413230666192 0 0 0
2216 1 -1.2 9.468048597523117 8.628190795138043 12.064434487345306 0 1 0
2389 1 -1.2 12.771390124313665 12.299830386987232 12.488918381609917 0 0 0
727 1 -1.2 13.11843377178028 11.734329906937266 9.9258565420838 0 0 0
935 1 -1.2 15.391692095380401 11.201455399118819 8.639265453439897 0 0 1
817 1 -1.2 15.39136561378014 11.820294891172328 11.22754594086511 0 0 0
2043 2 2.4 14.690495718859607 12.145578675309887 9.783534099582493 0 0 0
1167 2 2.4 16.3253852873395 11.653693161378321 12.57276229145899 0 0 0
1240 1 -1.2 17.484827964222198 10.534638172611665 12.293560585718193 0 0 0
295 1 -1.2 18.188365680106532 7.61016195327263 8.469757160436465 0 0 0
993 2 2.4 21.939688662666555 7.877527562509725 8.372916932418836 0 0 0
2817 2 2.4 20.1389454064497 12.095349726977481 8.260902911468214 0 0 0
2980 1 -1.2 18.77845867801197 8.648764891429465 10.772177237969949 0 1 0
1849 1 -1.2 20.299687183216225 11.061338931181997 9.5862370426443 0 0 0
996 2 2.4 21.081060538989615 11.12990565928029 11.02250960940077 0 0 0
1135 1 -1.2 22.41838572538345 10.15911398131543 10.849333816885906 0 0 0
469 1 -1.2 20.09183166640574 10.484935278381819 12.104530308993459 0 0 0
2883 2 2.4 18.774687442967007 9.536452922887662 12.125756463579645 0 1 0
1948 1 -1.2 21.41955772572401 12.730405421351847 11.166736139672839 0 0 0
1753 1 -1.2 23.431228590576502 7.767869262577774 9.083623605620915 0 0 0
804 2 2.4 25.075593719180816 8.001464738497404 9.428939209256608 0 0 0
2961 2 2.4 23.95040798842077 10.189287997244591 11.327561529911499 0 0 0
2513 1 -1.2 26.049312731656823 8.9442694134466 8.471197924922933 0 0 0
1502 1 -1.2 24.89860610227679 9.0022009826409 10.739822615518175 0 0 0
513 2 2.4 26.853187015360273 10.390947245297884 8.527475129507486 0 0 0
710 1 -1.2 24.451431837412986 11.6889653278424 10.999042440376114 -1 1 1
1382 1 -1.2 25.664436341848454 11.509205661070544 8.65913251197355 0 0 0
275 1 -1.2 27.620538462321477 10.446913008943499 10.026963790311006 0 0 0
1272 2 2.4 24.9230473122183 12.56078941111027 9.750402389463982 0 0 1
1087 1 -1.2 28.059498953844972 9.45125651429547 12.739780961613366 0 0 0
2959 1 -1.2 28.227131020011186 8.01770958991974 10.383910540321484 0 0 0
1517 1 -1.2 32.42365818161266 8.239192651561414 10.564074272188094 0 0 0
2859 2 2.4 28.416885301749307 9.527573987988875 11.115999967895023 0 0 0
1485 2 2.4 31.240106817993247 8.371188387138007 11.639115581323477 0 1 0
340 1 -1.2 30.047724539820823 9.561260660220164 11.249334800529235 -1 0 0
2542 1 -1.2 32.813137945359706 11.737889099391356 8.67847830599538 0 0 0
82 1 -1.2 32.613426486206464 12.433613787927259 11.219608735977761 0 0 0
2079 2 2.4 33.86356927266396 7.90544956635964 9.79182265575724 0 0 0
2925 2 2.4 37.285356069438144 10.377241163138457 8.34179793341698 -1 1 0
1401 2 2.4 33.69265475527739 12.074370287112064 10.023367336391724 -1 0 0
2014 1 -1.2 34.05402353799141 8.698098322703313 8.366449382479608 -1 1 0
929 1 -1.2 35.1375840661958 8.299465141569794 10.7916525692426 -1 1 0
2016 2 2.4 35.7485259797744 9.820523273918395 11.056287820687155 -1 1 0
1808 1 -1.2 36.936713765043145 10.00166712987426 9.929929703492956 0 1 0
2509 1 -1.2 34.42881953239747 10.68077681823139 10.56103202289789 0 1 0
1618 1 -1.2 36.31615519337331 10.148593462610538 12.584363808297683 0 1 0
1566 2 2.4 3.6611035804097956 15.674333570873086 7.865192435936577 0 0 0
653 1 -1.2 3.4697639714206168 14.156982330471857 8.473959807661785 0 0 0
2512 1 -1.2 5.076530484864593 16.41699233231772 8.345380161695665 1 0 0
2331 2 2.4 5.835187588587319 16.670160471228478 9.7825134413489 1 0 0
1973 1 -1.2 6.415977181590666 15.36905327738159 10.598751458438375 1 0 0
2930 1 -1.2 3.4415577882859996 16.113767852720493 10.352167075252273 1 0 1
1883 1 -1.2 7.260761631551847 17.29676349061163 9.261277206103422 0 0 1
954 2 2.4 7.764193261402524 15.175425555408287 11.49413609328223 1 0 0
2416 1 -1.2 7.919391309193739 13.743489847466144 12.214107180427563 0 0 0
1939 1 -1.2 10.865327754864605 12.871308836421166 10.79890272493304 0 0 0
2904 2 2.4 10.61505514627932 14.507337515512111 10.405786179513022 0 0 0
1951 1 -1.2 9.123207007723217 15.234314570075984 10.571138169619628 0 0 1
1448 1 -1.2 11.014334253977108 14.565940719699833 8.807455768338535 0 0 1
437 1 -1.2 11.61211137397422 15.274966391653033 11.492319788243055 0 0 0
2092 1 -1.2 9.976003593950278 17.556795266389997 9.243274302394138 1 0 1
1641 2 2.4 8.59956260013275 17.576668258336454 8.32638401072839 0 0 0
1750 1 -1.2 12.756123629102852 17.475206173616534 9.416545560911553 0 0 0
87 2 2.4 14.613193280210703 14.608902987410257 7.8199371259328325 0 0 0
2147 1 -1.2 14.804976747966387 13.638064673484037 9.122280299864144 0 0 0
900 2 2.4 14.364961549782253 17.47943774859531 9.209950786896973 0 0 0
815 1 -1.2 14.685735183495803 16.155354103658706 8.350880875539488 1 0 0
1180 1 -1.2 15.01700993006214 17.476363217318536 10.690627268862109 0 0 0
309 2 2.4 14.797122527027083 17.30430422567781 12.359549688391148 0 0 0
2654 1 -1.2 17.071801887894534 15.368530529901028 11.029035799362948 0 0 0
2254 1 -1.2 17.398399483804425 16.796695978585518 8.654596706811933 0 0 0
662 1 -1.2 13.84239340172884 15.956001685531222 12.672671182400116 0 0 0
1107 2 2.4 17.820592845466464 14.327269408550357 12.073564182413032 0 0 1
2659 1 -1.2 16.973815392358663 13.182566511775002 12.833455851815637 0 0 0
1065 2 2.4 17.951518363637273 16.462714434612497 10.171261633380054 0 0 0
1010 1 -1.2 18.15065032199437 17.848393165765884 11.05525402593489 0 0 0
200 1 -1.2 20.446629444369144 13.546025655998678 9.016441811039247 0 0 0
2837 1 -1.2 18.95712524128341 13.474302748601408 11.193422266735826 0 0 0
2153 1 -1.2 19.387588035504276 15.757006981202087 10.00863365825867 0 0 0
1806 2 2.4 20.46376242710473 13.996123041161711 10.61582923922164 0 0 0
1084 1 -1.2 20.98304562376572 15.138889587898216 11.799247807455737 0 0 0
1276 1 -1.2 22.766691197280714 17.88560520696138 11.948526271066237 0 0 0
2403 2 2.4 23.632848911794696 14.655323545993227 7.956128286431975 0 0 0
2816 1 -1.2 24.21991014158766 16.00511376670174 8.65769722110927 0 0 0
2947 1 -1.2 23.67918782960767 13.338633773087036 8.973101125901419 0 0 0
488 1 -1.2 26.15977575564116 13.535750052488648 10.062466816005209 0 0 1
2857 1 -1.2 26.767851529737356 15.980275416619781 9.006117296740747 0 0 0
1719 2 2.4 27.2790921309499 14.463417974251701 9.214289011939572 0 1 0
273 2 2.4 25.46074266029578 17.04586131065723 8.931461055135355 0 0 0
2044 1 -1.2 25.10926601019352 17.612532622533326 10.392447659795554 0 0 0
2495 1 -1.2 28.600543259370696 14.560216232799807 10.123804352366502 -1 1 1
444 2 2.4 31.764034910301415 13.14888205510763 12.453731754486693 0 0 1
539 1 -1.2 30.371971987288074 13.778200851017226 11.96366039487096 -1 0 0
184 1 -1.2 32.039942979819614 16.976857328953322 11.127740580634674 0 0 0
1920 2 2.4 29.143015902885118 14.805129248836607 11.635819543443505 -1 0 0
1459 1 -1.2 29.605963293367434 16.422717296954062 11.800134361500207 0 1 0
2388 2 2.4 30.961469303663705 17.183122164384052 12.321284635748674 0 0 0
936 2 2.4 32.765594084401975 17.491935934917713 9.755264081409962 -1 0 1
1820 1 -1.2 33.17838026796565 16.295231394848656 8.743547604509969 0 0 0
276 2 2.4 34.45763206635971 15.813731924967984 7.802755935691416 0 0 0
2592 2 2.4 38.23363630731808 15.841002569189163 11.533393528864933 0 0 0
1993 1 -1.2 38.22027584519115 16.758095595265694 7.893115740397566 -1 0 0
1691 1 -1.2 34.958003586461935 13.101244702327065 9.957830192008263 0 0 1
2633 1 -1.2 35.59831330224328 15.396020809162462 8.883339788741072 -1 0 0
1131 2 2.4 35.7094200418004 14.529096620292473 10.260272705365175 -1 0 1
1211 1 -1.2 37.192362907590365 14.725029911511491 10.910438680713888 -1 0 0
1100 1 -1.2 34.79813955714665 15.146146929775473 11.518837302099836 -1 0 0
2596 1 -1.2 37.54287751326691 17.270784757382007 12.1163269806353 -1 0 0
