2263 1 -1.2 10.01673061029473 7.067275213764906 22.430977325793386 1 0 0
2875 1 -1.2 8.555122167615272 7.012880109995252 20.11603553473795 0 0 0
218 1 -1.2 11.061490387318582 3.329369284902612 22.585932666058024 0 0 0
798 2 2.4 11.661381191125717 6.966584693525735 22.599661380963077 0 0 0
1334 1 -1.2 12.212262254696329 6.825598190110563 21.038359204647023 0 1 0
1910 1 -1.2 13.65557126311991 5.113157880679539 19.460439934993097 0 0 0
162 2 2.4 14.716100560123735 3.921671931308992 18.981256209340742 0 1 0
2138 1 -1.2 15.995172607933425 4.884515051493601 18.487623100652016 0 1 0
1666 1 -1.2 15.268144047769361 3.1674260159208534 20.335912575686404 0 0 0
2961 2 2.4 15.252234559835099 3.1089536018565154 21.95651647798728 0 0 0
808 1 -1.2 16.929748626639636 6.5094127080796325 20.354368215553286 0 0 0
2109 2 2.4 13.632582654013707 6.588241842434036 20.28927146659755 0 0 0
166 1 -1.2 14.694670773796064 6.687902230235397 21.490968749034618 0 0 0
2746 1 -1.2 16.661271420276428 3.8479997264130987 22.442283153847768 0 0 0
321 2 2.4 17.342496063368444 5.613957807527411 19.033133591782125 0 0 0
1213 1 -1.2 13.808856457730737 3.633265732500158 22.47537802135955 0 0 0
261 2 2.4 16.197167225910583 7.360604499534301 21.545352281067192 0 1 0
631 1 -1.2 18.400236686182335 4.41115859947603 19.43475881215508 0 1 1
1668 2 2.4 19.188381427543117 3.018316865302866 19.168147797120447 0 0 0
2798 1 -1.2 19.276592677343704 2.8947895748164227 22.32339056419911 0 1 0
1628 1 -1.2 20.155189409282798 6.953911700044779 19.716918195914023 0 1 0
2987 1 -1.2 21.66310417659229 4.2094582241724385 22.378673137940776 0 0 0
1339 1 -1.2 18.95898014396371 5.413132130516907 22.54131563328166 0 0 0
920 1 -1.2 21.11096604163328 6.886217204888838 22.213259224787823 0 0 0
63 2 2.4 20.80142364469939 2.945010243991983 21.68438776755578 0 0 0
2255 1 -1.2 20.576409829220527 3.0428495493087007 20.087790931511545 0 1 0
2230 1 -1.2 22.806138606834214 7.101828064881764 20.018435516832504 0 0 0
510 2 2.4 18.1953633040303 3.956037619922911 22.89752967304424 0 1 0
906 2 2.4 21.39410106751723 7.494920939019242 20.702901351489533 0 0 0
496 1 -1.2 24.912547526246705 6.638932492717606 18.40190949308007 0 0 0
2767 1 -1.2 25.086566682280665 6.268086337609205 21.025979214442472 0 0 0
693 2 2.4 24.454947830316698 7.156841782514655 19.874455451239 0 0 0
2430 2 2.4 25.469472394403397 6.09449394074354 22.59507384599754 0 0 0
2747 1 -1.2 23.908406015901914 3.037764537486521 22.417766053279422 0 0 -1
1435 1 -1.2 26.691898823028275 4.988017548880973 22.604904977154565 0 0 0
648 2 2.4 28.065422921483872 4.193868361224407 22.208511465025186 0 0 0
1546 1 -1.2 27.942513792016282 2.549537151934437 22.488521078952566 0 1 0
2400 2 2.4 31.24930814021852 6.927350960107568 18.034831225647807 0 0 0
2398 1 -1.2 28.543207004747728 4.608270289047393 20.637597686766004 0 0 0
2365 1 -1.2 28.814361031088783 3.9445951263371315 18.157014244588442 0 0 0
1446 2 2.4 29.66016609152447 4.451905211601661 19.436344074369615 -1 0 0
2366 1 -1.2 30.349051714585126 5.882378932972834 18.943231550314906 0 0 0
395 1 -1.2 33.149427318798985 2.6535750624917305 20.69361213683375 -1 1 0
1204 1 -1.2 31.25928744614491 6.424340892614115 22.179592811766806 0 0 0
1559 1 -1.2 30.66314293680727 3.2683761821878305 20.06580503841444 -1 1 0
525 2 2.4 32.88051994022024 6.5950908053986685 22.104275257258166 0 0 0
466 1 -1.2 29.303865283728584 4.818306674321155 23.084194693330602 0 0 0
2810 1 -1.2 33.43777186462209 5.082784725052594 22.033269290681798 0 1 0
2108 1 -1.2 33.50404243536507 7.354096457678438 20.756862729282126 0 0 0
784 1 -1.2 36.997895478504915 3.56867930272501 18.11418420450419 -1 1 0
2079 2 2.4 35.549144114967575 4.241761437820344 18.496842716930942 0 1 0
173 1 -1.2 35.15170890319936 4.363387969074841 20.0751585758248 -1 0 0
1914 2 2.4 34.20434715150718 3.817537663789248 21.3238011067437 0 1 0
2357 1 -1.2 34.98577999203384 3.1086784910396994 22.557751285824644 0 0 0
2861 1 -1.2 5.554186934069238 7.838013434850263 22.32834086075161 0 0 0
1832 1 -1.2 3.3400766386134166 9.947322722111455 19.363101785502568 0 0 0
2634 2 2.4 4.612124736238769 8.95792313643814 19.232491165633824 0 0 0
2938 1 -1.2 5.675182491135239 9.450493187990627 20.37402272586142 0 1 0
1740 2 2.4 6.365075632784596 9.184643247461322 21.8564462435594 0 1 0
1748 1 -1.2 6.027662404525463 10.456894679776077 22.824463367528413 0 1 0
2849 1 -1.2 7.899173052854775 12.383745517252533 18.469950788375023 0 0 0
1683 2 2.4 9.193815516342841 7.913231056933255 21.322253357399063 0 1 0
1012 1 -1.2 7.921924775745543 8.816852171600992 21.867163324104126 1 0 0
2839 1 -1.2 11.805195056193002 8.974533041375203 18.393139360190496 0 0 0
2455 1 -1.2 9.477549340380214 10.251787209281714 18.586919224061837 0 0 0
2924 1 -1.2 10.314304977426985 8.880296582857975 20.640605532938356 0 0 0
933 2 2.4 10.847476988340874 9.768505332351712 19.396374248270245 0 0 0
2179 1 -1.2 11.678205240903987 11.02861846565118 20.01984098850545 0 0 0
2169 2 2.4 12.374966299642857 12.3115354744824 20.76199340533448 0 0 0
1607 1 -1.2 13.961171999782445 7.783413116249269 19.268224547331922 0 0 0
2600 1 -1.2 16.158767190772863 9.030924138972127 21.25346659993508 0 1 0
1548 2 2.4 17.113974590650752 10.350585893989852 21.07990118587068 0 1 0
2771 1 -1.2 16.511859468485802 11.713894051407603 20.417495883698333 0 0 0
2926 1 -1.2 13.762208208135803 12.0096753982043 21.615205067462313 0 0 0
2381 1 -1.2 17.86659510362054 10.691471179924902 22.50068817151049 0 0 0
2582 1 -1.2 22.678631913068767 12.197609284430968 17.794432947044506 0 0 0
106 1 -1.2 18.3964289290002 9.851376032590885 20.140153327826773 0 0 0
2107 1 -1.2 20.204805585341386 10.409606956209958 18.311819816631104 0 0 0
2216 1 -1.2 21.058657111939432 9.10435931739379 20.472557638793422 0 0 1
2259 2 2.4 19.978388384461425 10.191196888710365 19.933975938117936 0 0 0
1903 1 -1.2 20.207002711735583 11.702426441088102 20.62298450122321 0 1 0
2580 2 2.4 23.56278145905248 10.82506954479105 17.859412735628297 0 0 0
1726 1 -1.2 24.778879024443405 8.70921585023433 20.377799857101078 0 0 0
1060 1 -1.2 24.05131827958143 10.925668289185595 19.44422945294006 0 0 0
1002 2 2.4 25.120640202743242 10.264935464057384 20.51538779005398 0 0 0
1747 1 -1.2 25.522353469216107 10.632514075377044 22.057684920273747 -1 1 0
467 1 -1.2 26.580912124025293 10.475898040795775 19.79710006805561 0 0 0
2640 2 2.4 27.601528531843268 11.521335071873741 19.15954851964874 0 0 0
2945 1 -1.2 28.006962066281567 9.834433419527265 22.80667932961205 0 0 -1
2774 1 -1.2 26.741336495246006 12.742101389741928 18.48108627001273 0 0 0
406 1 -1.2 31.928092229427026 8.118404081659786 18.950237877611347 -1 0 0
517 1 -1.2 30.55675077001294 11.3124694108704 21.10458550454011 0 0 0
1362 2 2.4 31.67710569585998 10.518474636812131 21.98938716803811 0 0 0
2020 1 -1.2 32.67828568431801 9.806033398995044 20.937604112713753 0 0 0
1898 1 -1.2 28.2967248091587 12.294634808444792 20.391133875859296 0 0 0
2570 1 -1.2 32.46173471434996 11.5441187246583 22.996702199952757 0 0 0
405 2 2.4 33.167032802748466 8.642791980849822 19.836815574305902 0 1 0
1662 2 2.4 29.709921077102976 12.69082865200543 21.14987344053559 0 0 0
1741 1 -1.2 29.414677380304934 13.119601064182332 22.74087935232438 0 0 0
1079 1 -1.2 30.730321116332217 9.481134599661004 22.864731834021647 0 0 0
429 2 2.4 38.41431564187724 11.115258378523933 18.683956739104918 -1 1 0
52 1 -1.2 38.49837914131713 12.520291579262986 19.54853982898808 -1 0 0
2022 2 2.4 35.215804733645555 10.588530623402383 18.22364753995567 0 0 0
577 1 -1.2 34.47013277514285 12.032818806198707 18.524105175644568 -1 1 0
2960 1 -1.2 36.816273954559236 10.710606322076197 18.6690178837318 -1 0 0
2497 1 -1.2 34.34404688198711 9.393643971780875 18.950555475280847 0 0 0
94 1 -1.2 37.56825949046569 12.010273434590932 21.91339885124822 -1 0 0
1147 1 -1.2 6.155866906749652 13.127706744766074 22.590295601384266 1 1 0
1671 2 2.4 7.034240711209799 14.095522075262576 21.687445292427984 0 0 0
1187 1 -1.2 6.969773259339389 15.69466909524027 22.05927028324432 1 0 0
349 1 -1.2 6.660669534751969 14.025241756628755 20.08248827066651 0 0 0
1512 2 2.4 7.055317915928837 17.25742485194843 21.617112708935238 0 0 0
2977 1 -1.2 3.3170292369990646 16.8393371634292 20.361275130016427 0 0 0
1824 2 2.4 7.1371213997993745 13.795557389233226 18.547238625965097 0 0 0
2558 1 -1.2 5.883639429989646 17.481163121756243 20.49011308997215 0 1 0
2925 2 2.4 4.46326621578771 17.79051507134677 19.702484523364365 0 0 0
2638 1 -1.2 8.049786646776656 15.078204987350148 18.06519059919042 1 0 0
370 1 -1.2 11.241796370520353 12.987224114305857 21.74051796408465 0 0 0
58 1 -1.2 8.62804260772333 13.798935878411447 21.645402610019865 1 0 0
398 1 -1.2 11.175729881015172 17.10104978520318 20.31645982509843 0 0 0
1744 1 -1.2 9.341661343261475 17.41984937701701 18.576701587425127 0 0 0
2220 2 2.4 9.991166330169921 13.65497149165952 22.505931577435884 0 0 0
2837 1 -1.2 8.561707340822412 17.61077348020479 21.09615977169947 0 0 0
1097 1 -1.2 10.431480700821849 15.136193527759145 23.106292697374446 1 0 0
1892 1 -1.2 17.883283244568442 13.1509307897935 18.701179380957136 0 0 0
213 2 2.4 12.770730605453249 17.280337410761824 20.18788751774131 0 0 0
2813 1 -1.2 12.782571048389876 13.434166983908733 19.586553750143455 0 0 0
64 1 -1.2 13.61510549382113 15.935137834551924 19.763262162404487 0 0 0
2772 2 2.4 16.61969633710079 13.1910077739724 19.74056264645522 0 0 0
330 2 2.4 13.800300021652223 14.568415838982661 18.862019007622035 0 0 0
2363 1 -1.2 15.328187414501336 13.866036989291862 18.947659630551446 0 0 0
506 1 -1.2 17.124799623978394 14.353762853254114 20.789332731427823 0 1 0
711 2 2.4 16.849670076832957 17.476049300030937 22.914500983096367 0 0 0
1499 1 -1.2 13.34177079669616 17.857739982849672 21.6288007804126 0 0 0
1139 1 -1.2 17.785820424144305 16.327352242713275 22.31763471570574 0 1 0
254 1 -1.2 15.28262684668962 16.9971457426105 23.214761984361935 0 0 0
2542 1 -1.2 21.563891743767744 12.830005041222545 22.55588241336295 0 1 0
2886 2 2.4 23.010726551975885 16.53936785618643 18.02081741128081 0 0 0
2553 2 2.4 20.8411775174641 13.137609287289862 21.11561809810877 0 0 0
1215 2 2.4 18.404519696716804 15.326227684341342 21.250437053021873 0 0 0
2645 1 -1.2 21.857461248614676 13.630038197920594 19.930681787663687 1 0 0
1253 1 -1.2 19.105862194082047 16.41946939335044 20.237751948003456 0 0 0
2864 1 -1.2 19.665190713048005 14.28038919613824 21.477712761929673 0 0 0
1866 2 2.4 22.749826435283296 13.628755151597423 18.51675948156045 0 0 0
1004 1 -1.2 21.368140116265113 17.47480127902297 21.087431520996123 0 0 0
888 2 2.4 22.965213985342356 17.087575284741817 21.230446180378415 0 0 0
2870 1 -1.2 23.031827054833 16.07070404872158 22.51647746419765 0 0 0
1764 2 2.4 25.924632947755704 14.122431930553624 18.233903822742132 0 0 0
728 1 -1.2 23.28538468379585 16.622085409866806 19.662512877917592 0 0 0
935 1 -1.2 24.345530144295005 13.935588516101216 18.61651729318907 1 0 0
2947 1 -1.2 26.47530388206486 15.367640867740851 19.084133139484223 0 1 0
34 1 -1.2 26.474491441856465 16.242864707405523 21.52952794846784 0 0 0
729 2 2.4 27.030663515182543 16.55091998293785 20.032554386154615 0 0 0
1130 1 -1.2 26.44816797346286 17.96935478842895 19.39629537091208 0 0 0
2090 1 -1.2 29.71222383018196 17.6113624260379 18.137236321822197 -1 0 0
1651 1 -1.2 28.70196444174229 16.341113561136126 20.03157833796408 0 0 0
1485 2 2.4 29.783487648213935 16.142825144791978 18.807952281264264 0 0 0
1016 1 -1.2 30.590557057003885 13.721700849708867 20.25610268676063 0 0 0
1487 1 -1.2 31.273910819941875 15.935856287055591 19.33592885407737 -1 0 0
2787 2 2.4 31.90055093143938 14.708356235006773 20.26492451019473 0 0 0
2413 1 -1.2 32.16819372385261 15.055096756659708 21.823259360443892 0 0 0
1944 2 2.4 33.14166502799323 16.106317582994826 22.667013248707914 0 0 0
1877 1 -1.2 33.302535109037024 14.238554796936716 19.597923871576135 0 0 0
698 1 -1.2 38.21173531467686 17.06902835988924 22.64670840387466 0 0 0
2289 2 2.4 38.10692814282305 16.164611392497935 21.258934467073786 0 0 0
80 1 -1.2 38.17440928516571 14.549785350401715 21.316373272898236 0 0 0
2838 2 2.4 37.51380473856095 13.14433349044203 20.709914878968288 -1 0 0
26 1 -1.2 35.95385524795981 13.4533288113166 20.123341718946044 -1 0 0
1649 1 -1.2 34.513069854143055 16.88439463807003 18.842046923576195 0 0 0
2193 2 2.4 34.694226014260124 13.615204461982083 19.009636707610266 0 0 0
1237 1 -1.2 36.63490972572032 16.540378134780084 20.546218624394335 0 0 0
1460 1 -1.2 34.15746277112498 16.583448351727963 21.505773142842724 0 0 0
2388 2 2.4 35.144098882483945 17.16973003874851 20.348290807827354 0 0 0
2515 1 -1.2 6.803892304703895 18.07889236664785 22.997026654633945 1 0 0
884 1 -1.2 4.228123484067535 19.36387371533864 20.045184878658763 0 0 0
2253 2 2.4 3.8864304838618127 20.454015669421043 21.20509950964004 0 0 0
1562 1 -1.2 5.3882867218402914 20.883001851224865 21.733516052832698 1 0 0
255 2 2.4 6.815076075106684 21.66279600935278 21.582681777949457 0 0 0
940 1 -1.2 3.0482530893069537 21.74387431580553 20.657852012895265 0 0 0
2248 1 -1.2 3.072052773834481 19.60131053572448 22.357359864799786 1 0 0
2981 1 -1.2 6.616021466180509 22.815835946535284 20.4477278174812 0 0 0
1858 1 -1.2 7.304817629361188 22.508718096497734 22.918660500008105 0 0 0
1773 2 2.4 9.808271619525229 17.923501319754514 20.09000916046616 0 0 0
1979 1 -1.2 8.074919506551957 20.80316089465309 21.062212398458865 0 0 0
986 1 -1.2 10.123353203521694 19.55083072463001 20.122068588081664 0 0 0
1947 2 2.4 9.727136080640491 20.86408951192485 21.008416326336626 0 0 0
2425 1 -1.2 10.273657495668829 22.387386843210642 20.791103628387514 0 0 0
2644 1 -1.2 10.45987821777223 20.433827565371878 22.39630676551491 1 0 0
1061 1 -1.2 12.792637742818776 23.012840553924935 20.276953008662243 0 0 0
2958 2 2.4 16.938342107352778 19.00224689972351 17.891381956032106 1 0 0
2585 1 -1.2 13.017975886380585 18.357721598432754 18.96206594076174 0 1 0
191 1 -1.2 13.611514932235874 20.97853730920472 18.577571438792663 0 0 0
696 2 2.4 13.71927183529313 22.583123992953766 18.989761712695802 0 0 0
1076 1 -1.2 16.82035945406261 18.837697364593865 21.985334279552486 0 0 0
682 1 -1.2 17.440866132671477 19.527590513702965 19.372857794913926 0 0 0
909 2 2.4 17.784651371604074 19.693235783395124 20.98028957370741 0 0 0
2629 1 -1.2 18.003116676638733 21.275090262070734 21.49483752910702 0 0 0
1037 1 -1.2 15.258239502445086 22.97285680227238 19.42679116918745 0 0 0
2070 2 2.4 20.001759938115303 17.823704553326166 20.289902813015825 0 0 0
2504 1 -1.2 22.12366819208497 21.17013318530209 18.06208632439532 0 0 0
2384 1 -1.2 20.06349772664233 18.393213802745773 18.73972713449883 0 0 0
2510 1 -1.2 19.2142180206634 18.949839104208387 21.143864424157663 0 0 0
2268 2 2.4 18.619417666786013 22.788266028678894 21.73775095269921 0 0 0
2165 1 -1.2 20.009545228136755 23.04195992117065 20.895203787436035 0 0 1
1703 1 -1.2 23.314982129674142 20.730867372718414 20.521321935063252 0 0 0
1652 1 -1.2 23.84092811433681 18.43258175286891 21.639440170172456 0 0 0
1790 1 -1.2 24.40756498317177 19.652328908249288 18.456998804726688 0 0 0
978 2 2.4 23.464407874499386 20.951449720108847 18.91255883423848 0 0 0
699 2 2.4 25.93404215042423 19.118104518272236 18.33996867444295 0 0 0
999 2 2.4 24.035112112154444 20.035479914987377 21.835733998761796 0 0 0
730 1 -1.2 26.777718466837584 20.502192963936817 18.678280488509436 0 0 0
865 1 -1.2 25.5791321716491 20.58916320391732 22.105627386862935 0 0 0
90 2 2.4 27.10392721236019 21.262485732234065 22.5277355865989 0 0 0
1211 1 -1.2 24.326175190777708 22.359072931648324 18.903189229695425 0 0 0
1309 1 -1.2 27.88705234577432 21.20251170372824 21.050357998796244 0 0 0
147 2 2.4 28.06450611523407 21.22784993780833 19.3889544900877 0 0 0
476 1 -1.2 28.342989880256425 22.75471285927707 18.927920499271526 0 0 0
569 1 -1.2 31.73902240390843 19.440305054820932 18.34597496262036 0 0 0
2876 1 -1.2 29.264032236130983 20.215154528578836 18.88129380450987 0 0 0
2790 2 2.4 32.61638353681788 20.771597718667213 18.676154109648007 0 0 0
169 1 -1.2 32.07940927198675 21.8286293928202 19.818748291095318 0 0 0
2480 1 -1.2 32.10226677874347 22.444675643512845 22.38265513515118 -1 0 0
2957 1 -1.2 32.205343622019406 19.805657947947203 22.746204929912714 0 0 0
2679 2 2.4 33.05535938952832 21.21237620724123 22.91053975574221 0 0 0
1010 1 -1.2 37.695278587359454 22.110886724817956 18.28868936844707 0 0 0
265 1 -1.2 34.14327879027314 20.464526007285002 19.202417165774722 -1 0 0
2699 1 -1.2 35.28345093067051 18.757936961376043 20.678769379912556 0 0 0
2043 2 2.4 35.0678234468151 20.37417467590493 20.56687149354561 0 0 0
1521 2 2.4 37.670123423929795 22.19655729791385 19.944981999753793 -1 0 0
1957 1 -1.2 36.480808144981395 21.18849092938768 20.44539093577879 0 0 0
175 1 -1.2 34.28124053579567 20.993996784954465 21.850606985217315 0 0 0
1753 1 -1.2 3.453960254479112 27.42923883658907 18.289807133987473 0 0 0
1411 1 -1.2 5.708075576574604 24.605713555877667 18.4999177857908 0 0 0
2280 2 2.4 6.948749892861225 24.143464016212153 19.50790571744424 0 0 0
203 1 -1.2 6.91496102036081 27.2030365968069 22.475884125612954 0 0 0
43 1 -1.2 7.1650802799514155 25.3722893854129 20.56259596820046 0 0 0
2243 1 -1.2 8.182471077835153 23.840954399492475 18.497136342409433 0 0 0
1353 2 2.4 7.942616243299668 26.138439825878578 21.77705901264431 0 0 0
1224 2 2.4 11.477312669564972 23.535417843484147 21.091446677435407 0 0 0
236 1 -1.2 10.941222540178233 24.973573071117897 20.554389775780482 0 0 0
1360 1 -1.2 9.313432523319278 26.910578139384608 21.310948751383297 0 0 0
2057 1 -1.2 11.724146236186412 27.484170462060916 20.04058891427814 0 0 0
1752 2 2.4 10.886036353962155 26.53810456434549 21.068327737968556 0 0 0
754 1 -1.2 11.471621781498271 26.433756280473496 22.598730271386078 0 0 0
155 1 -1.2 11.800632332607746 23.8422655124775 22.758113728201906 0 0 0
1122 2 2.4 12.353094594748887 27.73591955565635 18.53865289478458 0 0 0
1120 1 -1.2 8.263319457114397 24.984308168672758 22.983369195591102 0 0 0
2242 1 -1.2 13.635254102106781 26.74790075991698 18.26864715063937 0 0 0
192 2 2.4 15.24026069678109 26.660163788763317 18.422031762611724 0 0 0
1121 1 -1.2 17.51118550867067 23.729904937981036 20.940965790608164 0 0 0
1639 1 -1.2 15.212362874168628 24.44063511166012 21.724475534024315 0 0 0
297 2 2.4 16.053132556601298 24.17647692611609 20.34076468755202 0 0 0
2524 1 -1.2 15.852721907131347 25.618491113607547 19.549806686723898 0 0 0
294 2 2.4 17.64747816236207 27.067869500693195 22.50153517360156 0 0 0
1958 1 -1.2 16.811405111038283 27.829641954486394 21.276983905963448 1 0 0
2527 1 -1.2 19.701471114594444 27.540634803370253 18.277712236952176 0 0 0
1742 1 -1.2 22.322775203962674 23.785853104765657 19.436265152532776 0 0 0
2464 1 -1.2 20.04083469285948 24.99738273842406 19.00185768550662 0 0 0
543 2 2.4 20.903714005158395 24.200686957043978 20.10608949417623 0 0 0
2422 1 -1.2 21.31016089659648 25.36362327282526 21.228009668212696 0 0 0
2281 1 -1.2 18.95902269930551 26.14972129846426 22.13235101419737 0 -1 0
1005 2 2.4 20.545963853945658 26.452630008613024 22.210612615711142 0 0 0
299 1 -1.2 20.67251463841069 28.039617837676783 21.76940915539795 0 0 0
871 1 -1.2 25.989133914420936 27.40270568400728 18.59517224369152 0 0 0
