1988 1 -1.2 28.623516172616338 19.794358526875833 27.68535611375419 0 0 0
67 1 -1.2 30.951015136620068 18.422427055322533 27.3746862529953 -1 0 0
545 1 -1.2 29.270060948518765 22.89459539804737 24.893796876024677 -1 0 0
2165 1 -1.2 37.7786633424903 17.939253659198542 25.2098661437534 -1 0 0
1174 1 -1.2 35.14134387600242 20.33461595799383 23.165412095524765 -1 0 0
2055 2 2.4 33.61105330740983 19.690230933189003 23.341681251159933 -1 0 0
964 1 -1.2 33.66333143053194 18.272825933815913 24.130201821673754 0 0 0
2579 1 -1.2 35.6737288322207 19.025987268353393 26.51883234168899 -1 0 0
2996 1 -1.2 34.50146899554589 21.243945962368613 27.65647179838773 0 0 0
684 2 2.4 34.94804260413257 19.71004259345921 27.875044086840497 -1 0 0
2186 1 -1.2 5.667096266525352 27.89210176946503 23.42383868332912 0 0 0
24 2 2.4 4.348522772171507 24.405882165359287 23.166309993196712 0 0 0
1521 2 2.4 4.129890973687621 24.204235724233275 26.288600066970602 0 0 0
1202 1 -1.2 4.723629849670358 24.35554760565569 24.745860159198063 0 0 0
560 1 -1.2 5.061019377677146 25.20643337582372 27.244247430171036 0 0 0
345 2 2.4 6.433795728106093 25.14500491900649 28.150488315800587 0 0 0
622 1 -1.2 7.554363057474668 24.472324454491012 27.155085059340195 0 0 0
770 1 -1.2 12.074060551626571 23.223525469198517 25.074280381881806 1 0 0
2592 2 2.4 9.123970357789318 24.025405004847343 27.01614088967138 0 0 0
623 1 -1.2 10.151115664389238 25.29313964967801 27.123625118426606 0 0 0
387 2 2.4 10.699367202318166 26.739218820663826 27.595062096225742 0 0 0
1537 1 -1.2 10.726401817456855 27.826494812758952 26.356187906703504 0 0 0
1383 2 2.4 16.0879456944258 23.28808040011649 24.05974417273006 0 0 0
1326 2 2.4 13.511771858084042 23.341803576046065 25.832321021490483 0 0 0
136 1 -1.2 14.14839760147739 24.821666475298933 26.237201881265925 0 0 0
2395 1 -1.2 16.33107324133942 26.573195765178227 26.017616680608793 0 0 0
1779 2 2.4 14.801452129459756 26.30890569493809 26.592852674552546 0 0 0
204 2 2.4 17.6151303328946 26.910079338510997 25.086646170731754 0 0 0
1930 1 -1.2 17.49188732430483 26.18848161776041 23.62400448820338 0 0 0
2158 1 -1.2 17.108176752017975 24.052035073289392 25.17244863888027 0 0 0
871 1 -1.2 13.940235334491865 27.539993246452166 25.813851785381402 0 0 0
1591 1 -1.2 14.734420298363087 26.66845178152826 28.216604412691993 0 0 0
1984 1 -1.2 22.285322116673612 23.138602885522122 27.48263190464776 0 0 0
364 1 -1.2 19.058154502634626 23.3352968370978 26.725661456228803 0 0 0
523 1 -1.2 18.99322247050491 26.07186341198619 25.780501122436032 0 0 0
1513 1 -1.2 19.456315769294566 24.01130097340334 24.184623083633632 0 0 0
459 2 2.4 18.638577279070553 24.376766257100044 25.5417595597465 0 0 0
678 2 2.4 20.507139236848356 26.81408465187844 26.342623752546046 0 0 0
539 1 -1.2 21.434847502161535 25.52300429840574 26.397525887440775 0 0 0
1674 2 2.4 22.635980690256943 24.719423851487505 27.11818333901313 0 0 0
1694 1 -1.2 21.03674743923289 27.83077036483879 25.22527870698669 0 0 0
2069 1 -1.2 20.375893111813927 27.50562500174959 27.810612170478016 0 0 0
693 2 2.4 25.54068629627596 25.60072876712626 23.04732999321329 0 0 0
2469 2 2.4 25.43678258871429 24.10329639147393 25.842076265267092 0 0 0
1693 1 -1.2 26.643570071084383 24.294893552699463 26.94783417695141 0 0 0
500 1 -1.2 25.845439988723914 24.56107278616742 24.340812623882506 0 0 0
2657 1 -1.2 23.989963410671667 24.743475696698326 26.17504644983169 0 0 0
1831 1 -1.2 25.664186647019772 27.112904054365536 23.67068667264076 0 0 0
2704 1 -1.2 25.53668782659876 27.53741995243943 26.289733368172055 0 0 0
2751 2 2.4 27.886783027165972 23.85590244929512 27.955631075582122 0 0 0
1164 2 2.4 25.21800292776412 28.170618065146108 24.79690557357565 0 0 0
2142 2 2.4 25.64483668488165 28.075726132753985 27.810578246340917 0 0 0
851 1 -1.2 29.226149758371545 24.159998288473588 27.003186172923787 0 0 0
1506 2 2.4 30.106960444388225 24.133878595144896 25.611317273692336 0 0 0
2644 1 -1.2 29.997148321422312 25.259342423133454 24.434248426063487 0 0 0
1754 1 -1.2 31.718351997633533 24.172563176994043 26.11379191140908 0 0 0
1152 2 2.4 32.739662633255236 24.88879076112055 27.164851686073057 0 0 0
2302 1 -1.2 36.357070838954435 23.27224293400383 27.539152367282295 -1 0 -1
313 1 -1.2 2.5719472228408264 24.651929886530493 26.44260099239087 0 0 0
2294 1 -1.2 34.30514394213659 26.113406333078423 23.362326957169234 0 0 0
235 1 -1.2 36.504365677883406 27.63413692574913 23.144887046385332 -1 0 0
2648 1 -1.2 36.71345197212347 24.941598076853015 23.28742577142279 0 0 0
2230 1 -1.2 33.87977719854868 25.876595898897918 26.54773678135015 0 0 0
2694 2 2.4 35.87974501074942 26.237542719691582 23.775395266865015 0 0 0
1150 1 -1.2 36.043380621010556 26.535206552757 25.371727476923443 0 0 0
1389 2 2.4 35.29969644248531 26.6414629776564 26.85486769948288 -1 0 0
541 1 -1.2 36.32470945969837 25.713224187547475 27.737997234112267 -1 0 0
315 2 2.4 37.44534648709689 24.534314831842817 27.644788163798314 -1 0 0
2878 1 -1.2 35.13082273772552 28.06315050985587 27.619706890217135 0 0 0
2426 1 -1.2 2.9522028827437783 28.289525291040892 23.77693243426295 1 0 0
1544 1 -1.2 6.440968541040286 32.45978203131712 25.558919185841788 1 0 0
2810 1 -1.2 6.834079608186969 33.14586968402884 28.08185935983705 0 0 0
177 2 2.4 7.323735367604171 32.339347240995664 24.156339898026566 1 0 0
795 2 2.4 2.901409546273967 33.335416492577544 26.264037743461895 0 0 0
556 1 -1.2 2.7748113784172803 33.553169624972824 24.642663087682845 0 0 0
608 1 -1.2 8.20027633123808 28.67296411093898 23.531456870325744 0 0 0
1954 1 -1.2 8.481675623154452 31.22260364111075 24.223979869269275 0 0 0
1185 2 2.4 9.227907981379616 29.983536261394807 23.462278703941877 0 0 0
138 2 2.4 11.003154090907335 29.37439449304196 25.791424188757627 0 0 0
524 1 -1.2 10.180383619803141 30.364386318235248 26.840945037117585 0 0 0
1604 1 -1.2 10.629905641274046 29.63828137438511 24.253723397575666 0 0 0
1799 1 -1.2 12.608038330720563 29.679127392151983 25.78554932293543 0 0 0
1602 2 2.4 10.259528167099383 31.469264187826766 28.031757986566394 0 0 0
176 1 -1.2 10.266415697858406 32.92989686338919 27.381165181313186 1 0 0
2979 2 2.4 13.089195824515823 33.030329549754725 24.29467030870651 0 -1 0
1363 1 -1.2 14.05864328629292 28.682900356075386 23.533071518497565 0 0 0
1520 1 -1.2 13.582127225057732 31.488110144449358 23.94715958244643 0 0 0
2373 2 2.4 13.970679500949428 29.09205371594219 25.099670819030926 0 0 0
202 1 -1.2 15.414125990386012 29.796344046531285 25.464408604840596 0 0 0
397 1 -1.2 17.339574574236956 29.651967678474335 27.275700416065835 0 0 0
1365 2 2.4 17.081896638249518 29.93378535421076 25.628719218705317 0 0 0
434 1 -1.2 17.653043998472256 31.201721897497368 24.698315516192125 0 0 0
2114 1 -1.2 17.77843140344535 28.499498891301545 25.064688883332682 0 0 0
2625 2 2.4 18.03197990448047 32.61314354891623 23.836882904481396 0 0 0
41 1 -1.2 14.369602034802378 33.70998452363093 25.01850958815965 0 0 0
139 1 -1.2 21.879079889065377 32.88361310764108 23.590862363998266 0 0 0
2427 2 2.4 22.058971398216972 28.424885196214507 24.069896402784682 0 0 0
1525 1 -1.2 21.830186590574236 29.98765182715424 23.635436104654858 0 0 0
1251 2 2.4 22.590622173906556 31.45054690254433 23.93178517379319 0 0 0
2167 1 -1.2 22.6530458090458 31.608460458390855 25.592638852197872 0 -1 0
2226 2 2.4 22.756379619135984 32.3602344198255 27.03362185141863 0 0 0
2801 1 -1.2 21.299900469695075 32.99516198456709 27.325478661925157 0 0 0
1505 1 -1.2 23.59513764010449 28.40805974121592 24.66487914050306 0 0 0
198 2 2.4 25.47001473334031 32.5557848933911 23.354346700915 0 0 0
1016 1 -1.2 24.117344785994476 31.551339243807174 23.348807564415903 0 0 0
197 1 -1.2 26.858876319693096 31.684025054899298 23.66341073934427 0 0 0
840 2 2.4 27.461711412983465 30.19531015120097 23.956528339196282 0 0 0
2975 1 -1.2 26.217952743666277 29.451145301126463 24.67053180921163 0 0 0
985 1 -1.2 26.744754118223685 29.326308185835153 27.846434023675798 0 0 0
2360 1 -1.2 27.614216944486625 31.983243524062612 28.232138829624706 0 -1 0
1639 1 -1.2 23.3018446767924 31.332373225687707 28.152422174969423 0 0 -1
1970 1 -1.2 28.901286635075923 30.042377230633484 24.689848088164197 0 0 0
2612 1 -1.2 31.61610290051895 30.43354352806648 23.80234149713729 0 0 0
1695 2 2.4 30.410670927109567 30.671663627667876 24.865628166111104 0 0 0
1517 1 -1.2 30.068088672007626 32.241198783090184 24.780532734492162 0 0 0
1819 1 -1.2 30.928035246615586 30.398632622719663 26.404197844074794 0 0 0
447 2 2.4 32.05602873045675 30.365981990843576 27.660919566885962 -1 0 0
722 1 -1.2 33.352360037748454 28.503539535644926 23.418144520528486 0 0 0
1849 1 -1.2 33.44895972987614 31.075352407152224 27.23648959064586 -1 0 0
401 1 -1.2 32.145173060382135 28.770666289878456 28.090550084760324 -1 0 0
2090 1 -1.2 33.574825559705104 32.71925772699165 25.22434575502072 0 -1 0
470 1 -1.2 36.38201664825363 32.86864567464814 23.393161329187297 -1 0 0
517 1 -1.2 38.322221260888504 31.781715787161122 26.376829591588763 -1 0 0
978 2 2.4 37.3578019695339 28.875007623004336 23.832111215204034 0 0 0
344 1 -1.2 37.23578317878117 29.297121402611463 25.43668252394166 -1 0 0
384 2 2.4 37.222205895786864 30.59426026904145 26.441185070370846 0 0 -1
137 1 -1.2 35.74431376407651 31.287194817761836 25.96599295564739 -1 0 0
2895 2 2.4 34.41876491900813 32.126090050721174 26.484065071173724 0 0 0
383 1 -1.2 36.94052231975132 30.10385003720111 27.961727366541304 0 0 -1
1956 2 2.4 6.098013898814854 33.583992775686255 26.715753149047003 0 0 0
2263 1 -1.2 4.438620769807108 33.65149096486433 26.720863081745815 1 0 0
2491 1 -1.2 6.905667499785862 34.99622758931803 26.268919673389423 0 0 0
14 1 -1.2 3.0633728345482654 37.87831073688512 26.98134051423293 0 -1 0
1760 1 -1.2 11.806432764619853 33.41241122873895 25.19026276808194 0 0 0
1141 1 -1.2 7.890581828714338 33.77092761744011 23.69673683697599 0 0 0
2624 1 -1.2 7.663174906402861 36.358696106271005 24.030538529096432 0 0 0
1221 2 2.4 10.780210609818386 34.08390317847814 26.34567930424206 0 -1 0
291 2 2.4 8.142203336085874 35.83309580443003 25.517832843665662 0 -1 0
2027 1 -1.2 9.469407794795668 34.84736151453423 25.713132541216353 0 0 0
2075 1 -1.2 8.58292225494398 37.15235453839306 26.471140733236474 0 0 0
618 2 2.4 8.98795130130847 37.90402933316688 27.860491999481418 0 -1 0
1670 1 -1.2 11.525055508981287 35.19035248793255 27.309309847760684 0 -1 -1
1400 1 -1.2 10.473698927796747 37.43513071279314 28.414131667855727 0 -1 0
2481 2 2.4 17.61321427080118 38.43216342073923 25.934915717522962 0 0 0
1259 1 -1.2 16.79246888342599 33.726600682098784 24.013769724170515 0 0 0
2480 1 -1.2 15.152716295479353 35.88640383224283 24.067042972312777 0 0 0
2457 2 2.4 15.725481646453183 34.5903883671572 24.925416717788483 0 0 0
937 1 -1.2 16.47358377135888 34.92762861907791 26.31715439118934 0 0 0
1809 2 2.4 17.77191194623448 35.47042594115297 27.178445832066323 0 0 0
833 1 -1.2 19.396409085134493 33.35708602281807 24.32980389970566 0 0 0
298 1 -1.2 17.931615081815153 38.26289841919305 24.324443370616798 0 0 0
881 1 -1.2 18.00876367526648 37.00893074278962 26.66723944622972 0 -1 0
1589 1 -1.2 20.385488169700658 38.47617302858535 23.50193351125494 0 -1 0
1058 1 -1.2 20.729945327031885 37.8516630839561 26.114157249197113 0 -1 0
1917 2 2.4 20.84376649882056 34.126855676810194 23.893549028487648 0 0 0
1291 1 -1.2 19.12425395675532 34.56201633544963 26.98496554586062 0 0 0
1504 1 -1.2 21.21875002732012 34.805483460442886 25.332912637215728 0 0 0
429 2 2.4 20.76690668411456 34.47920411466752 26.884194935177206 0 -1 0
1436 1 -1.2 21.255005223104074 35.710400978592105 27.777343698962582 0 0 0
240 2 2.4 21.08244064447644 37.31169714975887 27.65549623406837 0 -1 0
880 1 -1.2 22.871487160912647 38.00965930258676 24.822991589404737 0 -1 0
2711 1 -1.2 22.47407967755465 38.15764937296591 28.086296860590192 0 0 0
1566 2 2.4 26.78478563144508 37.75343520374658 23.028456792153904 0 -1 0
2228 1 -1.2 27.4639276611978 36.30333617421178 22.988582834201967 0 -1 0
593 1 -1.2 23.503852780460374 36.08758392087244 23.18745885845064 0 -1 0
2692 1 -1.2 23.794737017758674 33.63070959643583 26.767234031216837 0 0 0
2232 2 2.4 27.714057894477055 33.60909132368181 27.72224652604321 0 0 0
2894 1 -1.2 25.304881268956034 33.64105993185077 24.53345017089245 0 0 0
988 1 -1.2 25.463745132425185 37.73608774474705 23.91948986690659 0 -1 0
1029 2 2.4 24.073520033191205 36.97320169414125 24.471123258712037 0 0 0
1741 1 -1.2 26.33415629706337 34.106779048289965 26.896683930939755 0 -1 0
734 1 -1.2 24.472202466410025 35.96330398002717 25.679989396137717 0 -1 0
1626 2 2.4 25.01304134868328 34.418443353892485 25.964204319820524 0 0 0
157 1 -1.2 28.899679267971095 33.825485809865306 26.636044729303418 0 0 0
873 2 2.4 29.89415910679031 33.82834171711909 25.320358642095663 0 0 0
112 1 -1.2 29.292176745719186 34.69373344642705 24.070623251834572 0 0 0
1843 1 -1.2 31.464179081761042 34.24187216155092 25.373407730427527 0 0 0
1083 2 2.4 32.709873844948845 33.83196811426451 24.43070609675709 0 -1 0
619 1 -1.2 33.461800453632236 37.62899294067994 25.438851489033365 0 0 0
2471 1 -1.2 35.11370510056633 33.43866380057381 27.222797862616392 0 0 0
858 2 2.4 37.58388113326629 33.934071424022505 23.510450978930546 0 0 0
2191 1 -1.2 37.62315245973775 34.37259452175347 26.846976708960874 0 0 0
2231 1 -1.2 33.69537958897939 35.14604574608063 24.271871955665627 0 0 0
1133 1 -1.2 37.25714748346569 35.488480644242216 23.834626111577876 0 0 0
178 1 -1.2 35.39878625008013 37.19788841098105 23.780729800648615 0 -1 0
739 1 -1.2 37.51283616391954 38.06728796091042 24.844151305922477 0 0 0
751 1 -1.2 35.40688917043279 35.864049392405654 26.096832145041294 -1 0 0
621 2 2.4 37.02693567027668 37.07142251229391 23.619103240799497 0 0 0
2421 2 2.4 34.44839363916647 36.47562349089835 24.878009324687156 0 0 0
519 2 2.4 36.05632505158699 34.81964786167773 27.14917371678018 -1 0 0
2748 2 2.4 6.381064396520937 4.5085582803987085 31.087169706086417 0 0 0
1628 1 -1.2 4.961647560402469 3.6559072926498306 31.02977379998486 0 1 0
1929 2 2.4 3.2998045350459058 3.445555360541604 30.90626388692429 1 1 0
1829 1 -1.2 6.245380576849145 5.66858773840511 29.98245226930677 0 0 0
1148 1 -1.2 6.505942748660885 5.222762797810262 32.57352424564006 0 0 -1
2578 1 -1.2 4.1088838753567645 7.031065153738305 30.009753352722065 0 0 0
2733 2 2.4 5.71758432267946 7.201868963254346 29.901191632320554 0 0 0
2723 1 -1.2 2.974843086492406 2.6686726768484 29.553194065449297 0 0 0
2321 1 -1.2 2.7194876839199607 4.953095735386883 30.754741179541256 1 1 0
887 1 -1.2 7.589320430915655 3.2857151442072086 31.135606892335485 1 0 0
2763 2 2.4 38.517171352588484 6.45361090891328 30.185079940606958 0 0 0
1961 1 -1.2 9.332726586113438 5.464573266272302 29.684988915996243 0 1 0
2652 2 2.4 9.86736548708815 5.7085561300661976 31.149277571814523 0 1 0
590 1 -1.2 11.265418160402294 6.650429975607802 31.08812970314497 1 0 0
311 1 -1.2 10.187906815125523 4.446906798216712 32.12726113448033 0 0 0
2896 1 -1.2 8.767364478316882 6.787960955821546 31.795803118482493 0 0 0
1883 1 -1.2 12.467817436728764 5.1498514945765335 28.834354896803962 0 0 0
1700 1 -1.2 12.5727056530326 3.1561768703893964 32.528196192549885 0 0 0
912 2 2.4 11.195110489970544 3.8003990036948836 33.19601297614362 0 0 0
1098 2 2.4 13.948874553794077 4.437937016211106 29.033080326260414 0 0 0
280 1 -1.2 14.180910017602635 3.850034218415122 30.539447318542955 0 0 0
1561 1 -1.2 15.044477591642925 5.689965940004627 28.74908064788342 0 0 0
1143 2 2.4 14.129810666197484 2.9833735678801254 31.950573004472485 0 1 0
1722 2 2.4 16.55945326393939 6.269757762295793 28.875625105259797 0 0 0
649 1 -1.2 17.180748709029967 5.232046992506785 29.948033641397004 0 0 0
1219 1 -1.2 15.103950664586073 3.3814775634787577 33.18085769586491 0 0 0
2831 1 -1.2 17.83299979509488 5.13561340248903 32.59856256045439 0 0 0
1165 1 -1.2 22.387857084004263 6.450835352461926 28.601846854747542 0 0 0
669 2 2.4 18.331685178433748 4.839235356359573 31.0301801394771 0 0 0
1453 1 -1.2 19.55673795752898 5.8490348572291335 30.759392608101155 0 0 0
2977 1 -1.2 18.91885293562492 3.3382660443096457 30.717770995366546 0 0 0
1158 2 2.4 21.853600891815248 3.272267661426631 32.24704376800747 0 0 0
882 2 2.4 20.0003454328035 7.301413750285488 31.40491828362267 0 0 0
317 1 -1.2 20.63359882540001 6.8524127564017725 32.895020138355484 0 1 0
2453 1 -1.2 20.78576221819243 4.241867245285798 33.013330323103204 0 0 0
2614 1 -1.2 21.402178871109864 2.6207569239696102 30.83439714238867 0 1 0
1964 1 -1.2 23.106546773475937 4.269578921846547 31.938132654597396 0 1 0
2615 1 -1.2 24.835907421524592 7.409077181033415 28.259897765609157 0 1 0
573 2 2.4 23.742555153047714 2.9604508330375587 28.774266566886347 0 1 0
2731 1 -1.2 23.52311325391053 6.877951247207084 32.50089833585718 -1 0 0
2736 2 2.4 24.00516728483605 6.018014904989967 28.76162857701843 0 1 0
2376 2 2.4 24.212054326362196 5.516749839185629 31.91796512903593 0 0 0
1298 1 -1.2 24.3971014057492 5.866321059550072 30.339901397092916 0 1 0
1999 1 -1.2 25.483299144085308 5.072592962911205 32.84925649466694 0 0 0
1460 1 -1.2 28.615968938886496 6.2232928123812385 28.86761132307856 0 0 0
231 2 2.4 29.63566789497954 3.933954150100596 32.128413390588854 0 1 0
1121 1 -1.2 29.79316703129133 3.5713203325876823 30.507898421171845 0 1 -1
2089 1 -1.2 29.16282410252504 5.419803098504498 32.64038265590661 0 0 0
1120 1 -1.2 31.145528660182315 3.4910271667433195 32.6690622603423 0 1 -1
2143 1 -1.2 28.539725775841564 2.8594811825593673 32.68675657298307 0 1 0
2181 2 2.4 32.156759708653766 7.593318262361449 28.589152853967125 0 1 0
1758 2 2.4 28.643723545243525 6.767489327369181 33.33278625908031 0 0 -1
2145 2 2.4 32.4249076548592 38.40855507010159 32.35733901810363 0 0 0
956 1 -1.2 30.668065587869755 7.667373419254149 29.307850779990552 0 0 0
2689 1 -1.2 37.562478206977495 6.542559889541835 28.867917005044834 0 0 0
2734 1 -1.2 36.364121989054254 3.643344921863782 31.951955880970356 0 1 0
1223 1 -1.2 35.553173262474346 3.44354759342447 29.50736455531318 -1 1 0
61 1 -1.2 33.8362391592259 2.944904590028674 31.713543469176358 -1 0 0
1857 2 2.4 35.34208996328464 2.827668267437215 31.02844782847568 0 1 -1
572 1 -1.2 37.792618192398784 7.422416804241106 31.31504489218685 0 1 0
704 1 -1.2 6.19873469446887 7.847850413897942 28.462375473762105 0 0 0
2311 1 -1.2 6.443023259189183 7.980262258148169 31.15331652763788 0 1 0
2009 1 -1.2 4.64103487469832 11.996343959797876 32.51758366790419 0 0 0
1220 1 -1.2 2.866560179150146 12.377206621404603 30.42379986373165 0 0 0
2012 1 -1.2 12.024174991310938 7.711376702870236 28.78826000965143 0 0 0
1718 1 -1.2 10.103749892172456 10.311036095277235 28.536889273123638 0 0 0
948 2 2.4 12.058056869771459 7.994292174339685 30.486287865730663 0 0 0
2898 2 2.4 7.886740326945516 8.152023071882367 31.888656124308483 0 0 0
2764 1 -1.2 8.663811904236773 9.157593312341346 30.73708816078941 1 0 0
1746 2 2.4 9.902127395206916 10.147471347128697 30.145181640074068 0 0 0
2338 1 -1.2 11.245943627877713 9.359008082153718 30.761174249753967 0 0 0
1427 1 -1.2 9.63335516440133 11.674159037354833 30.6849482579441 1 0 -1
464 1 -1.2 7.841161573665784 8.867013669562617 33.41273731918882 0 0 -1
