1696 0.0013998681531626758 0.00046430140553882623 0.0021086786962487333
2056 -0.005237422415105273 0.0006032793699772173 0.0034297100843365966
923 -0.0003183585345274562 -0.006964393456642419 0.006420080113396608
2304 -0.00281528182462056 0.002733046477016229 9.658104393175446e-05
2743 -0.0008138908064229697 -0.0013456535365570794 -0.0011921288394045454
155 -0.0015899192627921548 -0.0013088877548030683 0.006383520162771385
1722 0.004095579420174678 0.005219875090597451 -0.001179993235172052
2984 -0.000840281172981593 -0.0037159931057724424 0.006110527290951728
1145 0.003872922867252058 0.0009334295724977896 -0.007116004136357638
741 -0.004906593133338386 0.0006266465626401358 -0.003591850875514333
1726 -0.000505577520096757 0.0001607065395075484 0.002439668907519543
420 0.00011237564540276608 0.003339889920542721 -0.0005620279077176272
1840 0.007452958974273275 -0.00045112904199690463 -0.004382514618370717
1549 -0.0020127643957535218 -0.00022228676120078674 -0.002358539347294608
2199 -0.002627688817561343 0.0023393085565713814 0.0023145315667600437
615 0.0012371785562208721 -0.0023407209125663898 -8.224337082379903e-06
607 -0.003171464810374813 -0.007460259088840579 0.00034751268124509545
1475 0.006129245648710195 0.008489168901703245 -0.003440203106539056
1987 -0.0020407614162335766 -0.0013846636834159217 -2.5622108771352517e-05
343 -0.00248567493691668 -0.002826994665501821 0.0020027369972747274
881 0.00602835565610396 -0.0005250688923147409 0.0018665676121482253
2782 0.0039050431779453637 -0.0012697812305473794 -0.0015047349029156348
614 -0.0006789048520613452 -0.0006721961554890821 -0.0009936356936715845
1509 0.0007777855896820168 -0.0035816379193196854 -0.004393724812173365
1658 -0.004387583897329922 0.0008871618617204099 0.00015374139309723658
762 -0.0003353797931601483 0.0023827212340350235 0.0025037076045388747
430 0.0017795162343382995 -0.0007782437184388835 -0.001317151824479057
493 0.001725555994549953 0.006010193102628811 -0.008712079664335537
549 0.0008710841757526179 -0.0029570690578050725 0.00031666594612264306
1657 -0.00907778970743426 -0.003669581685740203 -0.00012078565092510241
1476 0.002259055206983113 -0.001939494314005879 -0.0029355345966387554
2243 0.0018315484554308709 -0.0018968594711374991 -0.003445617393198478
327 0.00018196348804876548 -0.002833229509507006 -0.0019130148152608408
2600 0.002570930506701852 0.004117455346459994 0.0012476912725915951
1425 0.002118701234922799 0.006848865974027971 0.0035932191815092533
2783 -0.006820195534091161 0.0023250748192929693 -0.003569910406063224
590 0.002016721626566783 -0.0006824474222614589 -0.0017563240510797711
2914 -0.0010953908790269351 -0.0013947910280825942 -0.00568254730818254
2974 -0.004318438267035726 0.0003514890649843601 0.0016049746614997024
1798 0.00042901936596673385 -0.009910611791044608 -0.005182510027099547
421 -0.0023926656515990724 0.00592703614590868 0.0037480270513909585
1977 0.005310252472617748 -0.002556506562180959 0.0008608522517631436
1522 0.002174165217856428 -0.0015493589649616562 -0.0019326326665764777
2916 0.0009848167188543939 0.0016200055788265556 0.0030983251649401152
2941 -0.002194403258097359 0.0027571443457572943 0.004214279993088426
1483 0.005794789316186292 -0.004596074848336766 0.0019587007590999433
2060 0.003320293555304107 0.005571212759195055 0.007813089168539645
2110 0.005424182801692161 -0.000823579310653709 -0.00010146809793387703
276 0.0009242755663503979 0.0011545597635872194 0.0008141125650246428
250 -0.0016849333478832428 0.004370057277284925 0.0026303511010409212
2893 -0.008466520838988993 0.00249819552458747 -0.00044740530726119224
1065 0.0012383517976605502 -0.0012329945676346561 -0.003762557580139326
1809 -0.0020935030119412375 0.0024097527398455154 -0.0005289523611039836
395 -0.007550160885971791 -0.0052432742516320685 0.0019968599709306143
2227 -0.0018374118887289946 -0.00208444930108028 -0.0003333769121638295
1022 0.003640890283447661 0.0003421066380283631 0.002168367309991106
759 -0.0015398911109477291 0.0022854066161974705 0.004172129485385994
2599 -0.003945471094300136 -0.0025994990305154213 -0.0016702357243689315
1113 0.002638032092907021 8.34258065507513e-05 -0.0022766693306714957
2014 0.008351653277591282 0.0035818665074991173 -0.0009342612542695689
2466 -0.002078660438280119 -0.00043688406834909094 0.00025387593396845296
1523 -0.00025146274682055785 -0.0011329260288903459 0.0010845769365521128
1626 -0.002274586164823546 -0.0005535811779092705 0.0009337029811440929
1221 0.002596696702895308 0.002891423351318282 0.0029373673297809133
2536 -0.004025165877037376 0.000372832764377214 0.0030455828773891065
1409 0.0045449754571286844 2.3712962039886027e-05 -0.0054272963288013575
205 0.004127323816286318 0.0043069181564045446 -0.003920953839307167
17 -0.002786171562936578 -0.005827860932648769 0.003853464962194749
1141 -0.007222959882415427 0.005419425441068461 0.0034801262810005428
1566 0.0015747025651260793 -0.000943861388913091 0.00084375272353628
1 0.008078811150413034 -0.00011807983321902888 0.0012084636862761372
1989 0.0025948148742830322 -0.0012166026349192433 0.0016631926377883846
1852 0.0005640335031437748 -0.005505648074553601 -0.008719283085137362
998 -0.0052981658932094436 0.0008771773448350037 0.0026495595848460753
2887 -0.004862051379646629 0.002743050685910935 0.0004808368130070874
1187 2.6113826824263375e-05 -0.0002927477808671095 0.0025947553086873134
729 0.0023034829639778905 0.0022484794892378727 -0.0010910700689735408
2555 0.0057044563085165475 0.002039573853735676 0.0027874593532404793
285 -0.0011469967977351197 3.604122639577143e-06 0.003500377070429859
2632 0.00228132014704597 -0.004737311959895903 -6.445510216065715e-05
1033 0.005490658874610995 0.002813184475474195 -0.0019977311677600584
2053 0.004919263384077166 0.006319213837741644 0.003976396984606034
414 0.0016239904764065098 0.0037017028773013556 -0.007362989048010512
432 -0.0029373372896344774 -0.007320107923369819 -0.005477183715371119
1229 -0.0008781633660095193 0.003681081799649648 0.0014376731388157286
419 -0.0049639001254793685 5.2422056515408016e-05 -0.0019981287602435158
2754 -0.00022763517614950737 -0.001302088095672786 0.0009002432248907461
495 0.003550820532789649 5.238813682633749e-05 0.00047482211274345234
1817 -0.000294064778461422 0.0018169085816351976 0.005771460553291733
740 -0.001478258476858111 0.003607259616360066 0.0012029120442873056
929 -0.003914908943852094 -0.00019375788912053354 0.0011742967079351775
1709 0.006208166673400257 -0.004008757776406768 -0.00048571808844856694
1738 0.0034887197779435264 0.0045041102239787995 -0.0015961973431461065
646 -0.004279401781296579 0.007323628732746337 -0.003833811745430891
501 0.0003055512966186855 0.006738225254591219 0.003607784219728773
644 0.0038571216034349325 -0.005055294928758576 0.0020409826189917006
2083 0.00598366327054975 -0.008641003141812213 -9.15237921224023e-05
468 -0.0023002100228796344 0.0034658102147002213 0.0057271815656644385
1474 -0.0005858068551491309 -0.0017530509751997403 0.0034148686869419553
1816 -0.0036697663933364395 -0.0034532116070561457 -0.006005550858853136
1752 0.0009198564664824703 -0.0003872534368414132 -0.0030340849593903673
1007 0.000847963569950136 -0.002898297073175397 -0.0008400187602427438
472 -0.0025275012463767854 0.00469218242915474 -0.0015845700886546546
2601 3.088590516411919e-05 -0.00046653149657139133 -0.0020465367629937128
173 0.0018777594984143585 0.014367042138628038 -0.008352834655962057
2431 -0.008990819736435934 0.0015488149768743418 -0.0008335901112840376
2133 -0.0016760796849248519 -0.0018952497415832483 -0.004457448684521026
2160 -0.0003018849766043726 0.0005520757678859079 2.0144061329970574e-05
1900 -0.005576092822977897 0.0013557804037140535 -0.0011420300121608097
1296 -0.005234753887401468 0.0022029475027474867 0.006099591150105826
1578 -0.0033080206899556166 -0.001042076032392384 0.00462557065424611
2634 -0.0006176953222670574 0.0009416082338036268 0.0004811452028837213
1991 -0.0029842303811129893 -0.002045777881495868 0.0027137133511001316
976 -0.0027518978346690874 -0.000482505561249911 -0.005716059206053736
1056 -0.002905930222833921 0.0007788759058694518 0.00302024830336831
2443 -0.0007050408422488512 0.0027700504983199123 -0.0005869211020496035
581 0.0007983425749066806 0.00021199248667904322 0.0007043427841405287
72 -0.00025334050433749924 -0.000825018183221815 -0.0005161523185317202
2576 -0.0012659072581778584 -0.005376558617565555 -0.00038282884350153564
2328 -0.002327476023704247 -0.0037455380721919296 0.00030821780412858637
727 -0.004121149364248855 -0.0002965089048557826 0.001979307507828631
999 -0.007255556884042308 0.001537599102679784 -0.0004275061666207163
71 -0.0021408179091537342 -0.002827980730050656 0.001680726576573096
2188 0.0015370839333784638 0.01034168790941868 -0.005158247007256965
43 0.006655290520787194 -0.0032274896660755307 -0.002983345869815368
219 0.0019398469257991622 0.0017788659406878377 -0.0032641128113838607
179 0.0017259704846799746 -0.004094091501889672 -0.000420925201035394
1464 -0.001684143259706915 -0.004519468074184713 -0.0025619965192387128
2369 -0.002214794276697437 0.00024043820654583473 0.0008295491631239161
2750 0.002264805070467722 -0.0017610950358858657 0.0030609606046847074
957 0.003007041167339103 -0.0006465638587291188 -0.002522794656300138
98 -5.0337374111586636e-05 0.0004972754457594754 0.00038060655393509026
1848 0.0021208953451586285 -0.0038784767866118807 0.003156750239208123
2878 0.005246112131462032 0.0016485628448506308 0.0007782645042213257
391 -0.0004503780922448625 0.004832300819617367 -0.0004523330333966648
2537 0.005634046508659262 -0.0014008554234492918 0.0024155466886194646
2337 0.00011099254493374217 -0.0015185292141885768 -0.0043788164161532635
2675 -0.004370192880772221 0.007890559837868417 7.664983436983111e-05
2043 0.007765772088391804 -0.0024357669708900184 -0.0031378142000998447
551 -0.0011665418703852841 -0.0014241833218280042 0.0003369204792217064
2031 -0.001162670057336955 0.002013745903699021 -5.208192395020662e-05
1934 0.0030580616603893816 0.0061539284504821155 0.002188096381423273
816 -0.0009262056847085513 0.001387880461178896 -0.0024124406457149005
2557 -0.007960006506478653 0.0015077295141332275 0.008109388518255161
2620 0.003373863848195443 -0.0030173953184879313 0.0012517796872411851
2345 -0.002919261887812398 -0.004708957237542477 0.0026152223079410047
1736 -0.001394462027207269 0.0003545766428245859 0.004230778165948155
861 0.003973541510426513 0.0008106927677885605 0.0036601729515148337
2835 0.0020488880854540466 -0.002025427376034213 -0.004202140987484914
2682 0.004476871056781578 -0.0037649727547933096 -0.002762379951861307
2811 0.002249543838157327 -0.0024239095937389414 -0.004581498959702603
2000 0.0013124673534822518 0.00260840610052007 -0.009291543398951956
317 0.0010465997576153566 -0.004924010651762702 7.079769792758201e-05
869 0.004177160320023433 0.00429353634909208 -0.00046161600716987817
1933 -0.0018866685614219458 -0.008858309222690392 -0.0019309398419226746
539 -0.005389887247274266 -0.0025809124876688613 0.002407621140266644
1710 0.0028735285159110172 0.002919858135888689 -0.002712008565122972
2358 -0.001212355713405549 0.0027251899415723603 0.002279142555005274
940 0.00021160472918166844 0.005317465332981212 -0.0010196503647272857
1072 0.005465050689908241 -0.004278076494624165 -0.0019204017062787143
629 -0.0015376797573757313 0.0014578370815466226 -0.00579657336995702
2292 0.003932774791059061 0.004924175158334024 0.0004751037923315051
2749 0.0009163144655862201 -0.004877635292596697 0.00024997111390048814
643 -0.007066339917137015 -0.00134752263954945 -0.0026552146353035007
1008 0.0006155965685592319 -0.00017016719920712263 0.002684921469066628
202 -0.0005649521159218795 0.001541842360735714 0.0010147612800380625
1540 0.0036072825819745344 0.0028625919989880514 0.0018564912369512503
1843 0.005048713241072008 0.0001570634488622063 -0.0040426401619864764
2355 -0.0062841648946828565 -0.00037735569636686723 0.003332851332132047
174 -0.0014117200590549933 -0.0015904622927076877 0.0009363297411119571
2858 -0.005642240632305082 -0.0008239698618124982 -0.005007756920998684
527 -0.0003364983707520025 0.0023073062483264187 -0.004103212958336474
180 0.00414963559074526 -0.009807174716820513 -0.0011410358537306288
794 -0.0007606802023769906 0.0042035949358923755 -0.00490258098173557
1342 0.006772438202447525 -0.003283956748479933 -0.0016090906045498664
1633 -0.0014495617462380779 -0.003710895884754754 -0.007641508614759526
1674 3.242990008382642e-05 0.0005729921134409507 -0.003890361534636145
355 0.0021241569697037902 -0.0005832747986945668 -0.003404565892791113
707 -0.006616626633826787 0.004761571914954318 -0.002856358728852994
1701 0.0016122890205903814 0.0031429567888954946 -0.0008753377391547392
2157 -0.002580924041864862 -0.0009462491114489856 -0.0027124682186962694
2327 -0.001208200186931033 -0.0036129347982877206 0.001081061715033252
577 0.000519962853908704 -0.002531484713563131 -0.0038737475350660426
1939 0.001268716009695305 0.006658324176099893 0.003122619070478758
272 0.002738020507121919 -0.00236270221488117 -0.0023989086089657658
1408 -0.0015778574353294648 0.004806289711680476 -0.0014634300658622078
1518 -0.00010865736039785423 -0.0007454771332668986 -0.00211673403164586
1301 -0.0031450289563158852 0.00044845591353026245 -0.0058534309842555934
1839 0.003085194830411169 0.00048630695203482325 -0.002650827160000915
1756 -0.0022269126834120923 0.003203234271915173 -7.680021616106736e-06
623 0.0031430088813196636 0.005879710103273915 -0.007439478800833342
2184 0.002191076277653105 -0.0015512048353040684 0.005105038465374281
1516 0.00603807525757274 -0.0007775111483953876 -0.0006244951690555299
1078 0.0033041315957108982 0.0038836954694651212 -0.0033785696359157607
318 0.002614048159454683 -0.0016877806690070857 -0.0014915082987531534
593 -0.004454238015443355 -0.0012445049338896928 -0.003301423187557295
336 0.0031741463353126497 -0.0005395105122812719 -0.0019654602085493597
2915 -0.002362455119354593 -0.0004973416682036148 0.0011653542482784806
60 0.0008681348776255907 -0.000811895433480858 0.002163597697738608
2654 0.0021280643772634855 0.0020605194550243223 -0.0009755220424504053
1462 -0.001676957715549097 0.0019186184895101939 0.0009085359956905799
361 -0.00017507939562470042 0.003379897105034372 -0.004199471429860481
2724 0.0009653619252037921 0.0005956116674336326 -0.003669652225326934
1300 -0.0032070564505205477 0.0007211340863228061 0.0003498322821812096
461 0.002130611695784118 0.006088892471909694 -0.0011977244798107565
51 -0.0007056226292349718 -0.0014274008132218264 -0.0008831153446274344
266 0.004869301993728896 -0.003973397589257101 -0.006601209335355595
189 -0.0016028556335536354 -0.0036792621046347167 -0.002065384065973584
1147 -0.0020444261495240956 0.0001838905883742504 -0.0027373176415136516
739 0.006510322852943232 0.006089932390827172 -0.0034056934207492328
1455 -0.0003449293037372909 -0.002869114598531853 -0.004985238086859748
1406 0.007937072642789481 0.0008665026920966045 0.0018411060259381073
49 0.00019140740047176918 0.0057636983441234375 -0.0013033585791750611
610 0.004020941028723599 0.0019852636956255486 0.004056024144361201
2151 0.0006423164666858787 -0.0008208557548077318 -0.0038761283283991646
1079 -0.005243190340463315 -0.004471678596697755 -0.0008342800438478392
384 -0.0014820859533060879 -0.0014025537661562205 0.004468591943456073
2236 0.0024126243576840225 0.00779207083066475 -0.0014200168902802942
969 0.0031412301021376708 -0.0031580411711270504 -0.0011898169414433816
1969 -0.004962252366030031 0.006579476404320734 0.005483785551013555
1870 -0.00022061510444388257 -0.0039033561849726416 0.0024519147891074082
1097 -0.002993101177645487 -0.0016408352084904662 0.0019302189344685928
2287 0.005897030730075158 0.0023145968142378555 -0.0012256355269588785
1731 -0.00043311200869187083 0.00017307270490429097 -0.001507283947579146
510 0.003745669487470303 -0.0015145729328775639 0.0006780346719084842
2026 0.001272404054416096 -0.0007181421884948728 -0.003835653338447522
1640 -0.0002249312657222331 -0.005960689814365687 0.0003712610110168827
2759 0.0036197322928833305 0.0005028622466084794 0.003052169042382766
231 -0.00266162837414816 0.003766383336734847 -0.0012838710775455325
2667 0.0010420443197625537 -0.0024185884520425277 -0.004478937596024732
508 0.005520023856749245 0.009339948519388118 0.0005379832044200024
1528 -0.006377098068169236 0.001341075826705778 -0.0025904594359715226
2859 -0.00020575531422517275 0.000247862057581005 -0.0014685114745318448
2288 0.0040057674084500745 0.007236350572494594 0.004027530385163541
387 -0.0021970691327064325 -0.0017249344389066498 0.0030765025312182387
2756 0.0009875795570118717 0.0006524551129299055 -0.0012742319632303226
1087 0.0012140823207177054 -0.003455851350921947 0.0023016413384132008
708 9.367852913376186e-05 0.0015437322366554285 8.418418198077364e-05
2461 -0.006156022654462067 -0.006261909864280297 0.006173313092614352
2758 -0.0017124277474247042 0.0025771235699656387 -0.0009384229958493709
1076 -0.0006599895456154438 0.00922878906619018 0.0036165429454107357
1793 -0.003955447475978881 -0.0021335028356827294 0.008003223932871617
1134 0.00047674783485064426 -0.0010630767938565023 0.0015342627209179917
2552 0.0030035542214617034 0.0007845875977132998 -0.0006359787346780694
476 -0.004739645035348098 0.0027131366981621653 -0.0030365459074203367
2967 -0.005287548391641346 -0.0005428459597163735 0.00023957793719651068
1891 -0.0015463529571456691 -0.0010057759416240762 -0.0007029931409696434
2790 0.0013812348394059795 0.0017974199580519557 -0.004705351836649826
2107 -0.0021865189440599016 0.0023854594018309348 -0.002192755545277247
926 0.0013224946797959077 6.87766120528103e-05 -0.002201856653522007
