1608 2 2.4 6.905322138693113 29.949735138717013 24.169830473934383 1 -2 -1
242 1 -1.2 5.979240458789948 33.42194372180632 25.809574916951487 1 0 -2
2713 1 -1.2 10.10837483727661 28.47009082005439 26.197138027627524 -3 2 0
2198 1 -1.2 7.7806301026332125 28.797237901951384 24.89606508612798 0 2 1
1531 1 -1.2 11.95355173282751 31.628865024123257 23.71741425049513 0 -2 2
858 2 2.4 11.031168275216423 29.04411020835943 27.450279049181784 -1 -1 -1
1010 1 -1.2 9.202163534834593 32.394952308319006 27.105270817245867 3 0 2
641 1 -1.2 12.413992984595074 29.711108487789833 26.941972807243562 -2 -3 1
492 2 2.4 11.586546376502875 33.24770501656555 23.897211128094874 -1 -1 0
826 1 -1.2 16.808754328897457 29.64723262271676 24.079965777612735 0 3 -2
1740 2 2.4 16.396698448424438 30.11929388495447 25.55818966074167 1 -1 1
1142 1 -1.2 15.070552055388982 29.947810177849515 26.50456846880775 0 2 -1
620 1 -1.2 16.607340243830542 31.73483423050978 25.518842098832813 -1 2 0
1683 2 2.4 13.924192300539632 29.5338055613817 27.603090132394474 2 -1 0
313 1 -1.2 17.531868952469075 29.339525710099046 26.531830074202766 -2 -1 3
846 2 2.4 16.48910951802708 33.34328692382819 25.146278531181473 -1 3 0
804 2 2.4 21.129505364634383 28.38571357213779 27.66551262010183 -2 -1 -1
1584 2 2.4 20.510144246935578 31.16429481108361 23.200142219267168 -1 0 1
2748 2 2.4 17.971598309988167 28.93556806919947 28.05153163999932 1 -1 -2
773 1 -1.2 19.321763199505824 30.137073744501254 23.54161990946091 2 -1 -1
331 1 -1.2 21.808658691986256 31.54746596847442 24.12868022100017 -1 0 -3
2236 1 -1.2 22.2267215477636 29.443946941817398 27.059130970363015 2 0 0
2102 1 -1.2 19.586411872317537 28.888912824781695 27.95200232102248 -1 0 2
1110 2 2.4 23.129951450873705 32.3226152532268 24.829424532184856 -1 -3 1
1939 1 -1.2 26.918081766573227 28.2606105222362 24.90799480376216 0 0 1
2574 2 2.4 23.141292947905036 30.718420385244798 27.560093704078014 1 -1 0
1690 1 -1.2 23.136563892259264 31.93278112959936 26.43577038630405 1 0 0
2425 1 -1.2 24.777977675277622 29.0307021965868 23.63217997088975 0 1 0
935 1 -1.2 26.8153740756337 28.644904757946335 27.529861902738904 1 0 0
711 2 2.4 27.88900112792731 28.576679379006627 26.275807255839197 -2 -1 -1
1262 1 -1.2 24.45760436192145 31.609271031010397 24.178243075014393 1 -2 3
1220 1 -1.2 27.645024005635257 32.17294846993116 25.03170266146195 0 -3 -2
184 1 -1.2 24.56106086061619 30.105128843685502 27.97490964518502 -1 -2 1
2817 2 2.4 30.254257910848096 29.983083406518485 23.09334555276424 -3 0 -1
173 1 -1.2 28.609176324039257 30.06202381049999 26.282064833266325 0 -2 0
2977 1 -1.2 30.309188075971402 28.509312513954796 23.879308031965312 0 -2 0
849 2 2.4 29.037920727466666 31.447246329109174 25.580427196569882 -1 1 1
674 1 -1.2 30.118698943190545 31.00501553291115 24.398083168860673 0 -1 -1
1027 1 -1.2 29.755038204326375 32.4799723476102 26.63150645829912 1 0 -3
51 2 2.4 30.93980782574999 33.22364639498959 27.465609701949376 -1 1 -1
1216 1 -1.2 36.64863263901762 29.760893590690458 23.089566555545666 -1 -1 -2
1454 1 -1.2 34.17417604251115 30.506775583572608 23.114807083901233 -2 1 1
1812 2 2.4 38.449861626995585 33.004436073847145 25.190737034022792 0 0 -1
1782 2 2.4 35.14184423839268 29.211222732532544 23.449522132950282 -1 -2 -1
1981 1 -1.2 35.16502823246468 28.65144651931695 27.859073360849724 -1 0 1
2630 1 -1.2 37.86241655805971 31.879465299827622 24.176861561430776 0 -1 1
544 1 -1.2 35.0960932483555 28.885043223919446 25.07785653400619 -2 -2 1
1237 1 -1.2 36.199217603868874 30.733407698826966 26.649740819522627 0 1 -1
1050 2 2.4 35.95689055297338 29.10615107503896 26.472338642547015 -1 0 0
1338 2 2.4 36.11932482239915 32.29116462786267 27.186606390372763 1 1 -1
5 1 -1.2 37.28578524683945 33.19460969293185 26.35270328561302 -1 -2 0
838 1 -1.2 34.70002388183045 32.97858384448158 26.734807327079736 -1 -2 -1
328 1 -1.2 4.956091550484873 38.10810626007887 27.61197362357848 2 -1 -1
286 1 -1.2 6.440362809334791 35.15522863340006 23.745618269820653 -1 -2 2
1511 1 -1.2 6.131545450277919 36.05088549007317 26.208332142273022 0 0 1
2670 2 2.4 6.731263885186454 34.80231887306891 25.336453097100527 0 0 2
2874 2 2.4 6.153741215314832 36.982124442753275 27.563780715320416 -1 -2 0
2050 1 -1.2 2.443562770153793 37.09544175353396 23.24872981718728 -2 -1 -1
2047 1 -1.2 2.6136261745376856 35.34436067629102 28.067753858779493 1 1 3
542 1 -1.2 7.561177566516649 37.52558675257045 23.73761713638303 -2 -1 1
2081 1 -1.2 7.6158984317570635 37.623796580351055 27.7063151142622 0 0 1
1219 1 -1.2 38.61425736006672 34.45560764570361 24.424991327735484 0 1 0
778 1 -1.2 9.746451465127342 2.512822808419468 23.304824001073978 -1 1 1
2278 1 -1.2 10.788553602962164 33.538709930857294 25.27827996864451 2 -1 2
1890 2 2.4 8.976160441063609 38.54778016685013 27.490713287861908 3 -3 -1
918 2 2.4 9.578968238986878 33.77260190698475 26.318003786441448 1 -1 1
736 1 -1.2 12.125304417236068 37.62868256211253 23.419409717860283 -1 1 1
1477 1 -1.2 8.297959291493537 34.45595660931065 25.60273571781357 3 -2 -1
643 1 -1.2 10.276653828008504 34.87645791833275 27.336078622627177 0 0 -3
2928 2 2.4 11.14308381016155 36.23555942307998 27.40177863940669 1 2 0
409 1 -1.2 11.831361088203863 36.48779251595511 25.91817937148048 -2 -1 0
226 1 -1.2 10.275705910669878 37.566488140519496 27.634407076999935 0 0 2
1425 2 2.4 12.495567228492865 37.6963454806842 24.991494385666705 1 -2 -2
742 1 -1.2 15.518917548620514 33.562136634232004 23.81684464524385 3 0 -1
923 1 -1.2 12.937233475346925 34.11379986400529 23.60673440156227 2 1 1
2681 1 -1.2 16.020490072838058 34.11234066902005 26.547763846055094 0 1 -2
1651 1 -1.2 14.162140492762731 37.63902108545052 25.088811044214026 0 -3 -2
1743 2 2.4 15.357836941256087 37.830572334045186 26.178195223648288 1 0 -1
178 1 -1.2 16.692730439975527 36.93847299503493 26.101446607417866 1 1 0
1667 1 -1.2 14.674153367225767 37.350189502902055 27.579743214733945 1 0 0
2586 2 2.4 16.36404436149388 34.31712139356563 28.109874220790495 0 0 2
2994 2 2.4 17.87806330300903 36.68623700429421 27.22057364246383 0 -1 3
2015 1 -1.2 17.932889964102827 33.85339563681805 24.553717137146165 -2 -4 -2
2211 2 2.4 19.31430576071583 34.09992536243375 23.620095505098 -2 0 1
149 1 -1.2 21.370157415887018 37.326070207140404 25.631384204227132 -1 0 0
553 1 -1.2 19.199018538891448 36.21707018584526 26.46732628949335 2 -2 1
1222 1 -1.2 20.441249775477626 34.982319602894194 24.44682094830875 0 -2 1
2321 1 -1.2 21.511200012657362 35.0578452798042 27.01565156935525 0 -3 0
147 2 2.4 20.700349001149384 35.832726304218966 25.832569604517335 1 1 0
363 2 2.4 25.282010740163766 37.69336179390126 23.246132284243387 -1 -2 0
2763 2 2.4 26.92191104779983 33.67798635901373 25.12039319336535 -1 0 -2
1649 1 -1.2 23.32529552703139 33.89733599575317 24.42008700553667 -1 0 -2
685 1 -1.2 26.09485649594376 33.83814157319425 26.58903857418347 0 -4 1
2972 1 -1.2 27.716138440728603 38.41636023872671 27.282381441689278 0 -1 0
2155 1 -1.2 25.89756486621848 34.12879359213922 23.943204762717063 1 2 0
2940 2 2.4 24.373404133074146 34.710740965893436 23.4637852122247 0 0 0
2993 1 -1.2 24.575595500389845 36.29506484546879 23.602810276527382 1 0 0
447 2 2.4 25.472291321932712 34.623707410172756 27.92025611547274 -2 -1 1
962 1 -1.2 26.14390547557266 36.134300660898845 27.80385764498564 0 -3 -2
389 1 -1.2 28.25305665625368 34.66075794262487 25.08164233558991 -1 0 -2
2823 2 2.4 32.91899970168646 38.52105923660258 24.22855818658176 -3 1 0
2036 1 -1.2 32.15091522660818 33.78631381309137 26.489918036460665 -1 -1 1
1715 1 -1.2 32.10693638717062 38.08568617573377 25.57098448816736 0 0 0
2186 1 -1.2 28.98191456011671 36.72336990467089 23.722231481785624 0 0 -1
1991 1 -1.2 30.72400811570173 34.77623158028558 23.977246009367704 0 -1 0
129 2 2.4 29.533342821788697 35.607996525935235 24.776206190004388 1 2 -1
601 1 -1.2 30.009846041965307 36.46367511234385 26.1583950722136 0 -1 -1
357 2 2.4 30.900167263235605 37.778419456383446 26.674277400987357 -1 -3 0
175 1 -1.2 31.50894192715179 37.54732726166898 28.19303488155236 0 -1 -2
2947 1 -1.2 38.493610464145064 36.753998760197774 25.817420202115354 0 -1 -1
1698 2 2.4 33.724372914076866 34.183711114618696 26.196011800695015 0 -1 1
1070 1 -1.2 34.04339476296369 35.59795854257084 26.944214223395356 -2 1 3
33 2 2.4 38.08763604836595 36.037429447288446 24.383110784562717 -1 -1 0
1614 2 2.4 38.13552273397677 36.643017201898985 27.43065270929194 -2 2 -1
2120 1 -1.2 34.078032331984225 34.696245180069326 24.664261168136303 2 -3 1
1804 1 -1.2 34.1358661367713 37.46050489859347 24.14711373844868 1 -2 1
2883 2 2.4 34.87660673424749 35.969287573582264 23.925711832423424 -1 0 0
578 1 -1.2 36.45773945230302 36.00359263336691 24.3166523307329 1 -1 1
1925 1 -1.2 36.502631043847884 36.57466531981272 27.641373914708893 0 -3 2
651 2 2.4 34.96762992408114 36.29683893992342 28.099139711920472 -1 0 -1
2443 1 -1.2 3.2720878559218587 6.131260840985578 30.389659808634224 0 -1 -1
1113 2 2.4 3.9054686186900174 4.625388986246806 30.635457465408756 1 0 2
1304 1 -1.2 5.405800582300243 4.631946935945518 31.36193347294642 1 -3 0
1593 2 2.4 6.818572859246197 4.511693427553927 32.2773193664051 0 0 0
2344 1 -1.2 3.902536152324613 3.832242654192835 29.17306904769622 3 1 0
607 1 -1.2 2.8915868077824265 3.7969092845779597 31.60240216490432 0 0 -1
605 1 -1.2 7.3393382318868685 6.052746440364237 32.51057458259463 2 0 1
2226 2 2.4 2.868960480624466 7.419589580584496 29.392507088308356 -1 2 -1
1870 1 -1.2 7.979903125631511 3.803767192122776 31.35213941827548 3 1 -1
1336 1 -1.2 8.956030535714124 3.4002741143299584 28.702406259083624 2 2 0
1793 1 -1.2 10.283375511340676 4.958427203014809 30.44274627001605 0 0 0
1248 2 2.4 11.508887294309226 6.052666107992161 30.350899192541807 -2 1 2
2421 2 2.4 9.286562415973812 3.6330728268170347 30.290685593940328 -1 -2 0
302 1 -1.2 11.379941417653043 6.7459727903782305 28.843705153432712 1 3 -2
1624 1 -1.2 11.506954131586104 7.156032495712422 31.557580303272 3 0 -2
2954 1 -1.2 10.242330782327404 2.460943194909575 30.899394310710683 -2 0 0
2263 1 -1.2 13.033924892583707 5.3446394169756655 30.32498059971612 0 1 0
1874 1 -1.2 15.131927060731979 4.476673852805305 28.63107933462692 -1 1 0
2285 1 -1.2 15.652168803915787 5.306846695816399 31.102715868170975 -1 1 -1
2706 2 2.4 14.625788673548309 5.471447800711447 29.853980179382553 -2 2 0
2667 2 2.4 15.741965977677905 4.260593912175448 32.353971482247786 -2 -1 -2
134 1 -1.2 17.377177093456478 3.912891609112592 32.505982783665715 0 1 -2
776 1 -1.2 14.632619527523753 6.9641132222847295 29.22102954734737 -1 0 0
1718 1 -1.2 14.959820365499354 2.9230857574409974 31.958829034480136 1 0 -2
406 1 -1.2 15.155241223649563 5.142333453607558 33.62566798646576 2 -2 -1
1679 1 -1.2 13.35657563536735 7.114582892279995 33.421902370583595 2 1 -2
1843 1 -1.2 18.527343424340472 3.433941110092327 30.327461369643668 0 -1 -2
1872 2 2.4 19.025338459939867 2.9272858621411917 28.84465397492728 -2 -1 1
22 1 -1.2 18.864419359163474 5.822800044410352 31.31805883344551 2 -1 -1
48 2 2.4 18.748313455494387 4.2451349111523005 31.708473010273593 0 2 0
2584 1 -1.2 20.034311143554312 3.7621462096785803 32.523095825485576 1 -2 4
786 2 2.4 21.50403962687385 3.0087953474428595 32.751574918126835 -1 2 2
1860 2 2.4 18.576053958023742 7.373793187480661 31.77415427511733 -1 0 0
1112 1 -1.2 22.59317979887456 4.042206189356744 33.41377136154483 -1 0 -2
2000 1 -1.2 18.00002861324146 7.411285757613022 33.32131664632047 1 2 -1
2597 1 -1.2 20.612320730385076 2.4876790573412197 29.23906353036458 0 2 -1
1099 1 -1.2 25.459486735052483 7.077134926128463 28.855204441088926 2 2 -2
1134 2 2.4 24.83564851213188 2.9894317733777327 28.761139096681937 1 3 -2
421 1 -1.2 25.087784188998636 4.442734965784393 29.478207623124835 -2 1 -1
2965 1 -1.2 24.79586108124775 6.391685378328553 31.26832903199265 0 0 -1
750 2 2.4 25.69695735045582 5.917052595515494 30.00421682859482 1 -1 -1
182 1 -1.2 27.238295924423323 5.582100575532297 30.445987679126674 2 2 -1
1737 2 2.4 23.869513514458305 7.302178902213922 32.26284534467995 1 1 -2
290 1 -1.2 28.67821054582236 4.01227578680993 28.94964453597139 2 1 0
1772 1 -1.2 32.07530641034914 6.058406742617498 28.78411332279175 1 -2 0
709 1 -1.2 32.6532472865448 3.440589129666637 29.05058778749177 -4 -2 -2
2955 2 2.4 28.734619576615692 5.0821300391977555 30.18491388830132 -1 0 1
2534 1 -1.2 29.636689433427993 6.363822802417859 29.699696439805734 -3 1 0
1213 1 -1.2 29.468829412206123 4.602055531447771 31.533509788682778 1 -1 2
1367 1 -1.2 31.909501127512126 3.817710653806058 32.558066160108524 -1 -1 0
2898 2 2.4 30.328589566827862 4.140628332324425 32.869133830602635 0 -2 -1
2601 2 2.4 30.994917896367728 7.223156679308256 29.317190519805397 2 -1 -1
1623 2 2.4 33.24565323261105 4.872100866951431 28.644034069940567 0 -1 0
980 1 -1.2 29.681115366089784 2.7363300608112877 33.43797422918723 -1 -1 2
1885 1 -1.2 30.712882782050997 7.738710842647546 33.46990163447616 1 0 -2
1314 2 2.4 33.533172702272395 3.573390649833523 32.88054658221387 0 -1 -1
1145 1 -1.2 34.35212104920834 4.945792793670096 32.374262542763866 -1 -2 -1
1007 1 -1.2 34.492336757052044 5.24667102545572 29.72125813830159 0 0 1
2803 1 -1.2 36.71133707014704 5.047828933570455 31.30768905654935 -2 0 -2
882 2 2.4 35.25761146807518 5.661245434767605 31.10197494131895 -2 2 0
1239 2 2.4 37.60692499554587 3.9882350531028967 32.20077985051181 -1 1 0
2243 1 -1.2 35.39145370142003 7.337265703530859 31.096380394101697 2 4 -1
796 1 -1.2 36.87101875031965 2.5208777560621205 32.10760368539983 1 2 -2
1864 1 -1.2 34.301443652295035 38.48997536548439 32.27676392485828 -2 -2 1
69 2 2.4 7.0746963084000605 7.650805767689751 32.63962093960798 2 2 -1
1841 1 -1.2 5.675272196379108 8.16644697389616 31.92592765224763 1 0 -1
292 1 -1.2 3.92734360017405 8.60075796813984 29.86279756475745 2 2 -3
1951 1 -1.2 5.030411059298162 10.607385045448991 31.171772931283712 1 0 -2
2736 2 2.4 6.1663726570951445 11.75766752741394 30.84242226239447 -1 1 -1
1788 2 2.4 4.5214687491935805 9.089665733477604 31.325872913888766 1 1 -1
1379 1 -1.2 3.2195815973359925 9.186095940792583 32.28739449335572 1 -1 -3
1048 1 -1.2 5.622628431009672 12.548276823573543 29.46376035707652 -1 2 0
2800 1 -1.2 7.551668867717319 10.905234938603728 30.826900887857512 0 -2 0
1002 2 2.4 12.050895975553841 7.955852078051222 32.85894014863072 0 0 0
19 1 -1.2 8.226107228835719 8.581377211807533 31.875981374664903 1 1 -2
2214 2 2.4 10.818305366117372 10.903041582497995 28.943722325623124 -1 0 -1
565 1 -1.2 9.698662662646544 9.921391619199271 29.67953382709925 1 -1 1
2891 1 -1.2 9.765513433932403 10.82212514254821 32.073181152139824 1 0 0
2916 2 2.4 8.824958161697285 9.918132552132416 31.089670311800553 0 0 -2
239 1 -1.2 11.966705210706746 10.851843364466887 30.133275804500933 0 -2 -2
2445 2 2.4 10.064658224472739 12.374068152179909 32.538760446584334 -1 -1 -1
1550 1 -1.2 10.651895664805007 12.552863509771568 28.72157871005166 1 -1 -2
850 1 -1.2 12.517784216227637 9.456360349513307 32.42653196423576 2 1 -2
1318 1 -1.2 11.639965357341122 12.747992418115363 32.30925627439984 2 -1 -2
198 2 2.4 13.07539086046524 10.33284213082275 31.146581436262153 -1 0 1
2123 1 -1.2 16.108678255677003 9.101363036896487 28.706190109949546 1 1 0
2455 1 -1.2 14.005867328472187 11.649566776641581 31.76492562245365 1 1 3
579 2 2.4 14.577439144652727 8.532849798086442 28.88259511645304 0 1 0
2273 1 -1.2 13.9825740768235 9.301448310738113 30.260183624965187 0 -1 0
2519 1 -1.2 16.381715859965873 10.731084093722368 30.80413975879816 3 0 -1
522 2 2.4 15.546279507923897 12.093326664350913 31.182263669330997 -2 -1 0
2022 2 2.4 17.18643850154446 9.557072729432102 29.87285238067551 1 1 -2
2881 1 -1.2 17.496386048785297 8.198460455474663 30.78075829916659 3 1 -1
1461 2 2.4 13.197610287203963 12.854642900962261 32.68653894602911 1 2 1
1714 1 -1.2 19.41455598992614 12.650110375148323 28.39622050600575 2 -2 -1
2981 1 -1.2 22.537953964501934 7.840670334664741 31.422515176645582 -3 -3 0
2581 1 -1.2 18.521212350895226 10.263123539507527 29.209995972428235 -1 0 0
58 1 -1.2 19.962278954829483 8.203004498377219 31.601637185241994 -1 -2 2
311 1 -1.2 21.088058725728803 8.027598774775825 29.204159573444795 -1 1 -1
87 2 2.4 21.268121437924666 8.670942868989052 30.74202857436342 0 -1 0
2447 1 -1.2 21.62192334303004 10.23965435839179 30.8112337301417 -2 0 -3
1635 2 2.4 21.774481737072033 11.83560600027456 31.31249584198079 -2 -1 0
1364 1 -1.2 21.48142228958355 12.081865343521764 32.90464116857868 5 1 -3
2698 1 -1.2 20.904624260950833 12.95182762536802 30.485517186362536 1 0 -3
362 1 -1.2 24.078225756945855 12.056566893504861 28.51496095291755 -2 -2 2
1435 1 -1.2 23.366352995758884 12.33406305781384 31.2538077658974 1 0 0
2772 2 2.4 25.02548639255485 10.760974464259462 28.80861404740518 -1 0 1
2939 1 -1.2 24.67271074747484 8.669134201546719 32.61880504653759 1 0 -1
2191 1 -1.2 25.05146574268277 10.280202656562155 30.433797340911468 -1 2 -2
106 1 -1.2 27.138512068856482 9.754708857425229 32.020179900092685 1 0 2
1656 2 2.4 25.442913327217337 9.97041283546453 32.06015893993444 -2 -2 -2
2213 1 -1.2 25.035110964020546 11.326197797040981 32.86852797611006 -2 0 -1
2163 2 2.4 24.705005294700115 12.723528147953374 32.125469283522335 1 1 0
1916 1 -1.2 28.24904371221725 11.578204209014801 30.625303438519172 -2 -1 -2
799 1 -1.2 31.668960305218338 7.786617362855353 30.765729346110614 0 1 -1
2415 2 2.4 28.54217403017207 10.540983824622185 31.84048655883314 1 -1 1
2184 2 2.4 31.16764777916097 8.654416075104411 32.09354453785546 1 1 -1
1286 1 -1.2 29.86793238376682 9.565687876358812 31.676732107326554 -1 -1 0
71 1 -1.2 32.24985937167742 9.728892147665682 32.61242221622905 -1 -2 0
2266 1 -1.2 28.842131609393267 11.418861309763397 33.204925268409 -1 3 0
86 1 -1.2 33.49713913698079 11.85936192670396 33.391289264003575 -1 -2 -1
1457 1 -1.2 37.55977794972111 7.859736327990669 29.593862440704168 1 0 -1
2090 1 -1.2 36.706101861316895 12.006867021254548 29.13953770415916 -3 0 -2
523 1 -1.2 38.22914256607123 11.724661052905226 32.17295597948578 1 0 -1
1335 2 2.4 38.16269363572745 10.102955713061615 32.55002472166427 -1 -1 3
360 2 2.4 36.24393782112462 8.5882971668465 30.41787652431234 0 2 0
2941 1 -1.2 36.97694309345884 9.472269357113227 31.61017233647638 1 3 1
2668 1 -1.2 35.35676936537236 9.760520310963948 29.646142011976213 0 -1 -1
435 2 2.4 35.162611775912495 11.40263072705608 29.4724437952831 -1 0 0
2167 1 -1.2 34.44379249813498 12.012522140417254 30.835514439207 1 0 1
1292 1 -1.2 6.216296107108299 12.857892207447192 32.067684274993084 -4 3 -2
1075 1 -1.2 2.9543805000141052 13.150778009028983 28.850070856126884 2 0 0
2835 2 2.4 4.512187008996634 13.721169477135012 28.9884210067427 0 -2 3
402 2 2.4 4.579241800294968 15.698387896875033 31.59112302767359 1 1 -2
1225 1 -1.2 4.508232174293788 14.82525963816892 30.218438695760366 1 0 0
2986 1 -1.2 6.0640242428008735 16.403286479053484 31.712447162056158 1 0 -2
2917 1 -1.2 3.656982821891278 17.051125867962966 31.58484481372633 3 1 -2
1532 1 -1.2 4.477028508583944 14.648351603109008 32.816142736850935 0 1 -1
1905 2 2.4 7.351815953405445 17.15957775590607 31.099184430326996 1 -1 0
933 2 2.4 5.686297042578339 13.688882194852965 33.41203021858226 4 1 0
2346 2 2.4 11.436734556354285 13.990642370641933 28.802401262711317 2 0 -1
418 1 -1.2 8.360838030947477 15.973321356667428 30.678957967026236 1 0 0
1384 1 -1.2 9.22880246467075 13.374621664742039 31.54420892848363 0 2 3
624 2 2.4 9.558578782941483 14.929289939303523 31.17186394041155 1 -1 -2
1175 1 -1.2 10.676047552791978 14.833360232981608 29.96672378535201 1 -1 0
