2860 1 -1.2 22.552190505077483 31.881455309389963 5.855419968771886 0 0 0
680 1 -1.2 21.846902445953035 33.03550118070265 3.4936998773606365 0 0 0
1958 1 -1.2 21.29412814116839 29.700417962905874 2.813349557063183 0 -1 1
12 2 2.4 23.066566384849335 32.415847698160064 4.427380161325532 0 0 0
298 1 -1.2 20.696162471407504 30.969580493590353 7.588197960488343 0 0 0
2893 1 -1.2 26.97388777529174 28.97926816911216 5.45586729194393 0 0 0
947 1 -1.2 26.01890311116192 29.817096862845766 3.0752549320579012 0 0 0
2757 2 2.4 26.256547089369562 28.460289300075534 4.022476932234456 0 0 0
2267 1 -1.2 23.84262868192315 31.213804570912693 3.61217949951294 0 0 0
896 1 -1.2 26.747514692283104 32.721464301916576 4.067415202393798 0 0 0
2046 2 2.4 27.67176577268078 29.945951334762523 6.595074636042403 0 0 1
1162 1 -1.2 26.690638693257558 30.31012493797642 7.844553742796705 0 0 0
2560 1 -1.2 28.14430320044905 31.306328843979728 5.798078197045701 0 0 0
576 2 2.4 32.080231445303966 28.2740954604977 3.3671797283748526 0 0 0
2961 2 2.4 28.28923652986262 32.32416150384544 4.548018597908884 0 -1 1
983 1 -1.2 31.185032392412797 29.62280486985352 3.4349781310846583 0 0 1
2249 1 -1.2 29.29478606959112 31.632988664992272 3.4786570611692476 0 -1 1
178 1 -1.2 29.040272066233896 29.288216309176214 7.250068277657121 0 0 0
1773 2 2.4 32.56244019554582 30.842868562706176 7.5233680430332805 0 -1 0
1771 1 -1.2 31.670750978409025 32.201625639242536 7.569331098120611 0 -1 0
1271 1 -1.2 33.36156118643882 28.204245035336758 4.328355639393614 0 0 0
752 1 -1.2 38.15832905815063 30.45343749333091 4.853166512346971 0 0 0
22 1 -1.2 33.3472526391481 30.980389113533636 6.091440440506325 0 0 0
1595 1 -1.2 33.638723798727256 31.964789052294012 3.594965849747163 0 0 0
2636 1 -1.2 35.758162110886616 29.134380936103234 5.208691030468158 0 0 0
387 2 2.4 36.75605519257337 30.39795077272133 5.643664461691044 -1 -1 0
325 1 -1.2 35.77763895810407 31.738310072466422 5.3551004550142025 0 0 1
2950 1 -1.2 37.2299089078528 30.221154033174912 7.224216321418849 0 0 0
1191 2 2.4 34.16221941038286 32.03636021186651 5.1214208834690345 -1 0 0
268 1 -1.2 5.1896932944965295 33.79772840905328 5.001989028047498 0 0 0
2042 1 -1.2 5.402721195455633 36.26628109419664 5.878943127319473 0 0 0
17 1 -1.2 6.228952513378832 35.86800999665461 3.502385379825369 0 0 0
981 2 2.4 5.083831480237741 35.34749998653308 4.556957060866291 0 0 0
239 1 -1.2 3.6888785448573427 35.65822608280645 3.759712263705171 0 -1 0
1866 2 2.4 6.687523397075632 36.52392333544266 6.845869216987314 0 -1 0
170 1 -1.2 7.262840552077406 35.121999137641566 7.384652829694962 0 0 1
1347 2 2.4 6.9728262972804735 37.148351087166645 2.7574138583770367 0 -1 1
1596 2 2.4 2.743632929392877 36.49331395539066 2.7278544991171545 1 0 0
264 2 2.4 8.638707651357866 33.25153331194528 3.9804044248021095 0 0 1
269 1 -1.2 7.89711349013657 37.07903093927645 5.896092676758796 0 0 0
2576 1 -1.2 11.981232417245696 38.08100843425973 6.2285460058557796 0 0 1
1898 1 -1.2 9.680644352115177 33.70164777095154 7.00338864161506 0 -1 0
2321 1 -1.2 10.427009208197063 36.2831414008663 5.438338487261932 0 -1 0
1495 1 -1.2 8.587860248922574 34.69817151678215 4.752388365221732 1 0 0
2760 2 2.4 8.920677783759388 36.2862958204244 4.789770167379473 0 -1 0
546 2 2.4 11.941238351945017 36.47932301394643 6.059709583236107 0 0 0
1259 1 -1.2 8.559099347877986 36.884594802591195 3.2959468854886715 0 -1 0
1346 1 -1.2 12.861980338782812 35.51378779135284 5.148738459722303 0 -1 1
18 2 2.4 16.025851539365515 2.658199134178602 6.153161878270739 0 1 0
1670 1 -1.2 14.662708349528229 33.809053509186256 6.1104254228558865 0 0 0
459 2 2.4 13.284597587231962 33.93324589407612 5.254920355336559 0 0 1
2815 1 -1.2 17.17598497446796 37.34469211714095 3.0992902305780285 0 0 0
1368 2 2.4 16.33973975093624 36.212797104595595 3.982201408976396 0 0 0
2933 1 -1.2 15.574720503156508 37.129393485659094 5.151256491370646 0 0 0
2737 1 -1.2 17.451421465661923 35.192478687942014 4.637612025199388 0 0 0
830 1 -1.2 15.318644743054135 35.4596930987321 2.9599474050292005 0 0 1
2347 1 -1.2 17.495675006527815 37.85098613072532 6.7686118327909455 0 -1 0
1419 2 2.4 18.36381158681032 34.35665686236934 5.6669111963290835 0 0 0
1889 1 -1.2 18.745323521295287 35.49208672628835 6.750063496977332 0 0 0
868 1 -1.2 19.70409327223866 33.92618106818176 4.878247686518071 0 0 1
948 2 2.4 20.625335191117873 34.17736102195823 3.579598732394465 0 0 0
2597 1 -1.2 21.50105276471282 37.97756657148251 7.000123035235173 0 0 0
83 1 -1.2 21.290563004085257 35.620324328348715 3.735692403210109 0 0 0
2754 2 2.4 22.60191611373289 36.535279259597885 3.4122317162777405 0 -1 1
1108 1 -1.2 22.934502449562533 37.526852016329926 4.701383211789537 0 -1 1
2618 1 -1.2 24.246453212204354 33.52756059420152 4.624068719534888 0 0 1
829 1 -1.2 26.119536819232366 33.4913119116097 6.493943460483626 0 0 1
1916 1 -1.2 26.162440837656753 37.872495627063785 4.376137176390862 0 -1 0
2211 2 2.4 25.784713913519138 33.76961257990203 4.897650108593826 0 0 0
1375 1 -1.2 26.553721418965882 37.044403379325544 6.805891813879823 0 -1 1
423 2 2.4 26.846785216325408 36.668612962055164 5.268462352161265 0 0 0
2021 1 -1.2 26.230670875797596 35.30665054016346 4.661623070792793 0 0 0
1971 2 2.4 27.29399028088207 38.19300926085235 7.719917700925576 0 0 0
797 1 -1.2 23.77244578201087 35.59394801080131 2.6983919073488316 0 0 0
1148 1 -1.2 28.685230752366355 2.6543108435683678 6.875947895712377 0 0 0
338 1 -1.2 28.46341207413871 36.46280576756433 4.956555989104846 0 -1 1
935 1 -1.2 31.186653315837127 37.91923467140248 5.837274693235093 0 -1 0
330 2 2.4 31.718469719199984 36.63749131127109 6.6708222615494375 0 0 0
2149 1 -1.2 30.625367479479117 35.501659376816235 6.210166028102588 0 0 0
441 2 2.4 29.615184963347073 35.2317916205954 4.926753759057737 0 0 0
245 1 -1.2 30.47547746491898 35.24700906624325 3.52862776504256 0 0 1
2443 1 -1.2 28.86142585877758 33.777621351969174 4.912103891324462 0 -1 0
844 1 -1.2 33.200429562304805 36.015405288199005 6.53486870310423 0 0 0
2245 1 -1.2 37.81554535088539 36.57190873833291 6.111748742156433 -1 -1 0
328 1 -1.2 33.937202339897894 33.62235690729048 5.608615280823245 0 0 0
233 1 -1.2 37.28382751348709 37.18893874351518 3.6176650902278116 0 -1 1
2238 2 2.4 36.57490112123098 37.0768315149178 5.100408991975504 0 0 1
241 1 -1.2 35.55832559912704 35.81955287246964 5.4065315471525 -1 0 0
1359 2 2.4 34.45485843067757 34.9862355788125 6.354954268340608 -1 0 0
1147 1 -1.2 35.23526175135757 34.4332138353259 7.697963661550423 0 -1 0
1899 2 2.4 38.00205645268413 36.15062084217783 7.691872442799506 -1 -1 0
679 1 -1.2 4.237188303387084 3.5527187757564045 8.568840009002841 0 1 0
738 2 2.4 6.786048933772817 5.250867347192578 12.224275276020986 0 0 0
732 2 2.4 2.798977643212884 4.36937448811071 8.317177121993538 1 0 0
2507 1 -1.2 2.9427337448019113 5.619192970653674 11.47550544338115 1 0 0
2519 1 -1.2 2.8684162190723486 5.876219334617614 8.857458320846785 1 0 0
899 1 -1.2 7.028040025853106 6.170085881545207 10.90112768357268 0 0 0
2683 1 -1.2 7.405753992552045 3.7269672663423874 12.032055986279197 0 0 0
1685 1 -1.2 5.259655873398337 5.34616020006127 12.676780150183935 0 0 0
1047 2 2.4 3.7669045367381857 6.015234584879555 12.777383156610107 0 0 0
1231 1 -1.2 12.114662519034052 5.961014800244933 8.764407170883048 0 0 0
2596 1 -1.2 13.270403011603854 6.17249890465761 11.093360617351372 0 1 0
881 1 -1.2 17.374632547008495 6.889577860247875 9.21461717295568 0 0 0
2882 1 -1.2 13.861638286808036 4.016659322545828 9.532606449139708 0 0 1
1749 2 2.4 13.482780054690327 5.584276986388988 9.567151659101249 0 1 1
2894 1 -1.2 14.763885857944414 6.395690860406097 8.951314081634925 0 1 0
217 1 -1.2 16.157522977793505 4.178889568917675 12.499636588925682 0 1 0
2213 1 -1.2 15.99096713537171 2.7315170713173216 10.141668322783339 0 1 0
813 2 2.4 13.07454972226111 6.532733370488705 12.595829027325058 0 0 0
2658 2 2.4 15.92715533224016 7.537998324611077 8.845028690349615 0 0 0
798 2 2.4 16.431049778370937 2.7132064717058517 11.79469216435666 0 1 0
2214 2 2.4 14.718641452050509 2.690288205694089 9.107068717666502 0 1 0
2711 1 -1.2 19.835383260004992 7.071544107776751 8.198795202864254 0 0 1
2132 1 -1.2 22.147227698549226 4.186520700283268 11.910089915711284 0 1 0
1037 1 -1.2 21.333226390124246 6.7544865765051005 12.697932603584983 0 0 0
1418 1 -1.2 19.627580852187315 4.8230774097413 12.335092072555328 0 1 0
2367 2 2.4 21.184031132665453 5.161723446021459 12.831070894603759 0 0 0
842 1 -1.2 26.570729698604154 3.8916059380324377 7.873372579704749 0 0 0
11 1 -1.2 26.406514530690387 6.621519952879763 7.992883038385688 0 1 0
2324 1 -1.2 24.095211201927402 5.761921622839186 8.487563099161761 0 0 0
912 2 2.4 24.982885487781168 7.0854889650158706 8.68176506139873 0 1 0
754 1 -1.2 27.002310221286205 5.328921653317794 10.254711405854476 0 0 0
936 2 2.4 27.151389844630774 5.304024854458424 8.539430068298998 0 0 0
2061 2 2.4 26.539399632558855 6.59264472603118 11.2527587729389 0 0 0
1976 1 -1.2 25.466100865464583 7.398669711805156 10.20131466817685 0 1 0
2717 1 -1.2 25.706123614473736 6.4892538540467095 12.666299481541802 0 0 0
1696 1 -1.2 27.834075840609774 7.494627107709693 11.61874572194888 0 0 0
1594 1 -1.2 33.33533185317137 4.869527145689572 7.824644839315311 0 1 0
1176 2 2.4 30.329689764766282 5.5831341304665525 7.959670818377227 0 0 0
1597 1 -1.2 28.714106794084163 5.461348283311925 8.157393901814523 0 0 1
1274 1 -1.2 31.177934931185042 4.211689454565769 12.085695732031105 -1 0 0
2059 1 -1.2 30.83783136258612 5.164431181877571 9.470130495480754 0 0 0
1294 1 -1.2 32.45546913463514 3.263303461037352 9.971454267819535 0 1 0
2802 2 2.4 31.029572865945415 3.8307019302230487 10.489395667530005 0 0 0
2434 1 -1.2 29.853676423468666 2.676641468899631 10.328694717384407 -1 0 0
1686 2 2.4 37.9495048207947 6.369646486168814 10.259988628915089 -1 0 0
1980 2 2.4 33.6344726524502 4.122173404412101 9.284046734768086 -1 0 0
1726 1 -1.2 33.92743693319092 5.3610578563054245 10.379413763577876 -1 0 0
2973 2 2.4 34.7946509489948 6.71764032908008 10.61869731323078 0 0 0
2549 1 -1.2 36.343143336415295 6.2653822216961075 10.30831479919356 0 0 0
2857 1 -1.2 37.47082354229453 3.639503686644093 9.258718466705137 0 0 0
725 1 -1.2 34.92168728994652 3.108319634992726 9.107807532432306 0 0 0
1046 1 -1.2 34.74042462512984 7.280209914602785 12.159707242820078 -1 0 0
1629 2 2.4 36.32375625662156 38.18892472735234 9.509231767392869 -1 -1 0
812 1 -1.2 7.301454512025769 7.956654999295287 8.934407568942007 0 0 0
2804 1 -1.2 6.496006356683402 8.806485546289363 11.19006627149513 0 0 0
614 1 -1.2 6.130994035970989 11.13570492060163 12.568937648201159 0 0 0
2004 2 2.4 5.665614225761901 10.22628200383228 11.306441572616407 0 0 0
362 1 -1.2 4.0359681282603885 9.876971868957632 11.379932606718253 0 0 0
363 2 2.4 2.9470030185796734 8.842719749944948 11.98164950217031 0 0 0
2440 1 -1.2 6.098876090576386 11.293105204028864 10.08143427088245 0 0 0
1459 1 -1.2 3.8007365699037945 7.643863552951026 12.805611610735212 0 0 0
1260 2 2.4 7.524593639438693 7.682998967683307 10.537526310228785 0 0 0
2953 1 -1.2 9.039533757801859 8.036685594126741 11.011109028722089 1 0 0
385 1 -1.2 11.31554521980478 10.121768022991985 8.31678118013474 0 0 0
2058 2 2.4 12.089236115265239 11.201521351444494 9.196693484328126 0 0 0
1975 1 -1.2 12.327558154490655 10.749087159548647 10.761929060127947 0 1 0
271 1 -1.2 11.511027488052457 12.784658970121558 9.21107197510754 0 0 0
272 1 -1.2 16.26397738962679 10.974690671686686 8.426852024667113 0 0 0
1029 2 2.4 17.66956762759692 10.676250216497612 9.177149975269373 0 0 0
1697 1 -1.2 13.595956443676677 11.34266981025752 8.560813798747184 0 0 0
1698 2 2.4 16.074378925019005 9.694139836440536 11.365647433184451 0 0 0
172 1 -1.2 15.777180320079676 8.664416776395575 10.096183085245361 0 0 0
1193 1 -1.2 17.25389738633497 10.67876353806722 10.802611699138833 0 0 0
834 2 2.4 13.271097747196514 11.21332363634265 11.99602686908118 0 0 0
1558 1 -1.2 14.724268211387688 10.432918901214286 11.964864039297497 0 0 1
2402 1 -1.2 16.795431465558615 8.887858848254194 12.517779847196142 0 0 0
1622 1 -1.2 19.40079894183003 7.750881059496851 10.79642908488891 0 0 0
747 2 2.4 18.794028176230608 7.69077178970249 9.276621786878447 0 1 0
1038 2 2.4 20.319974320829562 7.9758203469520215 12.175363358143914 0 0 0
215 1 -1.2 18.385137469661124 9.230616106686487 8.833592820411933 0 0 1
1174 1 -1.2 18.71290704570912 11.850851893437989 8.823322751346751 0 0 0
1861 1 -1.2 21.42717584634158 9.09535540530073 11.718555828430793 0 0 0
1928 1 -1.2 22.653904669674876 11.392958050148982 11.785057843912014 0 0 0
1395 2 2.4 21.632495777555615 12.580274347143474 12.179490831707575 0 0 0
777 2 2.4 22.96150107347282 9.758680442818008 11.657439874262453 0 0 0
1787 1 -1.2 23.400474809778196 11.068633210290372 8.014196659890125 0 0 0
1912 1 -1.2 23.761541675642306 9.576729165751157 10.235202223404793 0 0 0
521 1 -1.2 24.530234937853386 8.536435134908917 8.022732578629185 0 0 0
2775 2 2.4 24.420568329638865 9.99149753023324 8.771469321026672 0 0 0
2783 1 -1.2 25.981228131672353 10.588569157200613 8.97312936468385 0 0 0
843 2 2.4 27.25733374600708 11.179872932148363 9.830940490835836 0 0 0
502 1 -1.2 26.597800700883845 12.32815211725732 10.816382059265786 0 0 0
464 1 -1.2 27.88335800189811 10.053032245679766 10.91125847806656 0 0 0
236 1 -1.2 28.501151272955124 11.792326163017465 8.984034760443631 0 0 0
2657 1 -1.2 30.345211661901722 9.513329740647855 8.45189792834183 0 0 0
237 2 2.4 28.738740071387593 8.912297733034986 11.775827305156334 0 0 0
1073 1 -1.2 30.239710710430053 8.78132391447671 10.998331853847553 0 0 0
1133 1 -1.2 32.653441237792954 9.75633076540856 9.769373738166758 0 0 0
2616 2 2.4 30.992388672500443 9.80273576483889 9.926226159268143 0 0 0
821 1 -1.2 30.555572715171547 11.376921203470486 10.392122952065087 0 0 0
78 2 2.4 29.895235206230435 12.58634257162351 9.464326508122422 0 0 0
2295 2 2.4 32.35722536756049 12.019695647550307 12.682448322344595 0 0 0
859 1 -1.2 33.15998547546303 12.174343320851722 11.244902147805991 -1 0 0
1265 1 -1.2 38.17398776175535 7.969945530892026 10.713665608248824 -1 0 0
1126 1 -1.2 34.42686998841667 7.943072979882295 9.590451932441013 0 0 0
390 2 2.4 34.19199776037529 9.563145025854165 9.322885799458014 -1 0 0
730 1 -1.2 35.56001360477698 10.294088701157818 9.864553925852883 0 0 0
1518 2 2.4 36.43874314464745 11.643326015151573 9.630905776743507 0 0 0
13 1 -1.2 37.26387721948168 12.09123171469847 10.965475982635125 0 0 0
970 1 -1.2 37.47171707604378 11.70058161521613 8.340271831593236 -1 0 1
1118 1 -1.2 37.56498588856321 9.581710249478862 12.948749424454064 0 0 0
1431 2 2.4 6.565865028283008 12.795316614600306 12.726646699414763 0 0 1
2436 2 2.4 6.302132458136466 12.927173910732899 9.822700875843406 0 0 0
1549 1 -1.2 3.2685605821384978 13.807701374688115 7.894921946051571 0 0 0
2401 1 -1.2 6.697001398229539 13.381945772954879 8.27833142926645 0 0 0
670 1 -1.2 4.850839492045554 13.748630029821882 9.919279250834622 0 0 0
2433 2 2.4 4.054247919046337 14.839935699400836 8.996108069067418 1 0 0
2287 1 -1.2 3.141986388575864 15.666170237319783 10.068424886010405 0 0 0
2653 1 -1.2 5.1291427682524695 15.897573194165854 8.266866825353567 0 0 0
482 1 -1.2 7.169043129279623 13.252100436432071 11.253414624442804 1 0 0
1027 1 -1.2 10.67663931645874 15.060220785993982 8.23390598299672 0 0 0
367 1 -1.2 11.998522059956771 15.080127671082412 10.675384415272692 1 0 0
1332 2 2.4 11.811319467462262 14.398751017224024 9.19046759100318 0 0 0
2200 1 -1.2 8.767100302056502 17.40362660091815 8.594436465528444 0 0 0
1531 1 -1.2 12.787218652281878 17.50837229696934 11.787699521375268 0 0 0
2988 2 2.4 12.97202294323698 15.88532690989162 11.807535202831426 0 0 0
602 1 -1.2 13.730563363102544 12.80366568762311 11.649187807868087 0 0 0
1208 1 -1.2 13.265680422210941 14.699407498033807 8.362598651942871 0 0 0
2872 1 -1.2 16.370243904504825 13.385116266964706 11.859478922319523 0 0 0
1522 1 -1.2 14.480769419856035 15.314903317624577 11.513256043832703 0 0 0
1755 2 2.4 14.859860623891073 14.332045041010387 8.14382750570299 0 0 0
155 1 -1.2 15.226354915137193 13.75848372830342 9.621233479865833 0 0 0
2484 2 2.4 14.983842758706675 13.75901843359485 11.205276903952726 0 0 0
174 2 2.4 17.745100740315095 13.933490582801808 12.49335550704755 0 0 0
2782 1 -1.2 21.137132385358672 13.213606511328955 10.760724715472568 0 0 0
776 1 -1.2 18.90898625437624 14.250436970773693 11.341676761183829 0 0 0
2765 1 -1.2 19.753275060853177 14.281306210020785 8.715626426272287 0 0 0
2304 2 2.4 20.14288194648404 14.416112540097615 10.317590825453529 0 0 0
1756 1 -1.2 21.00752480869537 15.783149517958297 10.584729597317454 0 0 0
906 2 2.4 21.89837209240397 16.96586469651996 11.274767253121489 0 0 0
1612 1 -1.2 18.467648667629394 17.587214697083017 11.628224546010935 0 0 0
2626 1 -1.2 23.432645220003103 17.13588737910172 10.720106250149918 0 0 0
2274 2 2.4 27.416486380550417 17.12649706597174 8.704616325977273 0 0 0
968 1 -1.2 27.369550959105908 14.498063699958168 11.89422020736857 0 0 0
756 2 2.4 26.382342551712828 13.216713169973744 12.167145778131422 0 0 0
424 1 -1.2 25.779735682534685 17.374474498475088 9.124386273808621 0 0 0
1175 1 -1.2 27.956986071781518 15.942372349497717 9.682151264434266 0 0 0
2233 1 -1.2 24.834819678207257 13.434860124885294 12.565265857670752 0 0 0
832 1 -1.2 23.308153754918326 17.83528914621438 8.303158385669187 0 0 0
998 1 -1.2 30.909420062184772 12.980682378076082 8.259411705525114 -1 0 0
2052 2 2.4 28.6058330297472 15.0968878044932 11.034183704050196 0 0 0
2503 1 -1.2 29.50194055152493 13.837119896601576 10.438914111554528 0 0 0
1084 1 -1.2 29.52131678978444 15.977370697766569 12.074078750149296 -1 0 0
2476 1 -1.2 32.12054548966711 16.580386795641108 12.078406507170968 -1 0 0
488 1 -1.2 37.442562890241746 16.521086175582315 7.614590593303801 -1 0 0
1757 1 -1.2 35.21032512515058 12.745780539249653 9.632225178236435 0 0 0
1574 1 -1.2 34.688571101739726 16.184202357435076 7.916577507770103 -1 0 0
2871 2 2.4 37.002158206527724 12.998054811165296 12.305448989352271 0 0 0
525 2 2.4 33.549334255054426 16.317861095938362 11.335849548621582 0 0 0
1139 1 -1.2 33.642759417808996 17.28704883753707 9.980841296377509 0 0 0
1128 2 2.4 33.73029655963057 17.400306734887643 8.33732569803138 0 0 0
2605 1 -1.2 33.70199581164393 14.777088975208425 10.724311792069882 -1 0 0
1215 2 2.4 37.577730723442016 15.767122305330135 10.975405428355893 -1 0 0
1551 2 2.4 36.15898193014234 15.590645390701832 8.234092787901155 -1 0 0
616 1 -1.2 37.611214785658476 14.481276239108269 11.997091849499826 0 0 0
1220 1 -1.2 36.37220812599568 15.575605859321543 9.869655665915221 0 0 0
303 2 2.4 34.28012237381712 13.266541450884581 10.892735943764524 0 0 0
617 1 -1.2 35.376797486537775 13.308749115731617 12.147527697784122 0 0 0
2005 1 -1.2 37.256425536838265 17.02931416900521 11.968105863384714 0 0 0
1016 1 -1.2 34.75388448358365 16.600704024160823 12.380967769709205 0 0 0
29 1 -1.2 5.645701830700534 18.64232168257988 8.356194665021011 1 0 1
369 2 2.4 6.329118616619531 20.07626254703772 8.719181068643708 1 0 0
1658 1 -1.2 5.185529750062381 21.021633775014088 9.362098708390484 1 0 0
2583 2 2.4 4.042344150464696 22.157579130234307 9.596905752673536 0 0 0
1537 1 -1.2 3.6551432704338023 22.265063186605456 11.235597399085517 0 0 0
2066 1 -1.2 2.813679632207642 21.622632754214862 8.629808277458427 1 0 1
360 2 2.4 3.9978543512377733 22.078804045911173 12.821731041075179 0 0 0
2182 1 -1.2 7.792461686070444 19.62814442149114 9.42274906719736 0 0 0
1896 2 2.4 11.744866423574699 18.87300213126309 8.086451951660711 0 0 1
901 1 -1.2 9.403283963206992 21.571260858230065 8.081052112733955 0 0 1
301 1 -1.2 8.852896184204596 18.37375616832162 11.300869340455623 1 0 0
