1242 2 2.4 33.50294563222269 28.742756239469685 4.557856948568267 0 0 0
2659 1 -1.2 35.078032355066085 28.829484193903674 4.215678354392171 -1 0 0
1361 1 -1.2 37.661071910417114 29.911647282785424 4.089377483452695 -1 0 0
438 2 2.4 36.44847853485307 29.105790878821907 3.3013710663580023 0 0 1
1528 1 -1.2 37.618831807422914 32.46349496125211 5.114904716969985 0 0 1
132 2 2.4 36.35496812535435 33.014180368044386 6.064450510379748 0 0 0
1534 1 -1.2 35.81269989058449 31.901301790833035 7.128003583250526 -1 -1 0
2491 1 -1.2 35.024569623254784 33.28434839613373 5.099437922978856 0 -1 0
618 2 2.4 4.714373633913861 38.49674705509277 6.661167181321872 0 0 1
1864 1 -1.2 7.026453097483844 33.59730968520825 3.3003310278754645 0 -1 1
2635 1 -1.2 4.803574052710207 38.18572326507925 5.066115199891101 0 -1 0
1758 2 2.4 4.870597325491569 38.17897909432402 3.434111292015921 0 -1 1
2796 2 2.4 4.175870469486557 35.34755092164106 4.017066147463851 1 0 0
2405 1 -1.2 5.517752893043706 34.837432580944736 4.868467158734939 0 0 0
949 1 -1.2 4.744852555327638 36.563437223491334 3.0604893785824627 1 0 0
195 2 2.4 6.887074613207046 33.90979453019039 4.949596717968824 1 0 0
2507 1 -1.2 2.865454302013047 35.8706578660086 4.89705439586843 0 0 1
2770 1 -1.2 3.7725146029173193 34.120242652427024 3.0302785133869126 0 0 1
868 1 -1.2 4.80005196724429 37.04147549103975 7.468633864875474 0 0 1
2521 1 -1.2 8.389774669810848 34.53294214250889 5.159264843441305 0 0 0
1033 1 -1.2 10.406126370016654 35.08567619731441 3.3658084796074874 0 0 0
1800 2 2.4 9.914808344721514 34.14815335632893 4.623459291593357 0 -1 0
85 1 -1.2 10.949436369692155 34.58686563626942 5.8215948040763985 1 -1 0
2210 1 -1.2 11.842890497767293 36.987390852851505 6.430216002271659 0 -1 0
720 2 2.4 11.526566218770075 35.51805201817355 7.017936835719765 0 0 0
2506 1 -1.2 14.09557651287598 33.836274095841766 5.554192695121545 0 0 1
32 1 -1.2 12.932006774594146 34.453600326409756 3.1433380820764754 0 0 1
1143 2 2.4 13.949826347336417 33.66656070096823 7.143813797034534 0 0 0
2721 2 2.4 17.21311014179114 37.84697249925816 6.611914540307571 0 -1 0
2305 1 -1.2 14.672400066926103 37.712325316818095 3.647065180920549 0 0 0
2730 2 2.4 14.291476137850465 33.99500885849277 3.9219725735814874 0 -1 1
130 1 -1.2 16.21786597906489 37.07944257472536 5.613964799537989 0 0 0
1353 2 2.4 15.893088654335308 36.76943923847665 4.063482890607931 0 0 0
527 1 -1.2 15.40453681842807 35.196323109040065 3.814287578814527 0 -1 0
2644 1 -1.2 17.212822191256564 37.083367493343175 3.1154399275581213 0 0 1
796 1 -1.2 12.99176147290215 34.93976532413424 7.587680479492494 0 0 1
2652 2 2.4 19.338090262505695 33.651586752619096 6.302261892265392 0 0 0
1574 1 -1.2 18.925695799115374 34.24230809060571 4.82168764404757 0 -1 0
2120 1 -1.2 20.89399338544875 34.048755910898436 6.561960111482277 0 -1 0
1536 2 2.4 18.98309275436231 33.79370223705099 3.232060412244834 0 -1 0
1735 1 -1.2 18.589379379816723 36.95552044105534 6.808831091708349 0 -1 1
1203 2 2.4 22.14512821939693 34.97787939730894 7.197496832402694 0 0 0
1976 1 -1.2 18.332461978883305 33.87185627224768 7.544318153306114 0 -1 0
1685 1 -1.2 22.108533239960963 36.872400676946285 2.565561673688734 0 -1 1
2224 1 -1.2 21.218064060374132 36.31162265000887 7.598516828756032 0 0 0
2887 1 -1.2 23.35088187203927 35.64010664504279 6.281650154118903 0 0 0
611 1 -1.2 23.89921482047684 38.118167846550136 7.036353220350813 0 0 1
237 2 2.4 24.370968976040864 36.86639574602988 6.025296691561065 0 -1 0
1198 1 -1.2 25.924286493919222 36.56146802080522 6.537452328657978 0 0 0
1919 1 -1.2 24.206309624133066 37.1635743929243 4.462148931939115 0 -1 1
108 2 2.4 23.743020461390167 36.84786336077276 2.9434946609009813 0 -1 1
2357 1 -1.2 26.92890608714077 34.699517041217106 2.80514866081218 0 -1 0
1061 1 -1.2 24.367834494531557 35.32794167655396 38.398319179285465 0 -1 0
688 1 -1.2 28.152249785899418 35.34956757492138 7.677092921985753 0 0 0
86 1 -1.2 32.77172138218235 33.92753658596405 6.213747976877572 0 -1 0
1325 1 -1.2 29.337320304385912 33.681482061585235 6.083503855387825 0 0 1
1084 1 -1.2 32.230649218382894 38.31935860230996 6.685686683171094 0 0 0
2901 2 2.4 29.620843923828225 34.94342970414466 7.09322959183273 0 0 0
2440 1 -1.2 30.2772130089569 36.38732972811674 6.568003224711383 0 0 0
2895 2 2.4 30.706842918634248 37.8537271800209 7.140289511589852 0 -1 0
1886 1 -1.2 29.638460216450405 35.384242233717046 3.1661829361996747 0 -1 1
2057 1 -1.2 31.256598413119455 37.65708996258421 3.0096618432659135 0 0 1
263 1 -1.2 32.94762311747468 35.97138370459972 7.8212236895290586 -1 -1 0
477 2 2.4 33.477907613058576 33.645622541472804 4.6860212836325275 0 0 1
2505 2 2.4 37.955081031102814 38.45349274165892 2.874299261008686 0 -1 1
2598 2 2.4 33.55396868369688 37.228424617411804 7.014339366292554 0 0 0
2141 1 -1.2 33.67130745739197 35.08208745478373 3.869466642900246 0 -1 1
2255 1 -1.2 37.52737399096353 38.19569107908026 4.442398387869511 0 0 1
2740 1 -1.2 34.09725616044014 36.940434056942664 5.542456042732976 0 -1 0
2596 1 -1.2 36.77788363617622 34.2836361723549 6.985719483351472 0 0 0
2838 2 2.4 34.657950188810936 36.368140609312604 4.073524363487961 0 0 1
1269 2 2.4 37.47877981791365 36.76919429932363 5.184788347947505 0 0 0
1883 1 -1.2 36.180320474323715 35.99017520835068 4.525382591254956 0 0 0
2623 1 -1.2 37.23107346935794 36.79469301794015 6.796551650149204 0 0 0
1622 1 -1.2 34.73785881611542 37.330015793876 2.822556383958666 -1 -1 0
1866 2 2.4 7.246779336011458 3.7141753983265335 8.07623786092 0 0 1
642 2 2.4 3.9061957764883717 4.26641628369585 10.655754724240785 0 1 0
2666 1 -1.2 4.997918148370594 5.4036035945462295 10.340195521981453 0 0 0
1176 2 2.4 5.454830948030587 6.6469731922899475 11.413963804397039 1 1 0
1699 1 -1.2 6.854501813898403 7.138302845206217 10.70018996113474 0 0 0
2546 1 -1.2 4.667510984996438 2.9763285316133468 11.252423044775911 1 1 0
2794 1 -1.2 2.9369959098846388 3.821366463273126 9.399115462642268 1 1 0
2053 1 -1.2 2.8609863531884048 5.096379902677146 11.656033101248795 0 0 0
1753 1 -1.2 7.472935508852441 5.290483941271645 8.565495047029778 0 0 0
2329 1 -1.2 2.731616664937501 7.917808349003387 9.188034168512878 0 0 0
613 1 -1.2 7.1851292524144625 2.611879525790748 9.227163169470252 0 1 0
278 1 -1.2 8.183160644322898 5.036880179528126 11.022600905700351 0 0 0
1479 2 2.4 7.9751028233515155 6.191860597319736 9.847912050261671 0 0 0
466 1 -1.2 10.446836287356971 4.062637328231084 12.090371159838984 0 0 0
2094 2 2.4 9.171955384535863 5.096542310245706 12.31681815219471 0 0 0
353 1 -1.2 12.445473606293062 2.902331142248164 8.097385264247372 0 0 0
2962 1 -1.2 12.48584030436911 3.106244705313066 10.889981130374602 0 1 0
733 1 -1.2 9.693197889066585 6.671349570417648 12.188763956843266 0 0 0
2763 2 2.4 11.458601114693808 2.7968677171177774 12.151155912576119 0 0 0
734 1 -1.2 9.26438432009849 7.1657873107147925 9.77386749350734 0 0 0
1590 2 2.4 16.618608598970326 6.049683421913093 7.593238280813036 0 0 0
1670 1 -1.2 13.116507176660836 5.2441287928050535 9.306080832825922 0 0 0
15 2 2.4 13.087152164486826 3.5847185724462913 9.425856380710758 1 0 0
914 1 -1.2 15.202870022600857 6.645834057674852 8.177627482858435 0 0 1
2627 1 -1.2 16.911424942298808 4.787021579645955 8.605491729899574 0 0 0
1035 2 2.4 16.110360939642433 3.69551778022077 12.195516765889511 0 1 0
2119 1 -1.2 16.84132006805133 3.43384444923781 10.768815073680555 0 0 0
864 2 2.4 16.3597639908797 3.388227763445146 9.224303788412339 0 0 0
1134 2 2.4 13.656374649381828 6.7421838669291505 8.740679558733277 0 0 0
2753 1 -1.2 14.739429090189423 3.245416867625193 9.252044715547818 0 0 0
2971 1 -1.2 14.937431001477412 4.851438568943513 12.293597373628588 0 0 0
1910 1 -1.2 13.059418866653258 6.842328568751429 12.623194918750706 0 0 0
638 1 -1.2 18.007617941105103 6.955374290423567 7.673443870999201 0 0 1
1988 1 -1.2 13.669507252855878 7.7236961147662875 10.080403026928128 0 0 1
1434 2 2.4 19.64765702328787 6.770103521426414 7.786615045794196 0 0 0
2951 1 -1.2 21.156037176739126 6.987643961404792 11.914686286466871 0 0 0
1312 1 -1.2 20.259227396083446 6.642254992434366 9.291444000346578 0 1 0
2472 2 2.4 21.45060101655721 7.0948874626182805 10.321898712762252 0 1 0
526 1 -1.2 22.27596593021922 2.9219429741397995 9.02422051300925 0 0 0
817 1 -1.2 22.90322006223012 6.478647949159059 9.723989324490063 0 0 0
1148 1 -1.2 24.662961455627674 6.80806133664241 7.671533415009713 0 1 1
2328 2 2.4 23.344214729508277 3.3926397225717775 7.898663988702717 0 0 0
2434 1 -1.2 27.33795052197537 3.7530860509440274 7.9878715492278785 0 1 1
1045 1 -1.2 24.330962613394004 4.4639836414888965 8.603100370153186 0 1 0
1677 2 2.4 24.40649731728545 6.045403154389001 9.077829984449666 0 0 0
820 1 -1.2 25.376639248327688 5.921695545747124 10.413263934114841 0 0 0
1311 2 2.4 25.715356644520202 4.663192427002603 11.349320801232162 0 0 0
139 1 -1.2 24.30749397278081 4.174497053850093 12.05665724798127 0 1 0
2159 1 -1.2 26.21230199866601 3.3479923452462446 10.459675731391378 0 1 0
1795 1 -1.2 26.84468562024134 4.904630130329263 12.514762652555552 0 0 1
126 2 2.4 27.32376936509824 2.8486491965909355 9.398694747319556 0 1 0
2898 2 2.4 30.873193345443426 5.626504014267244 8.065349968665808 0 1 0
1912 1 -1.2 28.859608275675146 6.355397342210342 11.555374896149868 0 0 0
125 1 -1.2 31.3009621926766 7.13894186298875 8.327230673032876 0 1 0
686 1 -1.2 30.826113747074487 4.532736797295088 9.373767906285142 0 1 1
1175 1 -1.2 31.384194558457217 6.871612349500875 11.439739881407048 0 1 0
264 2 2.4 32.828208043088495 6.511476149987429 12.027637406478464 -1 0 0
504 2 2.4 30.441938086930005 3.0260936250428343 9.985543190241666 0 1 0
1601 1 -1.2 28.77630576612873 3.0246940967333114 10.079560361827783 0 1 0
689 1 -1.2 30.99147186927476 2.5417993040539058 11.44661481218513 0 1 0
1213 1 -1.2 36.78513199599751 3.672404723935111 7.70463374344287 0 0 0
1906 1 -1.2 2.57015539008398 5.668809703127506 7.788901380556287 0 0 1
2739 2 2.4 35.19219183751308 3.5902727456316157 7.766836643175374 -1 0 0
1467 2 2.4 38.34507221018191 4.0853858498022015 7.901462632599423 -1 0 1
763 1 -1.2 33.95011106119284 6.296629219654062 10.881089017127323 0 1 0
1926 2 2.4 38.069379871681306 7.211119441403489 7.916530465677523 0 0 0
1942 1 -1.2 34.754568693035104 3.961151335165758 11.600798396523084 0 1 0
2964 2 2.4 34.98178545789939 5.102088548654835 10.446370306455858 -1 1 0
2035 1 -1.2 34.684641660668035 4.547515164209889 8.997185957637528 -1 0 1
1719 2 2.4 37.51388860049815 5.966624285296737 11.883379122973938 -1 0 0
965 1 -1.2 36.506218217286744 5.661111848160981 10.639420492678424 -1 0 0
1882 1 -1.2 36.40017827848855 7.25789603606418 8.073994136287338 0 1 0
295 1 -1.2 37.62206462840943 7.600897546172393 11.975586722347025 0 0 0
2738 1 -1.2 7.041690415563836 10.029176068350466 7.935300553535807 0 0 0
2870 1 -1.2 4.38424723536483 7.842657477395119 11.234527698885934 0 0 0
1827 2 2.4 5.782658896322232 10.699462082418188 8.735398989120295 0 0 0
1481 1 -1.2 4.66775141339063 9.722609990652543 9.393031239365571 0 0 1
96 2 2.4 3.5789580321956374 8.830085501266064 10.223660725321022 0 1 1
2344 1 -1.2 6.306706923175913 11.615978875894823 10.031656444336551 0 0 0
2476 1 -1.2 5.737612811820171 12.72282358673686 12.368095597836842 1 0 0
59 1 -1.2 2.6231712886502594 9.751856978530764 11.1940712763689 1 0 0
2640 2 2.4 9.783461268275268 7.956190243210393 11.136152713213715 0 0 0
1315 1 -1.2 11.352793797540064 8.36368632810058 11.133469756044684 0 0 0
2564 1 -1.2 8.952558376713396 9.246753335655974 11.657966320700039 0 0 0
1480 1 -1.2 8.991945228317292 11.855787626928763 11.89803392074944 0 0 1
2697 2 2.4 8.469254115403661 10.458757677222572 12.626193734522333 0 0 0
73 1 -1.2 10.197365123685667 12.859047171347578 9.756127568696972 0 0 0
2842 1 -1.2 12.869923559257813 12.918315853462978 8.958833464019797 0 0 1
993 2 2.4 12.924419561875885 8.08022903288126 11.484501222618135 0 0 0
107 1 -1.2 15.63296617017378 11.164932533951513 11.96540725574969 0 0 1
2415 2 2.4 16.004454329265485 12.42270016334973 10.98210764632346 0 0 0
2696 1 -1.2 15.302320966627597 12.02531751044004 9.537208603336147 0 0 0
718 1 -1.2 13.630877437308872 9.346193490345243 12.259459725671453 0 1 0
147 2 2.4 14.456643544207985 12.802684739650347 8.323693860483893 0 0 0
1573 1 -1.2 17.618453073371697 12.53792224068894 10.804448642838908 0 0 0
1655 1 -1.2 22.623415593896446 9.381875337185619 7.787103535199079 -1 0 0
935 1 -1.2 18.606961031756498 11.331293861319448 8.59810694197618 0 0 0
2566 1 -1.2 21.539367115792494 8.708470412834767 10.014798882194412 0 1 0
1706 1 -1.2 22.3976473432215 11.215705981748217 9.811104529296594 0 0 1
992 1 -1.2 21.71500485192079 11.979733399482466 12.264777539452561 0 0 0
735 2 2.4 21.79440928568219 12.469063854273259 10.690370231731555 0 0 0
1935 2 2.4 22.720340656457964 9.64379233198705 9.384206168522987 0 0 0
1404 2 2.4 18.76514080526957 12.64777666152126 9.643834035114502 0 1 0
208 1 -1.2 20.261144575877964 12.774068615820955 10.189962098837846 0 0 0
694 1 -1.2 24.139692686939192 9.166925887381248 10.094595778686077 0 0 0
1471 1 -1.2 26.718592545040877 9.573583202638655 10.442828910047783 0 0 0
2304 2 2.4 25.263784047962687 9.525327515511535 11.218658510472615 0 0 0
1853 1 -1.2 24.8807256819394 11.091222124996364 11.719762258810517 0 0 0
2548 1 -1.2 27.76402596858967 9.263116294813624 8.09016103522875 0 1 0
2414 1 -1.2 25.29501024545511 8.534628494470681 12.48725500231909 0 0 0
366 2 2.4 28.150388802430687 9.62871888805594 9.643944227208499 0 0 0
2379 2 2.4 29.908244726571265 7.588625560400732 11.308858262426432 0 0 0
1180 1 -1.2 28.80533515046882 11.109944554804109 9.826480132338359 0 0 0
2607 2 2.4 32.17176344491806 8.511730097470139 8.35739931532303 0 0 0
1591 1 -1.2 32.01310556261423 9.277800329527402 9.78072089270049 -1 0 0
2014 1 -1.2 29.26966192555684 8.592137470772208 10.228661472525165 0 0 0
1423 1 -1.2 31.323416976474647 11.817287279462622 9.527065340796437 0 0 0
1215 2 2.4 29.75435027439804 12.27800925784743 9.264913453693236 0 0 0
1356 2 2.4 32.163684896238415 10.78321721398872 10.45012691415997 0 0 0
170 1 -1.2 31.441809149239642 11.029110205331957 11.89657548544378 0 0 0
835 1 -1.2 33.737191555388605 8.064851487051266 8.099026973195237 -1 0 0
2508 2 2.4 35.2975017198899 8.45233682101808 7.999585056750579 -1 1 1
2703 2 2.4 37.469693548322795 9.205063479448562 12.288394136478082 0 0 0
631 1 -1.2 35.61979714908412 9.612143381421829 9.19433764630687 0 0 0
1216 1 -1.2 33.79986678971997 11.020565626060959 10.555817801722174 0 0 1
608 1 -1.2 36.01702513121056 9.799172655166398 11.830527185005142 0 0 1
867 2 2.4 35.407249033766 10.604367169674026 10.540671322937508 -1 0 0
2977 1 -1.2 36.28608906520108 11.970264653360667 10.347860812531817 0 0 0
2979 2 2.4 6.275495642232997 13.074178678617537 10.810248572868197 1 0 0
347 1 -1.2 5.209173323107047 14.08948397135673 10.057203200648772 0 0 0
2167 1 -1.2 5.065371919045586 16.74234887393164 9.20588374078898 0 0 0
1440 2 2.4 5.0547083980734 15.707136511017254 10.431837648986182 0 0 0
1333 1 -1.2 3.6675366948616794 15.994498676771881 11.191877671449728 1 0 0
268 1 -1.2 6.265257563030778 15.800813478443533 11.608552197535323 0 0 0
2860 1 -1.2 7.809893419529696 13.65423270597207 10.702657922310006 0 0 0
644 1 -1.2 11.752858595324831 17.28939133567416 7.604879750883621 0 0 0
2488 1 -1.2 11.074359984948599 14.709549530686415 8.19044311787614 0 0 0
2247 2 2.4 11.293197074644324 13.106103516360378 8.604563380071305 0 0 0
2475 2 2.4 9.327434276541073 13.211738993585486 11.1065857832065 0 0 0
1526 1 -1.2 11.39220310056463 16.923364376867905 11.727520532071763 0 0 0
2281 1 -1.2 10.256038716856231 14.338375164024592 11.813432709199638 0 0 0
1593 2 2.4 11.327541649022962 15.464051932680647 12.4699754635379 0 0 0
2462 1 -1.2 12.829333617395775 14.823808388549763 12.420789350755319 0 1 1
836 1 -1.2 15.481112173454997 14.114850267479913 8.169707209534556 0 0 0
602 1 -1.2 15.24129382759434 13.731548757462338 11.52548863368413 0 0 0
2470 1 -1.2 15.179512901089273 16.293901580683965 12.017384078601673 0 1 0
1852 1 -1.2 17.370428756866342 16.17285667113523 10.504800743168943 0 0 0
1401 2 2.4 16.211842967198038 17.211301981743397 11.11324719073561 0 0 0
117 2 2.4 14.539576210010042 14.84213650155361 12.472382629040627 0 0 0
934 1 -1.2 17.49029966452758 18.048390357047907 11.85628219766434 0 0 0
481 1 -1.2 18.16858380211402 13.92613968672186 8.84392776064432 0 0 0
2554 1 -1.2 20.224730283131073 16.961867869497432 7.871556518367491 0 0 0
1644 2 2.4 18.61449221998336 16.862337156362347 11.432804067168489 0 0 0
2579 1 -1.2 22.12022530790641 16.17238232330663 9.562343999622207 0 0 0
83 1 -1.2 22.663934933125446 13.808532452402057 10.477293921514931 0 0 0
2628 2 2.4 20.96972779109714 17.29562539003174 9.251042318050235 0 0 0
2143 1 -1.2 19.930899658142717 17.214933654775354 10.485877110887913 0 0 0
785 1 -1.2 21.676383061189906 15.650191324989134 12.075742183307351 0 0 0
2145 2 2.4 22.75580301426545 15.418374282334325 10.835027885976258 0 0 0
2657 1 -1.2 26.948818762231966 13.284794826011158 7.597782398725158 0 0 0
639 2 2.4 25.273287452801426 12.639979927287147 11.31889026765192 0 0 1
1826 1 -1.2 26.872849875968747 12.84319606946598 11.74735689055015 0 0 0
2705 1 -1.2 25.262371193606075 12.802645181074691 9.669555074452287 0 0 1
827 1 -1.2 25.234921214364707 15.132616181014948 8.656301375469639 0 0 0
2241 2 2.4 25.440000199582116 13.539454019695937 8.219603121272524 0 0 0
1633 1 -1.2 24.095236402713756 16.16589571367721 11.327728681179332 0 0 0
2325 2 2.4 26.116969736090752 16.484681542561248 8.55366729685728 0 0 0
36 2 2.4 25.111162364410898 17.4797260620469 11.237602032004247 0 0 0
1768 1 -1.2 27.650326339300847 15.986646675925826 8.98174279950005 0 0 0
2372 1 -1.2 26.444045186179604 17.32904243096804 12.197965608354691 0 0 0
2314 1 -1.2 25.58915810347777 17.563504611218978 9.609551938853187 0 0 0
1214 1 -1.2 24.546906401137804 13.634479255084 12.489827465220735 0 0 0
2016 2 2.4 28.14959805667523 13.617565683844461 12.445060371238043 0 0 0
959 1 -1.2 27.96296957686355 15.206302359964145 12.177005325971997 -1 0 0
1723 1 -1.2 29.51393488166003 12.834319671826766 12.05271851493716 0 0 1
2447 1 -1.2 29.442379210665152 13.904704172551655 9.389989320180417 0 0 0
2736 2 2.4 29.199304931328733 15.473569508537592 8.989194185446003 0 0 0
1234 1 -1.2 29.971658171407288 16.520072940135044 10.071142075694912 0 0 0
2378 1 -1.2 32.83208572823092 14.493833004541079 8.842283108485073 0 0 0
632 1 -1.2 29.64960063061409 17.591991164620843 12.57288727226936 0 0 0
1564 1 -1.2 33.148639114942185 13.849266871552524 11.531245089970893 0 0 0
1155 2 2.4 33.11067632838107 17.98889812556684 10.353618863795143 -1 0 0
1075 1 -1.2 33.48497242583489 16.399398498545146 10.57101904714102 -1 0 0
273 2 2.4 30.11723052682472 17.864100511673747 10.999905117359523 0 0 0
2125 1 -1.2 32.718417880835396 18.29174987094037 8.788378765219626 0 0 1
1461 2 2.4 33.61652817061337 14.76911377566491 10.249370983073904 0 0 0
2102 1 -1.2 36.8485525690064 13.298473134310418 8.087308717898907 -1 0 0
615 2 2.4 38.043109588410374 15.78822963139605 11.163634850280774 -1 0 0
1192 1 -1.2 37.739864072407705 14.303136930992533 10.490821479640946 0 0 0
2741 1 -1.2 35.180149129591925 14.282036613621427 10.020072173168101 0 0 0
2175 2 2.4 36.57866879420139 13.46549731473057 9.728567349718364 0 0 0
1304 1 -1.2 37.412707805941096 16.861036067710494 10.130462273019468 0 0 0
2711 1 -1.2 37.55713365500024 15.647075599521953 12.72554839910434 0 0 0
2709 2 2.4 4.737803538671594 18.01011127909119 8.162761292204621 0 0 0
1100 1 -1.2 3.2955430251612445 18.664557826295887 8.51935340634433 0 0 0
2660 1 -1.2 6.044277257995775 19.016644651039744 8.382696487886935 0 0 0
166 1 -1.2 5.147017677977263 21.638526236974336 10.735646464841585 0 0 0
2366 1 -1.2 3.648781162450425 22.671763272580264 8.49217877765297 1 0 0
