2174 1 -1.2 19.72078215009133 30.262555065360644 6.160225438709261 0 0 1
1262 1 -1.2 21.007335419655487 30.110040802654915 3.6686750033044717 0 0 0
957 2 2.4 21.746793727666976 31.505027550761536 3.2076463760878373 0 0 0
1681 1 -1.2 20.808800477657815 32.61031191402928 4.013546060993229 0 0 1
115 1 -1.2 22.758395125445972 30.62122396715822 6.6058763639873455 0 -1 0
84 2 2.4 22.556269897811013 29.466742878669315 7.802261461614199 0 0 0
2154 2 2.4 19.488679224966077 29.95304006470118 7.803360114226569 0 0 0
2944 1 -1.2 23.09862777178402 31.60059872735955 4.066308404484548 0 -1 0
2279 1 -1.2 24.158184983794598 29.446504297213995 4.77435757655638 0 0 0
435 2 2.4 23.79596007619036 30.889538644989873 5.399827832195082 0 0 0
950 1 -1.2 24.937283346663683 31.841952031898533 6.060587348019569 0 0 0
10 1 -1.2 27.65071089888811 29.36545060151764 5.276674504194672 0 0 0
900 2 2.4 27.556893567523677 29.325191387659743 3.61798069873315 0 0 0
937 1 -1.2 25.989066063883904 29.48134571895365 3.1182004480242025 0 0 0
1680 2 2.4 24.440236667802893 28.916712582198482 3.212384678829233 0 0 0
868 1 -1.2 27.17436461232004 32.76854980709136 7.160656999285615 0 -1 0
2151 2 2.4 25.626581313150712 33.108304821454496 6.8638876104845306 0 0 1
2224 1 -1.2 28.599994106223804 30.4808663115078 3.1397618472977493 0 0 1
625 1 -1.2 29.752392460811755 28.535518776919428 6.484729497362078 0 0 0
83 1 -1.2 29.252546029838022 31.383941969549003 5.946542770661668 0 0 0
1377 2 2.4 28.77977682689653 29.844374252700362 6.381821509164729 0 0 0
1901 1 -1.2 30.497796059647108 32.61487401240706 2.9441699957591583 0 0 0
1974 2 2.4 28.789184026261864 32.71343047081123 6.812107510860816 0 0 0
454 1 -1.2 32.20257626793174 32.93205970923799 7.481497170298347 0 -1 0
2577 2 2.4 32.912917515069154 33.08409018586976 5.970337037003537 0 0 0
1603 1 -1.2 33.45920470642427 29.612064307899544 7.680382159735936 0 0 0
394 1 -1.2 38.14190410467465 29.784959745478535 7.522200059121156 -1 0 0
769 1 -1.2 37.89759253425889 32.41092388596441 3.6920280143706083 -1 0 0
332 1 -1.2 33.47434175747503 28.750975319168557 5.198091551138533 0 0 0
197 1 -1.2 33.3760588918629 31.521418550166814 5.744178664605187 0 0 0
2133 2 2.4 34.03991272463086 30.05581818447912 6.120266890347672 0 0 0
2467 1 -1.2 35.65310216402441 30.109923257773143 6.370236736908874 -1 0 0
879 2 2.4 36.49756151503076 29.608499812889715 7.699768588792169 0 0 0
462 2 2.4 6.347159017493544 33.26483962926594 4.833848814669327 1 0 0
2852 1 -1.2 7.0457131588709725 33.40269734299777 3.343394126016689 0 0 1
492 2 2.4 5.479417248101974 37.82431300086324 3.5559314349082287 0 0 1
1758 2 2.4 7.249395057782923 36.18303861284511 5.564903701845923 0 -1 0
2415 2 2.4 4.582841300616099 36.20452452417349 6.889376673009714 1 -1 0
2593 1 -1.2 6.1035323906464765 36.73262781415677 6.617619711344764 0 0 0
632 1 -1.2 6.679545016537891 36.95344400027014 4.230586209366545 0 0 1
661 1 -1.2 3.5344686971623323 35.819221450612986 5.665211121725991 0 -1 0
511 1 -1.2 6.856283817297686 34.61546625164641 5.624875211053813 0 -1 0
1376 1 -1.2 3.787417327935498 37.32533617889915 7.693495542545658 1 0 0
2882 1 -1.2 4.826024545834253 34.837022057223166 7.753062421824486 0 0 0
162 2 2.4 12.25791864656703 37.69862809322268 6.927270738625081 0 0 0
400 1 -1.2 11.303374548740567 37.46704125723504 5.634138311139305 0 0 0
1919 1 -1.2 9.809552668586685 37.304583240983746 3.4294809583406076 0 0 0
1541 1 -1.2 11.614446932279465 34.39104786925747 6.478406382133048 0 -1 1
380 1 -1.2 8.891566546011285 36.21120750479291 5.611412390706766 0 0 0
861 2 2.4 9.763710798219062 37.45895164527842 5.039753226313826 0 -1 0
444 2 2.4 10.733705722559252 33.677895279184554 7.685329956632709 0 -1 0
1103 1 -1.2 12.746474593519618 34.72987894891904 4.089397012066315 0 0 0
2207 1 -1.2 16.816371783131707 33.360314565027586 7.1655057412299294 0 0 0
2262 2 2.4 12.9654062347882 33.98715876123757 5.546690637466774 0 0 0
2062 1 -1.2 17.147582659832345 38.01388537334364 4.594447116933948 0 -1 1
2391 2 2.4 16.923498194656254 33.66739552291426 5.5031540941230075 0 -1 1
2272 1 -1.2 14.430780212864098 34.255907326069305 6.195833955911691 0 0 0
401 1 -1.2 16.72019584434929 35.2314929952373 5.142795900269091 0 0 0
707 1 -1.2 16.060643791231477 36.980812757118485 7.0070321008357075 0 0 0
2283 2 2.4 17.05603847385113 36.772101013689976 5.645171185360317 0 -1 1
2137 1 -1.2 13.488495692580603 36.75498943137974 7.390364866252643 0 0 0
1408 1 -1.2 18.52698149730511 33.45154231399809 5.2083238628813096 0 0 0
146 1 -1.2 20.715825224170167 38.23247271988754 6.410268646771749 0 0 0
1480 1 -1.2 20.777608685255547 33.76278219652874 6.449654146368562 0 -1 0
2826 2 2.4 20.13308384774672 33.74434411766599 4.981449271603841 0 -1 0
2096 1 -1.2 20.186748013256075 35.124255626579256 4.115431782690135 0 0 0
1193 1 -1.2 18.576180719604963 36.59833367127102 6.325349746507423 0 0 0
2676 2 2.4 19.793773224621624 37.15172105074902 7.241669528811013 0 0 0
1194 2 2.4 24.854859134333868 38.30838955365863 6.058592970469488 0 0 0
1162 1 -1.2 26.699837383898352 37.92374333298409 2.892071599763689 0 0 0
1961 1 -1.2 25.628121085391264 34.48462039213724 6.028071821325646 0 -1 1
2385 2 2.4 25.905138955679096 35.66229479472763 4.904269833763884 0 0 0
872 1 -1.2 24.96464531031464 36.99476141490652 5.109901550495707 0 0 0
2260 1 -1.2 25.493567347730227 34.88089849549131 3.4939159369514514 0 0 0
1055 1 -1.2 27.50988840726963 36.08917046064312 5.0245562482089365 0 -1 1
2695 1 -1.2 25.7366966865205 38.12273686448543 7.449768197312685 0 0 0
421 1 -1.2 29.061018536580107 34.17497676964927 6.13065483303709 0 0 1
145 1 -1.2 31.993347737026724 33.73063244803721 4.753518125165041 0 0 0
1065 2 2.4 31.096083919184743 34.02248041570682 3.462973025034802 0 0 1
2383 1 -1.2 29.75491984472108 35.021090246790436 3.910543536349163 0 0 0
555 2 2.4 29.046976743811946 35.57502261930843 5.29443326353541 0 -1 1
128 1 -1.2 29.8947463565827 36.85975246885249 5.906382518984569 0 -1 1
2469 2 2.4 37.60341253866063 35.71559999178142 5.149251116501132 -1 0 0
1991 1 -1.2 34.14000520457489 34.08249041304199 6.322712144331307 -1 -1 0
785 1 -1.2 37.26346511754801 34.998444038159576 3.6942196078352367 -1 0 0
437 1 -1.2 36.906999160504874 37.15934686710756 5.117035024813546 0 0 0
2416 1 -1.2 36.81756308993118 34.62213467654275 6.163085559556059 0 -1 1
825 2 2.4 35.52578514127919 34.3886778786831 7.158950241037991 -1 -1 0
588 2 2.4 37.17430966723213 33.65955372919059 2.808750254962153 0 0 0
1502 1 -1.2 36.33481480956564 38.109536344388346 38.3091703850341 -1 0 -1
2054 1 -1.2 4.794724213116677 6.482955027317592 7.6457495866879075 0 1 0
1950 2 2.4 6.196199423244131 5.762173183480133 8.121619916547768 0 0 0
806 1 -1.2 4.394999787129347 4.645194680984696 11.737752459577838 0 1 0
1415 1 -1.2 6.01968305576867 5.028052629675093 9.593009060719243 0 1 0
2487 2 2.4 4.9446138535835225 3.9840025717926704 10.325766531888213 0 1 0
746 1 -1.2 3.669392190062726 3.7532403274497996 9.30841007698248 0 1 0
512 1 -1.2 7.385817543233619 6.915057643118738 8.24014489771109 0 0 0
2628 2 2.4 2.949154994590365 3.0326125466843776 8.014258998255539 0 0 0
608 1 -1.2 5.575070522494482 38.161922261841305 10.563920498074353 0 0 0
1948 1 -1.2 9.299671808651304 3.8857681597754863 8.076748820616537 0 0 0
49 1 -1.2 10.486058555848075 3.0359240633242455 10.473302939896728 0 0 0
595 1 -1.2 12.497058082298844 3.2275732342102676 12.383705640881509 0 1 0
1497 2 2.4 10.946121627399597 2.8610217107460887 12.02993548495671 0 1 0
597 2 2.4 9.95533432930006 2.6937464228408228 9.003825902344222 0 1 0
19 1 -1.2 14.502351323670553 7.025060053984826 9.762084968787818 0 0 0
1389 2 2.4 15.195735883474185 6.128411763094002 10.8618247314007 0 0 0
442 1 -1.2 16.633728005755415 5.606956470138774 10.211647769048632 0 0 0
338 1 -1.2 15.624519118880293 7.126389458894679 12.092018950103164 0 0 0
1921 1 -1.2 14.269976509719553 4.903166529122994 11.413843712072945 0 1 0
2052 2 2.4 14.073925311705231 3.6846076370754233 12.522384224630612 0 0 0
2016 2 2.4 13.540476459188554 7.487944082376424 8.508766827983699 0 0 0
2909 1 -1.2 17.815588862707727 6.266690862007789 7.990581696550557 0 0 0
2910 2 2.4 17.803915765584257 6.488548366932114 9.601082420088085 0 0 0
2523 2 2.4 22.013601209943854 5.824435134866636 8.30145385446594 0 0 0
1867 1 -1.2 19.222827620619483 6.105641884562534 10.359155346610974 0 1 0
816 2 2.4 20.244191691348853 4.923569513378374 10.752254083379098 0 0 0
1807 1 -1.2 21.355414947983803 4.9057614161466745 9.554620902182517 0 0 0
1949 1 -1.2 21.02974237303833 4.911961298861247 12.236267494054387 0 0 0
860 1 -1.2 19.410095062463576 3.506452665477415 10.661349890827255 0 0 0
869 1 -1.2 21.382029743304816 7.281562891904197 8.298879927063458 0 0 0
2365 1 -1.2 23.166548903405253 3.4299229844322285 12.078993902432357 0 0 0
2693 1 -1.2 23.63575544509301 5.692762160103908 8.48526223535128 0 0 0
1000 1 -1.2 26.254077517040624 5.436659892369235 8.31839562489619 0 0 0
1027 1 -1.2 24.38289681599813 3.486089146024792 9.724723128056883 0 0 0
2746 1 -1.2 25.068212821302318 5.774196874115786 10.687193541357995 0 0 0
1620 2 2.4 24.874484058075016 5.000178829517962 9.261955152651174 0 0 0
321 2 2.4 25.457215517277433 6.544417512021182 12.028139964602351 0 0 0
1484 1 -1.2 27.3272035516532 3.1617233990825264 9.829440742252359 0 0 0
1726 1 -1.2 24.14919263633491 7.382946014437164 12.609580439574993 0 0 0
2590 1 -1.2 27.895259055846562 3.7677390425337802 12.606100984119164 -1 1 0
1355 1 -1.2 26.646254463878552 7.599186056808122 11.779092686702738 0 0 0
1812 2 2.4 28.24116332396254 2.9528071440493004 11.191609978821988 0 0 0
2975 1 -1.2 31.163623919748144 4.782332852342307 8.988129529423276 0 0 0
531 2 2.4 31.16364898581823 3.985235148578182 10.428558475294345 0 0 0
2378 1 -1.2 29.733744480500558 3.301938834712246 10.701988981732026 -1 0 0
2398 1 -1.2 31.372541712241084 5.083817358429764 11.694313648238928 0 0 0
320 1 -1.2 32.382225118360424 2.902926913378118 10.607316288385514 0 0 0
530 1 -1.2 33.30298887558937 6.825239901575193 8.896117920710592 0 0 0
1042 1 -1.2 38.12216477656296 7.020877960823777 10.057003967990376 -1 1 0
824 1 -1.2 34.30111521797059 4.4556216179322785 9.837066009180067 -1 0 0
1149 2 2.4 34.34165925378071 5.555329083933495 8.665613728770142 0 1 0
2419 1 -1.2 35.837753609413504 6.269034300579263 8.76982984632485 0 0 0
2264 1 -1.2 35.700751528096006 7.000458202529793 11.282665708255893 0 0 0
1017 2 2.4 34.00492454469475 3.0470054499512353 10.670186402554096 0 0 0
839 1 -1.2 34.54118483193237 3.1572671389694964 12.236599278165247 -1 1 0
2358 2 2.4 36.54561621030616 7.252902190043892 9.881237848847459 0 0 0
739 1 -1.2 5.268472158621651 7.852343029809147 10.537532717943915 0 1 0
1531 1 -1.2 6.250251184348832 12.190227962800025 8.251070977661355 0 0 0
1660 1 -1.2 7.442109456367656 9.691270120439825 8.031715096384648 1 0 0
2343 2 2.4 3.7110264372485124 8.079201007212411 10.096395816516926 0 1 0
675 2 2.4 6.252106469811879 8.517628461574677 11.672534858349152 0 0 0
1933 1 -1.2 3.147096212822815 8.975337928974515 11.377078949243904 0 0 0
136 1 -1.2 3.791125425988015 8.678623709163128 8.556082281429406 0 0 1
1951 1 -1.2 5.364747414555933 9.834581840590655 12.150613369614966 0 0 0
1491 2 2.4 3.8196778782441028 9.979421117272434 12.56840338273758 0 0 0
674 1 -1.2 2.962075080687258 11.318357800426877 12.407384264601335 0 0 0
673 1 -1.2 7.747968382301877 9.020447862502598 11.174465924803421 0 0 0
2380 1 -1.2 9.620976282669417 8.44342915435612 8.4296279497111 0 0 0
1465 1 -1.2 8.823280522057392 12.070116063285477 8.42815793586846 1 0 0
929 1 -1.2 12.082405398256487 8.08957193116646 8.97549193522259 0 0 0
1047 2 2.4 12.390373740195477 11.999650371110214 8.22604082822306 0 0 0
979 1 -1.2 11.533097657590885 10.558261203347152 8.235782543041726 0 0 0
252 2 2.4 9.212204807138976 9.705943509566108 11.652513373883105 0 0 0
1278 2 2.4 10.936779814490809 9.214621465616684 9.046690854990706 0 0 0
1276 1 -1.2 10.370753020405237 9.805930951746586 10.506074359638232 0 0 0
1609 1 -1.2 8.96341460987244 11.180130908280383 12.341815954131995 0 0 1
2190 2 2.4 8.925776409713233 12.875510959986938 12.425544959716143 0 0 0
2051 1 -1.2 13.776518302511569 12.008012623082402 9.042320486221154 0 0 0
2252 1 -1.2 13.449604464772285 11.823417174174647 11.575944181404275 0 0 0
1028 1 -1.2 17.620027246538825 8.098859788269214 10.01596018042073 0 0 0
2928 2 2.4 14.36466737146024 12.542754862754514 10.481211884045777 0 0 0
1388 1 -1.2 15.92074108924524 12.46381565633381 11.127281158347662 0 0 0
2615 1 -1.2 14.446839129002596 9.493137350900138 12.714981878193248 0 0 0
87 2 2.4 19.085458844901957 11.100301461667513 7.8895805327727775 0 0 0
119 1 -1.2 18.237829151455827 9.903952005204882 12.036480574675494 0 0 0
106 1 -1.2 18.23265549738277 12.478536298235069 8.094110794516066 0 0 0
2637 2 2.4 18.648516530821055 9.265545395568932 10.52902774097964 0 0 0
2087 1 -1.2 18.85725958766198 10.300720691007786 9.310214142775482 0 1 0
1589 1 -1.2 20.199142687553707 8.73101967394631 10.802836112702431 0 0 0
2952 2 2.4 21.598092578727197 9.476351434476792 11.289589982591 0 0 0
2511 2 2.4 20.359963400891523 12.49716501448659 11.71837361004069 0 0 0
1865 1 -1.2 21.11132333883698 11.113449577198551 11.315053498367705 0 0 0
2107 1 -1.2 21.883025304647557 8.620169652765433 12.697998266459496 0 0 0
803 1 -1.2 23.11220771121741 9.730416989706995 10.60055240558954 0 0 0
1624 1 -1.2 23.147071770797904 11.557657152800955 8.53420129578328 0 0 1
2367 2 2.4 23.833827224935057 11.137574673044078 9.957655578536784 0 0 0
2903 1 -1.2 27.556701115012228 9.20622838390901 9.805205149074162 0 0 0
108 2 2.4 27.793245439975372 8.673855677253938 11.335778075237554 0 0 0
2135 1 -1.2 25.426910577346977 10.846702360654538 9.678576587463386 0 0 0
165 2 2.4 26.89181590896818 10.524009714320947 9.068121787520498 0 0 0
35 1 -1.2 27.80499824702525 11.865388771904293 9.298869723782792 0 0 0
2582 1 -1.2 27.521279313254322 10.03517887435527 12.218803350687116 0 0 0
1864 1 -1.2 25.630250537196847 12.01398750406306 12.584148177126655 0 0 0
1727 1 -1.2 23.63900289108123 12.415607677443871 11.003505904671234 0 0 0
1763 1 -1.2 31.40198166033904 8.438937747939717 8.094727026291888 0 0 0
1765 1 -1.2 29.23753806314997 7.9657631693189925 11.517205102324045 0 0 0
2974 1 -1.2 31.799035706506693 8.182246769749549 10.6910417874957 0 0 0
1989 2 2.4 32.532566158863276 8.262922718604962 9.204746688143533 0 0 0
2259 2 2.4 30.757138405731506 8.313673202933519 11.953381427166084 0 0 0
2951 1 -1.2 30.599672547229222 9.754248281371801 12.675358362205827 0 0 0
2003 1 -1.2 35.46107309890298 10.72871994331122 7.845013582248083 0 0 0
1493 1 -1.2 33.663726902895895 9.420049486798465 9.21420295386139 -1 0 0
2627 1 -1.2 35.16809706205661 11.273691676950287 10.39252106624011 -1 0 0
2976 2 2.4 35.157399385427816 10.075409024346804 9.3220352399303 0 0 0
811 1 -1.2 36.179852601705534 8.854141690289252 9.505152443476456 0 0 0
2400 2 2.4 34.65204380297298 12.137603469370713 11.704950392593288 0 0 0
1543 1 -1.2 33.71916448394763 11.132562212561036 12.593774896624975 0 1 0
2879 1 -1.2 36.034881062597044 12.321934639714005 12.70505402799044 0 0 0
1998 2 2.4 37.64486975165398 12.60157312076407 12.690151870196557 -1 0 0
2000 1 -1.2 5.284024485997229 17.41023542263453 7.906723029411842 0 0 0
2124 2 2.4 4.802983687871837 13.012148733453188 8.1232898178854 0 0 0
532 1 -1.2 4.156381284280966 13.248443007484545 9.605287363925889 0 0 0
123 2 2.4 3.7718594473986906 14.024965673456414 10.994774143064438 0 0 0
2986 1 -1.2 4.771860125340284 13.706175469766725 12.270644763153074 0 0 0
2968 1 -1.2 6.470988216768825 15.679107939107045 12.353925819424676 0 0 0
1024 1 -1.2 3.7092024284225804 15.604550616734558 10.689734772600834 1 0 0
1176 2 2.4 7.068139983176387 16.93946420702327 11.46832963409288 1 0 0
2388 2 2.4 38.28822714946687 16.675828582238275 10.160260904531427 0 0 0
71 1 -1.2 7.74112442930046 16.37397561144791 10.062845618546188 0 0 0
1672 1 -1.2 7.411977417471471 13.362517823736736 12.8769759142931 0 0 0
268 1 -1.2 5.913420441391068 18.051835580262658 11.151532420768037 0 0 0
2014 1 -1.2 11.251191180710594 12.964392143107707 8.989193602490188 0 0 0
1745 1 -1.2 9.217133659815541 13.242187837095358 10.85310180135525 0 0 0
158 1 -1.2 9.86071510513483 17.1943503595038 8.754083867879801 0 0 0
1317 2 2.4 8.57482831150716 16.145373337425163 8.670367224213303 0 0 0
2519 1 -1.2 9.30981895201393 14.679410359947115 8.675300887345742 0 0 1
2229 2 2.4 9.678667886905894 13.203432537345302 9.262139997454266 0 0 1
2092 1 -1.2 12.268239636287058 17.028414835687514 10.09456180913976 0 0 0
72 2 2.4 11.971165938333455 17.037982870197624 11.716413030315056 0 0 0
157 1 -1.2 11.531904511789886 15.495486917423014 12.153928423017486 0 0 0
744 2 2.4 11.435973641245234 17.667808718458176 8.836819129003654 0 0 0
1417 1 -1.2 8.212553142741356 17.724618184152483 12.401969182341709 0 0 0
430 1 -1.2 14.933862260730752 15.417614251325823 8.060489667574458 0 0 1
1387 1 -1.2 14.371487709294705 14.16242083937633 10.29669716821236 0 0 0
2167 1 -1.2 16.912272239453962 14.489448986485389 9.504197404999758 0 0 0
57 2 2.4 15.421576175783544 15.273171274117235 9.667470250423733 0 0 0
1955 1 -1.2 15.552324536716648 16.62557887024893 10.521172157948033 0 0 0
2373 2 2.4 16.485277408425777 13.346640173497928 12.387738136039022 0 0 0
473 1 -1.2 17.558974337716087 14.659479703021832 12.322169361594717 0 0 0
2168 1 -1.2 17.570909648813096 17.410079573206254 12.775761600224135 0 0 0
2101 1 -1.2 12.886366206141526 17.612355173262422 12.951506295910457 0 0 0
251 1 -1.2 19.222147026130994 12.937817886000778 10.534973827895634 0 0 0
922 1 -1.2 18.481520469590208 17.253674388397002 8.203110026668998 0 0 0
846 2 2.4 18.406443554599477 16.142342205079284 12.188870865982175 0 0 0
2874 2 2.4 18.35014310062177 13.624224046439023 9.303950352956083 0 0 0
190 1 -1.2 18.943041218818124 16.396315677996192 10.662545254706874 0 0 0
844 1 -1.2 19.313913823791935 14.73138327550911 8.659060047836313 0 0 0
996 2 2.4 19.488746942665014 16.349826179406765 9.133769042873531 0 0 0
980 1 -1.2 21.05985636389348 16.75499643169032 9.043112511493511 0 0 0
963 2 2.4 22.49819455388777 17.410620364471317 9.250864433954053 0 0 0
2950 1 -1.2 21.112855886586956 13.848796277405336 12.263698639780433 0 0 0
2119 1 -1.2 23.00875088910042 16.964592675187017 10.694362121288055 0 0 0
1482 2 2.4 23.150486999164844 17.25082479252668 12.296531995500587 0 0 0
2913 2 2.4 24.465377180775047 13.08265317276053 12.256620357236427 0 0 0
994 1 -1.2 23.5730328859885 17.020799224809004 8.070634831030496 0 0 0
1805 1 -1.2 25.228471747862606 14.523233974990335 11.96546526145848 0 1 0
990 2 2.4 26.418884572366483 15.414884271400398 11.223961971735466 0 0 0
566 1 -1.2 25.87744486589975 16.786989112196945 10.475563303780696 0 0 0
1813 1 -1.2 27.076244257452686 14.29522776845262 10.203954513461136 0 0 0
779 1 -1.2 27.4268732603808 15.934629991679401 12.394210837959427 0 0 0
1815 2 2.4 27.81833554128224 13.50101203922673 8.946432685566606 0 0 0
563 1 -1.2 31.05123402144314 16.247077201710663 8.141155445642871 0 0 0
2763 2 2.4 30.882944083175204 14.755994610206267 8.756831552155983 0 0 0
1733 1 -1.2 29.2939341515786 14.19976643593902 8.865663733441744 0 0 1
308 1 -1.2 31.6642325153787 14.612590184923276 10.195898170298626 0 0 1
458 1 -1.2 32.2687472660474 15.705684804152643 12.423624694368108 0 0 0
1107 2 2.4 31.58833523047869 17.240315242960463 12.460897002629446 0 0 0
2209 1 -1.2 29.96045492656963 16.92286808517246 12.646746275983043 0 0 0
570 2 2.4 32.92954852389228 14.913166512367688 11.156425897087598 0 0 0
734 1 -1.2 32.28013808355789 17.91215241901598 11.038593272046358 0 0 0
2371 1 -1.2 37.943314358680404 13.691323113194276 11.445288762372364 -1 0 0
629 1 -1.2 37.854330346203376 16.534034866145525 8.634943265374112 -1 0 0
