942 2 2.4 10.612382092841742 25.355213083581017 28.055282818991195 0 0 0
1618 1 -1.2 12.155459143592243 28.101919283917827 24.633573437812473 0 0 0
1283 1 -1.2 11.328364226516493 23.884422276018245 28.085244569280874 0 0 0
2360 1 -1.2 14.711938175140556 23.229918885340386 26.855169822918185 0 0 0
1820 1 -1.2 13.93097957896786 23.83785207313168 23.697255281877517 0 0 0
1879 1 -1.2 13.909009548555437 26.437309457183208 23.290621925385448 0 0 0
2310 2 2.4 14.849889096043839 25.18674425465941 23.790004783471073 0 0 0
2309 1 -1.2 13.637204116015084 25.873578788111548 27.60566111027168 0 0 0
1555 1 -1.2 15.147626406356698 25.30002300019145 25.437553045489288 0 0 0
93 2 2.4 14.90343877320136 24.936900516171377 27.018227903858214 0 0 0
1613 1 -1.2 16.151467941948837 25.513424779415793 28.010379828972955 0 0 0
2341 1 -1.2 16.771023032069245 28.18607560459614 27.95615970278345 0 0 0
1456 1 -1.2 19.29607422514848 26.233039533142684 22.847324861142756 0 0 0
1556 1 -1.2 19.253887273960984 23.600813904003466 23.302457730185697 0 0 0
2334 2 2.4 19.705610622362904 25.084640131428813 23.871492343651685 0 0 0
698 1 -1.2 21.373029624212922 25.018919875813495 23.881610834427413 0 0 0
574 1 -1.2 19.17302159216073 25.406092044152068 25.393577364694636 0 0 0
2286 2 2.4 19.79107040053255 26.243423842253947 26.66697777608945 0 0 0
1165 1 -1.2 20.276587277749968 27.720306402918382 26.226971201547908 0 0 0
2097 2 2.4 22.266154660626913 24.427915698742922 27.776954473070187 0 0 0
2932 1 -1.2 21.024969785163496 25.41915567516883 27.415052258506172 0 -1 0
1522 1 -1.2 18.66370158979543 26.409796840634662 27.83458831503905 0 0 0
2712 2 2.4 22.854321392249926 25.744508822541572 23.821176844457835 0 0 0
343 1 -1.2 25.682933343377773 23.11477484440591 27.35458778339622 0 0 0
508 1 -1.2 24.04593402147547 24.809782978518996 23.259725400130755 0 0 0
215 1 -1.2 23.359454952924857 26.268030352435673 25.25992962617802 0 0 0
495 2 2.4 26.688199572550136 24.360848599287895 27.198797513803555 0 0 0
2673 2 2.4 24.500591557560508 26.26890481225694 26.49384594060607 0 0 0
2834 1 -1.2 25.88669510915508 25.43361318511245 26.233397631067664 0 0 0
1274 1 -1.2 25.099814732335275 27.726630046046214 26.906861511652746 0 0 0
2959 1 -1.2 23.68825139091722 25.329280800731517 27.603806820205858 0 0 0
577 1 -1.2 28.14587182400386 23.794230779845886 26.622396174524297 0 0 0
462 2 2.4 29.684020982017355 23.268193663240957 26.21690805793358 0 0 0
3 2 2.4 29.421156901993573 25.393974958026813 23.872994194520068 0 0 0
2792 1 -1.2 29.807511500168165 24.14519595311202 24.83287463541552 0 0 0
1233 2 2.4 31.94344563314976 26.99110539132894 26.37895137400741 0 0 0
1331 1 -1.2 29.272487643908846 26.91584186092006 24.49497895326249 0 0 0
895 1 -1.2 32.073402650410046 26.012814262260715 25.07797203892422 0 0 0
2833 1 -1.2 30.759436987298674 26.53478899065704 27.325430910114967 0 0 0
584 1 -1.2 30.44937078467916 23.901817308131626 27.55747682301721 -1 0 0
2670 2 2.4 33.18987389473327 25.672592520465486 23.956693787427103 0 0 0
1631 1 -1.2 38.27738161462478 25.595015931019134 27.419137633154065 -1 0 0
1336 1 -1.2 33.55663628045936 23.33178707265291 27.951348902392937 -1 0 0
2150 1 -1.2 33.45270387952351 26.748282920655736 27.073356761163847 -1 0 0
1821 2 2.4 37.80281603550119 27.19332791670494 27.429488335726646 -1 0 0
1860 2 2.4 36.16938018878644 26.315791350765135 24.037483841530253 0 0 0
23 1 -1.2 37.66048544966101 25.878748056560852 24.53725579193436 -1 0 0
1483 1 -1.2 34.77995520222462 25.58797040857361 24.435508467987727 -1 0 -1
2202 2 2.4 34.65992843525769 27.69825624757496 27.62360782889971 0 0 0
49 1 -1.2 36.21490913009221 27.299060882609705 27.330654059346383 0 0 0
2669 1 -1.2 35.997255628085 27.92298614924925 24.354471837324443 0 0 0
1324 1 -1.2 2.7761814008856898 28.17555873284032 26.32708283199002 1 0 0
1409 1 -1.2 5.0197644574892415 28.71748404712927 24.972468670381524 0 0 0
676 1 -1.2 5.8958609451379305 32.14404021018433 26.872180418027913 0 0 0
216 2 2.4 3.7357221764117874 29.454729906278587 25.802617238863796 1 0 0
2060 1 -1.2 3.393718303359229 30.82606989903823 25.038386865211812 1 0 0
975 2 2.4 3.257559593062161 32.26777535107149 24.193883704425797 0 0 0
2198 1 -1.2 4.3850499621770656 29.986162621124993 27.213058751406262 0 -1 0
2347 1 -1.2 4.637450467454787 33.048883200298675 24.672997056896136 0 0 0
2931 2 2.4 7.595731318911537 28.730835172412675 27.73879880972965 0 0 0
2894 1 -1.2 7.484332596620196 32.977016915597616 24.835055512558654 0 -1 -1
1857 2 2.4 6.082893341292976 33.240363562223976 25.60344858011267 0 0 0
159 2 2.4 5.490780435672953 30.97293992255186 27.965469136424776 0 0 0
622 1 -1.2 8.772509852843244 29.518968451110148 26.903223763024034 0 0 0
2375 1 -1.2 9.576786116570908 32.010236853675686 25.970702860285787 1 0 0
964 1 -1.2 11.2521459064864 29.963266325236233 26.405138294846015 0 0 0
973 1 -1.2 11.802745943384188 30.71797565925257 23.968455063242626 0 0 0
2572 1 -1.2 9.72302033559286 32.16101509828475 23.388418439276798 0 0 0
1809 2 2.4 9.915300965597794 30.723700058096437 26.99408786991345 0 0 0
624 2 2.4 12.236732361342089 29.644661823396294 25.17229480504094 0 0 0
2574 2 2.4 9.116846231185063 32.97173672940193 24.693010158501597 0 0 0
33 2 2.4 15.81773366907021 32.93952224585339 23.165992727605467 0 0 0
1475 1 -1.2 17.00823888509663 28.298713284017087 25.307824524989698 0 0 0
490 1 -1.2 13.907599934716549 32.424341579186205 26.461074118326014 0 -1 0
1524 2 2.4 17.090352817727286 29.187546147523104 26.642668534999235 0 0 0
940 1 -1.2 13.754961085268377 29.933471970168412 25.630096342920638 0 0 0
1916 1 -1.2 16.166886055298725 30.58328382995643 26.616249138920114 0 0 0
804 2 2.4 14.843408991182589 31.223642523140956 25.75577817080852 0 0 0
2993 1 -1.2 15.391354091327157 31.828399002512292 24.33344917467268 0 0 0
91 1 -1.2 17.37024653146532 33.38794252073889 23.609346403319602 0 0 0
2530 1 -1.2 18.670597776735608 29.74543952837065 26.7555090843496 0 -1 0
1557 2 2.4 20.22123436154867 29.257555056931274 26.839885690661863 0 0 0
1967 1 -1.2 21.389020057163787 30.172705440833724 26.122418359792217 0 0 0
493 1 -1.2 22.78933113780058 29.27942657772065 24.010746065088703 0 0 0
1968 2 2.4 22.79220132550079 30.339208515084632 25.223134044607484 0 0 0
1523 1 -1.2 22.82493246786814 31.83639586057117 24.657669089126827 0 0 0
1222 1 -1.2 24.17810230275134 30.034583479175634 26.120710204814994 0 0 -1
2466 2 2.4 25.449730886930382 29.3351007779742 27.085586090594507 0 0 0
1660 1 -1.2 27.05211052309583 29.712429745851278 26.78352427037595 0 0 0
2298 2 2.4 23.42614457164092 33.18147639191049 23.985758460085332 0 0 0
1330 1 -1.2 30.772081699982316 28.634392390646873 23.266516313733238 0 0 0
257 1 -1.2 31.953496587661434 28.587238289768166 26.111540624604295 0 0 0
2995 1 -1.2 28.658302886995486 31.8563537450492 26.855417188899768 0 0 0
987 2 2.4 29.260775374514303 28.506078111609476 23.98005971811584 0 0 0
2517 2 2.4 28.638693897416516 30.199476767945534 26.640618571216233 0 0 0
214 1 -1.2 29.2303883986663 29.63003473363054 25.19144080318819 0 0 0
134 1 -1.2 29.713752539926947 29.646901560589768 27.793864267353957 0 0 0
1612 1 -1.2 32.88098222210604 31.303602771910324 26.06635620940624 0 0 0
336 2 2.4 33.15930232629243 29.72558397569587 25.866566416145332 0 0 0
457 1 -1.2 32.782295469405774 32.52949232418831 23.74224307575277 0 0 0
985 1 -1.2 33.19670476228618 29.49846902315668 24.19704304724868 0 0 0
1890 2 2.4 33.36203368852359 32.72098814338511 25.27829899754078 0 0 0
1090 1 -1.2 38.10931136904323 29.0039300604052 23.395925588628106 0 0 0
775 1 -1.2 34.349781545621 29.12771536292375 26.815714638454303 0 0 0
2232 2 2.4 36.54011701366701 29.372676336868427 23.794395096847985 0 0 0
304 1 -1.2 34.98238250607945 32.521223030617364 25.21164603492103 0 0 0
1954 1 -1.2 36.492858658143206 30.49557071040682 24.94842738604422 -1 0 -1
2778 2 2.4 36.48632342187557 31.99737668897853 25.548884976214396 0 0 0
2023 1 -1.2 36.87475771069773 32.11512235175043 27.101863821340544 0 -1 0
685 1 -1.2 37.653537239994925 32.855090526969164 24.74265560147837 0 0 0
2456 1 -1.2 5.45498048756717 36.75800800368198 23.14265553525001 0 0 0
1744 1 -1.2 7.077314350758712 37.44529043475096 25.23978108582223 0 -1 0
954 2 2.4 7.314260103966252 37.850726967151815 26.77505385683845 0 0 0
279 2 2.4 6.940369254552545 37.15868243813935 23.57926220584899 0 -1 0
1880 1 -1.2 6.283315039880304 34.68124480538823 26.330719883935917 0 0 0
2387 1 -1.2 6.140285397956603 37.02494326056738 27.601452700268165 1 -1 -1
54 2 2.4 5.725024105809176 35.451581519135615 27.71603595250862 0 0 0
1289 1 -1.2 4.118818259278728 35.185069113117066 27.705390728453658 0 0 0
2879 1 -1.2 8.087090122648386 36.05813367137179 23.30205414646771 0 -1 0
2608 1 -1.2 8.72228070703279 37.54712432969015 27.539793029034723 1 0 -1
2930 1 -1.2 9.654592522363355 34.534490078206325 24.706393358543806 0 0 0
1984 1 -1.2 10.015888127487324 37.24286365909569 24.85643624005279 0 -1 0
2031 2 2.4 9.618610323243024 35.954135538716216 23.942848257962233 0 0 -1
778 1 -1.2 12.942054585787188 35.78009049329604 23.52837482113813 1 -1 0
1588 1 -1.2 17.075205347535615 38.44642247652456 23.09114217462425 0 -1 0
795 2 2.4 13.7551633392982 33.5955438071802 27.61564655410731 0 0 0
2494 1 -1.2 15.011379206917802 34.32912429166787 23.51603177071545 0 0 0
774 2 2.4 14.564908544856495 35.90750708738578 23.76762312289987 0 0 0
2118 2 2.4 17.048885012259134 37.20930329066161 24.161297992181886 0 0 0
31 1 -1.2 15.626637216775853 36.66972451273392 24.773015171783577 0 0 0
142 1 -1.2 14.275328817693499 35.124699284949784 27.14825709101267 0 0 0
412 1 -1.2 14.64661920933483 37.7163344410114 27.037659510294326 0 0 0
2285 1 -1.2 16.840959940672448 35.72001274471614 27.325726881586448 0 0 0
2046 2 2.4 15.304839307988404 36.31371434637258 27.65912851236569 0 0 0
1985 1 -1.2 17.839488804452046 35.91652769518208 23.544167803807042 0 -1 0
2342 1 -1.2 17.936933478307918 37.780516146491166 25.426920731590336 0 0 0
1780 1 -1.2 22.430712246211105 33.83590576398214 22.86771827806761 0 0 0
1226 1 -1.2 19.821154293534907 34.25292028435456 23.039562616852944 0 0 0
2071 1 -1.2 18.177448198528253 33.54697326921024 27.908555392505413 0 0 0
1074 2 2.4 21.794633249647923 37.290745314039924 23.31563303694264 0 -1 0
1716 2 2.4 18.32030824578533 35.00069123245329 27.166880196844605 0 0 0
1200 2 2.4 18.51314046665896 34.44231194791473 23.987835370915224 0 0 0
2017 1 -1.2 18.753775322514027 34.61570038574543 25.641489292722838 0 0 0
981 2 2.4 22.115588373749034 37.60880710873023 26.133874115565607 0 -1 0
2527 1 -1.2 21.28700914857387 37.04256951494648 24.870801151052216 0 -1 0
2531 1 -1.2 22.038897317836444 34.31291076058253 27.778883277036375 0 -1 0
1598 1 -1.2 21.234410441051033 37.835387104972824 27.501934368194885 0 -1 0
1225 1 -1.2 19.33740502760875 36.09414205479622 27.8901743711633 0 0 0
492 2 2.4 23.26435744772716 34.81569157675597 26.810501407976663 0 -1 0
700 1 -1.2 23.20059088463265 36.44425421765068 26.594243513256636 0 0 0
2524 1 -1.2 23.42575659314926 37.40088716111897 23.491858085520704 0 -1 0
1732 1 -1.2 23.404834716896534 34.191435701242774 25.290315427404142 0 -1 0
721 1 -1.2 27.081420659971762 33.90077156068625 27.709615310865292 0 0 0
610 1 -1.2 24.558583775820054 34.43408162636463 27.70161053091811 0 0 0
1462 1 -1.2 28.009751742772377 35.695758117018826 23.299922416707844 0 -1 0
1987 1 -1.2 28.059111195774364 33.63952959397757 24.946352201360696 0 -1 0
2856 2 2.4 28.251526343751067 34.081869288415504 23.40288735203618 0 0 0
1614 2 2.4 28.326908360793396 33.48068879815389 26.59781008325787 0 0 0
455 1 -1.2 29.999183527996916 37.35225658217318 26.68805838869364 0 0 0
845 1 -1.2 29.508829210766965 34.60417111570909 26.80874529711854 0 0 0
2793 2 2.4 30.137602315268026 35.90306230637451 27.52741177731208 0 0 0
592 1 -1.2 31.77255677365664 35.58034467532627 27.668477097418737 0 0 0
2804 1 -1.2 33.07010660312707 34.232105594072436 25.826254982641423 -1 -1 0
1186 1 -1.2 33.12096885820881 36.97477490247661 25.865459562254667 0 -1 0
2061 2 2.4 33.15604487935025 35.5829251523254 26.80379829932514 0 0 0
1442 1 -1.2 33.801072630590134 36.789708946535626 23.395229423226976 0 0 0
536 1 -1.2 35.57874425578514 37.23741597509297 25.478249759139754 -1 -1 0
573 2 2.4 34.14569787148612 37.6291722317018 24.75969022691091 -1 0 0
1266 2 2.4 35.89195045096204 36.75205151664515 26.994476203151986 0 -1 0
52 1 -1.2 37.290137453643965 35.88712837801991 27.07548358776674 -1 0 0
2693 1 -1.2 34.71136298145267 35.69067219640108 27.38552931487092 0 0 0
1865 1 -1.2 36.02427487334412 38.0314876304482 27.99014395819539 -1 -1 0
984 2 2.4 5.719019923164779 6.237056467599718 30.897153775419312 0 0 0
2072 1 -1.2 5.210820930742472 4.724401390824939 31.480340171602823 0 1 0
812 1 -1.2 7.130848273474669 5.95771728829396 30.132390913419247 0 0 0
2496 2 2.4 5.200172727515145 3.0402202087222325 31.490108413494617 0 1 0
2189 1 -1.2 6.242576289089527 7.347023090244364 32.019931386978996 1 0 0
2396 1 -1.2 4.413086523635215 6.91074446275304 30.1451399064487 0 0 0
1245 2 2.4 2.8732907060052164 7.168829818885978 30.720879780578503 0 0 0
1864 1 -1.2 5.458479640439735 2.7409417869302377 33.10058585718948 0 0 0
2912 1 -1.2 3.7914470603234394 38.29098673005239 30.996163878494386 0 -1 0
2073 2 2.4 2.6285113566957916 5.489212713225109 33.37339395508688 0 1 0
200 1 -1.2 8.83130269013529 4.599087159520337 28.549922830898907 0 0 0
2949 2 2.4 8.680109986528151 5.534978957456566 29.890251477735017 0 1 0
1294 1 -1.2 11.911180708153491 5.304332367901054 29.68047347491691 0 0 0
1262 1 -1.2 9.644819615532764 6.848600733315133 29.718766144159883 1 0 -1
2532 2 2.4 11.330526867206242 6.8698074781632075 29.81461882175836 0 0 0
513 2 2.4 9.274438383055822 4.044416158307426 32.68846716139906 0 0 -1
179 1 -1.2 9.213878728962417 4.678773100991378 31.167667477592474 0 1 0
2730 2 2.4 12.296056634995493 3.8122629548507274 29.00012751383636 0 0 0
18 2 2.4 12.13350625165486 2.7897972177651273 32.839807680953015 0 0 -1
1877 1 -1.2 10.942969252130212 2.83371578565533 28.757757883776215 0 0 0
2008 1 -1.2 11.654833313567858 7.522491336468339 31.26962160632459 0 0 0
2041 1 -1.2 10.737532388733932 3.528653082698659 33.29212323994455 0 1 0
2984 1 -1.2 11.9100364196867 7.631357214967655 28.51032955549596 0 0 0
1243 1 -1.2 8.390289430452176 2.610060493091433 32.52296326767292 0 0 0
2969 1 -1.2 14.859049516906486 6.045491334788977 31.959349302805524 0 0 0
809 1 -1.2 15.21452616391777 7.184840205779531 29.43393751257647 0 0 0
2511 2 2.4 15.71813883366137 7.065537289382947 30.985942049514826 0 0 0
1102 1 -1.2 17.315006621124887 6.6884159123537215 31.175345656242417 0 0 -1
1876 1 -1.2 13.151270458039908 4.018825569815657 32.48639818373078 0 0 0
1599 2 2.4 13.902585005310856 5.305897432595928 33.05610261661216 0 0 0
1735 1 -1.2 13.38099065994248 2.7801165182416008 29.73356829350422 0 0 0
2459 1 -1.2 19.913956131143635 6.657082833208877 31.784337089879074 0 0 0
2970 2 2.4 21.020694701627473 5.844432832628062 32.66286049378368 0 0 0
1463 1 -1.2 22.39730613565624 5.524077879026449 31.744880877586233 0 0 0
2526 2 2.4 18.65761755134622 7.6147191244985235 31.247033370103495 0 0 0
2829 2 2.4 24.92189509391593 4.069771520209514 29.07580670888766 0 0 0
1453 1 -1.2 24.697974562991952 5.241274888014519 30.182224221353607 0 0 0
2832 2 2.4 23.957317755571378 5.861040878218831 31.47243226502323 0 0 0
586 1 -1.2 24.832797500495584 5.354017320916628 32.74352886530591 0 0 0
2633 1 -1.2 23.94289987543448 7.520235596633778 31.65310092663155 0 0 0
152 1 -1.2 27.390930726450737 6.051272845407764 32.92179459772637 0 0 0
1851 2 2.4 28.577813638414955 6.648319132662265 31.872064793625878 0 0 0
1091 1 -1.2 30.54993574207315 4.884578350103197 29.011689730147545 0 1 0
766 1 -1.2 29.1084229965793 5.267434544264994 31.0898357579605 0 1 0
2085 2 2.4 30.3021084421582 4.300247851205882 30.51605309853115 0 0 0
1886 1 -1.2 31.54246949027338 4.719316372217019 31.548507618754822 0 0 0
1767 2 2.4 32.97543309953867 5.464279866674071 31.98058504464488 -1 0 0
2131 1 -1.2 32.50459693033352 6.816101638107748 32.7758663928062 0 0 0
994 1 -1.2 29.923406182081955 7.40675960211268 32.46643873938253 0 1 0
248 1 -1.2 29.816922911707916 2.701503878417467 30.60139383583718 0 0 0
378 2 2.4 36.58975623713444 3.6901165430827128 28.43768151082977 -1 0 0
1903 1 -1.2 2.623310434757549 5.821478351236744 31.727000411684482 0 1 0
2069 1 -1.2 35.06378064251947 7.116322251155776 28.70267297994644 0 0 0
904 1 -1.2 33.72859414940706 5.813635961223721 30.5507476356488 0 0 0
1389 2 2.4 34.167565724263426 5.772658449167995 28.96906206125975 0 0 0
1250 1 -1.2 35.23104988743162 4.53219937026914 28.72619740013406 -1 1 0
2927 1 -1.2 37.590612701463485 7.417225869749312 29.589596170177522 -1 0 0
2390 1 -1.2 37.392342099092126 3.2373317955196703 29.840327555531445 0 0 0
2800 1 -1.2 33.810426759244834 4.394093788911604 33.003126485691766 0 0 0
1482 2 2.4 4.142062711188959 11.608670315561103 28.341155480102696 0 0 0
1079 1 -1.2 7.19206270470232 9.4784704827483 30.80561763261117 0 0 0
2727 2 2.4 6.773211643607777 10.772328499976286 29.86145998408062 0 0 0
769 1 -1.2 5.143675642424533 10.853124339503237 29.42232354728773 0 0 0
1062 2 2.4 7.3407651248087635 8.547675508398065 32.17007672652238 0 0 0
1465 1 -1.2 7.232359883852743 12.261695607396685 30.466000213045465 0 0 0
887 1 -1.2 7.549293918357528 10.572110953536999 28.44362991730918 0 0 0
590 1 -1.2 2.9115211932050142 8.40923038914622 31.836132929971946 0 0 0
2199 2 2.4 12.315853941262414 8.019426973283885 32.696434150526834 0 0 0
1150 1 -1.2 11.061162378394778 12.216014860203972 28.41082847976943 0 0 0
2438 1 -1.2 8.716920278379305 7.786221566928531 32.76197909257607 0 0 -1
1918 1 -1.2 11.998738662859855 12.084896894008669 31.636394639678475 0 0 0
1572 2 2.4 10.583888957773741 12.32423396397727 32.61406926754817 0 0 0
1867 1 -1.2 9.640810943176742 11.142390884355528 33.324513285617115 0 0 0
1796 1 -1.2 13.408668713620385 11.543100968438416 29.28693473403037 0 0 0
2760 2 2.4 13.4203654516571 12.144805868194833 30.818386147285434 0 1 0
989 1 -1.2 13.496344754346971 9.084851088564243 32.38731911249769 0 0 0
861 2 2.4 14.921839234146272 9.828498900744393 32.178691132859825 0 0 0
679 1 -1.2 14.63176089040677 11.29569827941006 31.514750410405743 0 0 0
365 1 -1.2 15.779965175711054 8.659338016757209 31.475101285980116 0 0 -1
149 1 -1.2 18.69250798437656 8.992860667076076 32.19374061419842 0 0 -1
1072 1 -1.2 18.816604319699902 8.208223924900615 29.72150006252661 0 0 0
742 1 -1.2 20.02574598258025 11.349254402735038 32.18615018094738 0 0 0
1151 1 -1.2 22.400666742047896 11.939925404876018 30.23604604737847 0 0 0
2186 1 -1.2 20.354784361019863 12.243918242698415 28.585909445091687 0 0 0
2823 2 2.4 19.3641101760863 10.15284348529934 33.030407229260504 0 0 -1
388 1 -1.2 22.308009300945894 12.765173996929812 32.79874429424967 0 0 0
288 2 2.4 20.785781919728876 12.841214961319553 32.21536917058287 0 0 0
853 1 -1.2 27.96617236816207 7.714785411558912 30.762125477886805 -1 0 0
338 1 -1.2 23.479148507709507 9.811113458661307 29.38354313216647 0 0 0
2070 2 2.4 26.69345714598634 11.587722018790977 30.055960855232836 0 0 0
1849 1 -1.2 23.81305283583165 10.181469459199002 31.94147296977756 0 0 0
2187 2 2.4 23.699365794850173 10.964314299274708 30.527051277573644 0 0 0
