2732 1 -1.2 10.715816943755035 20.50461526695174 19.15547599148475 0 0 0
2916 2 2.4 10.434983272998792 20.723303976985708 20.844677418382215 0 -1 1
2141 1 -1.2 10.723427433754265 22.286374485604412 21.247680385410053 0 0 1
841 1 -1.2 15.748937962826988 18.32278706685994 21.15915997118278 0 2 0
2804 1 -1.2 15.138490175608931 18.797849633353263 18.720254812375224 0 0 0
2616 2 2.4 16.36637239649342 18.874407620645375 19.727076022590047 0 0 1
2076 2 2.4 16.728916155788998 22.008067166316287 19.341238395767675 1 0 0
724 1 -1.2 16.72422794771872 20.475036792143012 19.919818071593927 0 0 0
815 1 -1.2 15.335353969897115 22.495560404412668 18.660223487559495 0 0 1
2513 1 -1.2 17.027623819869845 23.16731584151834 20.450323310840997 0 -1 0
25 1 -1.2 21.59211752035587 21.488302093843963 18.910412541954198 0 0 0
1794 2 2.4 19.969936753321434 19.926786827940884 22.578083527104887 0 -1 -1
464 1 -1.2 20.291319423655832 20.79132014844493 21.196143766783578 -1 0 -1
3 2 2.4 21.60501559428435 21.622169463828058 20.543030013306034 0 0 0
1655 1 -1.2 19.208825308224927 18.503936051084914 22.333502358572968 -1 0 0
1523 1 -1.2 22.943897724322856 20.88133110802317 21.103349257091924 0 -1 0
73 1 -1.2 23.480778988814535 18.311204079224215 21.148804686749614 0 0 0
2736 2 2.4 25.339354030604127 20.517711731281462 18.30089306275477 0 0 1
536 1 -1.2 26.090775475096283 21.966656327926213 18.33498659131038 1 -1 1
1632 2 2.4 24.180748773592047 19.808340220299243 21.180341295986842 -1 0 0
1679 1 -1.2 25.066586931822183 20.012892866428686 19.821093140040954 0 0 -1
830 1 -1.2 24.965206560415474 20.023352550007935 22.623208351430684 0 0 0
389 1 -1.2 27.866815340117007 22.338234583629237 21.689873546342024 0 0 -1
1194 2 2.4 32.480420392967716 18.09775897324051 22.87786551528969 0 0 0
2866 1 -1.2 31.78279118602209 18.66023734302081 21.524045285192376 0 1 0
2849 1 -1.2 30.888129283832193 18.830917715702228 19.117842165350076 0 0 0
2318 1 -1.2 29.64452652137227 20.32674487410293 21.0981252657529 0 0 0
540 2 2.4 31.106301231837357 19.75950900989952 20.48088864331651 0 0 0
1618 1 -1.2 32.19838780139888 20.98307481933041 20.35483548323475 -1 0 0
2202 2 2.4 28.98040563454368 21.261329800615908 22.27283385091752 0 1 -1
2998 1 -1.2 30.22272058787493 22.173332413255988 22.902086860361226 0 0 0
2845 1 -1.2 38.46621001915064 18.058223111119553 19.713131146000094 -1 0 0
1848 2 2.4 33.340836887455204 22.040321192765962 20.946241434975935 0 1 1
2290 1 -1.2 36.366434295344874 22.17778895004983 18.067605109766973 0 -1 0
1831 1 -1.2 33.73928479414391 21.621479986718622 22.48795398487146 0 0 0
2347 1 -1.2 36.420494376012215 18.33573921584352 21.83961496394863 0 0 0
2026 1 -1.2 36.86875441221898 20.685913573172375 20.40970865563384 -1 0 0
1917 2 2.4 37.06656774454392 19.825597709067402 21.786839930976804 -1 1 0
2578 1 -1.2 34.80336731436617 22.200111321787002 20.231793785263577 -1 -1 0
1890 2 2.4 36.39091487758063 22.153712026328655 19.698323836589456 0 0 0
1681 1 -1.2 36.103797162474855 20.650557809573456 22.856560055306584 -1 0 -1
336 2 2.4 5.85968152101783 27.04622406352123 18.331122030615326 0 0 1
566 1 -1.2 5.977546475623216 23.819290660618577 21.4171339080569 0 -1 0
2108 1 -1.2 5.291180643573956 26.86606541880249 19.842008729548468 0 0 1
1806 2 2.4 4.39709955760263 26.539589037553046 21.229991883772154 1 0 0
2966 1 -1.2 3.355578486988826 25.283324243559964 20.961529472491666 1 0 0
176 1 -1.2 5.36287992550502 26.073778144765384 22.5027181211831 1 0 0
897 2 2.4 6.402225539337189 24.780758229465697 22.710868954037537 0 0 0
1357 1 -1.2 3.4945202813876595 27.87587706381212 21.525422442506 1 0 1
763 1 -1.2 7.431342507388496 26.633827344856147 18.117462757840496 1 0 -1
2542 1 -1.2 7.945438867907453 25.199279528830473 22.551566908646603 2 0 0
979 1 -1.2 10.287739031522424 27.12271227526149 18.38445393727272 0 1 0
975 2 2.4 11.52237921983205 23.474281164033137 21.95789859378349 0 0 -1
2074 1 -1.2 8.834441006729886 25.775766236221678 20.127756057456374 1 0 0
753 2 2.4 8.94811342799315 26.143287055958442 18.520940155978572 0 0 0
2745 2 2.4 9.249786155850643 25.799761522307026 21.705192931977788 0 0 0
560 1 -1.2 10.54474614320322 24.792495095718603 21.980621524258105 0 1 0
342 2 2.4 11.81269090463282 27.460640676448733 18.98379252828164 0 0 1
2903 1 -1.2 9.393023936321566 27.356337529470206 22.177221411518566 0 0 0
1522 1 -1.2 12.27937215537134 26.18200932903979 19.88943320689467 1 0 1
311 1 -1.2 12.815862850417874 23.876982460672053 21.116972868111965 1 -1 0
291 2 2.4 14.809436365273735 23.839354661260387 17.847938432396226 0 -1 1
1294 1 -1.2 13.121610832285539 27.644709862253194 18.0063444102663 1 0 0
600 2 2.4 13.480022429265706 25.210490702954388 20.499946106098076 0 0 1
1033 1 -1.2 14.243296015973643 24.81320046462102 19.08808447607303 -1 0 0
2993 1 -1.2 14.380515081755822 25.980732576405256 21.59832240081625 -1 0 0
2841 2 2.4 15.779823195640313 26.50124613360947 22.353771491982656 0 1 -1
2243 1 -1.2 16.970552202972044 25.5675311266024 21.807498167050003 0 0 -1
595 1 -1.2 15.820472268676765 28.065033302931017 21.88316114052323 0 -1 0
2997 2 2.4 17.78223061593029 24.221474844323577 21.474822696511918 0 0 0
2077 1 -1.2 21.475036959655377 23.165779238070122 21.10603447339512 -1 -1 1
85 1 -1.2 20.46497497707821 26.875052608809025 18.07725822194497 0 0 0
673 1 -1.2 17.9699200510332 23.412974027380972 22.902031079886342 0 0 0
2143 1 -1.2 19.25198874499965 24.519643840343253 20.86099681544606 0 0 0
1836 2 2.4 20.81284468652197 24.654970774352357 21.191636740732243 0 -1 0
2991 2 2.4 21.81026179450922 26.745750824330084 18.985540180223115 -1 0 0
668 1 -1.2 21.617076357154502 25.66238132698361 20.181760358049544 0 -1 1
116 1 -1.2 20.956702700979932 25.489029305553604 22.630667903424563 0 -1 0
1253 1 -1.2 21.349547035890495 28.094359468304646 22.064496653322642 0 -1 -1
2527 1 -1.2 22.136209286014754 28.237532107813117 19.608095089223443 0 0 -1
1858 1 -1.2 25.316013400587533 24.566493002081575 17.945047356970278 0 0 0
1070 1 -1.2 25.95109313743529 23.50838090861468 20.422831366339988 -1 0 0
2382 2 2.4 26.25373224534151 23.48417342089031 18.807528831937248 0 0 0
917 1 -1.2 27.77988374135618 24.110785468741607 18.60752521563317 1 0 0
2253 2 2.4 26.843330873923623 23.64236753554092 21.753638491194092 0 -1 0
454 1 -1.2 27.731443424130685 25.039377289930243 21.678922972176146 1 0 0
197 1 -1.2 32.6009333942704 23.501014020003172 21.00385829454408 0 0 0
401 1 -1.2 28.874451952255054 27.409530549723705 22.040225865728868 -1 0 0
437 1 -1.2 29.049795458318602 26.114048851927446 19.616058855963388 -1 0 0
2043 2 2.4 29.22344075898958 24.859621049385378 18.56431269984207 0 0 0
1823 1 -1.2 30.397404560222554 23.981748486079397 19.435977290000313 0 0 0
1869 2 2.4 31.421689941549896 24.566455400396734 20.60776768185493 1 -1 -1
1124 1 -1.2 32.162889621652866 25.80259560251597 19.833987817575153 -1 -1 0
785 1 -1.2 30.34603107256833 25.26681699338265 21.663544582134246 0 -1 0
1761 2 2.4 28.956815840211597 26.04510386350256 21.254682209560265 -1 0 0
288 2 2.4 33.12182974301206 26.882765145868014 19.001251198430616 0 0 0
1610 1 -1.2 32.19968021038892 28.20679575702998 18.836095511215806 1 1 0
257 1 -1.2 2.6024858510911244 25.09580272233852 18.486965270840823 0 0 0
190 1 -1.2 37.37827191662871 23.434325514829446 20.174857517182563 0 -1 0
671 1 -1.2 34.498690872301225 26.983051301451752 19.91478430344984 -1 0 0
1800 2 2.4 38.119157254114704 24.87735797454233 20.034296709446643 0 0 0
2381 1 -1.2 35.31967117702885 25.431654711268095 22.066096234447826 -1 1 -1
2055 2 2.4 35.648400052494395 26.6780653654755 20.982403463080736 -1 0 0
1 1 -1.2 36.98885802795592 26.0847824957663 20.188354692783125 -1 0 0
334 1 -1.2 36.187036948353025 27.908172253796103 21.90472686803678 0 0 1
1801 1 -1.2 4.6734023494661106 30.075970442000227 21.017791890339208 0 0 0
750 2 2.4 6.219814461509587 30.147972876473805 21.639223946286588 0 0 0
864 2 2.4 3.2167446234143746 29.363817258133697 20.84551886374511 0 0 0
992 1 -1.2 7.225634325312767 31.253337857856465 20.828682452617432 1 0 0
649 1 -1.2 7.258178651705086 28.839088480462728 21.550071126639704 1 0 0
1415 1 -1.2 2.8387813308341987 29.279571902170034 19.226181103111166 1 0 0
2938 1 -1.2 7.301277487750435 30.945189984921008 18.187720776629018 0 1 0
2192 1 -1.2 7.199775502523566 33.37172244747153 19.16110318010322 1 0 -1
2577 2 2.4 3.4654544935111953 33.448681436893075 18.295850527780242 0 -1 0
231 2 2.4 7.845538079515278 31.908105520377248 19.438576842812257 1 0 0
2480 1 -1.2 11.789694802251308 28.75111091222921 19.922619701190733 0 0 0
1661 1 -1.2 9.49374197410841 31.89046316789483 19.408330183235126 0 -1 0
1543 1 -1.2 12.17673793253346 31.285261564726632 19.33313484826375 1 0 0
974 1 -1.2 11.563630352051264 30.628037530758817 21.8901156092372 0 0 0
1776 2 2.4 11.064508782440218 32.51880269305053 19.351473078585077 0 -1 0
2799 2 2.4 12.403331383080738 30.124950713756622 20.554750421391937 -1 0 0
2244 2 2.4 8.419846525912465 28.56505619465053 22.663981159311284 0 0 0
2908 1 -1.2 9.266036020494882 29.91793351828243 23.007361073368635 0 0 -1
695 1 -1.2 11.329110775184551 33.24846732884762 20.78742309182602 0 0 0
1177 1 -1.2 10.069687821723434 32.5289110767067 22.898128879508597 0 0 -1
1724 1 -1.2 15.042288842315074 32.33398559551466 18.298938351987857 0 0 0
725 1 -1.2 13.924356901854985 29.84103446806046 21.17434388673392 0 0 0
1302 2 2.4 17.27758675934625 32.159795456962314 21.6503318590478 0 0 -1
707 1 -1.2 16.40908909932822 30.735448924433804 21.54337230357593 0 -1 0
774 2 2.4 15.31665898907516 29.583442077240175 22.01977882041813 1 -1 -1
1555 1 -1.2 19.985419782890915 31.528426913776027 18.440552070700022 0 0 0
922 1 -1.2 18.649313679136874 32.136918230912414 20.624314666054858 0 0 0
330 2 2.4 20.08118703868287 31.66367216482392 20.042202425137113 0 0 0
1667 1 -1.2 20.565196551062563 30.169054486358856 20.61637609276466 1 0 0
2184 2 2.4 21.826312523892923 29.176009740280897 20.898845056740935 0 0 0
2566 1 -1.2 21.218407426703404 32.74313751056023 20.495570000207103 0 -1 0
1195 1 -1.2 23.06627781665787 30.026082877331206 21.43816869649087 -1 0 -1
1184 1 -1.2 18.01513396744258 31.967093302579382 23.101634573204826 0 0 1
1898 1 -1.2 25.087984441999456 31.70708585636213 21.62468131710509 0 0 0
2014 1 -1.2 27.10326721859288 29.311254891133466 18.812435556399056 -1 0 1
840 2 2.4 24.09153120261538 30.741036975237897 22.497088494319478 0 0 0
2137 1 -1.2 25.208763994649026 32.4741786555739 19.13183914304351 0 0 0
597 2 2.4 25.203533383547335 33.00984753403716 20.67429285595522 0 -1 0
1503 2 2.4 28.249813012866387 30.462989575858728 19.125905206688724 0 0 -1
1382 1 -1.2 28.268632671847772 31.25771098291002 20.58152690709445 0 0 0
2634 2 2.4 30.942291059937236 29.072738221688176 18.154367020284067 0 -1 0
1396 1 -1.2 29.638086455961954 29.583795242616596 18.997966459369223 0 -1 1
2497 1 -1.2 30.593756821809773 32.485485885093226 21.589328685052468 0 0 0
1335 2 2.4 29.243252645802105 31.606579928783617 21.888131396157764 0 -1 0
2909 1 -1.2 29.713726671369972 30.03039657755087 22.304785270443272 0 0 -1
1835 1 -1.2 33.22494210276764 32.3879278612046 21.426315344642244 -1 -1 0
1636 1 -1.2 33.587382600953795 31.015585058691197 19.441293745483787 -1 0 0
1072 1 -1.2 37.883844219663544 29.889083544735378 21.625878961920854 -1 -1 0
1185 2 2.4 36.40168533119764 29.45555394856858 22.340983889516814 -1 0 0
2724 2 2.4 34.41363489767146 31.498465355482015 20.73955151329498 -1 -1 0
62 1 -1.2 35.18263383982712 30.33466393685488 21.602502007342185 -1 -1 1
2851 1 -1.2 35.720353520431715 32.33860930128424 20.218149281335414 0 -1 0
703 1 -1.2 38.207240960578744 32.89087528000711 19.073512363004582 -1 -1 0
423 2 2.4 6.5390673144571485 37.556746297665484 18.12712191299297 0 -1 -1
2582 1 -1.2 6.6895136999621565 35.926919917561555 18.36977949508651 0 0 -1
2708 1 -1.2 3.3631870415738994 36.99594677749614 18.2704045205943 0 0 0
2342 1 -1.2 2.9802495703979015 38.35372710251128 20.5086859163228 1 0 -1
2256 2 2.4 3.8981770455606535 38.310618086350644 19.189374327867686 1 -1 0
19 1 -1.2 4.709303273080054 34.1656007407244 19.165713750765555 0 -1 0
1226 1 -1.2 5.471615117372336 38.1110064332944 19.21142769900656 0 0 0
795 2 2.4 6.250930026976537 34.70075341633001 19.335997466253968 0 0 0
2830 1 -1.2 6.71719030888055 35.31004797498408 20.820598051788696 0 0 0
2453 1 -1.2 8.044974543778544 35.99958211912614 23.091555801931122 1 -1 0
2178 2 2.4 8.152730250994821 35.819378870591756 21.49322865680719 0 0 0
710 1 -1.2 11.11156891638582 33.778877740286724 18.24150458216964 0 1 0
80 1 -1.2 7.950970717521887 38.26551592811875 18.580691834157424 -1 0 0
2008 1 -1.2 8.584098758847704 37.29383009978254 20.888911761805204 0 -1 1
129 2 2.4 10.468828965656197 33.90370899623511 21.96885249412245 0 -2 0
2117 1 -1.2 9.276023755635137 34.68649036687044 21.218913759463067 0 0 0
952 1 -1.2 11.450552609772592 34.93091252426409 22.831071877364025 0 0 1
962 1 -1.2 16.55697553898372 38.26997931053694 19.738432409876165 -1 -1 0
779 1 -1.2 16.34817189855507 33.50545419763509 21.621758347485155 1 -1 0
1902 2 2.4 15.140308859000736 33.92774543859714 18.580177741570196 0 0 -1
2563 1 -1.2 16.76418151357779 34.32284042523172 18.614611994074426 0 0 -1
2645 1 -1.2 14.549679312490294 34.34621252099435 20.068328348288386 0 -1 0
264 2 2.4 15.284592226269313 34.72290695166153 21.505698130343838 1 0 0
2380 1 -1.2 15.941884429752896 36.27188090174921 21.508748303819832 -1 0 -1
2298 2 2.4 16.184154632376732 37.87105891195235 21.24471466469397 0 0 -1
2749 1 -1.2 14.171398810629512 34.74629319622565 22.71549716810218 0 0 0
2601 2 2.4 18.134978260802924 34.79312477871475 17.88549093595835 0 -1 0
2850 2 2.4 22.12133192022666 34.07763012409303 20.999807731993997 -1 -1 -1
1649 1 -1.2 19.201544208195337 35.426952564241084 18.997103854065678 0 0 1
1795 1 -1.2 20.482973086935132 37.72730989881052 18.737591503575185 0 -1 0
1045 1 -1.2 21.54844982501086 35.409053493933676 20.23986453166829 1 -1 0
836 1 -1.2 19.74371302175842 36.89540944533841 21.23126562942363 0 0 0
2610 2 2.4 20.288367526391045 36.39604282277461 19.751267341687303 0 0 -1
2323 1 -1.2 22.026060362197963 34.19673156761293 22.577294722189297 0 0 0
732 2 2.4 20.13822807219503 37.1893358834484 22.8470092901345 0 -1 0
1312 1 -1.2 21.75918413274207 37.49683572535498 22.83417999064163 0 -1 0
1211 1 -1.2 24.081903943778432 34.35056939710448 17.79058208141987 -1 0 0
292 1 -1.2 25.31915293201133 2.680961811640266 19.291447924677172 -1 0 -1
899 1 -1.2 23.329175352983754 37.95754642398725 20.71836322670713 -1 -1 0
1032 2 2.4 23.274707730937834 37.94849798167143 22.34086512903875 0 -1 0
2299 1 -1.2 23.713583835857275 33.74908245110234 20.77180993256466 -1 -1 1
2230 1 -1.2 23.47318951179243 37.13931645873832 18.162400070690673 0 0 0
1920 2 2.4 23.735006853357955 38.41922886678213 19.1688581080521 0 0 0
2283 2 2.4 26.657890193093685 38.33477064660924 20.241234089627895 0 -1 0
1549 1 -1.2 26.341870845851226 34.09331382758104 20.97460884104242 0 0 1
1132 1 -1.2 26.77108004239002 36.6895138021809 20.50421010753206 1 0 0
2889 2 2.4 27.353169706728288 35.320809058846095 21.260803337017787 0 0 0
616 1 -1.2 27.557625226124713 35.72109931808284 22.818362340767038 -1 -1 0
723 2 2.4 31.936566713664742 33.4216473588892 21.38909576647828 0 0 0
1336 1 -1.2 28.832861267733637 34.915277756732436 20.587850461625816 -1 0 0
2650 1 -1.2 31.490969746195912 34.36614447236813 20.106613970967285 -1 0 0
302 1 -1.2 29.97862149461694 35.934979052337425 18.467145813027425 -1 0 -1
576 2 2.4 30.285309521047672 35.440596118793145 19.986055744550697 -1 -1 0
906 2 2.4 31.216967435819072 37.66123249042823 22.2375780973289 1 -1 0
832 1 -1.2 30.60841782034418 36.68214397758049 21.05627539722753 -1 0 -1
821 1 -1.2 32.79963548494031 37.22136247883244 22.41884595042025 -1 -1 0
545 1 -1.2 32.36016719074679 34.61187569310396 22.47222833000254 -1 0 0
1203 2 2.4 36.70205141822716 33.35672594784931 19.459980075996967 -1 0 0
2481 2 2.4 33.45800350415824 35.75362455878028 22.852664032357907 -1 0 0
1178 1 -1.2 35.854112084410374 33.77687688106343 18.11482502330134 0 -1 -1
1349 1 -1.2 36.80892124440498 38.21237758220921 19.076414991288605 -1 0 0
2964 2 2.4 37.39091180413449 38.387213261862875 20.65798293499515 -1 -1 0
2416 1 -1.2 36.8511320723484 34.62672513208971 20.458702584625666 -1 -1 0
1438 1 -1.2 36.885457599351575 37.04187743076274 21.529173631763786 0 -1 0
1056 2 2.4 36.42781331080175 35.4915903749778 21.774074269909573 -1 0 0
2455 1 -1.2 34.774239992550136 35.42456407047328 21.939331825319194 0 -1 0
2126 1 -1.2 37.14022584061398 34.933058824557264 23.17169585907772 0 -1 0
1305 2 2.4 5.270612307522711 6.200176641707262 25.431476065924997 0 0 0
2408 1 -1.2 4.993235290541644 4.894123502731371 24.45840874468836 1 1 -1
1565 1 -1.2 5.96615736457196 5.871622951706762 26.84118572248182 1 0 0
503 1 -1.2 3.7481773980153825 6.796668185724225 25.734603917765185 0 1 0
646 1 -1.2 6.2251923558099005 7.135964586246839 24.478287464697686 0 0 0
803 1 -1.2 5.841481999908346 3.331370784810493 27.409031356570804 0 0 -1
2214 2 2.4 6.923759555286413 4.583760498677799 27.271246271161782 1 0 0
1646 1 -1.2 7.529843432536559 3.6303632665235517 23.298753991448258 1 0 0
2195 1 -1.2 3.98284061201249 2.605350356126953 23.60703708380509 1 0 0
682 1 -1.2 7.820450490527034 4.247117335765811 25.95800097686517 0 0 0
405 2 2.4 11.125258925416116 4.112540668907567 23.45382450019664 0 0 1
2133 2 2.4 11.699776750357147 6.139393691880958 25.62400837094491 1 1 0
1412 1 -1.2 11.559023895987783 5.468762133078871 24.159221276145814 1 0 0
2579 1 -1.2 10.262693933268531 6.718658478773556 26.243195738658883 0 0 0
459 2 2.4 11.891954114267026 3.6150220428038997 27.440233898682816 0 1 0
1730 1 -1.2 9.869336583662815 3.5392935046488994 24.302033754165507 1 1 0
1419 2 2.4 8.32448170155676 3.2968754768377346 24.695383613782216 1 1 0
608 1 -1.2 12.310834389390132 3.06255424881674 23.795771114840623 0 1 0
416 1 -1.2 12.223478474281361 4.982002612497246 26.625804364037226 0 0 0
2750 1 -1.2 8.238335666778127 7.289820825841706 28.193904061205476 0 0 0
1207 1 -1.2 12.748756123378639 7.41651105104142 25.487290488943298 0 0 -1
429 2 2.4 16.316460579796637 5.397175832673879 24.510804241782893 0 -1 0
1328 1 -1.2 15.026293171714478 4.795371586149 23.697322360862643 0 0 -1
2827 1 -1.2 16.25921134912346 6.984075303206955 24.816990905302113 0 1 0
2695 1 -1.2 16.35843619398407 4.862238478338357 26.073917712456673 0 -1 -1
2268 2 2.4 17.276681084442913 4.092788790762402 27.171274297244246 0 0 0
496 1 -1.2 17.662878564869622 4.674118340813622 23.88496584874731 0 1 -1
1593 2 2.4 17.967055375621495 3.096028667860537 23.670932916788836 0 0 0
1877 1 -1.2 16.50259725154828 2.6279950043341174 27.24680103300415 0 0 -1
2730 2 2.4 22.375405306713827 4.603498358419888 23.24566980666755 -1 0 0
2594 1 -1.2 18.76026023467489 3.845608792698382 26.594464918271072 0 0 0
1121 1 -1.2 21.361573882825617 5.870242984182573 27.63599567514543 0 1 -1
1822 1 -1.2 21.977189680407093 3.93637877061438 24.72263007903001 -1 1 0
924 2 2.4 22.609262118286246 3.159768941875906 26.052276371636918 0 0 0
1482 2 2.4 21.141089745570387 7.274306085367642 26.77634606505663 0 0 -1
2159 1 -1.2 22.62819817610224 7.349439154024299 26.047507996230287 0 1 0
2836 1 -1.2 20.014611652108833 7.571434033153843 25.61915655604861 0 1 0
2933 1 -1.2 22.98796627304389 6.050033482996229 23.82218547454279 0 0 0
453 2 2.4 19.68577272445268 2.5712414406041693 27.14841000230821 0 1 0
