2006 -0.004510869883389063 -0.007596401527502813 -0.001709366434886262
2840 0.0045727147381499295 -0.0013534983998664061 -0.0057464907537927235
2067 0.0023646280453174726 -0.001694861417937868 0.000582386338338741
255 0.0010923720814689142 0.004715932058391442 -0.0010517678366763097
377 0.0011943215159785818 0.003255460411008503 5.222728919506066e-05
188 0.00047715455162380927 -0.004532684802606686 0.000905508972565914
348 -0.0008972905217689244 -0.003329550232757919 -0.00555294552841168
1732 -0.0047992163674430675 0.0057867053299484 -0.006965181633786878
427 -0.0027467630923722224 0.0009305911375095691 -0.0011361108688225272
903 -0.0011408580912766382 -0.0007000842893891417 0.0007880161667644008
1252 0.005866082307101532 0.0007612057102748019 -0.0012336282322755
1307 0.0033202928567757648 0.0017000941045449032 -0.0006657743825855494
821 -0.006272393039818636 -0.005456675070439921 -0.001950953080989945
1892 -0.010932108430125586 0.0017796346089878087 0.0053714781586697916
2988 -0.004804705163972642 -0.0043538413923255945 -0.0006686485712464543
631 -0.005563057421292565 0.0027697821132725647 0.003990656090209436
2170 -0.00043846331790063 -0.0003240563349577352 0.0008356114739306256
2289 0.000492056236818804 0.0026297520132275596 0.001587524178184743
804 -0.0007102106302620668 0.002000606805758307 -0.001045854769531396
1885 0.0008693920176131181 -0.012179769981986095 0.006138185338750964
637 0.0015885282416671768 -0.0011747955165643165 0.00019457652608542415
1728 0.009653272778932234 0.0017156176347861527 -0.0026198156442870982
2774 -0.0029619559576880023 -0.0022292685502162835 0.0027050580758060066
857 0.0011478951499567834 0.0016176396556311012 -0.002302864755925542
571 0.0025652950933408285 0.004323399457212783 0.005548549804628691
2337 -5.778830554921045e-05 -0.0004986037332091911 -0.005451771172847245
2664 0.0031703519530909 0.0012106602725982575 -0.002289855369963491
194 -0.0009540212698353303 -0.0043320343122663744 0.00416782009779499
2407 0.0010241907154001004 -0.0022868018083838783 0.0002022690159321879
563 -0.0070734674056012565 -0.008531584068691908 -0.0027887940860099364
1284 -0.002356180738468509 -0.0028557141723531947 0.003868475200342699
1553 0.005636587715094095 0.0012072850442131342 0.0016173991212298598
493 -0.0009077785346761992 -0.0004154983176854788 0.00369857739407173
1721 0.0023360279186788917 0.0011289728455276377 0.003435498829680966
2520 0.001767869634136478 -0.0005752046317858537 -0.0004398589412081277
651 0.0008428765637593096 -0.0002492835959918189 -0.001015783772108792
2756 -0.003205896087710518 0.0026967710553089633 0.00017078373501348503
17 -0.0004400187776543409 -0.0005708486705808995 0.0072746316210592745
61 -0.0017497631949583666 -0.0008016038300721047 0.0015276905313620047
524 -0.007469338855491495 0.004578966519472543 0.0029806045455720285
2953 0.002310543063091596 -0.00020303174837191874 0.0015939763061251242
1182 -0.0015972690927542389 -0.0004557770036888014 -0.0005472658883335183
517 0.0009779740265483889 -0.0004379069728811255 -0.0020106144512112584
626 0.004874408132022192 0.0006375902920764914 0.0009286775928267538
2160 0.0021080119269906356 2.720040035097146e-05 0.0029098878307706974
2714 -0.0018517027380672573 0.010119289076745488 -0.00488458161328817
1105 -0.0014134821294595004 0.0037043600087390918 -0.005688203481463429
2146 0.005358586032492481 0.006776136016467513 0.0030430047648673923
1116 -0.007170388890949644 -0.0040414621500141105 0.0010804609756851727
2242 0.006122912676148156 0.0028479961160876493 0.003861766796074823
1646 0.008617746693986808 -0.004855759305939798 0.0017412496271354085
2645 -0.006648449228266118 -0.0031199248273739385 -0.003414996149669815
2902 0.0013935840445129701 -0.004779654465378904 -0.0019636975494996315
993 -0.0026017388359348722 -0.003064470061864482 0.004511171367093487
1008 0.0014025672086759595 -0.0018072833426507184 -0.0034902275393124925
2963 0.0012349156905910286 0.00041721788355283165 0.008368083354138422
273 -0.006133085018956356 -0.0011222164749293926 -0.0027282469686665195
2210 -0.001841298918758491 0.005521563127588808 0.001608191947563617
93 -0.004813591810122788 0.0011989331243237062 -0.0018633186763071894
2959 0.0017308563549963258 -0.00024558796410311604 -0.006270290151197319
2670 0.0029799179079458924 -0.0012138469306726346 8.571846506498465e-05
586 -0.0069031713592999965 0.00840422560273059 0.0034336614779977986
115 0.0013532040720993256 -0.00020446092265638373 0.00518199402215531
828 -0.0031602527592744134 -0.0013245144918163812 -0.002487592713215098
1177 -0.0009032967375242749 0.004493487394428763 0.0016071515640068675
1590 -0.002048108497394819 0.0031118762947909516 -0.0015493517581621175
2679 -0.002325831941609004 0.003984539146082136 0.004227289100527945
1178 -0.0029895964090973525 0.0010571223459828099 -0.009196271652103545
166 -0.00772011458359387 -0.0003534681094899297 -0.004333780617559644
1764 -0.003451491386496308 0.004422747351185947 0.002430035597577494
361 -0.002990476746181611 -0.0004782797694524937 -0.0027693480987627094
2917 0.000411293285341128 -0.0064299558139902235 -0.004061730716527492
1854 -0.0012726579646541703 0.0025110961490971894 0.0014403813783154962
624 -0.00188398143084399 0.0021667904664903663 0.0008783755477472271
1796 -0.001766995095355159 -0.006238405429118729 0.0012973257276954983
1118 0.002062641587558522 -0.0017644822964818488 -0.0034988687916863545
958 0.0016231949620421839 0.00021093746558144787 0.003310904030082424
150 0.0016359265717708351 -0.0022872510262313297 -0.0014647100148347338
1841 0.005504470243341938 0.008709529759315656 -0.005038617464422748
2573 0.00971603928193946 -0.005939722086597863 0.004589869202836068
2610 -0.00014127457693514624 -0.0012303850051711919 -0.001851221184891313
1756 0.0029424706381534034 0.0029590089676146875 0.006902300258210848
2888 -0.0043694528771981425 -0.0012101435947923292 0.0007239004230415687
2045 0.00224302998647304 -0.000477534515961206 -0.006730353055645143
1575 0.0015195053719774343 -0.0032267890031213936 0.0014840899253727425
2388 -0.0010445915926653366 0.0029785085734754207 -0.0005772135002687809
1067 0.0018519659148671544 -0.0016847733947969378 0.0030141309476516393
677 -0.0071714023032613166 -0.0005611646414075154 0.0014059152090323463
2556 0.002217193782533086 0.00895674243460503 0.0016036078708999613
386 -0.00036375014598630066 0.00010740552489123324 -0.00011678301082012547
1033 0.001523160215637295 -0.002538013007830897 -0.002256982341031844
474 0.002159090482949506 0.0029876278786495256 0.002663980590332024
644 0.007437324632272232 0.001578253665880362 -0.0026950247340718717
896 0.0009063476792470956 -0.002670665273139844 -0.004387528847161991
1319 -0.007291632904523316 -0.002588267756138974 0.0006076734635999439
2877 -0.0013138197105477141 -0.0012232715263673715 0.0032181742177607798
2312 0.003531643876963274 -0.0017687994433702406 -0.001112814379316948
2568 -0.003165427191519186 -0.0003355960423603032 0.002756753923341536
1801 -0.0032762436459939258 0.00018713813467165986 0.0034057017247239316
1711 -0.0009555477721218082 0.00015083145449142394 0.0004352456156220021
2481 -0.002332647579963617 -0.0025993247673880356 0.0013616487475391406
2426 0.0031260729614685095 0.0019318400826961782 0.004949048085031851
2688 0.004094316798911413 -0.0008852685688586358 0.0006553701906947754
1750 0.0063443237123177515 -1.2096674325616878e-05 0.0052531259020870726
2641 0.0009328617780683103 -0.002685775976073388 0.005025236060294422
997 -0.0014725085930364222 0.002636033812864025 -0.00012490611448115317
2611 -0.005408483058730466 -3.378581508273942e-05 0.004189992388706366
174 -0.0017759613860664797 0.0022007506253357055 0.005420011625298041
2047 -0.005632254431152635 0.0013806992766072612 0.0009329888841951192
1681 0.0020493908209616306 0.0014836439042822448 -0.0038257185700912295
2247 -0.0018736482894461954 0.00226176735783282 -0.0004351818151268957
2820 -0.0014905212883783848 -0.0006252980759926358 0.0031938556661980453
1154 0.005463532764739551 0.0017545447069962166 -0.005307333403107242
812 0.005798499967756483 0.006992646151455601 -0.0015260956155558562
1026 0.0023494272579481063 0.0025570653071144344 0.002207171164462031
982 0.00520746251540291 0.0025778053055674176 -0.002042721226629035
2851 0.0018799733631742772 0.00407567639937126 -0.002869887423525067
278 0.0022682787830340546 -0.008594539709719773 -0.0028648415624337163
2821 -0.004001741567166934 0.004297038740125858 -0.0010722355549678863
2298 -0.0012775081129787653 -0.0036333635501171815 -0.0008949051583104031
422 -0.0005498655262450427 0.0053593924456537476 0.0002837904208944335
1708 -0.0031445315122160945 9.214674432134017e-05 0.0011287928330888442
535 0.005155847974093365 0.003049891581629298 -0.0017347077485394809
1423 0.0008795120832767949 -0.005830860897646518 -0.002099545682231608
2226 0.0020780896829589346 -0.0025950488926067975 -0.0015861280126558827
1433 -0.005021639898990931 0.004736808526007886 0.002855102915527859
2669 -0.003561537880054165 0.005187576256505666 0.002692095542016713
2563 -0.0009011772506103805 -0.005630505335106151 -0.0067898058625870325
1262 0.0027378937139637487 -0.0023313258296666583 -0.002067412562911704
1644 -0.0021028775400151745 0.0012260016315055135 -0.0007774385744967404
1690 -0.002230941310847739 0.0025702676963078367 0.0033521283197109958
2293 0.005683363188096377 0.0013009514393036675 0.0031176741048865903
864 -0.006327667018000135 0.0005524222257727277 0.002866442963295398
2256 0.0048697063465442565 -0.000114808522944027 0.006489791468186399
195 -0.0007796648282619914 0.0011313748996868845 0.0013723227543678436
589 -0.0006936540446910827 0.002798978212973293 0.0009525264718614559
2486 -0.002649138278452886 0.00379550969201477 -0.003167468075617824
1280 -0.003404568845851534 0.002468277724799665 -0.0012014327534513114
451 -0.004313087651784775 0.0007094063489395897 -1.76881525887511e-05
1815 0.0027066144344030747 0.003008408538237892 0.0002605639801165437
2019 -0.002939668339026469 -0.0002397566014978694 -0.001968921134283603
2031 -0.002630664039575059 -7.903435826327163e-05 -0.0037013093649172577
2269 -6.545133042936625e-05 -0.002071289200636169 -0.011074857821159656
2626 0.001811869969384381 0.0018202074845533162 -0.003934502055936489
1979 -0.002957175353140522 -0.010287325929946791 -0.003595670136287693
1864 -0.006057533098620031 -0.0054168824048907264 -0.005893202096217642
2516 -0.000293198953148919 -0.003419106133539439 0.0013866135355047498
2588 0.0063676144844167564 -0.0014814442953715997 -0.002322509075995974
1529 0.0034183834488875015 0.0028328372558473814 -0.004648722769546842
1876 0.0019501589141254088 0.0052646419267217874 -0.0026333377789902373
660 -0.0015474461793763608 -0.0035778052684293502 -5.549470281967122e-05
2111 0.0012586748050578656 0.0015671654259113753 0.004568937913202741
690 -0.00289954486086029 -0.003303429595116852 -0.0022325287641319566
2797 -6.414695136431954e-05 -0.004856922090825215 -0.0034999875152461456
833 0.004768412533754891 -0.0035846868897422644 -0.0019304456778685558
1059 0.001250423246304846 0.0030876829455001344 0.0028241691373318027
925 -0.0028781601230807147 0.0022593563963276687 0.0016200162616251286
1196 -0.0022508319154243817 0.008775947157870553 0.0019596734796028573
2635 0.0002890125638584606 -0.012615266961088193 0.0006834266830604974
2841 -0.002345462872874598 -0.002128822363773108 -0.0007344423810142221
2105 -0.007050851152880988 0.0017974639611685992 0.004915166277360024
2357 0.003820633425660071 0.005665480978130166 0.0030297465122623157
613 -0.002063664004934563 -0.003492206386953529 -0.0005923233580261602
1971 -0.0012250004383484315 -0.0012468523804594668 0.002245214276141881
112 0.004902104133482236 -0.002850434393990196 0.003021443229703563
2928 -0.00013429707433365814 0.0015748649290169756 -0.005457919196682378
2657 0.005931177578154554 0.0035047198509286217 -0.0066910871911038915
1499 -0.0006579669877800699 -0.005482472331923586 -0.0003095436603336881
746 0.002547739385314949 0.0019413469587274768 -0.003558337536572469
2442 0.0005330473709558724 -0.0008274201759909478 -0.0025979880368875307
623 -0.002968342861228801 0.0021073634698510167 -0.0012954462434467539
180 -0.0046013623725309006 -0.0006670216425457157 -0.002105764139891502
1216 0.0016705777133417825 0.005449177101770771 -0.002069357695882368
2396 -0.00431232176482987 0.00862130071842349 -0.00023271049864113865
965 -0.000782241569085218 -0.001457673845249235 -0.0024264446902878367
1473 0.0027599346369880057 -0.0024261245227806274 0.0004480612513950843
1482 -0.0017002163580805206 -0.002431460822568379 -0.003432392275473682
1625 -0.001304199878895007 -0.0001702496346686919 -0.00941728792663255
734 -0.0011073970206900245 -0.011122072427098425 -0.00029362744654317453
2449 0.0011755297216492534 -0.003684578678158858 0.0004246607800135484
811 0.001534360323729914 0.0007987215140510418 0.0013074750404329953
1440 -0.002094354855307941 0.0001289143862837805 0.0008261921421064854
1430 0.0012630901922017598 -0.003313349657833677 0.00025883098291118765
1923 -0.0012019954416916502 -0.0012149801830436799 -0.0009231224666902088
858 -0.0022447777792321513 0.001723298886332084 -0.002037054308197589
1959 -0.0026472914847513363 -4.53501646948309e-05 0.0007398723003278622
2002 -0.00023725219962261957 0.0061322881911879965 0.0052719896730635055
2345 -0.0004897980333290476 -0.0022301669913966137 0.000693281912626378
632 0.00839951218430017 -0.0005107715216527453 0.00684522826463561
2899 0.0007925372379327117 -0.0014655873447191158 -0.002522549266584211
2444 0.002460517167959289 0.0035383077230508437 0.005440417390542658
2926 0.008614878786400324 0.0042608064087334896 -0.008997728029457471
2646 -0.0021230164654329137 -0.00023194534541581957 0.0015819552278821688
70 0.0002220105754322851 0.009036066588415194 -0.0008782304288403901
242 -0.007252044840697199 0.0006311104489368847 0.002369941113559374
2166 -0.007794908325366419 -0.0009633174845723195 0.0007091457571324801
2969 0.0013783387360893787 0.002931219900235574 0.0008008971663607056
2148 0.0020656569028542834 -0.0025505788261815255 0.0017616160583871457
939 0.0007055165285479828 0.0007936613684673145 0.0008128449137744337
1304 0.004548533960662686 -0.001866261462696374 0.0027977689763413567
1861 0.002086857311708368 -0.0021898812070204497 -0.000518079035594109
616 0.0009701985735181848 0.0015607514513613736 -0.0030758841422874198
1582 0.007338200182803955 -0.004608881403430435 0.0050648872445419315
713 0.0005430973827134014 0.0026064296223568925 0.007927514649177752
2982 -0.003751636049701317 -0.0048441791021687705 -0.001861144588144296
2616 0.0025568523802480944 0.000981808773944831 0.0036473163603917827
656 -0.004533284986567079 -0.003873715748009207 0.0034445236120278027
643 -0.006954476329537825 0.005459857162533739 1.2156438296991403e-05
1151 -0.00043973781795801745 -0.0013100988279847556 -0.0030955302734742593
1467 0.0037754864139856155 -0.004062099185484981 -2.4320701504185132e-05
1838 -0.0021864823951520526 -0.00784079546383487 0.0012449087231120547
911 -0.0016081381943324248 0.00091063906784597 0.0036528846359305416
1447 -0.0052939772207428615 0.004992579179286161 0.005299166930388909
556 -0.0002762124967574296 -0.0029548904855570845 -0.0007565345540422655
2712 -0.0018504282896595126 0.0005641908034101369 -0.005073743574134846
2987 0.00417465118723074 0.0008964208377793327 -0.0037076492730675815
1520 0.003995654825368205 0.009112618854934123 0.0025851685655066464
312 -0.003268700289669027 0.0060380030931559475 0.0024884580866732634
1350 0.005317454945004897 0.0027204647349967723 0.0006609859944836194
1186 -0.0006551605925663055 0.00021191777113863856 0.004245157246454909
1684 0.0036862614704738614 -0.0039000814348652134 -0.003562301063258613
1884 -0.0013051417969451207 -0.0006137693559292466 -0.002363686561040601
263 0.004497335682379096 -0.002509203898144875 0.002321854590877674
157 -0.007832822758590914 0.0026889410877139917 -0.0014284317241664468
959 0.0032579522907283907 0.0007880815631489132 -0.0012360091315079403
2649 0.0021594232679605467 -0.003870507433810424 0.0013728567455817096
1383 0.0008122477039521172 0.006147460562306197 0.0015672528228650976
202 -0.0019489799484805061 0.0028962505415665234 0.0006572969512828225
910 -0.0002921036353334717 0.0006998225977307921 0.005148137835378493
1421 -0.008616451487431974 -0.0011220897841476775 -0.0007804657620614195
1938 -0.0038775834329949923 -0.0012312068857406272 -0.0005970423929764697
127 -0.004998795546164226 0.0004969843613751873 0.008671169149219568
2577 -0.0036727983232856705 0.0028753323530089736 0.0009781532156325564
1142 -0.004503364081097819 -0.004504160774183241 0.0005687442244489325
619 -0.0041967799191563295 -0.0015518327181600132 -0.005341399902869511
2596 -0.0029394622705702206 -0.0015189053079484427 0.0019968705455146413
2090 0.0033457477280529765 -0.0007283672324184604 -0.0008362136992525486
