2601 2 2.4 15.402159466960994 37.41029676549256 17.08411526192804 0 -1 0
1173 2 2.4 17.43191286656768 34.33373212178767 13.495050449272817 0 -1 0
208 1 -1.2 15.280860083531286 35.79120408803373 17.47882703146314 1 -1 0
380 1 -1.2 17.59992577656234 35.821113943646324 14.125036308947037 -1 -1 1
1230 2 2.4 17.8946051848474 37.147923772004 15.019099523889777 1 0 0
1466 1 -1.2 18.13217702478925 38.404101289655216 13.979511632727442 0 0 0
2563 1 -1.2 21.190860359132476 33.89344542282683 16.978476060070086 -1 0 0
2800 1 -1.2 19.13861307358646 36.79468463584401 16.00777530134334 0 0 0
2430 2 2.4 20.672353090247483 37.05174279209721 16.571008519010626 0 0 -1
1000 1 -1.2 21.78811838579468 36.36854748934287 15.574857176343565 0 -1 -1
1822 1 -1.2 23.3252593895749 34.18370833196684 15.555507266743323 0 0 1
1855 1 -1.2 23.394109880403086 35.740355693071365 13.391402499619563 0 -1 0
168 2 2.4 23.240691060176527 35.79588845979149 15.031026702455485 0 -1 1
2053 1 -1.2 26.84122417546632 38.04713183889461 15.853962461859286 -1 -1 0
1847 1 -1.2 24.458631486592957 36.67494852648678 15.607243275546022 0 0 0
2688 2 2.4 26.07921469364287 36.637625141150174 15.634767895318433 0 -1 0
2102 1 -1.2 26.69102758458772 35.954224771672486 14.312350526872585 0 0 0
559 1 -1.2 26.458070435638685 35.670964399265294 16.990029721339415 0 -1 0
465 2 2.4 27.78089566961886 35.00021638695305 13.586293259136864 1 0 0
602 1 -1.2 27.998253455331238 33.84083047643382 14.755014450543834 -1 0 0
1120 1 -1.2 29.244762712804057 35.63998022775953 13.221528898159766 0 -1 1
1808 1 -1.2 29.477264596016077 38.15738966389545 15.715289248473258 0 0 0
615 2 2.4 30.867528370686575 35.40489886500244 13.31756183335105 0 0 0
1717 1 -1.2 31.131454551784568 33.740702213897606 13.391804277853476 0 0 0
1610 1 -1.2 31.87138928213426 38.11763440023738 16.752946277925076 -1 0 0
1974 2 2.4 31.112001593108605 37.96660391865759 15.300931637546048 0 -1 -1
920 1 -1.2 31.30372460710257 36.53112411355049 14.4818016928771 0 0 0
1651 1 -1.2 36.34798065146752 36.69873120752375 12.972339986346078 -1 -1 0
2404 1 -1.2 36.58451657638612 38.287369417335945 16.885366795426314 0 -1 0
282 2 2.4 35.075482471757454 37.6882248933174 13.354954329372687 0 0 0
1151 1 -1.2 36.9873075096003 35.82059824979793 16.072594125057634 -1 0 0
2666 1 -1.2 35.00988526318726 37.45588202170645 14.980821820126783 -1 -1 0
339 2 2.4 35.81593758589143 36.96618954059323 16.27884021349113 0 0 1
2682 2 2.4 37.63791338316379 35.06553852643897 17.36963777384394 0 0 0
2405 1 -1.2 34.836858155041455 36.327436966577075 17.49825255109844 0 0 0
2929 1 -1.2 36.5449183591228 33.85614919282926 17.75444181015503 -1 -1 1
2849 1 -1.2 6.394314069672655 6.882181533247302 18.143647283479822 1 1 1
1633 1 -1.2 5.190538631720447 5.065355778597214 19.63490707079109 1 0 -1
2127 2 2.4 3.91323316970806 6.023377829731308 19.546326143565068 0 0 -1
2325 2 2.4 6.640788593334621 5.456950456434725 18.956516658092667 1 0 0
203 1 -1.2 4.303638346329277 7.512500784947042 20.31138427646701 0 1 0
1067 1 -1.2 7.796842800629025 5.699998571390889 20.0970362931459 0 0 0
1163 1 -1.2 8.513928744935896 6.472044019732338 22.653347703295186 0 0 0
2723 1 -1.2 9.348080183153392 4.202014529115142 21.420623851252586 0 1 0
1457 1 -1.2 10.145648268614806 6.665333273140204 20.55251145954626 0 1 0
1473 2 2.4 8.979783830750272 5.786645233240396 21.234469429256542 1 1 0
2150 1 -1.2 9.212804327270149 3.308845764567957 18.86462502439459 0 0 0
1488 2 2.4 9.372261809485952 2.8744022283346324 20.439778381195282 -1 0 -1
1880 1 -1.2 11.168719555310808 7.45210360090285 18.30764753660334 1 0 0
344 1 -1.2 17.568800976778714 5.547401799255927 18.449814375477253 1 0 0
1731 2 2.4 15.96879980396799 5.687222513910013 18.896833673074426 0 0 0
433 1 -1.2 16.102073526255737 6.412288598651498 21.912156617483312 0 -1 0
286 1 -1.2 15.474352280230613 4.4228352066439784 19.831005361444298 0 1 0
1031 1 -1.2 15.968146910308864 7.2462113648154265 19.514435058204988 0 1 0
1194 2 2.4 15.017042542814119 2.8241740393299866 19.77678769288565 0 0 0
2628 2 2.4 16.085648556854032 7.751408585488132 21.026854398217587 0 0 0
1140 2 2.4 18.508776090601017 6.859057544660188 18.035772147950173 0 0 0
251 1 -1.2 21.0148499765484 4.342763440369632 18.206403307003477 0 0 0
2385 2 2.4 21.745610132589686 4.387535096021502 19.69082894206743 0 0 0
79 1 -1.2 21.398728193400306 5.76987688385 20.539897851468023 0 1 0
2232 2 2.4 22.34687094336663 6.74917267417695 21.4307972006308 0 0 0
2267 1 -1.2 21.24372464925434 3.1581782024885374 20.582999507827083 1 1 -1
2786 1 -1.2 19.424650221569273 3.2881213372282603 22.495889085853324 1 1 0
178 1 -1.2 21.82731615355968 38.35558692086255 23.04434220317657 -1 -1 0
2038 1 -1.2 21.403189452348983 7.181187573215644 22.72828113154448 0 0 1
1417 1 -1.2 23.349904858080933 4.304330338422758 19.4033523857973 0 1 0
401 1 -1.2 23.699140601503057 5.945104904617658 21.795823207219584 0 0 0
2752 1 -1.2 26.085819594570374 4.313083809602807 19.34884061640784 0 0 0
813 2 2.4 24.711586124732772 3.496482454132967 19.075848642877588 0 0 0
2918 1 -1.2 26.24633368655782 4.780783443835247 21.80785544923074 -1 1 -1
2520 2 2.4 27.24037612028081 4.655624744680383 20.507800131027416 -1 0 0
1377 2 2.4 24.88653478059 5.232919819174736 22.685010729977993 0 0 0
1814 1 -1.2 27.984559097348583 6.06985793095337 20.108323374831507 0 1 -1
1539 2 2.4 28.161388911944112 7.4153787192555685 19.19634169931989 -1 0 0
1222 1 -1.2 28.29713686771676 2.7192839945424256 17.96778171395004 -1 1 1
1528 1 -1.2 28.359149149626283 3.3832963210749494 20.50806671494111 -1 1 1
1420 1 -1.2 32.404292740302246 4.057478636217321 18.443147729162668 0 1 1
1959 2 2.4 32.068505982435966 38.48350265147477 18.376337666621453 0 -1 0
1666 1 -1.2 30.62075601929839 38.44215346189909 19.159333647687372 0 0 0
2189 1 -1.2 32.814736530957205 7.191923162123353 23.089296837669522 0 0 -1
1024 1 -1.2 2.563858140598254 5.509104856400798 20.254936799182058 1 -1 0
2932 1 -1.2 33.566182317789256 6.475329404657829 19.249453786820148 0 1 1
1331 1 -1.2 36.888742832692735 4.305179773243155 18.710967412254274 0 0 1
1287 2 2.4 37.07283585254989 4.873028354005617 20.239763257943352 -1 1 0
119 1 -1.2 37.11750002674757 3.8107736735850493 21.46271793388716 -1 1 -1
1594 1 -1.2 35.8390290270111 5.877880825340522 20.518686279551908 0 0 1
2112 2 2.4 34.86923529815882 7.142209275928162 19.99469168921644 0 0 -1
2133 2 2.4 37.0965104008319 3.340313605837901 23.005079934593287 -1 0 1
1693 1 -1.2 6.22051341108941 9.562784736911182 18.125147822479015 0 0 0
1083 2 2.4 6.295810406755984 10.64469402335848 19.338188636733204 1 1 0
2342 1 -1.2 5.211028706265601 10.044661256873834 20.404076712060622 0 -1 0
2481 2 2.4 3.9207538374082933 9.078335154948139 20.369558575869778 0 0 0
2647 1 -1.2 5.941504878828869 12.253905236732363 19.074807477243414 -1 0 1
2945 1 -1.2 2.9085160346717225 9.508671972209983 21.50938727805368 1 1 1
859 1 -1.2 3.307891406686137 9.343805266614735 18.886783593065505 0 0 0
2916 2 2.4 10.931548875539505 7.921511759736997 19.847015880502212 0 0 -1
1988 1 -1.2 7.804332519338993 10.68774370031028 19.99280701775125 0 1 0
1634 1 -1.2 10.067336062626804 9.30126687496394 19.91361998307678 0 0 0
1614 2 2.4 9.33728380738708 10.546542350624174 20.647457130390436 0 0 0
1805 1 -1.2 10.18354848166981 11.930762583884727 20.51250113370353 0 0 0
62 1 -1.2 9.184545262746987 10.408057159541585 22.298502738958586 0 -1 0
1559 1 -1.2 12.302128877214356 8.284327356143464 20.72246869480934 1 2 0
639 2 2.4 13.24141527981459 9.176994392358054 21.722379164322618 1 0 0
13 1 -1.2 13.273667112330369 10.79406887837378 21.468437025335657 0 0 0
1443 2 2.4 16.754199343665803 11.68694256800825 19.111308035320317 0 1 0
1492 1 -1.2 14.764200201496855 8.651965436341811 21.316382246144233 1 0 0
477 2 2.4 14.385680427189746 11.982666402363593 21.21892885595043 0 0 -1
1483 1 -1.2 15.31753740826665 11.58977459850767 19.908431277045434 0 1 -1
1882 1 -1.2 15.329702665130725 12.18094777154427 22.533211807347474 -1 0 1
1145 1 -1.2 17.4899700857845 8.693353937983865 21.46379924421126 0 0 1
845 1 -1.2 17.658312293039323 10.272595816164635 19.42324284523802 0 0 0
478 1 -1.2 17.64438643889916 10.910503195501795 22.802159998508117 0 0 0
1374 2 2.4 17.750772099186698 9.319442295391951 22.995158722700133 1 1 0
1790 1 -1.2 18.612982753621083 7.806426616093425 19.380380483923677 0 0 0
932 1 -1.2 19.62436872359445 12.063759215263193 18.18164699149252 0 0 0
1131 2 2.4 18.579451923618148 9.151723587407048 20.195837389792906 -1 0 0
2212 1 -1.2 19.91577354407423 9.807203673367393 20.86635682206656 0 0 0
27 2 2.4 21.0261678521704 10.96753492385588 21.264537630698914 -1 1 0
1019 1 -1.2 22.467067315411164 10.606112158632733 20.53179927757948 0 1 0
878 1 -1.2 20.244195099894263 12.261835143219127 20.60146736055694 0 0 0
830 1 -1.2 21.52389997299833 11.414491784755645 22.743200125071255 -1 0 1
230 1 -1.2 22.93077496074885 8.1039567885346 20.65566206111563 0 0 0
720 2 2.4 27.40857472303578 11.691272486200198 18.315673316914825 0 0 0
111 2 2.4 23.682618524258583 9.502057472603827 20.35925702231802 0 0 -1
2848 1 -1.2 24.141381110021122 9.376284290660916 18.69553510086542 0 0 0
1923 2 2.4 26.715187813995772 9.858603133450515 20.765539349719717 0 0 1
1588 1 -1.2 25.131162329383432 9.615427616955301 21.142042616977875 0 0 0
1106 1 -1.2 26.657971532377097 11.179428938204104 19.665131832522516 0 0 0
1777 1 -1.2 27.331419004986422 8.625129716491422 19.90108856027172 0 1 0
874 1 -1.2 27.733805924661862 10.418969115103915 21.9023707005067 -1 1 0
1508 1 -1.2 27.364244678734913 12.816317644806128 23.11368358035755 0 1 0
1485 2 2.4 28.36615978972777 11.543354606637392 22.964759664082244 0 1 0
181 1 -1.2 29.749433273956495 7.796752895348829 18.854848306741236 0 0 0
2944 1 -1.2 29.868330709300874 12.079401423471783 22.592886597264542 -1 0 0
2578 1 -1.2 32.63301044615706 11.865417590266455 22.46505748119848 0 0 0
517 1 -1.2 35.80175982487358 7.819293885580359 18.779536394619498 0 1 0
2166 2 2.4 38.426123879271664 10.372745418938932 17.98690254410799 0 0 0
2362 1 -1.2 34.65852164245319 8.043007852126067 21.367437044475686 -1 1 1
869 1 -1.2 37.925410404570286 11.483523724592454 19.065490093064522 -1 -1 0
400 1 -1.2 37.733128132053785 12.418803031326927 21.647733655495294 -1 0 1
2028 2 2.4 34.234784354888504 8.049502933015168 22.901381244348737 0 1 0
2045 1 -1.2 35.45919352684697 11.588443390636048 22.577781578023618 -1 -1 -1
312 2 2.4 38.177612786813135 12.782183021459312 20.069749122548657 0 0 1
2059 1 -1.2 3.8151909341531542 13.144089606952434 20.21676286002709 0 0 0
3000 2 2.4 6.283327339966951 16.36341695778861 18.737093044263844 0 0 0
654 2 2.4 5.329326399778421 13.578794544799575 19.881497135630678 0 0 0
2165 1 -1.2 5.424150722287846 15.029977324977597 19.057941118849733 1 0 0
2845 1 -1.2 6.078133908084274 13.87591867336064 21.314447085912352 0 0 0
608 1 -1.2 6.667307074379532 17.286797396815935 20.068081163459546 0 0 -1
205 1 -1.2 3.5319760903185795 17.384551752897174 21.251122088684106 0 0 0
1395 2 2.4 4.196968088847599 17.260591419504067 22.773430397523907 1 0 0
1147 1 -1.2 3.0094054780735253 17.62947198017027 18.54518488665069 1 0 0
55 1 -1.2 5.054280162087467 15.83240376031613 22.796119345498884 1 0 0
2019 2 2.4 5.996628448788608 14.420368282675335 22.83433288808255 0 0 0
577 1 -1.2 7.766363103761615 15.705513651407175 18.240006315844496 1 0 0
479 1 -1.2 11.744739758558952 12.527962333230546 18.407682303842908 0 0 0
1710 2 2.4 10.509062909417716 13.056549333071592 19.406961056938112 1 0 0
1652 1 -1.2 9.134446273493896 13.278937364143788 18.509927668412686 0 -1 1
2467 1 -1.2 10.898231624505769 14.56316440731781 19.88502802989402 0 0 1
1296 2 2.4 11.442825970943318 16.132289227819072 19.828426889244668 0 -1 0
2678 1 -1.2 11.22126817657916 16.921279920743572 21.26037427472688 0 0 0
2705 1 -1.2 10.700121988006774 17.07036627451855 18.676816710368797 0 -1 1
1635 2 2.4 10.901533483891509 16.931769587588718 22.878491425504013 0 0 0
2239 1 -1.2 13.074878333076159 15.791478457936856 19.632071913496922 -1 1 -1
2623 1 -1.2 17.680593865309838 12.864771221725048 19.831726191026192 0 -1 1
1874 1 -1.2 14.019259146926736 13.677714589937201 18.24066019882111 1 -1 1
280 1 -1.2 13.628404106184126 13.372394948232179 20.769567128044358 0 1 0
528 2 2.4 14.11619430703072 14.498941413231163 19.671867674939588 0 -1 1
310 1 -1.2 15.54152691228715 15.0330107749114 20.203776643326375 1 0 0
1101 2 2.4 16.379966603414296 16.406805238374638 20.28762203902809 0 -1 0
73 1 -1.2 16.160895573293644 17.153474777777642 21.687063943715774 -1 0 -1
2960 1 -1.2 15.912696806433205 17.141010296224565 18.902568415816653 0 0 0
2246 1 -1.2 18.011932808988583 16.20615744069849 20.200747073025134 0 0 0
2070 2 2.4 19.29921930264 12.99143375653299 19.506913356162165 -1 0 0
2131 1 -1.2 19.862509779620098 14.517629237274438 19.530670799053784 0 0 0
2568 2 2.4 19.545924663009046 15.65917326929351 20.586596934201317 -1 0 1
200 1 -1.2 20.719316264899827 16.84312790695772 20.506213421090234 0 0 0
425 1 -1.2 19.489929602408747 15.013656505850067 22.095328790904528 0 0 0
1916 1 -1.2 22.90463608902628 13.929530455639908 22.519763164238185 1 1 1
2351 1 -1.2 24.761216271743944 14.141365901086859 18.30512095734804 0 0 0
1432 1 -1.2 25.331329803042337 16.68047543344636 18.693244605821587 0 1 0
2295 2 2.4 25.179153577053327 15.247063647547506 19.442456840401547 -1 0 -1
2489 1 -1.2 26.742468572195545 14.851826022679349 20.005832000295097 0 0 -1
2965 1 -1.2 24.162450368648233 15.398290456196442 20.703758635452846 0 0 0
2262 2 2.4 23.8187603120444 15.252419877812612 22.3031714263281 0 0 0
2978 1 -1.2 25.267609516215185 14.758618769780174 22.95835220762016 0 0 0
776 1 -1.2 27.910171688726486 15.396453889077078 22.881892038130204 0 0 0
104 1 -1.2 27.110033923886725 17.881004249884683 22.625094428344383 0 1 0
2313 2 2.4 28.224170439319966 14.63407193288742 19.195890690627184 0 1 0
226 1 -1.2 28.35320703639774 12.998423299473904 18.82211284597033 0 1 0
2 1 -1.2 23.134867431251962 16.578008442383457 23.116514696078088 0 0 0
1146 2 2.4 31.358335821024998 12.871581896473765 22.600814455802336 -1 0 0
2026 1 -1.2 31.39940373567949 14.010162934131245 21.438633003487137 0 1 1
1436 1 -1.2 31.730318122631594 13.915430385793274 18.84349256174103 0 0 1
2676 2 2.4 31.21625810548839 14.882291626585578 20.085499330568688 0 0 1
1565 1 -1.2 32.07323108024668 16.235116630766317 20.247526377346496 0 -1 0
793 1 -1.2 29.60789379403426 15.082283790988352 19.861702907203885 0 0 -1
2097 2 2.4 33.0588772488647 17.429676780756942 20.807334699026676 0 0 0
1948 1 -1.2 29.68406977081886 17.55857877740348 22.836021855192733 0 0 0
2742 2 2.4 38.4257263965487 17.787528946143976 20.050726202616705 0 0 0
2474 1 -1.2 34.082619740593884 16.87815342218171 21.965065460693157 0 1 -1
239 1 -1.2 35.37141643035088 15.303314519168964 18.457432289382947 0 1 0
1369 1 -1.2 37.41152397813449 14.130647883982563 19.592923153831904 0 0 0
505 1 -1.2 37.166833021436126 16.700827891285066 20.182472159811997 -1 0 0
1818 2 2.4 36.32983059868758 15.340049735048826 19.82233967329472 -1 0 0
1130 1 -1.2 35.37930630373722 14.929584782570982 21.088760119512216 -1 0 0
2139 2 2.4 34.90052612384482 15.57116406523444 22.516184997626052 -1 0 0
1284 2 2.4 4.172748969411056 18.518731572586436 17.811943658284836 0 0 1
2339 1 -1.2 5.617750295352271 21.94818581915242 18.83897723937299 1 0 0
2947 1 -1.2 4.484305467210908 19.671621911003434 18.874485167934928 1 0 0
1983 2 2.4 5.178443367595219 20.725562276140348 19.871449772853893 0 1 0
2869 1 -1.2 4.269767375195601 21.365318426888354 21.088908381479282 1 0 0
634 1 -1.2 6.512660107333222 19.926983198458938 20.390229652981944 2 0 0
1536 2 2.4 4.287100083569547 22.809495732973158 21.954173450505593 1 0 0
1467 2 2.4 7.499088758363591 18.608009543890876 20.529714759034448 1 1 0
835 1 -1.2 7.7268185827231655 18.745778215406332 22.178944653402507 1 0 0
2778 2 2.4 11.434449189667333 21.22554833427087 17.974923941439243 1 0 0
997 1 -1.2 10.648390540554413 19.762753610201475 18.124260349476806 0 0 0
688 1 -1.2 8.069378632121268 22.64838312604022 21.71848475927052 0 0 0
2025 2 2.4 9.786333134031917 18.37258827202129 18.284811450397825 0 1 0
2753 1 -1.2 8.75154550016686 18.66247629200212 19.515565786468972 1 0 0
2174 1 -1.2 11.984086257245512 21.838138956669482 19.394031672001 1 0 0
249 2 2.4 12.812746903501171 22.625059844187675 20.644632598848283 0 0 0
2868 2 2.4 8.229943266630876 22.019407322136722 23.219199911996505 0 0 0
2332 1 -1.2 12.863123410747587 21.729016866728 22.032354692182228 1 -1 0
1681 1 -1.2 16.880522108398463 21.34457160712372 22.530579936996478 0 0 -1
2977 1 -1.2 14.35106144912846 22.857160282300107 20.070170174458738 1 0 0
2938 1 -1.2 17.517288725886534 19.076713549458077 18.62878265341598 0 0 0
696 2 2.4 17.927408462158553 21.998960435210396 21.482460128245425 0 0 1
2410 1 -1.2 18.05523421099481 21.12423872779409 20.103618403797263 0 0 0
224 1 -1.2 16.324828698645952 22.944405097493284 18.156644594255198 0 0 0
212 1 -1.2 20.950687412647568 17.94814129972825 22.77634555920335 0 0 1
574 1 -1.2 19.986858472473784 20.06424178408124 18.48525884528175 0 0 0
960 2 2.4 20.877734467805826 18.289771140813354 21.1773460549944 0 0 0
1193 1 -1.2 19.479854597131347 19.026880529280895 20.715520665796504 0 -1 -1
2591 1 -1.2 22.2641141971932 19.087236366064978 20.795557274840927 0 0 -1
591 2 2.4 18.70121966070419 19.785570456738782 19.488586066921563 0 0 0
329 1 -1.2 19.349122304484727 22.04836542735249 22.26245726223135 -1 0 0
2811 2 2.4 20.798788008254228 22.71666938706007 21.996595514989227 0 0 0
2018 1 -1.2 21.85079377780407 21.85137571091294 22.953688824283677 0 -1 0
2465 1 -1.2 20.99190663247212 22.77536042386995 20.329733777344362 1 0 -1
2590 1 -1.2 24.27293847160265 22.053478416236754 17.958305593225678 0 -1 -1
1682 1 -1.2 23.894726308382328 21.204155210373365 20.486737343523853 0 1 -1
2205 2 2.4 23.75974033655297 19.567501141272974 20.48615301419885 0 0 0
1514 1 -1.2 24.283997216104208 18.97397045692054 19.036996392227792 0 0 0
1035 2 2.4 24.53050506911527 22.393894535294944 19.536767970720614 0 1 0
866 1 -1.2 24.80322024833913 18.96046849412983 21.624964415868625 0 0 -1
2980 1 -1.2 26.984460242149193 20.38406578488641 21.368698656080685 0 0 0
1884 2 2.4 27.272083011639943 21.9035364145195 20.94535200953495 -1 0 0
1595 1 -1.2 26.18748013643512 22.35294156252593 19.741197578901325 0 0 0
1317 2 2.4 26.295774902100778 19.255573760983715 22.390525554502457 0 -1 0
1047 2 2.4 30.176655853883066 20.787495695962903 17.826249560152547 0 0 0
1189 1 -1.2 32.027952040026676 18.374022228116964 21.695565696856114 -1 0 0
2641 1 -1.2 28.914632174351034 22.040802976874737 20.65040960229113 -1 0 0
485 1 -1.2 30.4765899751386 20.406030442956332 19.407771567419882 -1 -1 0
462 2 2.4 30.31703647626153 21.18362625133487 20.896098877208637 0 0 0
1045 1 -1.2 31.666199639460597 22.141332702700744 20.910345239518428 0 0 1
1216 1 -1.2 30.15761241313982 20.14267025650954 22.167329353579657 0 1 -1
537 2 2.4 33.09498331511341 22.29911165016054 20.11041922684715 -1 1 0
1824 2 2.4 30.81270360027345 18.784944606790955 22.729267921963995 0 0 0
1327 1 -1.2 32.94124428722243 23.08077412488645 18.657882858186237 -1 0 -1
1770 2 2.4 37.38284234817823 23.091577779925743 17.890036779010934 0 0 0
1541 1 -1.2 33.60875069386208 20.786124461523517 19.67325556006526 1 1 -1
