2110 1 -1.2 6.384355247666349 31.978667173742192 20.222294225057944 0 0 0
1983 2 2.4 7.613973758316607 28.49389432898342 18.571880650591194 0 0 0
2016 2 2.4 7.6592565991247685 32.796111352096766 19.58623135586397 0 -1 0
2762 1 -1.2 6.3937843572396815 31.63944698907687 23.004964788304612 -1 -1 0
43 1 -1.2 7.772256255182836 30.15379094462775 21.449568327645224 1 0 0
2150 1 -1.2 8.775892376136404 28.708166895534937 19.669535401106966 0 0 0
2168 1 -1.2 9.791975246705253 28.69600630822586 22.174293234661093 0 0 -1
1634 1 -1.2 11.790700081298551 30.37499175888981 18.300215875278802 0 -1 0
2849 1 -1.2 8.296545788836104 31.82660025731666 18.40573068726038 0 0 0
315 2 2.4 9.223334733020128 29.608135530909653 20.93114050119793 1 0 -1
2769 2 2.4 11.474851795222834 31.419662503795607 19.51694462912599 -1 -1 1
745 1 -1.2 10.21755425039428 30.779770536170254 20.393441968298628 0 0 0
1 1 -1.2 11.254768167272166 32.891553083545695 18.686732652978826 0 0 0
2299 1 -1.2 8.494646504252373 33.10357194028144 20.991493173312417 0 0 -1
410 1 -1.2 12.65208075573312 31.58585471854654 20.600702555833365 1 0 0
24 2 2.4 13.08614270899838 32.143774682866024 22.077280242300567 0 0 0
2005 1 -1.2 14.336215517966204 31.322286372569977 22.74359933596952 0 -1 0
2872 1 -1.2 16.00440543704497 29.028577395795036 22.65086323930097 0 -1 0
2271 2 2.4 21.608695420508788 28.57809866902179 18.055795977548307 1 1 0
1450 1 -1.2 18.321227705931094 32.025349418620614 18.36980966329771 0 0 0
2549 1 -1.2 20.468485162548983 29.563028599163122 21.058482653944353 0 1 0
855 2 2.4 21.314304906548124 30.67632291119632 20.332507200445104 0 -1 0
1115 1 -1.2 20.359654322741882 32.01236508301901 20.05253597725582 0 -1 1
1229 1 -1.2 21.85172636917194 29.939282626581335 18.945667333763545 0 0 0
671 1 -1.2 22.5817197770899 31.229831831486063 21.134974595074812 0 0 0
2226 2 2.4 19.386920004570737 32.99813472318297 19.143815148933555 0 0 0
2881 1 -1.2 26.11313491880777 28.899238549798458 22.107796197116752 0 1 0
314 1 -1.2 27.00094037572498 28.98194912968904 19.695474661668303 0 -1 1
2522 1 -1.2 27.250166865014045 31.759804956013216 18.751570627287755 -1 0 0
2343 2 2.4 24.034169407594685 31.951577634244853 21.305403027290822 0 0 0
1274 1 -1.2 25.130622786627335 30.981854518765704 20.55079341642095 0 0 -1
1458 2 2.4 26.339333284891552 29.93352158310289 20.875671659787322 0 0 -1
977 1 -1.2 27.569446885009718 30.83524072858909 21.460902469285347 0 0 0
1488 2 2.4 27.914660046857318 28.638073760449483 18.379418644162506 0 0 1
2621 1 -1.2 24.35689585562401 31.93349657831631 22.91148283794792 0 -1 0
17 1 -1.2 23.953820190311813 33.46330523020202 20.66914799669281 0 -1 -1
92 1 -1.2 31.588487520607742 31.147541816315822 17.743190902889513 0 0 0
107 1 -1.2 32.28115059834742 28.424782682414104 22.293622828870596 0 -1 1
2775 2 2.4 32.116623609609775 29.681472704638715 18.30056928356001 0 0 0
2866 1 -1.2 28.963306316091842 29.99001185762085 18.376432857189933 -1 0 0
655 1 -1.2 29.473386320461252 31.860774090266993 20.28216439883015 0 0 1
2958 2 2.4 28.903043876488134 31.559764969130846 18.746955263215362 0 -1 0
303 2 2.4 29.087507841972155 31.286467118305765 21.765025167709833 0 0 0
1590 2 2.4 31.54992277453639 29.56619075113325 21.45913862964388 0 -1 0
2122 1 -1.2 30.098190492204374 29.999741807190436 22.054268451982907 -1 0 0
1615 1 -1.2 31.476423909506348 29.389721607903216 19.80226325464119 0 0 0
1316 1 -1.2 32.3953249694678 30.99667445984029 21.833744932786217 0 -1 0
1539 2 2.4 33.143625894385295 32.32433003807124 22.5508305475118 0 0 0
2195 1 -1.2 28.91628412467968 32.22893312572931 23.10417911104207 0 -1 1
1028 1 -1.2 33.73518544751682 29.79091136335631 18.367409053203374 0 0 1
2278 1 -1.2 36.886888473888064 31.59205822922728 21.674822359996103 0 0 -1
2742 2 2.4 36.0594843025348 33.01950059550772 21.45611125921334 1 -1 0
719 1 -1.2 34.43247170316631 32.723577177222 21.625052366147145 0 0 0
19 1 -1.2 37.51239032248404 29.167267323331156 22.926337716517843 0 0 0
1029 2 2.4 37.34159743907524 30.786344675311437 23.08682565803465 0 0 1
1489 1 -1.2 4.814448019734305 38.255106552548284 19.602565879945864 0 -1 1
1390 1 -1.2 6.535062961568989 36.665876602769664 18.5123782019175 0 -1 0
622 1 -1.2 3.819341268960077 35.946700621698426 18.952650767306878 0 0 0
2096 1 -1.2 5.941755075749827 36.11386165850309 20.90153855360203 1 -1 0
948 2 2.4 5.222560238611118 36.64967562706246 19.55457407052679 0 0 1
1803 2 2.4 6.212612367443793 35.97673887538849 22.46024612945506 1 -1 0
346 1 -1.2 7.123567204265876 34.63888738486206 22.836302210820012 0 0 0
2645 1 -1.2 7.316504699494567 34.191328787526416 18.821031229426943 0 0 1
748 1 -1.2 4.67832733996226 35.80652396939722 23.09142386211802 1 0 0
2241 2 2.4 38.57333729420521 36.53326864559195 18.274668929672792 0 -1 0
2205 2 2.4 7.8607909320920175 35.69981700832697 18.376217918958588 0 0 1
1743 2 2.4 8.603180617683357 33.993090629156434 22.46119564403642 1 -1 -1
1994 1 -1.2 9.093336489643779 36.07196200911188 19.370504094402953 0 -1 0
1198 1 -1.2 9.313014701873922 35.36966058537335 21.899126361316547 1 -1 -1
297 2 2.4 10.065435220288233 36.176546079604336 20.739984473243194 0 0 0
2554 1 -1.2 11.568713696752837 35.579140280914345 20.710422930707256 0 -1 0
1079 1 -1.2 10.077260497863875 37.82391962671955 21.035627154443457 0 -1 1
1322 1 -1.2 12.587033746902398 35.92890590795056 23.096326112596955 0 -1 0
2745 2 2.4 12.936041234793613 35.35166592980314 21.629663635036746 0 -1 0
1729 1 -1.2 13.346967374028402 33.77970296779338 21.817324259759225 0 0 0
1889 1 -1.2 15.063568699512034 38.01679718914332 19.08883937036617 0 0 0
11 1 -1.2 15.147704839873741 35.494723480154164 18.47873036354839 0 0 0
1498 1 -1.2 16.816012347052258 36.343573982673334 20.32286285125991 1 0 0
844 1 -1.2 14.19993567415573 36.115727714937236 20.912734219821942 1 0 0
2820 2 2.4 15.291737777632258 36.54230324941206 19.785839523468145 -1 -1 0
886 1 -1.2 20.34156800993489 33.62015378933965 17.97780794876931 0 0 0
1131 2 2.4 18.892436503517402 38.331065010834706 18.110772657189685 0 -1 1
582 2 2.4 18.438094064695456 35.92012546582125 20.13389453156622 0 0 0
845 1 -1.2 21.994109281086033 37.7711630348768 20.349020990639783 0 0 0
2428 1 -1.2 18.677357531009424 34.34185957437066 19.883301483014698 0 -1 0
1669 1 -1.2 19.085406266925766 36.60929793965294 21.47390034004733 0 0 -1
1661 1 -1.2 18.903436308817042 36.856778738290586 18.830716680242222 0 0 1
208 1 -1.2 22.204899142304757 34.99022640184168 19.265285782721726 0 -1 0
1455 2 2.4 22.610950650869658 37.31802429403492 21.812121508214126 0 -1 0
1775 1 -1.2 21.29848455810932 37.209939069772716 22.803364820235014 -1 0 -1
945 2 2.4 19.653005489447832 36.86382004622056 22.997580996574925 0 -1 0
2771 1 -1.2 23.76169040609369 38.429591620219405 22.21494539027254 -1 0 1
2738 1 -1.2 23.292385643405492 35.84402486403884 21.660945285880572 -1 -1 0
1505 1 -1.2 26.390360036752156 34.12863676648419 18.270526948772137 -1 0 0
612 2 2.4 23.521893519594386 35.00873700253037 20.243124690465724 0 1 0
2527 1 -1.2 26.235634955896394 37.72960299161921 21.980303448492034 -1 -1 0
2976 2 2.4 26.258191827360754 35.71559230117276 18.701750886075413 0 0 0
196 1 -1.2 24.708383706807513 35.782401863523425 19.39077856801533 0 -1 0
1516 1 -1.2 27.26274999622362 36.11545527354154 20.029767861164075 0 1 1
252 2 2.4 27.595828967540424 37.20412788042625 21.169646830252997 0 0 -1
1180 1 -1.2 33.194884880295426 38.5838887795516 18.08847381557817 0 -1 0
1837 1 -1.2 28.18883036255018 38.48308665922215 20.34224408878424 0 0 -1
389 1 -1.2 32.1408053724616 33.63856951229959 22.708432597688557 1 0 0
983 1 -1.2 28.560035883418262 36.72420596360202 22.429292601274422 0 -1 0
2773 1 -1.2 32.68796340138236 37.98460444516304 20.52749654255366 1 0 0
272 1 -1.2 32.11943782794772 36.310722970009714 18.65430612784972 0 0 0
1341 2 2.4 32.01409694230656 37.94073315412141 19.046007314917166 0 -1 -1
834 2 2.4 32.99232932608579 37.851434758428816 22.126316211480535 0 -1 0
793 1 -1.2 32.76554998439761 36.28519911965046 22.552249392413565 -1 -1 0
924 2 2.4 34.84094553645535 38.600785466492 17.93645432231798 0 -1 1
46 1 -1.2 36.27504519133474 33.786739099236115 20.04176968623046 0 0 0
892 1 -1.2 35.67262174523376 37.98190585705515 19.245218478369697 0 0 0
2028 2 2.4 36.961122033164784 38.268426952608976 20.194663171972472 -1 0 0
2732 1 -1.2 36.59548766592839 33.96223029418398 22.66443624364419 0 -1 0
58 1 -1.2 34.49347631890902 35.10846101391697 18.411934478007197 0 -1 0
2870 1 -1.2 37.239765162307 35.59911116410153 18.43894250720941 -1 0 0
259 1 -1.2 38.17983083876921 37.84256833413344 19.163515629370053 0 0 0
396 2 2.4 36.01330192371923 34.523358936273304 18.58941687793877 0 0 0
341 1 -1.2 36.967942565974205 37.565145031714266 21.64110767921545 -1 0 -1
2921 1 -1.2 34.52010882124191 38.242789051388606 22.542802397284333 0 0 -1
387 2 2.4 35.999397251323366 37.815400115829306 23.021381333106053 0 0 -1
2945 1 -1.2 3.456089356104478 6.950993381078603 23.47022081354838 0 1 -1
72 2 2.4 3.5110403223299747 4.282086539972327 26.544262917038992 1 1 -1
1705 1 -1.2 4.283947206589294 5.117991103022737 25.31814767643973 1 0 0
219 2 2.4 4.7583608765883625 6.271589335720046 24.310856743676887 0 1 0
593 1 -1.2 4.429919840644604 2.962768845398501 26.917963803051094 1 0 0
2597 1 -1.2 3.4321626625108017 5.059226293219206 28.02564266244167 2 1 0
7 1 -1.2 6.810835611002849 3.4063307046777616 27.855467191879725 0 1 -1
235 1 -1.2 5.5015539979101025 7.3637593040316105 25.320131639093553 0 -1 0
2354 1 -1.2 6.542306057291196 38.58845949088085 25.421734729083816 1 0 1
168 2 2.4 9.827502880901307 4.400483985181772 23.762828638544253 0 0 0
1030 1 -1.2 10.383736188421405 5.136724367516932 25.140815236401632 1 1 -1
1860 2 2.4 11.810678104426314 5.441745785961224 25.843012796285525 1 1 0
2581 1 -1.2 8.651244354067911 3.2451321329310026 23.856764332246662 0 1 0
1537 1 -1.2 11.633422075542569 5.664063429388091 27.457441997718472 1 1 0
1094 1 -1.2 12.545320433435366 6.867940198071288 25.39257488400795 0 0 1
644 1 -1.2 12.782875288263167 4.154459810581249 25.58692505246638 1 0 -1
1852 1 -1.2 13.808709092999086 3.0825922026476476 23.32634851390794 0 0 0
1776 2 2.4 13.717105998111053 2.9288720039818443 24.983174009591814 1 0 0
2494 1 -1.2 15.153406732192172 2.955233659525169 25.875171128592225 0 1 -1
25 1 -1.2 16.298767268943713 4.03350480328988 28.071395589690425 0 0 0
465 2 2.4 16.219194651470296 2.7160099197528607 27.059995809334385 0 1 0
1384 1 -1.2 17.784623447866768 6.899435183075007 23.96176357836057 -1 -1 -1
762 2 2.4 22.664068464224428 7.000057512053996 23.264608288862345 0 0 0
1559 1 -1.2 18.60790588242104 4.322281318221599 24.836046002084974 -1 0 0
1071 2 2.4 18.977293854522127 5.777400403311667 24.298789216463565 0 1 0
1726 1 -1.2 19.915209619013623 6.4009828703145235 25.454316855292454 -1 0 0
2432 1 -1.2 18.395768596884153 7.016475552221637 27.49976439327295 0 0 0
1020 2 2.4 19.829177923028904 7.333754822800436 26.7775429430582 0 0 -1
862 1 -1.2 21.16320033448014 7.195629217973601 27.745842538354008 0 0 0
891 2 2.4 18.940171624427762 2.827640819279867 25.36681402171612 0 0 0
1436 1 -1.2 22.955003891383477 5.932643602586619 24.52998053124795 0 0 0
2997 2 2.4 22.748100206880665 6.997341758094732 28.095825697101493 0 0 0
646 1 -1.2 27.132609167468406 6.579348386397795 23.60575004650918 -1 0 0
898 1 -1.2 23.3990966527996 5.899627635990582 27.091910471673533 1 0 -1
1060 1 -1.2 23.59762207754335 3.515962091707409 25.90042582012814 -1 1 0
1791 2 2.4 23.788363748811676 5.155636585365538 25.693045337509982 -1 0 -1
2577 2 2.4 26.537063818070905 5.1045355030360025 24.17982496014956 -1 1 0
2987 1 -1.2 25.334789292314618 5.340742678234977 25.22725425521942 -1 0 0
2051 1 -1.2 27.876234581571026 4.505431126255134 24.9054687172024 -1 1 0
2013 2 2.4 29.464925170812844 4.423042007554127 25.23944632916573 1 0 0
257 1 -1.2 30.315277259721242 4.449803762078357 23.83189751114143 0 1 0
2615 1 -1.2 30.034152681955504 5.7028334847903865 26.11413834338584 0 1 -1
102 2 2.4 30.184424109375 6.666411440932227 27.442446440126986 -1 0 0
2221 1 -1.2 29.604546294408586 3.0418157364274006 26.13820126951058 -1 1 -1
2281 1 -1.2 28.624579058885438 6.6690044062948095 28.03585642371712 0 0 0
62 1 -1.2 31.232954978833458 5.894257827228056 28.432719251708566 0 1 0
2188 1 -1.2 33.38209588040239 5.5106845551844055 26.8839043211108 0 0 0
520 1 -1.2 33.591154260288775 5.400303814197734 24.13639957307139 0 1 -1
2864 1 -1.2 38.17345229597472 3.983199935607694 25.92563637168291 0 0 0
861 2 2.4 34.3490064246022 5.607540972387113 25.600548127512695 -1 0 1
1025 1 -1.2 35.47391327144597 4.433046853483405 25.900905798366853 0 0 1
2853 2 2.4 36.712228593990964 3.3588580322546786 25.645791864612843 0 0 0
2048 1 -1.2 35.040597348565086 7.072285153186491 25.3304946836623 0 0 0
2666 1 -1.2 36.57421108377526 2.7715993716056606 24.07710745681075 -1 0 -1
1447 1 -1.2 3.6777861792776205 11.299609729603679 22.965749543474068 2 1 0
382 1 -1.2 4.814410880502345 9.786402263049633 24.988619364562197 0 0 0
342 2 2.4 5.535851041555917 8.824891346591066 26.097787826953148 0 1 -1
110 1 -1.2 4.633383441871709 8.938974983503876 27.470469943264604 1 1 0
2511 2 2.4 4.090568582046016 11.185425427731014 24.56650352330419 1 0 0
2729 1 -1.2 7.071201825822662 9.171602048137894 26.638587971819366 0 0 0
2413 1 -1.2 5.37095480629872 12.223762901682212 24.62276163658056 0 0 -1
1340 1 -1.2 2.7445976513247494 11.407229113204167 25.406829835318106 0 0 -1
1953 2 2.4 6.796026025928808 12.481125067008378 23.93886883532885 0 1 0
2565 2 2.4 9.093575180047882 10.64603030728489 23.020817797533116 0 1 -1
585 2 2.4 11.738151452431243 9.282235207538783 23.137194935235847 0 0 0
2446 1 -1.2 7.674256828852223 11.122667051379105 23.603590327029117 0 0 -1
2407 1 -1.2 10.28909415746796 9.752285226814573 23.899244074167672 0 0 -1
2375 1 -1.2 11.244132659788763 11.62737707165387 27.45512452402253 0 0 0
3000 2 2.4 11.321138101164152 9.989492842962306 27.87035395821053 1 0 0
1996 1 -1.2 9.867892570323534 9.367578493930596 27.410268971729213 0 0 0
1935 2 2.4 8.283690887258027 9.46023166705149 27.796268638267094 0 0 -1
2236 1 -1.2 12.341518255021278 9.149139583166184 26.89863343956291 0 0 0
1253 1 -1.2 8.026064025179107 10.912258371033976 28.45225178599048 1 -1 0
2456 1 -1.2 12.842412647363602 9.235137953871623 24.33955781383071 0 1 0
2655 2 2.4 13.168795432786265 8.340172768186608 25.709415757681516 0 0 0
2743 1 -1.2 14.762068469916676 8.503459016664417 26.07303032133306 0 1 -1
20 1 -1.2 15.34709805533523 11.146974929139667 26.09924009092762 0 0 -1
651 2 2.4 15.97139997396943 9.6271314972241 26.24898218202206 0 0 0
1796 1 -1.2 16.97984566251968 9.32323941902847 24.952982181611418 0 0 0
1916 1 -1.2 16.840399482777407 9.132893695455488 27.643596258062338 0 1 0
471 2 2.4 17.593284789354037 8.531274934425412 23.678326833361055 0 1 0
2643 2 2.4 14.667615912971081 12.51555030834912 25.518238210881925 0 1 0
1523 1 -1.2 13.061235313969336 12.600569052829153 25.828133557821204 0 1 0
1135 1 -1.2 14.713557828396445 12.432692548914398 23.86817087026212 0 1 0
1006 1 -1.2 17.64528228052773 12.634959962328528 27.48339661640172 0 0 0
2578 1 -1.2 19.060480896514825 9.18967255464889 23.245195669617583 0 0 -1
2683 1 -1.2 21.507501130086702 8.160595668200017 23.450827004893124 -1 0 0
979 1 -1.2 21.13812287082196 10.779732256223037 23.694971596204596 0 -1 0
2239 1 -1.2 19.734528889443673 8.90116604318788 26.34910337491884 0 -1 0
2489 1 -1.2 19.86111723741788 11.672549654910766 26.220557757292593 0 0 0
384 2 2.4 20.45993342493376 10.293849813742757 26.81359248256846 0 1 0
773 1 -1.2 22.078438613573862 10.019224610133218 26.42062417736967 -1 0 0
2757 2 2.4 21.820830344081227 12.281248408313779 23.81950014699579 0 0 0
281 1 -1.2 22.891210089607124 12.116277122837719 25.096673443155204 0 0 0
1282 1 -1.2 26.341354351058012 9.049000067371933 23.142895397150586 0 0 1
83 1 -1.2 24.103235863078822 7.7378986687289 23.100520441043795 0 0 0
2904 2 2.4 24.697520593634135 9.24485197965917 23.25314697387931 0 0 0
858 2 2.4 27.661088171907718 8.106598440499033 23.562819076501853 0 0 0
2367 2 2.4 23.445071108664585 10.742208834843815 25.952175720857685 0 0 0
1064 1 -1.2 24.072166518488714 9.901806970873281 24.674321001447947 0 0 0
394 1 -1.2 26.385948788643145 10.835709414771623 25.13939550922486 0 0 0
2291 1 -1.2 26.289059731597728 9.15309774174346 27.17939274305761 0 1 0
2968 1 -1.2 24.23565584589146 11.114586794961314 27.335841369187545 0 0 0
1005 2 2.4 27.275491272117055 9.813177615172414 26.05908286793779 0 0 1
2037 2 2.4 26.463940491758546 12.07256132997575 24.10522365350314 0 1 0
1261 1 -1.2 27.917360572577177 8.658077676535227 25.067422509659355 1 0 -1
1040 1 -1.2 23.780399837962598 8.262249011211939 27.980934883891297 -1 0 0
662 1 -1.2 27.986034665531836 11.937705194423925 23.49703626559592 0 0 0
1520 1 -1.2 28.326601258731696 10.684096151134288 26.961037528881125 0 0 0
2956 1 -1.2 32.298128126178746 9.57487728945703 23.256718306906215 0 -1 0
1271 1 -1.2 30.8147342000774 8.133395010952452 27.128027206598272 0 0 1
1424 1 -1.2 30.790051104782172 11.627744210237012 24.04144566771091 -1 1 -1
2970 2 2.4 32.1194603684213 10.778792876555197 24.425387866779783 0 0 1
911 1 -1.2 31.998893067362854 10.089029890010227 25.87914938555361 0 0 0
867 2 2.4 31.666725283524098 9.571907755760346 27.429636757877127 -1 0 -1
2193 2 2.4 29.47701744027625 12.54147690176884 23.462995731787064 0 1 0
1078 1 -1.2 30.65157308353628 10.542252100729856 28.211381624272143 -1 0 0
1354 1 -1.2 32.9925133349401 9.150231456068799 28.309656318109628 0 0 -1
1088 1 -1.2 37.10167925068812 7.73269961131369 23.76604902621867 -1 1 0
686 1 -1.2 33.623004618504474 11.474715694743907 24.229312726594742 1 1 0
1848 2 2.4 36.11750479348867 8.226323871696282 24.99213443624273 -1 0 0
2309 1 -1.2 35.455867988391034 9.63401185869784 24.569421511406922 0 0 0
929 1 -1.2 36.95264785374771 8.514552560878467 26.391970329466634 0 1 0
1481 1 -1.2 36.806385398556635 10.930251558361853 27.133892570597183 -2 0 0
1194 2 2.4 37.45795778367025 12.00216513607251 26.076813883400305 1 0 0
1410 2 2.4 35.265007799114144 11.164616023280256 23.976137586535334 -1 1 0
2663 1 -1.2 36.32217224602889 12.069899470335278 24.845279842332694 -1 0 0
1167 2 2.4 36.85818511815658 9.391691048962151 27.78683585615579 0 0 0
2397 2 2.4 3.4903713480032983 17.350192908653042 27.1330359619422 0 0 0
340 1 -1.2 2.8755425917834923 15.98489278409365 26.435672064541652 0 1 -1
2361 2 2.4 11.72067165954547 12.976285572451172 26.65014299730184 0 0 0
2962 1 -1.2 7.8358159766334206 13.2581065922967 24.936536841731055 -1 1 0
1211 1 -1.2 10.402516119371985 13.543167475896412 25.804460249850734 0 0 0
88 1 -1.2 8.522325838315425 13.411426634039875 27.534141925478426 1 1 -1
2384 1 -1.2 8.540886095853162 15.60425215099991 25.97603625528495 1 -1 0
2931 2 2.4 8.851612888886173 13.980249181855868 25.990617766861238 0 1 0
1692 2 2.4 8.290290971263573 17.233931221173172 26.206359108886144 0 0 0
280 1 -1.2 11.722901583841647 16.568942343822556 26.400996788012524 1 0 0
521 1 -1.2 12.077427550178092 14.218783385460867 27.68180553194846 0 1 -1
12 2 2.4 12.361997546929663 15.823839100728968 27.728880324972952 0 1 0
299 1 -1.2 8.064583151792608 17.421269599355732 27.796620598884815 0 0 0
1984 1 -1.2 11.72061529198447 17.389746117756246 23.816957217830428 0 0 0
2535 2 2.4 11.227933666828042 17.727233886124377 25.379128330363383 0 0 0
