690 2 2.4 15.751082813741004 26.113635214249037 27.907339613859495 0 2 -2
133 1 -1.2 14.194373742561172 25.883653274144063 27.686622651266227 0 -2 -1
2064 2 2.4 17.398744563996495 28.10594300251076 26.15112865768268 -1 0 0
2435 1 -1.2 17.792718289355847 28.076033991276827 24.561792223918136 -2 -1 3
387 2 2.4 18.385626263537297 23.199794669909384 24.48278165488345 -1 1 -1
1030 1 -1.2 21.96359110179617 24.39987153635009 24.258757899714144 0 0 1
2380 1 -1.2 20.913196941497016 25.090984900545905 26.486685045760368 0 1 1
964 1 -1.2 19.320098520912676 24.54440907120623 24.50949121494028 -1 1 -1
888 2 2.4 20.72179291625335 25.28003848045439 24.854743821769304 4 0 0
691 1 -1.2 20.7577636765788 26.89184324140254 24.576479632306462 1 0 0
2868 2 2.4 20.8913835372879 28.367323226953598 23.842412420106054 1 -1 2
1551 2 2.4 20.820159443293555 24.673572099190714 28.069226527191258 0 1 0
938 1 -1.2 26.57870976528449 23.265584095443803 26.91719762933317 -4 -1 0
2940 2 2.4 23.58085260762881 24.617318439083846 24.23417937552796 -1 2 0
367 1 -1.2 23.64431164424933 26.1822903234953 23.82364020589926 1 0 1
1111 1 -1.2 24.375662141742062 24.346698893110887 25.631982713025813 1 0 -2
790 1 -1.2 26.74414916053466 25.393884786893164 25.281411132328063 0 -1 -1
189 2 2.4 25.802768674110112 24.605568289497274 26.385288872584553 0 2 0
2056 1 -1.2 25.438135114772976 25.53494935404798 27.698464623345018 -1 -1 0
2351 1 -1.2 27.809295844812087 27.540283790295984 24.20787414867044 -1 0 2
6 2 2.4 28.07088524886919 26.318480891620364 25.288617649718105 -1 2 1
442 1 -1.2 28.303462224176425 26.688101865256883 26.878770391791402 -1 -1 2
349 1 -1.2 31.503481003203778 24.209397953596795 23.865456050989437 0 -1 2
2441 1 -1.2 29.41352637920918 25.468441842059512 24.84210026186299 -3 1 2
1857 2 2.4 31.088676739200643 25.42375197562403 24.876692381220643 1 -1 1
2654 1 -1.2 31.475913480451432 25.19381882267161 26.445876477222903 -1 -1 0
2258 1 -1.2 31.54250179486987 26.903361600789808 24.294894769299695 -1 0 0
654 2 2.4 31.73956276909128 25.41280942115256 28.06695299177191 0 0 -1
2641 1 -1.2 35.31178292494573 26.25013647754113 23.90661774059319 -1 0 0
2968 1 -1.2 35.69032626394406 23.478158179094553 26.59059564975493 1 1 -1
271 1 -1.2 34.65791840320384 23.706269132390748 24.17081429302615 1 -1 0
2796 2 2.4 35.22864800952914 27.90018734425038 24.109535148050934 -1 0 0
2909 1 -1.2 35.58476519647793 27.451399735585667 27.937714034650305 0 -1 -1
698 1 -1.2 35.98529177402274 28.23950346662739 25.46643216855876 0 -1 0
2126 1 -1.2 37.7447577972971 23.962160052010947 28.14314639685465 -2 1 0
1992 2 2.4 36.09303332425377 23.661322069403383 28.156924470679318 0 -1 -1
976 1 -1.2 6.200277852633565 29.761528129629667 23.427518926629176 0 -2 0
2529 2 2.4 4.551602154221856 29.591582633677987 23.574532681623932 1 1 -1
1356 2 2.4 4.724071104428056 30.780976368735548 26.43868063411946 -1 0 -2
2335 1 -1.2 4.227974265106825 29.97667646161713 25.101724472521525 3 2 -1
2632 1 -1.2 6.3500247903430225 30.95777346484722 26.322635005077995 1 0 0
700 1 -1.2 3.9927644425028883 32.25566985570411 26.483336942847988 1 -2 -1
706 1 -1.2 4.171612217453614 29.881925565683822 27.69610719354275 4 0 0
204 2 2.4 3.0708109296164303 28.729690799633012 28.24610771799683 1 0 1
2556 2 2.4 2.8991589481876563 33.364438230739005 26.860372693128255 0 -2 2
1128 2 2.4 7.798912899149066 30.181484385284175 23.20399684721862 0 1 -1
651 2 2.4 7.851935217825395 31.554761407928968 25.92245732237305 1 1 0
2617 1 -1.2 7.997649851959571 31.37182116344596 24.32286771560447 -1 -2 -1
1051 1 -1.2 8.767899740655658 28.97418146505705 23.59043355123375 1 -1 -2
2093 1 -1.2 8.878835031895633 30.602007329426677 26.82543050257757 2 -1 1
2522 1 -1.2 11.830281727113045 29.92714085315403 26.786561116850944 0 0 -1
1909 1 -1.2 12.383406012445338 30.602692907305013 24.08516555427303 1 0 1
633 2 2.4 8.72897149007142 29.462186271697544 27.98320366645225 0 0 0
1765 1 -1.2 8.07498595918871 33.19381064487328 26.23581403664483 1 0 0
489 2 2.4 12.812203625459516 29.863808821534562 25.499264425631303 -2 0 0
507 2 2.4 15.766103021317615 31.015515733124968 26.384652764362382 1 2 2
2657 1 -1.2 16.218203397545462 32.20777327364655 25.30237954853108 2 1 -1
550 1 -1.2 16.5858528283265 29.604381569269428 26.192882100564066 0 0 2
1733 1 -1.2 14.248085047443137 30.538360772736027 26.020737797750787 -2 0 0
2713 1 -1.2 16.10593177880168 31.50625378650183 27.899114407240795 0 -2 3
2891 1 -1.2 18.66579209433653 28.322851461134366 27.17879003798038 1 0 1
1777 1 -1.2 20.79856317410068 29.59589539831745 24.910479007573127 2 -1 0
1341 2 2.4 20.849367482399977 30.939568211865655 25.87205033698361 -3 0 0
35 1 -1.2 19.952955815570945 32.12418340242331 25.247155521975888 -1 1 -1
1246 1 -1.2 20.287532425211914 30.480246788743322 27.33627818432396 -2 -1 0
1330 1 -1.2 22.365488847718918 31.570744624157218 25.991248625254403 -1 0 0
1015 1 -1.2 23.029431363947655 32.89294447991496 23.793763339743744 0 1 0
1692 2 2.4 19.369793322802906 29.326429744197718 28.254403354432945 2 0 0
1137 2 2.4 23.344942887881235 32.77807106628427 25.400328882672692 1 -1 -2
2316 2 2.4 26.53606752882359 32.05041080348435 25.613995115840137 -1 0 -1
2561 1 -1.2 26.704961613820426 30.716426290374102 26.516559821550953 0 0 3
1133 1 -1.2 27.241307276840008 31.88847876438242 24.09600263450344 1 1 -1
371 1 -1.2 24.923448937468585 32.36249237821142 25.45729618020973 1 2 1
483 2 2.4 26.358561058830823 30.481383640186298 28.076594940350777 -2 -1 0
1912 1 -1.2 27.260582267950266 33.30461331368745 26.320022163628302 -1 0 0
2546 1 -1.2 29.71370503184409 31.39997460092919 23.1993761574541 0 2 1
308 1 -1.2 32.574803559295006 31.483030774577568 23.262555989767485 -2 -1 -1
915 2 2.4 31.985973833673224 28.445648830187526 24.08572134950262 -1 1 -2
1950 2 2.4 31.22573436576348 30.381266020735083 26.59069924014894 1 -1 -1
2426 1 -1.2 31.26561063727513 29.377098068127772 25.204443515741232 -2 1 0
2308 1 -1.2 31.078837076867014 31.96151351222411 26.074993122766777 0 -2 0
2186 1 -1.2 32.73307265943039 30.291534145044057 27.208002064854107 -1 -1 0
44 1 -1.2 30.16454594783199 29.9633413694511 27.759998839959234 2 -2 2
2927 1 -1.2 35.26111584578939 31.193247940673654 23.017010322472768 -1 0 1
658 1 -1.2 33.65028276281414 28.476102952475177 24.10929534638907 -2 0 0
2652 2 2.4 36.2548454902861 28.59509038461938 27.015827400141713 -1 1 0
2071 1 -1.2 37.81931126003238 28.78751363414319 27.461420597198224 -2 0 0
186 2 2.4 34.21715006371653 31.097560006824864 27.05307971472421 0 0 2
374 1 -1.2 34.26739929767138 31.724807829906535 25.454528096761766 0 0 -2
1848 2 2.4 34.08665077448586 31.980436653626622 23.84238157221987 2 -3 1
445 1 -1.2 35.43529768631218 30.010404706432496 27.200923943580797 -1 0 -3
644 1 -1.2 37.810499941274514 32.58533293787584 27.502428771650756 -1 -3 1
728 1 -1.2 3.3733369684801775 34.49480476257725 27.909378880794417 0 -2 -3
520 1 -1.2 5.331156911280722 36.28431642751338 28.2176895627399 0 2 2
1877 1 -1.2 38.61252428306931 34.16495001808252 25.46795713462909 -3 -2 1
51 2 2.4 38.45163196344005 34.917405066438015 24.05336986514643 -1 1 -1
2073 2 2.4 6.97716461225612 36.208301350931755 28.362024224313032 -1 1 0
1741 1 -1.2 7.748389238308357 35.685602202662196 27.0368051216796 1 -1 1
2321 1 -1.2 8.355092797187217 35.05560807441999 24.452977148553366 1 1 1
514 1 -1.2 10.672611702386178 37.555723791581116 24.9438899965002 2 -1 -1
2509 1 -1.2 10.192969492498406 35.00892312415464 26.160536289315424 1 -1 -1
1008 2 2.4 8.603323560714621 34.69316274697955 26.0244895196904 1 2 1
1344 2 2.4 11.23501241181325 36.05817569202004 25.44027222406401 0 -1 0
158 1 -1.2 11.858912675202468 35.48144036194511 24.014625980149617 -1 0 2
1045 1 -1.2 12.407580055286719 36.22329406450627 26.589997462127496 3 -1 0
2919 2 2.4 12.74971677333667 35.768025058831775 28.129785583933472 0 0 2
1376 1 -1.2 13.840856438109553 37.09115136769542 23.477039383387506 1 -1 0
57 2 2.4 15.055937472612943 38.21697868898543 23.412719732772626 -1 0 1
657 2 2.4 16.38745227063049 33.831962283483584 24.963218384399806 -1 -1 0
913 1 -1.2 15.616015925509206 34.266708071957424 23.583383956385113 3 0 -1
2807 1 -1.2 16.470246900685794 37.77792578293105 24.082665847733235 -3 0 0
1867 1 -1.2 16.031004851988023 34.7326186670365 26.26371074672638 2 -1 -2
1623 2 2.4 15.865822279913779 35.502750543179715 27.744715004003737 -2 -1 0
1219 1 -1.2 16.157598144134425 37.10780052905914 27.67681747046986 -3 0 0
1497 2 2.4 17.870912710729087 38.32056619855788 24.7667041313049 0 0 0
1189 1 -1.2 20.962764232268416 36.7187290886573 23.174564257244743 2 -1 -1
1327 1 -1.2 17.97714606328843 33.9163484841642 24.66515356425875 0 0 3
1184 1 -1.2 20.226359484135298 38.54677451081835 27.748915822180315 2 -3 0
2118 2 2.4 19.602030583061836 33.55100068054334 24.46231706329863 0 -2 0
1643 1 -1.2 19.087182436835224 37.22362897681433 24.858035261423073 0 0 1
2799 2 2.4 20.499436066682424 36.41448534799005 24.712932069442775 1 0 0
565 1 -1.2 20.460358399906948 34.80803526117996 25.092751729187643 0 2 0
682 1 -1.2 21.451925224616595 37.30775730407842 25.715205815943783 0 -1 -2
1285 1 -1.2 23.13227605865127 34.09913537314114 26.354676629787676 1 -2 2
960 2 2.4 23.190532273076972 34.96757132563391 27.831693783462406 1 -1 1
108 2 2.4 24.250216025311886 38.03651747376314 27.78918138601809 0 0 -1
2680 1 -1.2 23.906133398877955 36.46180153258994 27.591059640564247 0 0 2
1097 1 -1.2 27.88231729993262 35.80829627543649 25.52682400695669 0 -3 -3
56 1 -1.2 27.88534970523881 35.28743293227885 28.07753331416792 1 -1 1
2757 2 2.4 28.15935294767227 34.614446571643796 26.64103798921874 1 -1 -1
1515 2 2.4 32.664574536378126 38.02774303406572 23.037742223133815 2 -1 3
2965 1 -1.2 32.29377335538466 36.418484741244484 22.94852437645174 1 -1 -1
808 1 -1.2 32.25570391251908 38.4054891470793 24.61260896714151 -3 -2 -1
1374 2 2.4 31.073216499452407 35.338969744800295 23.18708489079902 -1 0 1
2148 2 2.4 28.41009570657433 36.88606064894561 24.396863884620817 0 -2 -2
213 2 2.4 32.41779672205291 38.24927769447284 26.265388180202084 -2 -2 -1
1581 2 2.4 31.136739428151742 33.559144709603714 25.872868367613005 1 0 -1
829 1 -1.2 28.862861551030292 38.280430845858376 25.161237655360754 -1 0 -1
1345 1 -1.2 29.777966834638654 36.23449270174063 23.70842903572468 -1 0 -1
2411 1 -1.2 29.76512234608063 34.2553728685902 26.478115634444435 -1 0 -2
2131 1 -1.2 31.334809433898723 34.193098615446964 24.3155186548362 0 -2 3
37 1 -1.2 32.41675485764206 34.20829201100597 26.771748306417837 -2 0 1
751 1 -1.2 32.99597626279858 36.77420339151313 26.709151230939494 -2 0 -1
927 2 2.4 33.13487597412988 35.34048190176131 27.61073643342991 3 1 -3
886 1 -1.2 35.1576285101888 36.166181461137185 23.464044861354928 0 -1 -1
345 2 2.4 35.60318086853165 37.72738248821494 23.254739451504832 1 -2 -1
1088 1 -1.2 37.03988245372902 34.4324451489704 23.35309654350502 0 1 3
1178 1 -1.2 34.430645836982976 33.55262543099954 23.507888796470613 -2 4 -3
1490 1 -1.2 38.21442861145634 36.4991407493196 24.579500166270503 -1 1 0
455 1 -1.2 36.215663625123966 38.18696652457282 24.677990034872696 0 0 3
709 1 -1.2 37.43744405768602 37.6299965355286 27.02838596545374 0 -2 -2
2409 2 2.4 37.65365974717682 37.86104155270559 25.398689683552064 -1 -2 1
1358 1 -1.2 34.58801217108022 34.93437765175323 28.20808734500822 -2 0 2
2068 1 -1.2 4.623735162037653 5.608894060262674 30.96654469505365 3 -2 -1
30 2 2.4 4.614825402024076 4.00348819319833 30.4449497128512 1 -2 0
2626 1 -1.2 3.135163166692403 3.9020389136072096 29.739852210138007 2 -1 1
1648 1 -1.2 5.888152206198368 3.6181012052447317 29.498382187963948 1 0 0
2096 1 -1.2 4.702324280677786 3.021692174872658 31.806957799467835 2 1 0
2886 2 2.4 4.6082560780092985 7.122984591123495 30.21151812460182 0 -2 0
1377 2 2.4 7.38099482373697 3.1983969857121433 28.954118037432195 -1 -1 0
2971 1 -1.2 4.200768636989255 7.063296809004406 28.619522789467837 0 2 -1
2508 2 2.4 5.206888075430678 2.7333362953050613 33.38707905262967 -2 0 -1
599 1 -1.2 6.1738504617113685 7.635893137046471 30.15560870316435 3 2 0
1022 1 -1.2 10.31126859811516 5.039161856231377 31.15639282242826 -2 -2 -1
2427 2 2.4 10.377920894049872 6.650053776161556 30.86613568032972 2 1 -1
138 2 2.4 9.863519543928362 3.476601341206111 31.00840742424169 1 2 -1
1198 1 -1.2 8.63496283649637 3.616937958776306 29.93055707702345 -5 1 0
878 1 -1.2 11.497914491736243 7.005915251887223 29.700962975132935 -1 -2 0
404 1 -1.2 9.218327051915356 2.7833845258331786 32.33323113991122 0 1 -2
1538 1 -1.2 10.784206835129078 7.297191340066947 32.29384461613995 0 0 1
836 1 -1.2 8.859812163219363 7.21110219443525 30.524454213859997 -3 1 -1
2377 1 -1.2 11.213171892365969 2.6700081885425275 30.615584372455366 0 -1 1
774 2 2.4 12.97677382338505 7.133365933574674 28.896602947183812 1 0 -1
1981 1 -1.2 13.78685441753884 5.648876745617386 29.138284102282878 0 1 -2
1812 2 2.4 14.703439020057074 4.312439223928488 29.37545282937555 2 1 0
858 2 2.4 15.712061112853808 5.642106637416349 31.926176851700053 1 3 0
1102 1 -1.2 15.78018442820485 4.815583593101541 30.525855801898103 2 3 -2
2588 1 -1.2 14.682071759972548 6.901049942008387 31.935930022359646 -1 -1 -1
128 1 -1.2 17.151307943368863 6.336372311650811 32.261739231641016 -1 1 0
2482 1 -1.2 13.723315101033284 3.1891731756135617 29.996852543017912 3 0 1
299 1 -1.2 15.199789497694905 4.706979163543393 33.16257808780958 2 1 0
2644 1 -1.2 17.8253534544839 2.7719826142296986 28.821705879612562 -2 2 1
1646 1 -1.2 18.407855485704452 6.613392568951461 28.633383717904984 -1 0 -2
2695 1 -1.2 19.833318608651087 4.467188987936042 29.417752112665497 0 -1 -1
867 2 2.4 19.73602523248836 6.091384802721946 29.48823015065295 1 -1 0
292 1 -1.2 19.42817771336579 6.679978632497201 31.048783802763925 2 2 -2
749 1 -1.2 21.17286300669049 6.7717921177228915 29.090301094002914 2 2 1
1053 2 2.4 19.43713223983322 2.9382504865358072 29.14675017212786 1 0 0
522 2 2.4 18.45876310354227 7.310402390752147 32.20108752436547 -1 0 0
602 1 -1.2 21.669846129208864 7.653155030454447 33.00852245050976 1 -2 -3
1846 1 -1.2 26.36146936616215 6.779752479535024 28.68407820087054 -3 0 -2
2924 1 -1.2 23.794983815473397 6.202076278612071 32.92153334464359 0 0 -3
932 1 -1.2 23.972236843141268 3.8244195414956863 31.46794462779247 1 1 0
1735 1 -1.2 25.742153003775506 5.790497734275319 31.18095027316949 -2 1 0
1452 2 2.4 26.85605673737235 5.936576927448364 29.989738193871954 -1 1 0
2922 2 2.4 24.808481068837853 5.035870218661366 32.256024146013154 1 0 -1
535 1 -1.2 27.113658533426765 4.4329436072796495 29.47537768659244 1 -2 1
2017 1 -1.2 28.13928188293747 6.540176413178214 30.85433374890641 -1 -2 1
897 2 2.4 27.991990287625697 7.275752306178743 32.361519540921435 0 1 -3
428 1 -1.2 25.789522634880683 4.275346789500512 33.33277579291379 -1 1 -2
1974 2 2.4 28.106098187968442 3.2419225395787867 29.00841106090414 0 3 0
2932 1 -1.2 27.36801658617761 6.315025481031721 33.52192875976766 0 2 0
2892 2 2.4 31.729292315882 6.275523562534762 28.574382992276362 1 0 1
2228 1 -1.2 31.53549463004972 5.057986860012592 29.634196306757662 0 2 0
171 2 2.4 31.03563469345882 3.6412017984107585 30.338017454220086 1 2 0
256 1 -1.2 31.17069419315102 3.7518862339471513 31.977942297282496 0 1 -1
653 1 -1.2 29.45798405621494 3.416878173470436 29.952049238492528 -2 3 -2
2921 1 -1.2 31.489288792375664 5.9906400238535955 33.31503357291114 -1 2 -2
741 2 2.4 31.59522974114976 4.3233485764121635 33.42716706046308 -2 2 -2
2178 2 2.4 31.121302824425616 7.5469571438076555 33.083404043426015 1 2 -1
1801 1 -1.2 37.62059564476178 5.389337298607977 28.33717385441322 -3 1 0
1632 2 2.4 37.74670960581558 4.343279832193892 29.578706636457675 0 -1 0
1916 1 -1.2 36.991090231727284 5.079241276057347 30.867500413145635 0 2 -1
2172 2 2.4 36.776185965803364 5.328464911036419 32.44722041887832 0 2 1
1591 1 -1.2 37.0731526107371 2.867106613729737 29.21851416586288 0 -2 2
164 1 -1.2 36.486798479215224 6.858940552073824 32.90034085469304 -1 1 0
2092 1 -1.2 38.208136100417775 4.886855111084197 33.16267114644674 -1 -2 -2
877 1 -1.2 35.54191955127588 4.5151664014253745 33.227459847508825 0 1 0
1287 2 2.4 4.460548019019171 11.092548910379744 28.183111826625634 3 1 0
1670 1 -1.2 2.8971899966876324 11.148370438921432 28.788619476157 0 2 -1
406 1 -1.2 3.786346475577937 8.278506136177732 31.020284615928187 2 -1 2
2929 1 -1.2 4.733069378661073 10.699244282221075 31.64332472959692 -1 2 1
591 2 2.4 3.5366326636372842 9.607677618076725 31.963061197810347 1 0 1
2502 2 2.4 5.295844685813856 12.126946353787869 31.018016434988063 -1 1 0
149 1 -1.2 5.331882878466086 11.848353065848885 29.355645398720213 -1 -1 0
756 2 2.4 7.094298173384605 8.983441524222616 33.19267085603195 -1 2 -1
313 1 -1.2 7.554789886480082 9.22274290248286 31.678930244921926 1 -2 1
1839 2 2.4 7.641908151760637 8.328242622698085 30.31855174028085 -2 0 -2
22 1 -1.2 7.993889266726415 9.135786780889521 29.00362540000978 0 0 0
1014 2 2.4 12.862768326243021 12.204459012724449 29.39723893760916 0 -2 -2
104 1 -1.2 13.491857918742177 11.073215623374367 30.346555413909062 2 1 0
2270 1 -1.2 13.61585380625805 8.491714945330376 29.563988024838093 1 -1 -1
944 1 -1.2 13.407723741849086 9.10601731152544 32.115071649229094 1 -3 1
1434 2 2.4 14.031609997080684 9.561715294005205 30.6928622286952 2 1 1
203 1 -1.2 15.653899958291964 9.64327842119815 30.846450779539936 1 -1 0
1470 2 2.4 17.28019078851373 9.777397383899732 30.5779559920372 1 -1 -1
1373 1 -1.2 17.453596745158045 8.978334076830258 29.1452011324327 -1 -2 -1
854 1 -1.2 17.569919686072627 11.385101225548846 30.54332875131269 -1 2 -1
2622 2 2.4 14.116753799245194 7.960465840209835 33.03359718402909 1 2 0
2825 1 -1.2 18.069928089663517 8.87768048829503 31.74687337861475 -1 -1 -2
1410 2 2.4 22.17754907650744 8.01640047309473 29.577610622758787 -2 1 1
134 1 -1.2 20.205231029190752 11.60716598571313 29.2599753626185 2 2 0
769 1 -1.2 21.106275702398477 9.209789157585268 30.01044327863413 0 -2 0
129 2 2.4 20.95542974490228 10.789817695659087 30.461278791990168 0 0 0
2845 1 -1.2 20.451618156257418 10.880362737673037 32.014077813828976 1 2 0
947 1 -1.2 22.539104641355436 11.26281203024792 30.597824149288233 -1 1 -2
1604 1 -1.2 23.175845254424797 7.754196054058532 30.881942594695264 0 1 1
1314 2 2.4 23.22455186498284 7.702720488455142 32.52474602467257 -1 1 -1
2925 2 2.4 24.100400413236862 11.4888936663506 31.02718382392999 2 1 0
524 1 -1.2 25.187038481193106 10.22922891627932 30.75191922003705 0 0 -1
1317 2 2.4 26.743907123149963 9.783280273864381 31.07474921278963 -1 1 -2
473 1 -1.2 26.843504957100606 8.437116024776607 31.96776925864382 0 3 -2
958 1 -1.2 27.63877384537002 9.72974109016077 29.710548880924712 0 0 2
476 1 -1.2 27.377862672822392 11.02115860032857 31.936856121827006 1 1 0
1211 1 -1.2 24.008437020114545 11.935321668687289 32.61073945584053 0 0 -2
177 2 2.4 27.856848222819828 12.225432393279684 32.899014285226556 -2 -1 1
1574 1 -1.2 23.941338811158037 8.819373386529257 33.50889306391386 2 1 0
827 1 -1.2 29.521927740797807 7.671491620579591 32.75745836852465 0 0 0
1492 1 -1.2 32.229206001046066 7.762315842094504 29.260870449082585 -1 1 1
2271 2 2.4 29.04381165002723 9.79915308234196 28.878181639301594 0 -1 -1
1621 1 -1.2 31.923288691726246 8.293167880791884 31.86727778157943 -3 0 0
2342 1 -1.2 30.270303033733956 9.335129608047172 29.927047507531224 -1 -2 0
1488 2 2.4 31.822978214584236 8.98032764569518 30.336668809776086 2 0 -1
2851 1 -1.2 32.51605418613022 10.490542478383567 30.35718589174384 2 -1 2
2811 2 2.4 32.584522146286226 12.183975940570646 30.438903248928057 -1 1 -1
2974 1 -1.2 31.052697838566196 12.83152257808546 30.54605694481468 -1 0 -5
